# Kaiser - Brassiere Hill Taku Inlet  Juneau Area B - PCSI - ITRDB AK24
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3647
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3647.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak24-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak24-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak24.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak24.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kaiser - Brassiere Hill Taku Inlet  Juneau Area B - PCSI - ITRDB AK24
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Brassiere Hill  Taku Inlet  Juneau Area B
#   Location: Alaska
#   Northernmost_Latitude: 58.47
#   Southernmost_Latitude: 58.47
#   Easternmost_Longitude: -134.02
#   Westernmost_Longitude: -134.02
#   Elevation_m: 30
#--------------------
# Data_Collection
#   Collection_Name: AK24
#   First_Year: 1758
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea sitchensis (Bong.) Carrière
#   Common_Name: Sitka spruce
#   Tree_Species_Code: PCSI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRAS0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRASCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRASCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRAS0010_raw	BRAS0020_raw	BRAS0030_raw	BRAS0040_raw	BRAS0050_raw	BRAS0060_raw	BRAS0070_raw	BRAS0080_raw	BRAS0090_raw	BRAS0100_raw	BRAS0110_raw	BRAS0120_raw	BRASCH00_raw
1848	5	6.09	2.86	1.44	3.07	1.91	1.69	2.95	1.42	1.49	1.55	1.2	2.56
1849	5.3	6.04	3.25	1.71	3.28	1.92	2.16	3.07	1.96	1.4	1.5	1.03	2.72
1850	4.8	6.01	2.89	1.62	3.15	2.45	2.46	3.25	2.41	1.74	1.31	1.08	2.76
1851	4.9	5.26	2.76	1.31	3.05	2.49	2.29	3.3	2.17	1.75	1.25	1.01	2.63
1852	4.27	4.96	2.78	1.85	2.78	2.5	2.18	3.66	2.1	1.88	1.43	1.31	2.64
1853	4.06	5.61	3.33	2.14	2.64	2.34	1.9	2.84	1.92	1.68	1.18	1.19	2.57
1854	3.74	5.19	2.29	1.49	2.67	1.88	2.01	2.83	1.55	1.5	0.9	1.21	2.27
1855	2.86	3.63	1.89	0.69	2.57	1.34	1.54	2.88	1.56	1.39	0.86	0.9	1.84
1856	3.23	3.48	2.18	0.65	2.15	1.34	1.3	2.34	1.7	1.47	0.96	0.62	1.79
1857	3.73	4.44	3.32	1.21	2.63	2.15	1.78	2.54	1.94	1.57	1.07	0.65	2.25
1858	3.68	4	2.32	1.58	2.53	1.97	1.75	2.25	1.65	1.38	0.95	0.78	2.07
1859	3.37	4.23	2.1	1.46	2.38	1.77	1.54	2.04	1.73	1.34	0.71	1	1.97
1860	2.25	3.3	2.13	1.71	2.26	2.21	1.54	2.24	1.69	1.37	0.6	0.99	1.86
1861	2.22	3.63	2.39	1.67	2.04	2.07	1.41	2.2	1.74	1.15	0.79	1.02	1.86
1862	2.39	3.36	2.08	0.91	1.98	1.77	0.98	2.01	1.64	0.99	0.68	0.89	1.64
1863	2.44	2.8	2.16	1.31	1.85	1.66	0.99	2.18	1.63	0.94	0.79	0.82	1.63
1864	2.31	2.94	2.26	1.83	2.02	1.84	1.17	2.41	1.6	0.95	0.86	0.84	1.75
1865	1.86	2.73	1.59	2.06	1.97	1.52	1.08	2.05	1.25	0.86	0.81	0.85	1.55
1866	2.28	3.54	2.04	2.14	2.1	1.64	1.28	2.11	1.4	0.8	0.77	0.88	1.75
1867	2.87	3.44	2.78	2.19	1.84	1.58	1.28	2.47	1.32	0.88	0.74	1.11	1.88
1868	2.78	3.3	2.38	1.6	1.54	1.72	1.13	2.27	1.25	0.7	0.63	0.86	1.68
1869	2.55	2.81	1.58	1.07	1.41	1.66	0.94	2.34	1.21	0.53	0.67	0.67	1.45
1870	3.17	3.41	1.72	1.87	1.85	1.7	1.22	1.94	1.21	0.86	0.93	1.14	1.75
1871	2.79	3.17	2.04	1.82	1.81	1.49	1.37	2.09	1.23	0.84	0.5	1.13	1.69
1872	2.46	3.21	2.58	2.12	2.04	1.83	1.68	2.48	1.19	0.88	0.88	1.32	1.89
1873	2.04	2.93	2.6	1.71	1.77	1.86	1.42	2.44	1.19	0.72	0.77	1.42	1.74
1874	1.68	2.86	2.22	0.85	1.72	1.44	1.15	2.32	1.26	0.67	0.89	1.26	1.53
1875	1.28	2.26	1.63	0.63	1.62	1.22	0.86	1.86	1.09	0.59	0.85	0.87	1.23
1876	1.05	1.27	0.97	0.32	1.04	0.91	0.61	1.09	0.53	0.52	0.15	0.61	0.76
1877	0.81	1.45	1.2	0.55	1.05	0.75	0.49	1.42	0.89	0.53	0.42	0.42	0.83
1878	0.9	2.31	1.53	1.23	1.2	1.1	0.88	2.12	1.12	0.53	0.62	0.74	1.19
1879	1.9	3.43	3.18	1.3	2.08	1.99	1.48	2.89	1.77	0.79	1.26	1.95	2
1880	2.1	3.09	2.42	1.39	2.02	1.84	1.4	2.67	1.32	0.74	0.78	1.86	1.8
1881	2.1	2.52	1.77	1.01	1.68	1.33	1.06	2.19	1.1	0.55	0.88	1.42	1.47
1882	1.97	2	0.93	0.58	1.44	1.11	0.61	1.69	1.13	0.38	0.91	1.05	1.15
1883	2.04	2.6	0.75	0.92	1.79	1.21	0.49	1.73	1.43	0.43	0.87	0.97	1.27
1884	1.62	2.71	1.05	1.29	1.9	1.17	0.7	2.07	1.2	0.56	0.95	0.89	1.34
1885	1.24	2.69	1.01	1.4	1.61	0.87	0.75	1.58	1.17	0.48	0.26	0.89	1.16
1886	1.7	3.12	1.45	2.02	2.08	1.23	0.94	1.96	1.58	0.58	0.9	1.27	1.57
1887	1.22	2.25	1.27	1.52	1.41	0.95	0.74	1.73	1.16	0.51	0.18	1.02	1.16
1888	1.28	2.88	1.28	1.75	1.39	1.02	0.95	1.84	1.37	0.66	0.71	0.94	1.34
1889	1.12	2.17	1.02	1.56	1.24	0.59	0.75	1.49	1	0.47	0.54	0.7	1.05
1890	1.39	2.36	1.31	1.54	1.47	0.85	1	1.96	0.84	0.65	0.32	0.95	1.22
1891	1.63	2.5	2.1	1.19	1.45	1.02	1.21	2.31	1.14	0.68	0.75	1.02	1.42
1892	1.38	2.41	1.63	1.04	1.43	0.84	1.18	2.02	1.14	0.53	0.58	0.98	1.26
1893	1.6	2.57	1.15	1.29	1.38	0.91	1.11	2.12	1.28	0.69	0.55	1.02	1.31
1894	1.65	2.5	1.09	1.31	1.47	1.08	0.96	1.92	0.66	0.7	0.23	0.98	1.21
1895	1.63	2.61	1.25	1.69	1.48	1.08	1.06	1.84	0.95	0.75	0.83	1.18	1.36
1896	1.45	2.7	1.22	1.48	1.67	1.19	1.06	1.85	1.01	0.68	0.5	1.09	1.33
1897	1.17	2.1	1.07	1.49	1.37	0.86	0.89	1.6	0.97	0.67	0.59	1.14	1.16
1898	1.02	2.46	1.03	1.65	1.23	0.92	0.69	1.65	1.08	0.58	0.77	0.93	1.17
1899	1.29	2.8	1.28	1.86	1.45	1.28	0.96	2.33	1.43	0.66	1.02	1.14	1.46
1900	1.04	2.32	1.23	1.49	1.45	1	1.03	1.96	1.29	0.66	1	0.89	1.28
1901	1.04	1.86	1.18	1.51	1.02	0.89	0.83	1.48	1.36	0.52	1.06	0.79	1.13
1902	1.19	2.39	1.19	1.83	1.11	0.92	0.94	1.34	1.56	0.64	1.15	0.98	1.27
1903	1	2.16	0.71	1.75	0.92	0.68	0.77	0.94	1.3	0.5	1.01	0.88	1.05
1904	0.8	1.53	0.69	1.22	0.71	0.37	0.36	0.82	0.9	0.28	0.68	0.68	0.75
1905	0.82	1.94	0.74	1.35	0.92	0.54	0.51	1.14	1.23	0.43	1.03	0.67	0.94
1906	1.08	2.02	0.86	1.5	0.93	0.6	0.45	1.04	1.2	0.43	0.89	0.73	0.98
1907	1.31	2.43	1	1.39	1.1	0.76	0.54	1.04	1.26	0.52	1.25	0.85	1.12
1908	1.35	2.11	0.93	0.9	0.95	0.73	0.52	1.34	1.08	0.44	1.25	0.75	1.03
1909	0.94	1.74	0.9	0.72	0.88	0.56	0.52	1.31	0.93	0.48	0.7	0.59	0.86
1910	1.22	1.9	0.95	1.06	0.94	0.57	0.51	1.25	1.06	0.46	0.78	0.58	0.94
1911	1.33	2.3	1.23	1.44	1.23	0.78	0.6	1.38	1	0.55	0.78	0.57	1.1
1912	1.69	2.81	1.51	2.09	1.36	0.87	0.56	1.5	1.31	0.59	1.23	0.73	1.35
