# Boyd - Interior Alaska Aspen Site SA1101 - PPTR - ITRDB AK183
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32078
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32078.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak183-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak183-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak183.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak183.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-16
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-16
#--------------------
# Title
#   Study_Name: Boyd - Interior Alaska Aspen Site SA1101 - PPTR - ITRDB AK183
#--------------------
# Investigators
#   Investigators: Boyd, M.; Berner, L.T.; Foster, A.; Goetz, S.; Rogers, B.; Walker, X.; Mack, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data file contains raw ring-width chronologies of individual trees that died (dying) and survived (living) an insect oubreak of Phyllocnistis populiella (outbreak period: 1997-2013) in Interior Alaska.  Living trees have ring-width measurements up to 2015 and the tree names are preceded by TA whereas dying tree ring-width measurements end in 1997-2013 and the tree names are preceded by TM. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Melissa A. Boyd, Logan T. Berner, Adrianna C. Foster, Scott J. Goetz, Brendan M. Rogers, Xanthe J. Walker, Michelle C. Mack
#   Journal_Name: Ecosphere
#   Published_Title: Historic declines in growth portend trembling aspen death during a contemporary leaf miner outbreak in Alaska
#   Published_Date_or_Year: 2021
#   Volume: 12
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1002/ecs2.3569
#   Full_Citation: None
#   Abstract: Climate change-driven droughts and insect outbreaks are becoming more frequent and widespread, increasing forest vulnerability to mortality. By addressing the impacts of climate and insects on tree growth preceding death, we can better understand tree mortality risk under a changing climate. Here, we used tree stature and interannual growth (basal area increment; BAI) to assess processes leading to trembling aspen (Populus tremuloides) survival or mortality during an unprecedented leaf miner (Phyllocnistis populiella) outbreak in boreal North America. We identified eight sites (22 plots) in the longest running forest monitoring network in Alaska, spanning ~350 km of latitude, that experienced >=0.25 Mg ha-1 yr-1 aspen mortality during the outbreak. We compared the size and canopy position, growth patterns, and sensitivity to climate and leaf mining of aspen that survived (living; n = 84) vs. died (dying; n = 76) and linked the normalized difference vegetation index (NDVI) to plot-level aspen growth and stand biomass recruitment, growth, and mortality. Dying aspen were in the subcanopy, smaller in diameter, and after a drought in 1957 had lower growth than living aspen until death. Before the outbreak, growth of all trees was positively influenced by moisture and negatively by temperature, but only living trees maintained this climate response during the outbreak. Leaf mining reduced growth of both groups, exerting at least a twofold greater impact than climate. The NDVI captured plot-level tree growth and stand biomass growth and mortality, yet it was nearly two times more strongly associated with living than dying tree growth and 12 times more strongly associated with biomass growth than mortality. These differences suggest that NDVI may inadequately detect insect-driven dieback and dispersed mortality of aspen across the boreal biome. Our findings reveal that a historic drought triggered a multi-decadal growth decline that predisposed aspen to mortality during the leaf miner outbreak and that while aspen growth is influenced by moisture and temperature, it is more strongly affected by P. populiella. We conclude that as the climate warms and insect outbreaks increase in frequency and magnitude at high latitudes, we should expect to see persistent and greater declines in aspen growth and increases in mortality.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: DEB-1636476
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture Forest Service
#   Grant: RJVA-PNW-01-JV-11261952-231
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US NASA
#   Grant: NNX17AE44G
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Strategic Environmental Research and Development Program
#   Grant: RC18-C2-1183
#--------------------
# Site_Information
#   Site_Name: Interior Alaska Aspen Site SA1101
#   Location: Alaska
#   Northernmost_Latitude: 63.8048
#   Southernmost_Latitude: 63.8048
#   Easternmost_Longitude: -144.8685
#   Westernmost_Longitude: -144.8685
#   Elevation_m: 122
#--------------------
# Data_Collection
#   Collection_Name: AK183
#   First_Year: 1908
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TA429_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA429; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA529_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA529; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA829_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA829; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1329_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1329; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA329_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA329; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM729_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM729; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM529_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM529; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM429_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM429; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM329_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM329; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM829_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM829; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM929_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM929; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TA429_raw	TA529_raw	TA1229_raw	TA1029_raw	TA829_raw	TA1329_raw	TA229_raw	TA329_raw	TA129_raw	TM729_raw	TM529_raw	TM429_raw	TM329_raw	TM129_raw	TM1229_raw	TM1129_raw	TM1029_raw	TM829_raw	TM929_raw
1969	0.391	0.207	0.32	0.319	0.206	0.134	0.238	0.127	0.071	0.279	0.23	0.149	0.33	0.051	0.12	0.13	0.077	0.066	0.614
1970	0.513	0.577	0.698	0.777	0.919	0.359	0.563	0.218	0.221	0.486	0.712	0.437	0.696	0.129	0.322	0.402	0.158	0.362	1.069
1971	0.461	0.578	0.882	0.85	1.079	0.253	0.592	0.258	0.568	0.712	0.716	0.517	0.783	0.136	0.42	0.42	0.068	0.346	1.236
1972	0.555	0.523	0.639	0.732	0.714	0.264	0.379	0.17	0.643	0.638	0.545	0.526	0.764	0.13	0.213	0.326	0.037	0.318	0.823
1973	0.52	0.459	0.526	0.612	0.397	0.146	0.363	0.134	0.445	0.418	0.382	0.328	0.683	0.109	0.17	0.208	0.056	0.412	0.677
1974	0.396	0.452	0.462	0.371	0.444	0.207	0.538	0.23	0.411	0.244	0.449	0.416	0.527	0.159	0.342	0.204	0.06	0.297	0.644
1975	0.683	0.687	0.735	0.638	0.877	0.269	0.933	0.338	0.657	0.492	0.495	0.686	0.682	0.286	0.555	0.216	0.112	0.514	0.805
1976	0.673	0.732	0.86	0.855	0.979	0.303	0.822	0.321	0.714	0.646	0.487	0.666	0.782	0.304	0.544	0.298	0.049	0.58	0.688
1977	0.426	0.506	0.842	0.562	0.587	0.179	0.523	0.198	0.589	0.368	0.496	0.368	0.437	0.192	0.358	0.125	0.035	0.327	0.438
1978	0.458	0.46	0.584	0.608	0.508	0.202	0.319	0.243	0.389	0.326	0.522	0.309	0.467	0.113	0.282	0.216	0.028	0.456	0.366
1979	0.41	0.428	0.359	0.448	0.413	0.157	0.349	0.134	0.46	0.064	0.104	0.208	0.298	0.064	0.21	0.15	0.103	0.205	0.274
1980	0.42	0.46	0.544	0.506	0.555	0.135	0.412	0.219	0.706	0.134	0.366	0.202	0.462	0.123	0.286	0.212	0.072	0.274	0.342
1981	0.272	0.571	0.648	1.127	0.823	0.331	0.611	0.234	1.084	0.081	0.424	0.346	0.438	0.323	0.418	0.25	0.034	0.242	0.658
1982	0.178	0.444	0.748	1.089	0.589	0.135	0.332	0.122	0.547	0.068	0.18	0.121	0.472	0.106	0.472	0.174	0.026	0.223	0.375
1983	0.296	0.6	0.66	0.654	0.698	0.224	0.397	0.188	0.927	0.068	0.375	0.148	0.476	0.147	0.437	0.214	0.028	0.209	0.538
1984	0.218	0.871	0.492	0.966	0.571	0.246	0.23	0.21	1.049	0.068	0.418	0.046	0.538	0.077	0.296	0.17	0.09	0.274	0.326
1985	0.257	0.557	0.62	0.739	0.698	0.376	0.286	0.19	0.549	0.075	0.384	0.122	0.377	0.107	0.309	0.122	0.042	0.376	0.581
1986	0.296	0.613	0.531	0.549	1.189	0.303	0.167	0.188	0.478	0.06	0.31	0.06	0.42	0.096	0.2	0.194	0.028	0.23	0.37
1987	0.345	0.258	0.376	0.486	0.642	0.224	0.111	0.068	0.642	0.058	0.187	0.077	0.191	0.064	0.24	0.15	0.021	0.183	0.426
1988	0.333	0.247	0.441	0.412	0.565	0.18	0.071	0.147	0.054	0.076	0.316	0.12	0.328	0.197	0.268	0.118	0.021	0.142	0.251
1989	0.47	0.394	0.524	0.641	0.524	0.314	0.158	0.299	0.429	0.101	0.469	0.188	0.424	0.155	0.375	0.271	0.065	0.283	0.607
1990	0.542	0.636	0.68	0.514	0.571	0.163	0.222	0.276	0.409	0.08	0.244	0.072	0.431	0.078	0.292	0.162	0.024	0.18	0.26
1991	0.628	0.571	0.699	0.838	0.957	0.595	0.214	0.394	0.502	0.077	0.606	0.226	0.621	0.08	0.484	0.246	0.065	0.376	0.638
1992	0.301	0.301	0.456	0.217	0.676	0.421	0.452	0.204	0.699	0.044	0.334	0.066	0.54	0.107	0.312	0.146	0.078	0.374	0.208
1993	0.325	0.417	0.453	0.382	0.744	0.493	0.349	0.298	0.911	0.044	0.322	0.122	0.483	0.094	0.498	0.168	0.05	0.454	0.311
1994	0.322	0.265	0.292	0.06	0.396	0.371	0.143	0.126	0.413	0.066	0.134	0.058	0.35	0.076	0.204	0.129	0.026	0.044	0.188
1995	0.315	0.49	0.364	0.188	0.623	0.398	0.206	0.326	0.889	0.057	0.22	0.07	0.306	0.106	0.439	0.222	0.042	0.212	0.403
1996	0.392	0.465	0.455	0.27	1.181	0.398	0.238	0.358	0.73	0.049	0.232	0.122	0.46	0.069	0.448	0.105	0.057	0.271	0.579
1997	0.236	0.359	0.356	0.226	0.568	0.376	0.246	0.264	0.413	0.06	0.198	0.097	0.273	0.054	0.335	0.123	0.034	0.155	0.242
1998	0.357	0.282	0.355	0.232	0.41	0.404	0.231	0.2	0.405	0.05	0.056	0.092	0.268	NA	0.278	0.114	NA	0.132	0.236
1999	0.205	0.311	0.334	0.129	0.752	0.38	0.277	0.24	0.333	0.034	0.054	NA	0.166	NA	0.196	0.222	NA	0.099	0.186
2000	0.102	0.283	0.228	0.135	0.462	0.164	0.342	0.144	0.27	NA	0.038	NA	0.127	NA	0.054	0.098	NA	0.092	0.077
2001	0.076	0.086	0.094	0.068	0.347	0.044	0.08	0.087	0.127	NA	0.036	NA	0.093	NA	0.06	0.14	NA	0.046	0.066
2002	0.075	0.063	0.152	0.083	0.198	0.056	0.189	0.111	0.127	NA	0.078	NA	0.068	NA	0.072	0.066	NA	NA	0.092
2003	0.051	0.111	0.236	0.076	0.148	0.05	0.16	0.114	0.166	NA	NA	NA	0.064	NA	0.056	0.072	NA	NA	0.064
2004	0.058	0.047	0.173	0.069	0.104	0.045	0.023	0.047	0.079	NA	NA	NA	NA	NA	0.066	NA	NA	NA	NA
2005	0.079	0.103	0.17	0.069	0.031	0.05	0.032	0.092	0.127	NA	NA	NA	NA	NA	0.044	NA	NA	NA	NA
2006	0.257	0.095	0.13	0.077	0.026	0.056	0.035	0.051	0.04	NA	NA	NA	NA	NA	0.066	NA	NA	NA	NA
2007	0.309	0.078	0.18	0.069	0.021	0.09	0.044	0.056	0.056	NA	NA	NA	NA	NA	0.054	NA	NA	NA	NA
2008	0.133	0.079	0.264	0.092	0.029	0.062	0.024	0.064	0.063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2009	0.226	0.094	0.178	0.046	0.065	0.09	0.032	0.084	0.063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2010	0.175	0.144	0.15	0.038	0.08	0.089	0.064	0.168	0.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2011	0.198	0.228	0.248	0.061	0.022	0.112	0.246	0.21	0.373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2012	0.167	0.041	0.05	0.032	0.054	0.045	0.048	0.049	0.373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2013	0.306	0.284	0.242	0.053	0.041	0.095	0.11	0.196	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2014	0.061	0.04	0.193	0.036	0.032	0.039	0.072	0.096	0.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2015	0.102	0.14	0.041	0.068	0.09	0.182	0.087	0.238	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
