# Young - Rainbow Falls Trail - CADN - ITRDB TN015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5392
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5392.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn015e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn015e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn015e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn015e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Young - Rainbow Falls Trail - CADN - ITRDB TN015
#--------------------
# Investigators
#   Investigators: Young, J.; Keeland, R.; Alford, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rainbow Falls Trail
#   Location: Tennessee
#   Northernmost_Latitude: 35.67
#   Southernmost_Latitude: 35.67
#   Easternmost_Longitude: -83.5
#   Westernmost_Longitude: -83.5
#   Elevation_m: 825
#--------------------
# Data_Collection
#   Collection_Name: TN015
#   First_Year: 1695
#   Last_Year: 1922
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RFT03B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT08D_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT08D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT10C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT10E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT10E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT13A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT13B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT21A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RFT21B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: RFT21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RFT03B_raw	RFT05B_raw	RFT08A_raw	RFT08B_raw	RFT08D_raw	RFT10B_raw	RFT10C_raw	RFT10E_raw	RFT13A_raw	RFT13B_raw	RFT21A_raw	RFT21B_raw
1878	NA	1.467	1.396	0.914	1.143	NA	NA	NA	NA	NA	0.947	0.797
1879	NA	1.259	1.196	0.787	1.138	NA	NA	NA	NA	NA	0.964	0.998
1880	NA	1.372	0.882	0.804	0.837	NA	NA	NA	NA	NA	1.139	0.928
1881	NA	1.188	1.381	0.811	1.117	NA	NA	NA	NA	NA	0.86	1.049
1882	NA	1.433	1.259	0.897	0.916	NA	NA	NA	NA	NA	0.98	0.927
1883	NA	1.61	1.179	0.776	0.944	NA	NA	NA	NA	NA	0.851	1.006
1884	NA	2.245	1.218	1.052	1.026	NA	NA	NA	NA	NA	1.159	0.997
1885	NA	1.672	0.822	1.05	0.967	NA	NA	NA	NA	NA	1.013	1.023
1886	NA	1.781	1.076	1.022	0.946	NA	NA	NA	NA	NA	1.106	0.945
1887	NA	1.966	0.986	1.033	0.994	NA	NA	NA	NA	NA	0.882	0.912
1888	NA	1.803	0.949	0.94	0.96	NA	NA	NA	NA	NA	0.993	0.886
1889	NA	2.199	1.095	0.925	0.895	NA	NA	NA	NA	NA	0.809	0.96
1890	NA	2.083	0.878	1.001	0.946	NA	NA	NA	NA	NA	0.921	1.13
1891	NA	2.046	1.081	0.847	0.841	NA	NA	NA	NA	NA	0.93	1.138
1892	NA	1.925	0.898	0.994	1.038	NA	NA	NA	NA	NA	0.97	0.97
1893	NA	2.024	1.247	1.218	1.031	NA	NA	NA	NA	NA	0.771	0.822
1894	NA	1.225	0.898	0.981	0.894	NA	NA	NA	NA	NA	0.792	0.746
1895	NA	1.868	0.92	0.854	1.054	NA	NA	NA	NA	NA	0.761	0.722
1896	NA	1.557	0.896	0.772	0.973	NA	NA	NA	NA	NA	0.897	0.822
1897	NA	1.892	1.051	0.79	0.933	NA	NA	NA	NA	NA	0.677	0.848
1898	NA	1.792	0.989	0.817	0.936	NA	NA	NA	NA	NA	0.923	0.935
1899	NA	1.688	0.661	0.783	0.593	NA	NA	NA	NA	NA	0.723	0.893
1900	NA	1.57	0.714	1.013	0.804	NA	NA	NA	NA	NA	0.861	1.174
1901	NA	1.789	0.757	0.705	0.899	NA	NA	NA	NA	NA	1.025	0.977
1902	NA	1.481	0.855	0.913	1.079	NA	NA	NA	NA	NA	1.11	0.759
1903	NA	1.766	1.072	0.994	1.035	NA	NA	NA	NA	NA	0.816	0.696
1904	NA	1.69	1.102	0.905	1.187	NA	NA	NA	NA	NA	0.884	0.713
1905	NA	1.7	0.898	0.9	0.959	NA	NA	NA	NA	NA	0.863	0.839
1906	NA	1.588	1.045	0.794	0.95	NA	NA	NA	NA	NA	1.137	0.777
1907	NA	1.561	0.932	0.836	0.968	NA	NA	NA	NA	NA	0.952	1.247
1908	NA	1.582	0.964	0.854	0.997	NA	NA	NA	NA	NA	0.958	0.952
1909	NA	1.763	1.019	0.901	1.188	NA	NA	NA	NA	NA	0.895	0.893
1910	NA	1.227	1.049	0.738	0.859	NA	NA	NA	NA	NA	1.371	1.375
1911	NA	NA	1.049	0.748	0.871	NA	NA	NA	NA	NA	1.309	1.173
1912	NA	NA	0.986	0.57	0.925	NA	NA	NA	NA	NA	1.001	1.042
1913	NA	NA	1.015	0.699	1.029	NA	NA	NA	NA	NA	NA	NA
1914	NA	NA	1.147	0.609	0.946	NA	NA	NA	NA	NA	NA	NA
1915	NA	NA	1.016	0.647	0.73	NA	NA	NA	NA	NA	NA	NA
1916	NA	NA	0.934	0.596	0.953	NA	NA	NA	NA	NA	NA	NA
1917	NA	NA	1.067	0.567	0.998	NA	NA	NA	NA	NA	NA	NA
1918	NA	NA	1.002	0.776	0.882	NA	NA	NA	NA	NA	NA	NA
1919	NA	NA	1.01	0.891	0.845	NA	NA	NA	NA	NA	NA	NA
1920	NA	NA	1.079	0.876	0.766	NA	NA	NA	NA	NA	NA	NA
1921	NA	NA	0.973	1.098	1.036	NA	NA	NA	NA	NA	NA	NA
1922	NA	NA	NA	0.983	0.859	NA	NA	NA	NA	NA	NA	NA
