# Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2817
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2817.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az551e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az551e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ551
#   First_Year: 1703
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735151_raw	735152_raw	735161_raw	735162_raw	735171_raw	735172_raw	735181_raw	735182_raw	735191_raw	735192_raw	735201_raw	735202_raw	735211_raw	735212_raw	735221_raw	735222_raw
1758	NA	NA	1.74	1.49	NA	NA	1.07	NA	1.64	1.77	1.45	1.82	0.27	0.43	1.81	0.89
1759	NA	NA	1.53	1.44	NA	NA	1.11	NA	1.67	1.7	1.77	1.56	0.42	0.44	1.46	0.69
1760	NA	NA	1.1	1.06	NA	NA	1.01	NA	1.39	1.38	1.58	1.29	0.51	0.34	1.19	0.73
1761	NA	NA	1.04	1.07	NA	NA	0.93	NA	1.54	1.47	2.1	1.15	0.66	0.27	1.08	0.6
1762	NA	NA	1.3	1.13	NA	NA	0.88	NA	1.35	1.39	1.56	1.15	0.68	0.31	0.9	0.72
1763	NA	NA	0.77	0.65	NA	NA	0.71	NA	1.19	1.01	1.33	1.05	0.71	0.36	0.74	0.42
1764	NA	NA	1.16	1.07	NA	NA	1.34	NA	1.52	1.24	1.8	1.43	0.76	0.24	0.98	0.7
1765	NA	NA	1.6	1.04	NA	NA	1.08	NA	1.36	1.36	1.74	1.27	0.66	0.2	1.03	0.79
1766	NA	NA	1.6	0.94	NA	NA	0.8	NA	0.79	0.58	1.72	1.23	0.4	0.1	0.94	0.77
1767	NA	NA	1.54	0.76	NA	1.54	0.74	NA	0.78	0.72	1.59	1.26	0.63	0.17	0.97	0.81
1768	NA	NA	1.17	0.74	NA	1.14	0.73	NA	0.63	0.59	1.21	1.05	0.86	0.37	0.86	0.6
1769	NA	NA	1.51	1.07	NA	1.16	0.92	NA	0.82	0.6	1.58	1.28	0.76	0.27	0.78	0.6
1770	NA	NA	1.53	1.05	NA	1.13	0.88	NA	0.81	0.74	1.53	1.13	0	0.35	0.73	0.61
1771	NA	NA	1.58	1.29	NA	1.02	1.11	NA	0.74	0.82	1.78	1.3	0	0.45	1.27	0.86
1772	NA	NA	1.32	1.12	NA	0.86	0.84	NA	0.48	0.56	1.46	1.14	0	0.47	0.89	0.69
1773	NA	NA	0.94	0.67	NA	0.62	0.6	0.74	0.28	0.26	0.98	0.72	0	0.49	0.63	0.56
1774	NA	NA	1.03	0.8	NA	0.74	0.69	0.95	0.39	0.4	0.77	0.63	0.98	0.6	0.83	0.54
1775	NA	NA	1.69	1.5	NA	0.94	0.98	1.2	0.88	0.77	1.42	0.98	0.34	0.81	0.99	0.72
1776	NA	NA	1.54	1.67	NA	1.02	1.09	1.45	0.71	0.8	1.54	1.07	0.6	0.67	1.25	0.82
1777	NA	NA	1.49	1.26	NA	0.98	0.94	1.08	0.87	0.79	1.29	0.92	0.84	0.79	1.21	0.77
1778	NA	NA	1.59	1.67	NA	1.08	1.08	1.17	1.07	0.95	1.35	0.89	0.91	0.88	1.35	0.86
1779	NA	NA	1.61	0.32	NA	1.12	1.14	1.2	1.03	1.02	1.41	0.94	1.23	1.12	1.53	0.89
1780	NA	NA	1.31	1.23	NA	0.87	0.92	0.93	0.95	0.87	1.37	0.82	0.96	0.72	1.42	0.7
1781	NA	NA	1.49	1.57	NA	1.03	0.88	0.96	0.92	0.97	1.48	0.86	1.62	1	1.16	0.76
1782	NA	NA	1.26	1.27	NA	1.08	0.84	1.01	0.95	0.94	1.33	0.93	1.11	1.03	1.09	0.68
1783	NA	NA	1.11	1.67	NA	1.13	1.01	1.27	1.07	1.21	1.51	0.97	0.92	0.96	1.38	0.92
1784	NA	NA	1.56	2.24	NA	1.15	1.11	1.39	1.3	1.59	1.73	1.32	1.24	1.5	1.37	0.99
1785	NA	NA	1.11	1.42	NA	0.85	0.95	1.32	0.6	1.08	1.51	1.2	1.08	1.26	1.05	0.8
1786	NA	NA	0.9	1.19	NA	0.76	0.67	1.08	0.48	0.6	0.87	0.73	0.94	1.15	0.7	0.54
1787	NA	NA	0.92	1.43	NA	0.69	0.76	1	0.75	1.04	1.12	0.86	0.74	1.02	0.75	0.73
1788	NA	NA	1.21	1.47	NA	0.87	0.79	1.14	0.97	1.17	1.08	0.95	0.75	1.39	1.13	0.83
1789	NA	NA	0.84	0.97	NA	0.72	0.58	0.88	0.61	0.78	0.66	0.81	1.24	1.51	0.95	0.84
1790	NA	NA	0.81	0.92	NA	0.73	0.83	1.07	0.64	0.89	0.72	0.78	1.28	1.3	0.83	0.67
1791	NA	NA	0.93	1.06	NA	0.98	0.84	1	0.93	1.07	0.86	1.02	1.28	1.35	0.77	0.78
1792	NA	NA	1.24	1.38	NA	1.17	0.94	1.08	1.29	1.12	1.02	1.37	1.4	1.63	1.06	0.95
1793	NA	NA	1.55	1.71	NA	1.3	1.2	1.18	1.32	1.09	1.01	1.59	1.06	1.3	1.11	0.89
1794	NA	NA	1.73	1.63	NA	1.35	1.04	1.21	1.24	1.02	1.1	1.22	0.86	0.95	0.81	0.75
1795	NA	NA	1.23	1.19	NA	1.24	1.02	1.01	1.18	1.18	1.25	1.04	0.75	0.7	0.88	0.65
1796	NA	NA	1.77	1.27	NA	1.54	1.13	1.03	0.91	1.17	1.08	1.38	0.56	0.73	0.99	0.52
1797	NA	NA	2.01	1.19	NA	1.47	1.1	1.18	1.09	1.04	0.93	1.25	0.81	0.75	0.84	0.71
1798	NA	NA	1.35	0.92	NA	1.13	0.8	0.98	0.9	0.92	0.83	0.99	0.72	0.94	0.73	0.61
1799	NA	NA	1.37	1.1	NA	1.67	1.01	1.23	1.13	1.13	0.99	1.06	0.87	0.92	1.21	0.56
1800	NA	NA	1.39	1.16	NA	1.33	1.17	1.05	1.13	1.01	0.96	1.01	0.79	0.9	1.26	0.63
1801	NA	NA	1.36	0.78	NA	1.15	0.89	0.83	0.88	0.76	0.79	0.86	0.79	0.87	0.99	0.53
1802	NA	NA	1.5	0.79	NA	1.14	0.97	0.94	1.27	0.84	0.84	0.86	0.97	1.08	1.02	0.64
1803	NA	NA	1.71	0.85	1.03	1.02	0.84	0.99	1.37	1.04	0.79	0.78	1.25	1.34	0.88	0.56
1804	NA	NA	1.54	0.94	1.66	1.16	1.06	1.09	1.29	1.01	0.77	0.92	1.49	1.24	1.12	0.63
1805	NA	NA	1.34	0.85	1.54	0.94	0.85	1.2	1.62	1.13	0.96	0.92	1.66	1.44	1.3	0.43
1806	NA	NA	1.09	0.69	1.55	0.94	0.7	0.98	1.09	0.96	0.84	0.79	2.24	1.25	1.14	0.33
1807	NA	NA	1.69	1.05	1.68	1.15	1.1	1.3	1.55	1.28	0.92	1.04	1.94	1.37	1.32	0.71
1808	NA	NA	1.11	0.98	1.22	0.79	0.92	1.23	1.15	1.03	0.95	0.96	1.54	1.24	1.4	0.68
1809	NA	NA	1.13	0.9	1.66	0.92	0.96	1.34	1.56	1.15	1.01	1.07	1.88	1.3	1.9	0.94
1810	NA	NA	0.98	0.97	1.51	0.83	0.91	1.24	1.39	1.18	0.94	0.92	1.74	1.13	1.62	1.02
1811	NA	NA	0.92	0.76	1.26	0.67	0.89	1.04	1.16	0.95	0.94	1.01	1.44	1.12	1.5	0.61
1812	NA	NA	0.76	0.69	0.8	0.54	0.74	0.96	1.07	0.94	0.86	0.94	1.56	1.16	1.04	0.67
1813	NA	NA	0.59	0.36	0.8	0.44	0.63	0.92	0.71	0.58	0.7	0.88	1.27	0.93	0.74	0.55
1814	NA	NA	1.05	0.58	1.06	0.82	0.99	1.26	0.75	0.71	0.95	1.01	1.35	1.16	0.98	0.75
1815	NA	NA	1.28	0.84	1.24	0.88	1.03	1.32	0.92	0.97	1.03	1	1.29	1.19	1.02	0.9
1816	NA	NA	1.16	0.73	1.09	0.78	0.96	0.99	0.67	0.83	1.02	0.98	1.2	1.17	0.91	0.78
1817	NA	NA	0.89	0.5	1.16	0.56	0.74	0.84	0.68	0.66	0.75	0.89	1.06	0.85	0.8	0.66
1818	NA	NA	0.57	0.3	1.02	0.43	0.52	0.81	0.51	0.45	0.54	0.65	0.92	0.73	0.51	0.49
1819	NA	NA	0.28	0.2	0.81	0.28	0.36	0.55	0.3	0.27	0.47	0.44	0.54	0.67	0.43	0.26
1820	NA	NA	0.34	0.22	0.92	0.47	0.48	0.53	0.56	0.42	0.36	0.46	0.65	0.61	0.42	0.33
1821	NA	NA	0.69	0.48	1.18	0.74	0.75	0.55	0.47	0.47	0.55	0.65	0.8	0.62	0.62	0.62
1822	NA	NA	0.42	0.33	1.16	0.69	0.63	0.51	0.44	0.5	0.46	0.61	0.72	0.51	0.4	0.42
1823	NA	NA	0.73	0.58	1.06	0.84	0.71	0.65	0.58	0.63	0.46	0.64	0.89	0.68	0.69	0.59
1824	NA	NA	0.58	0.59	1.03	0.92	0.83	0.82	0.72	0.79	0.46	0.72	0.8	0.58	0.88	0.66
1825	NA	NA	0.56	0.52	0.71	0.88	0.74	0.68	0.77	0.76	0.46	0.52	0.69	0.48	0.93	0.6
1826	NA	NA	0.8	0.58	1.03	1.01	0.82	0.65	0.98	0.65	0.44	0.53	0.66	0.56	0.95	0.4
1827	NA	NA	0.95	0.71	1.42	1.01	0.82	1.01	1.08	0.83	0.48	0.56	0.78	0.51	1.25	0.78
