# Speer - Greene-Sullivan State Forest - QUVE - ITRDB IN002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18198
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18198.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-12-02
#--------------------
# File_Last_Modified_Date
#   Date: 2014-12-02
#--------------------
# Title
#   Study_Name: Speer - Greene-Sullivan State Forest - QUVE - ITRDB IN002
#--------------------
# Investigators
#   Investigators: Speer, J.H.; Clay, K.; Bishop, G.; Creech, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: James H. Speer, Keith Clay, Graham Bishop, and Michelle Creech
#   Journal_Name: American Midland Naturalist
#   Published_Title: The Effect of Periodical Cicadas on Growth of Five Tree Species in Midwestern Deciduous Forests Full Access
#   Published_Date_or_Year: 2010
#   Volume: 164
#   Pages: 173-186
#   Issue: 2
#   Report_Number: 
#   DOI: 10.1674/0003-0031-164.2.173
#   Full_Citation: None
#   Abstract: Periodical cicada emergences in the eastern United States are one of the largest biomass fluctuations in the world, providing a unique opportunity to study if a root parasite can affect broad-scale patterns of forest growth and succession. We used dendrochronology to examine the direct effect of Brood X (17 y cicada) and Brood XXIII (13 y cicada) periodical cicadas on 89 individual trees from five species (Acer saccharum, Fraxinus americana, Quercus palustris, Q. velutina and Sassafras albidum) in Indiana. Standard dendrochronological techniques were used to date the tree-ring samples and our chronologies ranged from 63-98 y in age, spanning from four to eight cicada emergences. We removed the main climate variable from each species chronology by conducting a regression analysis and using the residuals for the remainder of the analysis. Significant climate models were developed for all five species. Acer saccharum growth correlated highest with Jun. temperature (r  =  -0.392), Fraxinus americana growth correlated with summer Palmer Drought Severity Index (PDSI) (r  =  0.338), Quercus palustris growth correlated with summer precipitation (r  =  0.366), Q. velutina growth correlated with Jul. PDSI (r  =  0.527) and Sassafras albidum growth correlated the highest with Jun. precipitation (r  =  0.406). A superposed epoch analysis was used to examine the effect of periodical cicadas on each tree species before, during and after multiple emergences on the stand level. No effect from root parasitism prior to emergence was evident in any of the species, but three of the species chronologies showed a significant reduction in growth the year of or the year after the emergence year. Three chronologies showed an increase in growth 5 y following the cicada emergence event.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Greene-Sullivan State Forest
#   Location: Indiana
#   Northernmost_Latitude: 39.0333
#   Southernmost_Latitude: 39.0333
#   Easternmost_Longitude: -87.25
#   Westernmost_Longitude: -87.25
#   Elevation_m: 179
#--------------------
# Data_Collection
#   Collection_Name: IN002
#   First_Year: 1907
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus velutina Lam.
#   Common_Name: black oak
#   Tree_Species_Code: QUVE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GSF 01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSF 20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GSF 20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GSF 01A_raw	GSF 01B_raw	GSF 02A_raw	GSF 02B_raw	GSF 03A_raw	GSF 03B_raw	GSF 04A_raw	GSF 04B_raw	GSF 05A_raw	GSF 05B_raw	GSF 06A_raw	GSF 06B_raw	GSF 07A_raw	GSF 07B_raw	GSF 08A_raw	GSF 08B_raw	GSF 09A_raw	GSF 09B_raw	GSF 10A_raw	GSF 10B_raw	GSF 11A_raw	GSF 11B_raw	GSF 12A_raw	GSF 12B_raw	GSF 13A_raw	GSF 13B_raw	GSF 14A_raw	GSF 14B_raw	GSF 15A_raw	GSF 15B_raw	GSF 16A_raw	GSF 16B_raw	GSF 17A_raw	GSF 17B_raw	GSF 18A_raw	GSF 18B_raw	GSF 19A_raw	GSF 19B_raw	GSF 20A_raw	GSF 20B_raw
1951	5.585	8.659	4.395	5.421	2.197	2.925	7.03	6.146	4.658	3.315	3.345	5.085	5.927	5.129	4.417	6.38	3.012	3.585	4.209	6.931	2.564	2.426	3.346	3.667	5.3	4.69	1.474	NA	2.828	3.81	9.192	9.222	5.943	3.365	6.292	3.092	NA	NA	2.614	2.142
1952	5.431	5.861	3.884	4.237	1.971	2.175	4.5	5.872	4.023	3.525	3.798	7.506	5.3	4.1	3.819	4.759	2.793	3.067	3.64	5.89	2.488	2.164	2.531	3.013	4.441	4.004	1.757	NA	2.805	3.192	6.945	7.158	6.166	3.903	5.777	2.844	NA	NA	2.701	2.379
1953	3.623	3.727	2.926	2.72	2.115	3.068	4.275	3.945	3.269	2.547	2.875	5.88	4.006	3.006	2.853	3.037	1.665	1.947	3.113	3.347	1.789	1.744	2.008	2.014	3.736	3.116	1.62	NA	1.975	2.209	5.023	4.515	3.714	2.598	3.788	2.174	NA	NA	1.791	1.735
1954	2.297	2.726	2.346	2.501	2.684	3.088	2.113	2.019	1.799	2.149	2.626	2.451	1.992	1.918	1.302	1.286	1.413	1.467	2.383	2.81	1.278	1.33	1.251	1.292	2.946	2.309	1.232	NA	1.139	1.389	3.115	2.562	2.582	2.562	2.187	1.485	NA	NA	1.559	1.307
1955	3.193	4.748	3.891	4.158	3.703	4.485	3.16	2.88	3.279	3.002	3.603	5.328	2.578	2.017	0.928	0.779	1.74	2.636	3.529	3.536	1.709	1.789	1.551	1.475	4.864	4.209	1.686	NA	1.297	1.598	6.375	4.624	4.53	3.669	3.515	2.528	NA	NA	2.171	1.527
1956	3.369	4.604	2.474	3.19	2.636	4.672	3.699	3.022	3.837	3.41	4.575	5.351	2.703	2.108	0.896	0.984	2.389	2.01	2.873	3.359	1.68	2.036	1.756	2.098	4.5	3.527	1.448	NA	1.799	2.129	5.597	5.416	5.42	2.835	3.157	2.891	NA	NA	2.507	1.672
1957	4.032	4.747	3.246	3.458	3.667	5.486	4.945	4.422	4.729	5.073	5.696	5.981	3.838	2.83	1.71	1.114	3.113	2.546	2.798	3.418	2.431	2.132	2.237	2.401	6.629	4.919	1.744	NA	2.34	2.683	7.376	6.428	5.09	3.12	4.711	3.247	NA	NA	3.166	2.752
1958	4.492	5.98	3.556	3.943	4.551	6.042	5.409	4.616	5.275	5.51	6.327	5.76	5.808	3.711	1.796	1.913	4.062	3.871	3.69	5.301	2.27	2.536	2.792	3.362	4.994	4.756	2.488	NA	3.328	3.724	8.352	5.581	5.641	3.114	5.946	4.467	NA	NA	4.076	4.093
1959	5.096	5.5	2.823	3.092	3.687	4.555	4.706	3.74	4.377	4.602	5.305	4.69	3.94	3.112	1.799	1.981	2.65	3.223	3.004	5.361	2.353	2.367	2.601	2.439	4.991	2.969	2.09	NA	2.649	3.14	7.026	5.852	4.201	2.756	4.662	3.321	NA	NA	3.072	2.421
1960	4.386	4.774	2.93	3.626	3.086	4.604	5.698	5.403	3.947	5.26	4.643	4.732	4.651	3.603	2.227	3.189	2.912	4.461	3.156	4.884	2.555	2.736	3.238	3.192	4.57	3.683	2.519	NA	2.918	3.975	8.144	6.987	5.284	3.79	4.84	3.091	2.959	NA	3.785	3.142
1961	3.707	4.95	2.866	3.282	3.046	4.547	5.044	4.902	3.327	4.42	3.786	3.545	4.184	3.297	1.664	2.206	2.255	3.544	2.648	3.821	2.56	2.181	2.43	2.621	3.791	2.557	1.804	NA	2.427	2.703	5.788	4.684	3.71	2.356	4.156	3.19	1.794	NA	3.312	2.88
1962	3.804	3.967	2.978	3.174	3.563	5.251	4.694	4.192	4.312	3.626	3.978	3.631	4.678	3.43	1.98	2.314	2.762	3.679	3.38	3.174	2.145	1.577	2.541	2.446	4.046	2.438	2.25	NA	2.294	3.099	5.355	4.682	4.001	2.351	4.601	3.413	1.752	NA	3.021	2.508
1963	3.473	3.825	2.699	2.964	3.735	5.446	4.638	4.155	3.519	3.754	4.2	2.902	4.172	3.186	2.182	2.574	2.764	3.199	2.896	3.005	2.014	1.731	2.27	2.213	4.257	2.461	2.114	NA	1.926	2.688	5.704	5.281	4.366	2.852	4.007	3.055	1.955	NA	2.931	3.018
1964	3.997	4.294	2.82	2.659	3.959	6.996	4.084	3.954	3.016	4.003	4.239	2.264	2.689	2.683	1.983	2.329	2.282	2.984	2.433	2.498	1.799	1.819	2.067	2.172	3.663	2.128	2.021	NA	1.956	2.609	5.189	4.671	4.182	2.037	3.101	2.662	1.791	NA	2.58	2.754
1965	3.982	3.89	2.559	2.614	4.2	6.637	3.822	3.894	3.771	3.749	3.539	3.928	2.892	2.683	1.951	2.614	2.932	3.032	2.483	2.974	1.902	1.769	2.148	2.738	3.561	2.329	2.299	NA	2.251	2.334	5.106	4.307	4.582	2.189	3.566	2.358	1.524	NA	3.554	3.349
1966	4.147	3.759	2.51	2.905	3.699	6.561	4.291	4.08	3.098	3.416	3.647	3.145	2.588	2.065	2.232	2.745	2.553	2.433	2.387	2.968	2.259	1.751	2.213	2.269	3.748	2.582	1.793	NA	1.89	2.128	3.591	3.231	4.516	2.13	3.438	2.649	2.219	NA	3.085	3.776
1967	4.356	4.041	2.273	2.795	3.389	6.487	4.119	3.853	3.346	4.292	4.039	2.941	2.933	2.335	2.675	3.025	2.65	2.517	2.975	3.064	2.982	2.479	2.202	2.585	4.202	2.532	2.032	NA	1.853	2.506	4.495	3.207	4.381	2.409	3.518	2.403	1.839	NA	2.785	3.253
1968	4.819	4.548	2.357	2.714	3.487	5.98	4.279	3.575	2.742	4.445	4.854	2.586	3.096	2.498	3.268	3.178	2.963	3.109	4.304	4.222	2.877	1.828	2.48	2.692	4.377	3.378	2.276	NA	2.558	3.378	4.271	3.954	4.153	2.339	3.383	2.563	1.894	NA	3.973	3.848
1969	4.399	4.175	1.776	1.996	3.293	6.812	4.068	3.376	2.233	3.381	3.675	2.414	2.793	2.541	3.015	3.802	2.773	2.555	3.334	3.444	2.515	2.159	2.545	2.989	3.666	2.672	1.822	NA	2.118	3.088	3.395	3.182	3.924	2.321	3.533	2.662	1.837	NA	3.283	3.384
1970	4.655	4.351	1.823	2.133	3.277	5.882	3.268	3.555	2.697	3.005	3.496	2.848	2.617	2.592	2.43	3.921	2.717	2.385	3.247	4.358	2.331	1.945	2.458	2.599	3.483	2.612	1.821	NA	2.252	3.597	3.245	2.585	3.531	1.876	3.901	2.537	1.58	NA	3.871	3.498
1971	4.342	4.91	1.958	2.357	2.725	4.462	3.664	3.463	2.599	3.151	3.546	2.753	2.513	2.312	2.543	3.508	2.739	2.868	3.735	4.067	2.449	2.201	2.572	2.56	3.823	2.859	2.114	NA	2.238	3.461	3.437	2.784	3.658	2.428	3.428	2.635	1.452	NA	3.836	3.201
1972	3.71	3.538	1.526	2.045	1.818	3.71	3.331	2.88	1.996	2.811	2.779	2.607	1.98	1.754	2.266	2.359	1.958	2.109	2.615	3.193	1.818	1.685	1.687	1.466	2.641	1.775	1.784	NA	1.415	2.157	2.807	2.807	3.051	1.862	2.472	1.74	1.043	NA	3.586	2.785
1973	3.995	4.238	1.465	1.684	2.491	5.26	3.274	3.252	3.122	3.585	3.316	4.072	2.014	1.763	2.433	3.306	2.486	2.541	2.783	3.711	1.865	1.953	1.805	1.744	2.523	2.051	1.792	NA	1.259	1.918	2.846	2.317	3.074	2.275	2.591	1.8	1.548	NA	3.934	3.871
1974	3.979	4.501	1.633	1.859	2.515	6.304	3.437	3.009	2.329	3.211	2.847	3.174	2.711	2.323	2.479	3.497	2.54	2.672	2.786	3.635	1.928	1.973	1.899	2.182	2.923	2.615	1.668	NA	1.474	2.205	3.383	2.593	3.195	2.199	3.319	2.616	1.408	NA	3.671	3.288
1975	4.27	4.611	1.686	1.997	2.17	4.92	3.286	3.337	3.021	3.282	2.824	3.827	2.774	1.9	2.137	3.276	2.521	2.666	2.913	4.171	2.079	1.964	1.881	2.093	3.511	2.514	1.455	NA	1.442	2.076	3.965	3.496	3.513	2.408	3.505	2.792	1.63	NA	3.98	3.186
1976	3.735	3.715	1.949	2.011	2.276	4.46	3.046	3.249	2.861	3.434	2.848	2.67	2.009	1.6	2.268	3.04	2.31	2.129	3.015	3.374	1.845	1.916	2.063	2.111	3.186	2.474	2.05	NA	1.773	1.711	2.829	2.673	3.32	2.171	2.657	2.041	1.474	NA	3.634	3.608
1977	3.094	3.283	1.488	1.677	2.239	4.135	2.229	1.881	2.692	3.597	3.013	2.572	1.626	1.445	2.089	2.743	2.493	2.535	2.9	3.183	2.129	1.778	1.809	2.057	3.014	2.947	1.89	NA	1.928	2.344	2.786	2.067	4.099	2.753	1.675	1.819	1.2	NA	3.741	4.08
1978	4.321	4.654	1.731	1.66	2.871	6.072	2.11	1.682	3.443	3.721	3.523	2.473	2.027	2.145	2.048	3.211	2.997	2.261	3.84	4.108	2.034	1.936	1.745	2.409	2.856	3.178	2.528	NA	2.152	2.296	3.157	2.611	3.946	4.261	2.989	2.274	1.443	NA	4.895	4.38
1979	3.742	4.868	1.771	1.938	3.505	5.949	3.045	2.945	3.436	3.515	3.399	2.277	2.559	2.376	2.296	3.651	2.751	2.51	3.645	4.363	2.093	2.2	1.185	1.574	2.986	3.25	2.314	NA	2.179	2.405	3.793	3.401	3.064	2.84	3.197	2.933	1.646	NA	4.685	4.384
1980	3.434	4.491	1.567	1.755	2.929	4.832	2.662	2.134	2.722	3.187	2.952	2.083	1.837	2.086	2.135	3.285	2.389	1.99	3.556	3.512	1.881	1.709	1.23	1.378	2.514	2.692	1.696	NA	2.097	1.895	3.752	3.339	4.083	2.336	2.67	1.908	1.707	NA	4.19	3.848
1981	2.737	3.797	1.46	1.807	2.709	4.131	2.661	1.846	2.823	2.845	2.991	2.074	1.73	1.743	2.082	3.493	2.469	2.167	2.922	3.102	2.174	1.74	1.185	1.308	2.869	2.324	1.869	NA	2.635	2.764	3.595	3.517	5.252	2.764	2.076	1.852	1.322	NA	4.686	3.94
1982	3.207	4.767	1.173	1.541	2.921	4.125	2.154	2.472	3.112	3.696	3.331	3.581	2.307	2.022	2.192	3.311	2.84	3.081	2.832	3.731	1.988	2.121	1.427	1.624	3.192	3.106	2.371	NA	3.112	3.582	3.476	2.9	4.108	3.073	2.789	2.063	1.595	NA	4.689	4.575
1983	2.525	3.482	1.339	1.297	2.537	4.161	2.28	2.663	2.048	2.976	2.804	2.681	1.767	1.87	1.99	2.956	2.062	2.068	2.757	3.489	1.376	2.265	1.255	1.415	2.31	2.178	1.727	6.351	2.198	2.277	2.482	2.146	3.732	2.275	2.29	1.705	1.373	NA	3.785	4.067
1984	2.443	2.992	1.582	1.292	1.936	3.866	1.51	2.176	1.782	2.488	2.124	2.117	1.71	1.609	1.685	2.189	2.009	1.72	2.644	2.646	1.413	1.441	0.911	0.962	1.984	1.778	1.431	5.125	1.806	1.811	3.294	2.198	3.154	1.472	1.832	1.828	1.07	NA	3.669	4.074
1985	3.132	3.134	1.193	1.484	2.781	5.339	1.899	3.1	1.942	3.02	2.467	2.256	1.629	1.434	1.748	2.903	3.115	3.272	2.432	2.911	1.742	1.879	1.37	1.619	2.827	2.677	1.727	3.045	1.892	2.506	3.226	3.148	3.964	2.62	1.925	1.974	1.088	0.777	3.735	4.063
1986	3.105	3.563	1.201	1.217	2.645	4.454	2.148	1.936	1.957	3.216	2.902	2.063	1.455	1.435	2.204	2.885	2.995	3.779	3.567	3.87	1.432	1.574	0.879	1.246	2.702	2.337	1.771	2.061	2.463	3.056	2.284	2.435	3.136	2.367	1.491	2.14	1.288	0.96	5.22	5.053
1987	2.997	4.177	1.353	1.416	2.585	3.673	2.506	1.746	2.292	2.824	2.25	2.024	1.803	1.132	2.311	3.146	3.28	3.785	3.285	3.591	1.209	1.362	1.008	1.377	2.378	1.783	1.889	2.067	3.036	3.329	2.222	2.116	3.361	2.114	2.048	1.598	1.264	1.886	4.96	5.659
1988	2.382	2.791	1.086	1.186	1.928	2.309	1.775	1.236	1.514	2.299	1.99	1.351	1.358	1.438	2.078	2.176	1.545	1.784	2.658	2.23	0.792	1.14	0.753	0.818	1.466	1.486	1.273	1.26	1.609	2.128	1.963	1.814	1.719	1.418	1.324	1.557	0.847	1.35	3.795	3.722
1989	2.912	3.333	1.255	1.266	1.78	2.395	1.845	1.451	2.067	3.54	2.078	2.043	1.633	1.486	2.838	3.542	1.963	2.174	3.321	3.22	1.252	1.323	0.852	0.827	2.56	2.076	1.478	1.58	2.192	2.571	2.825	2.794	2.672	1.821	1.06	1.426	0.971	1.459	3.699	3.819
1990	2.683	3.48	1.094	1.381	1.981	2.723	2.528	2.112	2.269	3.278	2.31	2.378	2.065	1.736	2.493	2.978	1.997	2.202	2.745	3.078	1.318	1.385	0.88	1.068	2.333	2.033	1.604	1.279	1.841	2.635	2.931	2.772	2.671	1.955	0.979	1.337	1.198	1.443	3.923	3.82
1991	2.932	3.745	1.088	1.143	1.771	3.04	2.817	2.209	2.028	3.133	2.079	2.111	1.879	1.833	3.192	3.298	2.145	2.496	2.746	2.466	1.064	1.413	0.661	0.762	2.115	2.283	1.522	1.151	2.066	2.493	2.135	2.12	2.611	1.836	0.913	1.355	1.219	1.417	4.075	4.408
1992	3.13	3.4	1.031	1.24	2.048	3.417	3.387	2.734	2.648	3.24	2.414	3.083	2.32	1.802	3.65	3.364	2.483	2.528	2.701	2.459	1.257	1.846	0.771	1.018	1.972	1.736	1.713	1.296	1.906	2.104	2.323	2.191	2.531	1.591	0.869	1.336	0.968	1.201	5.321	5.028
1993	4	4.695	1.525	1.37	1.878	3.426	2.859	2.988	2.72	3.463	2.393	2.561	2.688	1.589	5.025	3.692	2.698	2.994	3.51	3.975	1.399	1.744	1	0.962	2.641	3.192	2.483	1.552	2.346	2.681	2.556	2.503	3.487	2.721	1.131	1.645	1.321	1.435	5.755	6.219
1994	3.586	3.761	1.535	1.689	2.266	3.518	2.869	2.318	2.834	3.428	2.276	2.188	2.257	1.518	4.108	3.341	2.658	2.832	2.914	3.717	1.328	1.423	0.728	0.828	2.888	2.695	1.865	1.231	2.941	2.468	3.041	3.084	3.713	2.6	1.306	1.687	0.93	1.446	4.756	4.155
1995	3.547	3.237	1.22	1.321	2.327	4.118	3.043	1.867	2.914	2.929	1.808	2.265	1.698	1.457	4.117	3.281	1.872	2.391	2.701	2.922	1.195	1.38	0.652	0.808	2.301	2.651	1.504	0.909	2.411	1.849	2.29	2.157	4.72	2.737	1.285	1.754	1.392	1.126	4.603	3.973
1996	3.374	2.939	1.117	1.145	2.291	4.139	2.717	1.856	3.462	3.145	2.134	2.648	1.121	1.352	3.568	3.44	2.314	2.31	2.137	2.383	0.98	1.151	0.576	0.674	2.016	2.247	0.933	0.712	1.231	1.603	1.908	1.721	4.248	2.411	1.315	1.556	0.974	1.117	3.828	3.435
1997	2.859	3.053	1.092	1.309	2.167	3.416	3.126	1.699	2.927	2.952	1.855	2.719	1.21	1.395	2.694	2.851	1.824	2.295	2.651	1.948	0.935	1.205	0.648	0.736	2.053	1.967	1.14	0.821	1.898	1.714	2.551	2.5	3.78	2.458	1.353	1.783	0.954	1.038	2.46	2.677
