# Copenheaver - Cumberland - ACSH - ITRDB MD009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34253
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34253.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/md009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; md009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/md009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/md009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-09-24
#--------------------
# File_Last_Modified_Date
#   Date: 2021-09-24
#--------------------
# Title
#   Study_Name: Copenheaver - Cumberland - ACSH - ITRDB MD009
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593); Shumaker, K.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, Ketia L. Shumaker, Brittany M. Butcher, George E.Hahn, La'Portia J. Perkins
#   Journal_Name: Dendrochronologia
#   Published_Title: Dendroclimatology of sugar maple (Acer saccharum): Climate-growth response in a late-successional species
#   Published_Date_or_Year: 2020
#   Volume: 63
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2020.125747
#   Full_Citation: None
#   Abstract: Sugar maple (Acer saccharum) is a shade-tolerant, late successional dominant species in the North American eastern deciduous forest. The objective of this study was to quantify the relationship between climate and radial growth in sugar maple and to identify spatial and temporal patterns in dendroclimatic response. We used a combination of archived sugar maple tree-ring chronologies and newly sampled sites to calculate dendroclimatic response of sugar maple at 13 sites in the United States and Canada. At all sites, sugar maple growth was significantly correlated to monthly temperature, precipitation, or Palmer Drought Severity Index. However, there were no generalizable patterns in sugar maple's growth response to climate. Individual sites had unique dendroclimatic responses with respect to: a) which climatic variables were correlated to radial growth; b) what months had significant correlations between climate and radial growth; and c) what years had significant correlations between climate and radial growth. The individualistic dendroclimatic response of sugar maple appears to reflect a plastic response of the species to changes in climate perhaps related to its status as a strong competitor in late-successional forests. This ability to survive a wide range of environmental conditions may bode well for the species persistence under variable future climatic conditions. It also points to the need for more research on late-successional species in examining forest response to potential climate change scenarios because these species may be more resilient than early-successional species.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: National Institute of Food and Agriculture
#   Grant: AFRI 2016-67003-24944
#--------------------
# Site_Information
#   Site_Name: Cumberland
#   Location: Maryland
#   Northernmost_Latitude: 39.7
#   Southernmost_Latitude: 39.7
#   Easternmost_Longitude: -79.0
#   Westernmost_Longitude: -79.0
#   Elevation_m: 787
#--------------------
# Data_Collection
#   Collection_Name: MD009
#   First_Year: 1902
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDFR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDFR25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDFR25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDFR01A_raw	MDFR01B_raw	MDFR02A_raw	MDFR02B_raw	MDFR03A_raw	MDFR03B_raw	MDFR04A_raw	MDFR05A_raw	MDFR05B_raw	MDFR06A_raw	MDFR06B_raw	MDFR07A_raw	MDFR07B_raw	MDFR08A_raw	MDFR08B_raw	MDFR09A_raw	MDFR09B_raw	MDFR10A_raw	MDFR10B_raw	MDFR11A_raw	MDFR11B_raw	MDFR12A_raw	MDFR12B_raw	MDFR13A_raw	MDFR13B_raw	MDFR14A_raw	MDFR14B_raw	MDFR15A_raw	MDFR15B_raw	MDFR17A_raw	MDFR17B_raw	MDFR18A_raw	MDFR18B_raw	MDFR22A_raw	MDFR22B_raw	MDFR24A_raw	MDFR24B_raw	MDFR25A_raw	MDFR25B_raw
1947	3.544	3.026	2.352	4.13	NA	2.346	3.996	3.548	2.81	3.566	5.476	NA	2.704	5.406	3.988	1.97	2.388	1.194	1.032	4.342	4.506	1.974	NA	NA	4.184	2.638	NA	NA	1.424	1.054	NA	2.018	2.85	2.54	2.792	NA	2.718	2.858	3.662
1948	1.316	2.334	1.364	3.022	NA	2.06	2.062	1.468	1.558	2.402	2.43	NA	1.666	3.27	2.896	1.362	1.676	0.788	0.64	2.704	1.996	2.068	NA	NA	3.348	3.718	2.49	NA	1.972	0.598	NA	1.11	1.926	2.144	0.964	NA	0.668	2.112	2.628
1949	3.822	3.506	1.82	3.522	NA	2.798	1.874	3.664	3.052	3.554	8.89	NA	1.744	4.998	4.442	2.862	4.082	1.894	3.212	4.112	2.356	1.476	3.978	NA	3.382	2.972	3.892	NA	1.71	2.242	NA	1.544	2.778	3.43	2.29	NA	1.074	1.71	2.936
1950	3.522	3.268	1.476	3.752	NA	2.16	1.53	3.336	3.01	2.03	6.3	1.522	1.99	4.644	4.15	4.8	5.192	1.308	2.436	4.188	2.908	3.898	3.668	3.108	2.364	3.62	1.782	NA	1.134	1.116	NA	2.042	2.798	2.954	2.816	NA	1.17	2.06	2.684
1951	2.772	3.382	1.578	3.946	NA	2.368	1.502	2.302	2.474	2.124	4.018	1.252	2.03	4.502	3.682	2.484	4.628	0.92	2.238	2.51	2.578	3.498	2.154	3.432	2.732	2.742	1.762	NA	1.132	1.09	NA	1.856	2.688	1.568	2.194	2.202	1.488	2.692	2.93
1952	1.756	2.242	0.756	1.79	NA	1.802	1.058	1.73	1.642	2.432	1.82	2.524	1.316	3.104	2.468	1.756	3.57	0.59	1.428	1.198	1.85	3.012	2.23	3.228	1.924	3.282	1.25	NA	1.902	0.742	NA	1.952	2.292	0.88	1.2	1.574	0.87	2.51	1.878
1953	2.908	3.836	0.352	1.244	2.182	1.97	1.274	1.678	1.982	2.69	1.132	2.42	2.246	1.908	2.174	2.774	4.872	0.734	2.32	1.124	1.34	2.426	0.32	2.464	2.146	2.086	2.118	NA	0.174	1.284	1.194	2.576	1.918	0.812	1.494	1.024	0.982	2.12	1.852
1954	4.07	6.298	0.718	2.49	3.624	2.606	1.354	3.1	3.332	4.714	1.622	2.846	2.326	2.646	3.136	2.938	5.59	1.414	2.132	0.94	2	2.678	3.158	1.858	2.402	2.76	2.758	NA	2.776	1.23	0.936	3.522	2.352	0.996	3.422	1.27	2.424	3.336	2.936
1955	3.516	5.246	2.34	3.482	3.282	2.768	1.198	2.438	2.328	3.628	1.808	2.864	2.824	3.202	3.554	2.852	5.186	1.004	1.328	2.47	2.31	3.92	3.344	2.058	1.544	2.786	1.692	NA	3.728	0.966	0.848	2.624	1.982	1.896	3.082	2.78	2.404	4.046	2.876
1956	2.546	4.474	2.18	3.596	2.84	2.406	1.392	1.578	1.52	3.372	2.332	2.032	2.07	1.808	2.184	3.018	3.904	0.906	1.266	3.232	2.314	3.548	2.416	1.488	1.322	2.1	2.732	NA	2.086	0.784	0.404	2.182	2.07	0.768	0.982	2.324	0.13	4.272	3.514
1957	1.428	2.474	1.502	3.42	3.32	3.034	2.064	1.852	1.352	2.48	2.122	2.788	1.614	1.366	1.972	2.178	2.704	0.482	0.93	2.56	1.868	2.656	1.656	1.99	1.218	2.494	1.884	NA	2.588	0.416	0.274	2	1.7	0.808	0.556	0.61	1.078	3.008	2.406
1958	2.17	3.23	0.976	2.874	3.532	3.08	2.746	2.742	2.918	3.628	3.596	1.972	2.338	2.87	3.988	4.468	3.01	1.064	2.112	1.444	3.082	2.372	3.49	1.706	2.384	1.512	4.43	NA	2.792	0.456	0.438	1.528	1.004	2.174	2.504	1.636	0.198	4.11	3.33
1959	1.426	2.292	0.642	3.998	3.476	2.554	2.35	2.798	2.838	3.408	4.35	3.012	2.22	1.374	3.448	3	2.292	0.572	1.62	1.53	3.134	3.134	1.946	2.284	2.116	5.286	2.496	NA	2.918	0.374	0.208	1.506	1.174	2.208	2.018	0.286	0.672	3.506	3.408
1960	1.98	2.67	0.654	3.424	1.94	1.752	4.302	3.452	2.612	4.748	5.076	2.912	3.04	2.3	3.918	4.932	2.91	1.568	2.484	2.944	4.016	1.362	1.818	1.768	2.1	3.398	2.958	2.166	2.824	0.648	0.244	1.25	0.73	0.58	0.9	1.858	1.286	2.55	0.824
1961	3.464	3.06	1.446	4.088	3.36	2.704	5.95	4.182	2.852	4.958	5.366	2.696	2.738	3.576	4.138	5.406	5.534	2.364	2.792	3.86	6.26	2.21	3.426	5.164	2.368	3.844	4.92	3.302	5.044	2.52	2.368	1.202	1.082	1.33	0.822	3.78	3.046	2.136	3.192
1962	3.45	3.068	0.83	3.418	3.754	3.896	4.846	3.688	2.788	4.202	4.018	1.596	2.192	3.826	3.384	6.24	6.196	3.198	3.268	3.878	6.698	2.8	3.708	2.936	2.496	3.062	3.878	3.252	4.874	4.956	4.192	1.444	1.358	1	0.784	3.626	3.314	1.938	2.428
1963	1.988	1.75	0.688	2.452	2.058	3.364	2.578	1.95	2.004	1.968	2.214	0.158	1.672	3.31	3.212	4.666	4.906	2.372	2.356	2.634	4.542	2.188	2.972	2.144	1.942	1.63	2.74	1.268	2.858	5.464	3.954	1.314	2.176	1.212	0.61	2.174	2.022	1.146	1.87
1964	2.72	2.958	0.538	1.862	3.288	4.766	3.922	3.078	3.154	2.51	3.422	1.442	1.464	3.744	3.694	5.972	4.802	3.934	4.466	2.954	6.298	3.348	5.024	1.986	1.186	2.734	3.632	2.278	3.698	5.434	4.472	1.808	2.764	2.528	1.322	2.416	2.402	0.98	2.046
1965	1.136	1.252	0.544	1.22	1.994	2.74	1.586	0.99	1.35	0.954	1.142	1.212	0.704	1.578	2.058	3.498	3.304	1.518	2.242	1.686	2.378	1.878	2.218	1.748	1.272	1.058	1.27	1.24	1.87	3.198	1.876	1.43	2.072	0.638	0.694	0.48	1.23	0.608	1.166
1966	1.874	2.008	0.954	1.96	2.724	3.878	2.886	1.964	2.332	1.408	2.61	1.318	1.696	1.532	2.13	3.288	3.042	1.99	3.09	3.368	3.828	2.66	2.838	3.074	1.826	1.614	2.464	1.802	2.246	2.616	2.65	1.926	2.518	1.304	0.964	1.296	1.314	1.854	2.162
1967	2.56	3.616	0.506	2.622	3.928	4.022	5.252	3.082	3.386	3.24	3.694	2.178	2.932	2.046	2.376	4.402	4.61	3.364	4.168	7.302	5.576	3.736	4.63	4.536	2.258	2.332	3.892	2.292	2.764	4.166	4.156	2.432	2.352	1.406	1.726	2.748	2.564	2.548	3.144
1968	2.354	2.95	0.622	2.136	3.368	3.13	3.662	1.918	1.606	1.686	2.258	1.294	2.126	1.476	1.94	3.662	4.702	1.694	2.458	7.82	3.154	2.83	2.97	4.108	1.51	1.786	2.436	1.834	2.456	4.53	4.436	2.254	1.93	0.718	1.23	2.682	2.43	1.758	1.76
1969	3.8	3.798	1.132	3.284	3.956	3.456	4.38	3.532	2.648	3.564	3.482	4.428	3.25	3.072	2.856	3.91	4.66	2.524	4.806	7.878	3.482	3.888	4.258	4.942	2.596	3.762	4.158	3.272	2.628	4.076	4.74	2.36	1.616	1.802	2.646	4.142	4.138	3.702	3.782
1970	3.338	4.782	1.104	3.532	4.174	3.64	5.78	2.51	2.494	3.898	3.686	3.6	3.724	2.794	3.466	4.086	4.422	1.624	4.678	8.07	2.976	3.236	3.088	5.534	2.522	3.494	3.778	2.964	2.482	5.382	3.986	2.69	1.882	1.99	2.414	3.992	4.268	3.724	3.092
1971	3.882	4.094	1.524	2.324	3.56	3.152	3.912	2.506	3.316	3.516	3.17	3.354	2.846	1.842	2.668	3.762	6.976	1.692	4.088	6.452	2.932	3.058	2.582	4.878	2.742	3.84	2.492	2.89	2.574	4.178	2.514	2.622	1.75	2.616	2.428	3.268	2.424	3.71	2.726
1972	3.134	2.898	0.844	1.746	3.294	3.104	3.414	2.006	2.56	4.768	2.854	2.802	2.334	1.23	3.378	3.394	5.124	1.014	2.978	4.75	2.914	2.826	1.732	4.38	2.362	4.064	1.982	2.412	1.538	4.126	2.6	2.458	1.85	1.936	1.218	2.216	2.944	3.048	1.948
1973	3.244	3.294	0.856	1.674	2.306	3.084	2.786	2.222	2.576	3.514	2.38	2.916	1.62	1.44	3.264	3.456	4.274	1.226	2.84	4.9	4.146	2.766	1.48	4.538	1.802	3.014	1.24	3.202	1.542	4.416	2.424	2.376	1.568	1.436	0.736	4.026	3.998	2.524	2.26
1974	2.928	2.72	0.584	1.316	2.36	2.618	2.092	2.67	2.68	3.77	2.43	2.608	1.57	1.614	3.324	2.81	3.762	0.908	2.606	3.15	4.424	2.508	1.038	4.088	1.776	2.512	1.628	2.644	2.264	4.098	2.688	2.99	1.844	1.47	0.466	6.728	3.038	2.482	2.772
1975	3.236	2.806	0.706	1.362	2.254	3.35	2.49	2.646	2.608	2.804	2.432	2.596	1.544	2.646	3.17	2.718	4.102	1.86	4.476	3.762	1.784	2.466	1.312	5.152	2.216	2.47	2.246	2.636	3.096	3.734	2.3	3.726	1.9	1.922	0.592	6.942	1.538	2.24	2.502
1976	2.422	2.41	0.904	1.348	1.682	3.412	3.43	2.254	2.362	2.456	2.262	2.522	1.93	2.278	2.998	2.108	3.746	2.228	5.002	3.916	2.376	1.814	1.338	3.772	1.856	0.294	3.748	1.854	2.352	3.39	2.136	3.012	1.838	1.562	0.9	4.682	1.416	1.974	3.156
1977	1.816	2.37	0.586	0.946	2.572	2.654	3.366	1.84	1.836	1.61	1.406	1.416	1.68	1.902	2.786	2.144	3.396	1.974	5.48	3.162	1.728	1.692	1.09	3.664	2.598	0.284	2.878	1.598	2.43	3.582	2.316	2.872	1.952	1.64	1.496	5.002	2.444	2.1	2.85
1978	1.244	1.954	1.652	1.424	2.962	3.146	2.806	1.918	2.52	2.346	2.244	2.148	2.222	3.206	3.814	3.33	3.026	2.192	4.582	3.942	2.78	2.168	1.702	3.292	3.336	1.006	3.006	2.038	1.934	3.448	2.334	3.066	1.724	2.338	1.444	4.764	3.438	3.15	3.08
1979	1.432	1.792	0.704	0.642	2.034	1.946	2.13	1.156	1.524	1.396	1.39	1.04	1.482	2.102	2.454	1.924	1.64	1.81	1.424	3.098	3.224	1.66	0.946	2.524	3.124	0.548	1.416	1.822	1.504	1.506	1.348	2.208	1.252	0.868	0.442	5.232	2.66	2.986	2.332
1980	1.784	2.99	1.828	1.238	1.656	2.478	3.126	1.95	2.084	2.298	1.156	1.278	1.192	3.134	4.558	2.172	1.964	2.568	2.796	4.72	4.066	1.586	1.028	2.718	4.076	1.304	2.674	2.966	2.754	2.672	2.27	2.908	1.556	1.002	0.532	5.998	4.194	3.616	2.152
1981	1.716	2.928	1.614	1.206	2.114	1.38	1.818	2.35	1.624	1.87	1.956	0.728	1.178	1.892	2.9	2.942	2.086	1.986	1.584	3.86	4.418	1.728	0.924	2.166	2.588	2.438	1.806	3.008	1.996	1.948	2.092	3.012	1.282	1.568	1.166	4.378	2.362	2.27	1.802
1982	2.282	3.73	1.838	1.038	2.234	1.952	2.642	2.404	0.942	2.136	2.566	1.352	1.484	2.746	3.382	3.17	2.882	2.62	2.28	3.426	4.908	2.4	0.692	2.84	2.848	2.534	2.46	3.734	2.72	2.092	2.656	2.762	1.656	2.172	1.322	3.6	3.302	1.97	2.092
1983	1.246	2.138	1.112	1.182	1.504	1.508	1.654	1.502	0.838	1.352	1.398	1.582	0.976	1.702	2.232	2.236	2.004	2.078	1.72	2.27	3.01	1.602	0.838	2.464	2.122	1.612	1.742	2.472	1.73	1.524	1.62	2.826	1.332	1.122	1.642	1.946	2.44	1.48	1.802
1984	1.816	2.326	0.716	0.672	1.36	1.974	1.076	1.7	0.67	1.19	1.298	1.556	0.954	2.15	1.68	3.064	2.202	2.466	1.948	2.046	0.814	1.604	1.578	2.112	1.502	1.016	0.772	1.812	1.744	2.372	1.986	3.912	2.304	1.092	2.37	3.126	3.164	1.362	1.56
1985	1.736	1.702	0.732	1.158	1.018	0.872	1.15	2.05	1.212	2.426	1.238	1.426	0.868	3.128	1.962	2.818	1.34	3.588	1.906	0.638	0.278	2.204	1.038	3.526	2.968	1.538	1.268	4.266	2.004	2.262	1.886	4.758	3.018	0.73	2.604	2.72	3.45	1.994	2.08
1986	2.612	2.46	1.368	1.674	1.482	0.7	2.04	1.574	1.608	2.742	1.85	1.994	1.234	3.556	3.472	2.666	1.072	3.542	2.098	2.912	1.304	1.77	0.926	4.796	2.964	3.046	2.362	4.062	2.444	2.276	2.152	4.288	2.654	1.412	1.652	3.002	4.51	3.426	2.708
1987	1.518	1.98	0.942	1.276	1.444	0.626	1.44	1.038	0.9	1.31	0.866	1.538	0.824	1.776	2.212	2.34	1.742	2.072	1.276	2.276	1.316	1.48	0.776	2.7	1.53	1.754	0.892	2.364	1.456	1.704	1.176	2.86	1.816	1.178	0.374	1.532	2.244	2.068	1.618
1988	0.404	0.468	0	0.448	0.846	1.03	0.468	0.184	0.264	0.58	0.23	0.722	0.36	0.792	1.032	0.826	0.874	1.158	0	0.764	0.236	0.62	0.494	0.954	0	0.67	0.328	1.272	0.808	0.7	0.396	2.046	1.226	0.36	0	0.642	1.07	0.572	0.066
1989	0.518	0.556	0.402	0.302	1.316	1.07	0.656	1.102	1.236	0.386	0.49	1.68	0.546	1.82	2.872	1.142	1.452	1.728	0.398	2.048	1.006	1.63	0.76	1.814	0.622	1.738	0.824	1.854	0.822	0.026	0.718	3.832	0	0.342	0	1.49	3.292	0.936	0.378
1990	1.13	1.084	0.624	1.262	1.466	0.964	0.906	0.836	1.174	1.078	0.646	2.08	0.934	2.7	3.504	1.634	2.002	2.496	1.092	2.202	0.682	1.742	0.614	2.044	0.97	1.144	1.48	2.272	1.886	0.888	0.778	3.264	2.138	0.588	0.374	1.522	2.72	1.776	1.784
1991	2.984	1.954	1.332	1.568	2.092	1.828	1.548	1.57	1.556	1.734	0.416	1.422	0.83	2.478	3.204	2.416	3.506	2.372	1.46	2.052	1.432	1.438	0.748	2.208	0.952	1.462	2.076	2.31	2.432	1.766	1.284	3.644	2.108	1.076	2.032	2.478	3.024	2.394	1.982
1992	2.696	1.866	0.74	0.788	2.182	2.368	1.31	1.832	1.75	2.072	1.7	2.67	1.306	1.6	2.758	3.272	4.382	1.92	0.894	1.642	1.044	1.4	1.316	2.308	1.202	2.458	3.308	1.83	2.314	2.072	1.308	4.26	2.63	1.114	2.004	3.316	2.97	2.546	1.836
1993	1.75	1.514	0.72	1.124	1.734	2.276	0.988	1.594	1.138	1.03	1.132	1.894	0.924	1.734	2.308	1.936	2.86	1.536	1.064	0.83	1.486	1.35	0.686	2.202	1.512	1.636	2.812	1.646	1.712	2.332	0.964	3.788	3.38	1.166	1.562	4.186	2.974	2.024	2.044
1994	1.9	1.334	0.8	1.058	1.512	2.452	1.182	3.356	1.938	1.096	1.406	2.014	1.364	2.152	2.598	2.522	4.642	1.75	1.104	0.996	2.63	1.718	1.414	2.196	1.454	2.87	3.408	2.386	2.126	1.096	1.44	3.892	2.104	1.79	2.422	4.674	3.032	2.44	1.93
1995	2.962	1.778	0.88	1.382	1.396	2.614	1.294	3.082	1.356	0.954	1.882	2.748	1.634	2.516	2.804	3.242	4.964	1.396	1.302	1.262	2.7	2.09	1.424	1.874	1.608	2.288	3.49	2.966	2.38	1.456	1.072	4.086	2.398	0.736	1.718	4.836	4.376	2.374	1.928
