# Stahle - Sutter Buttes - QUDG - ITRDB CA689
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/17227
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-17227.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca689-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca689-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca689.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca689.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-09-09
#--------------------
# File_Last_Modified_Date
#   Date: 2014-09-09
#--------------------
# Title
#   Study_Name: Stahle - Sutter Buttes - QUDG - ITRDB CA689
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sutter Buttes
#   Location: California
#   Northernmost_Latitude: 39.25
#   Southernmost_Latitude: 39.25
#   Easternmost_Longitude: -121.8
#   Westernmost_Longitude: -121.8
#   Elevation_m: 121
#--------------------
# Data_Collection
#   Collection_Name: CA689
#   First_Year: 1808
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUT41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUT41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUT42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUT42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUT43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUT43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUT41A_raw	SUT42A_raw	SUT43A_raw
1956	NA	0.808	0.389
1957	NA	1.12	0.404
1958	NA	1.077	0.389
1959	NA	1.108	0.393
1960	NA	1.623	0.434
1961	NA	1.465	0.324
1962	NA	1.379	0.121
1963	NA	1.374	0.728
1964	NA	1.178	0.206
1965	NA	0.675	0.284
1966	NA	0.611	0.145
1967	NA	0.765	0.313
1968	NA	1.137	0.231
1969	NA	0.952	0.259
1970	3.532	0.963	0.193
1971	2.743	0.937	0.282
1972	2.026	0.756	0.236
1973	4.257	0.972	0.337
1974	4.77	1.462	0.297
1975	3.585	1.031	0.261
1976	2.177	0.615	0.281
1977	1.132	0.322	0.208
1978	4.485	0.389	0.152
1979	3.854	2.258	0.363
1980	5.061	2.558	0.28
1981	4.005	2.774	0.292
1982	3.815	2.543	0.384
1983	3.434	2.219	0.309
1984	2.899	2.222	0.313
1985	2.114	1.394	0.294
1986	3.575	1.818	0.3
1987	1.967	1.271	0.279
1988	2.012	0.886	0.195
1989	2.534	1.033	0.281
1990	2.64	1.808	0.292
1991	3.792	1.538	0.343
1992	3.833	1.38	0.318
1993	4.589	1.62	0.272
1994	2.187	0.921	0.333
1995	5.701	1.442	0.376
1996	4	0.862	0.412
1997	2.459	0.553	0.19
1998	4.537	0.859	0.539
1999	2.556	0.76	0.351
2000	3.136	0.585	0.332
2001	2.727	0.29	0.207
2002	2.841	0.632	0.259
2003	3.457	0.666	0.395
2004	2.643	0.773	0.24
