# Peltier - Southwest Ecological Memory Project Site P1 - PIED - ITRDB AZ613
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35496
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35496.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az613-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az613-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az613.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az613.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site P1 - PIED - ITRDB AZ613
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site P1
#   Location: Arizona
#   Northernmost_Latitude: 36.5
#   Southernmost_Latitude: 36.5
#   Easternmost_Longitude: -112.7
#   Westernmost_Longitude: -112.7
#   Elevation_m: 1680
#--------------------
# Data_Collection
#   Collection_Name: AZ613
#   First_Year: 1930
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AZP0102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0102C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0102C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0104C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0104C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0105C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0105C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AZP0102B_raw	AZP0102C_raw	AZP0103C_raw	AZP0103B_raw	AZP0104B_raw	AZP0104A_raw	AZP0104C_raw	AZP0105C_raw	AZP0105B_raw	AZP0106B_raw	AZP0106A_raw	AZP0108A_raw	AZP0108B_raw	AZP0112A_raw	AZP0113A_raw	AZP0113B_raw	AZP0115B_raw
1992	1.035	1.106	0.365	0.566	0.645	0.511	0.375	0.495	0.474	0.449	0.499	0.335	0.288	0.29	0.208	0.151	0.489
1993	1.083	1.399	0.228	0.281	0.881	0.517	0.448	0.363	0.44	0.555	0.636	0.471	0.447	0.366	0.332	0.312	0.674
1994	0.792	1.139	0.216	0.245	0.721	0.438	0.427	0.264	0.378	0.345	0.352	0.29	0.281	0.347	0.159	0.161	0.397
1995	0.89	1.34	0.832	1.621	1.221	0.917	0.818	0.555	0.648	0.742	0.699	0.593	0.61	0.592	0.447	0.422	0.706
1996	0.645	0.953	0.214	1.321	0.438	0.356	0.284	0.307	0.272	0.176	0.29	0.176	0.158	0.212	0.169	0.257	0.314
1997	0.977	1.058	0.324	1.276	0.621	0.492	0.445	0.335	0.324	0.363	0.323	0.301	0.258	0.459	0.19	0.156	0.324
1998	1.129	0.974	0.3	0.952	0.676	0.695	0.544	0.464	0.404	0.41	0.468	0.384	0.406	0.389	0.356	0.358	0.482
1999	1.073	0.731	0.47	1.147	0.58	0.606	0.33	0.426	0.38	0.227	0.286	0.117	0.161	0.35	0.246	0.459	0.297
2000	0.632	0.452	0.168	0.51	0.338	0.284	0.194	0.271	0.191	0.046	0.123	0.075	0.068	0	0.024	0.042	0.16
2001	0.759	0.861	0.363	1.03	0.821	0.745	0.466	0.482	0.401	0.496	0.5	0.347	0.36	0.275	0.394	0.513	0.524
2002	0.114	0.08	0	0	0.023	0	0	0	0	0	0	0	0	0	0	0	0.019
2003	0.372	0.359	0.441	0.857	0.425	0.425	0.259	0.378	0.254	0.201	0.32	0.057	0.049	0.098	0.088	0.156	0.366
2004	0.404	0.475	0.146	0.382	0.325	0.457	0.159	0.243	0.236	0.195	0.296	0.04	0.052	0.044	0.06	0.097	0.225
2005	0.791	0.704	0.445	0.645	0.828	0.786	0.495	0.52	0.417	0.668	0.643	0.431	0.39	0.417	0.315	0.341	0.653
2006	0.601	0.538	0.171	0.691	0.539	0.499	0.451	0.275	0.222	0.34	0.308	0.177	0.178	0.163	0.137	0.147	0.369
2007	0.57	0.383	0.043	0.372	0.266	0.277	0.173	0.141	0.163	0.28	0.231	0.146	0.147	0.163	0.108	0.151	0.207
2008	0.806	0.686	0.326	1.129	0.694	0.688	0.445	0.361	0.385	0.526	0.573	0.306	0.324	0.24	0.303	0.409	0.521
2009	0.789	0.753	0.65	1.115	0.712	0.706	0.533	0.49	0.43	0.585	0.569	0.348	0.347	0.295	0.423	0.561	0.527
2010	0.823	0.813	0.685	0.936	0.757	0.63	0.561	0.537	0.429	0.666	0.634	0.434	0.398	0.295	0.305	0.405	0.489
2011	0.84	0.949	0.985	1.13	1.171	0.828	0.724	0.592	0.454	0.784	0.819	0.465	0.487	0.381	0.585	0.561	0.56
2012	0.584	1.133	0.53	0.887	0.7	0.416	0.414	0.329	0.229	0.271	0.265	0.099	0.101	0.146	0.228	0.083	0.155
2013	1.162	1.168	0.479	0.972	0.396	0.316	0.393	0.191	0.228	0.332	0.278	0.163	0.163	0.108	0.184	0.196	0.232
2014	0.926	1.022	0.497	1.169	0.82	0.701	0.762	0.51	0.434	0.433	0.405	0.232	0.267	0.31	0.357	0.466	0.313
2015	1.088	0.951	0.469	0.624	0.592	0.673	0.805	0.314	0.34	0.1	0.155	0.178	0.154	0.309	0.443	0.42	0.22
2016	0.931	1.044	0.353	0.929	0.814	0.709	0.839	0.348	0.458	0.316	0.307	0.249	0.204	0.409	0.351	0.457	0.191
