# Maxwell - Lilly-Dickey Woods - ACSH - ITRDB IN036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34645
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34645.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Lilly-Dickey Woods - ACSH - ITRDB IN036
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Au, T.F.(https://orcid.org/0000-0003-0591-9342); Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Matheus, T.J.; Strange, B.M.; Bregy, J.C.(https://orcid.org/0000-0002-3483-595X); Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sugar Maple and White Oak comparisons 1901-2016 (analyses period). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Tsun Fung Au, Justin T. Maxwell, Kimberly A. Novick, Scott M. Robeson, Scott M. Warner, Benjamin R. Lockwood, Richard P. Phillips, Grant L. Harley, Frank W. Telewski, Matthew D. Therrell, Neil Pederson
#   Journal_Name: Ecography
#   Published_Title: Demographic shifts in eastern US forests increase the impact of late-season drought on forest growth
#   Published_Date_or_Year: 2020
#   Volume: 43
#   Pages: 1475-1486
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1111/ecog.05055
#   Full_Citation: None
#   Abstract: While forest communities are changing as a result of global environmental change, the impacts of tree species shifts on ecosystem services such as carbon storage are poorly quantified. In many parts of the eastern United States (US), more xeric-adapted oak-hickory dominated stands are being replaced with mesic beech-maple assemblages. To examine the possible impacts of this ongoing change in forest composition, we investigated how two wide-ranging and co-occurring eastern US species - Acer saccharum (sugar maple) and Quercus alba (white oak) - respond to interannual climate variability. Using 781 tree cores from 418 individual trees at 18 locations, we found late-growing season drought reduced A. saccharum growth more than that of Q. alba. A gradient in the growth reduction across latitude was also found in A. saccharum, where southern populations of A. saccharum experienced greater reductions in growth during drought. Drought had a legacy effect on growth for both species, with drought occurring later in the growing season having a larger legacy effect. Consequently, as forests shift from oak to maple dominance, drought in the later part of the growing season is likely to become an increasingly important control on forest productivity. Thus, our findings suggest that co-occurring species are responding to environmental conditions during different times in the growing season and, therefore, the timing of drought conditions will play an important role in forest productivity and carbon sequestration as forest species composition changes. These findings are particularly important because the projected increases in potential evapotranspiration, combined with possible changes in the seasonality of precipitation could have a substantial impact on how tree growth responds to future climatic change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Lilly-Dickey Woods
#   Location: Indiana
#   Northernmost_Latitude: 39.2361
#   Southernmost_Latitude: 39.2361
#   Easternmost_Longitude: -86.2204
#   Westernmost_Longitude: -86.2204
#   Elevation_m: 215
#--------------------
# Data_Collection
#   Collection_Name: IN036
#   First_Year: 1882
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LDS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LDS01A_raw	LDS01B_raw	LDS02A_raw	LDS02B_raw	LDS03A_raw	LDS03B_raw	LDS04A_raw	LDS04B_raw	LDS05A_raw	LDS05B_raw	LDS06A_raw	LDS06B_raw	LDS07A_raw	LDS07B_raw	LDS08A_raw	LDS08B_raw	LDS09A_raw	LDS10A_raw	LDS10B_raw	LDS11A_raw	LDS11B_raw	LDS12A_raw	LDS12B_raw
1943	1.392	1.295	1.551	NA	NA	NA	1.292	0.981	0.479	NA	NA	1.054	2.236	1.545	NA	0.904	NA	1.28	NA	0.708	0.604	1.316	NA
1944	1.052	0.836	0.911	NA	NA	1.491	1.362	1.232	0.591	NA	NA	1.023	1.629	0.958	NA	0.893	NA	0.92	NA	0.519	0.743	0.847	NA
1945	1.786	1.831	2.777	NA	NA	4.27	1.424	1.162	2.259	NA	NA	2.646	2.046	3.146	NA	1.828	NA	1.11	NA	1.141	1.2	2.1	NA
1946	0.657	0.367	2.263	NA	NA	3.227	1.189	1.015	1.31	NA	1.037	1.236	1.171	1.959	NA	1.04	NA	0.463	NA	0.392	0.479	0.78	NA
1947	0.957	0.751	1.825	1.77	NA	2.364	1.156	1.716	1.177	NA	1.63	1.339	1.233	1.736	NA	1.33	NA	0.952	NA	0.548	0.675	1.653	NA
1948	1.117	1.43	2.069	1.592	2.649	2.949	1.414	1.624	2.281	NA	1.804	1.819	1.358	2.391	NA	1.783	NA	1.493	NA	0.792	0.86	1.726	NA
1949	0.851	1.237	3.012	1.293	3.013	3.353	2.051	1.68	1.64	NA	1.256	1.162	1.161	3.119	NA	1.307	NA	1.466	NA	0.897	0.937	1.709	1.463
1950	0.605	1.156	2.955	1.177	2.502	2.81	2.205	1.749	1.073	NA	1.562	1.012	0.883	2.262	NA	1.7	NA	1.303	NA	0.716	0.736	1.58	1.143
1951	0.969	1.058	3.853	1.321	2.969	2.785	3.176	1.719	2.207	NA	1.898	1.414	1.308	3.673	NA	2.048	NA	1.781	NA	1.21	1.144	1.784	1.079
1952	0.613	0.752	2.554	1.362	1.668	2.194	2.127	1.462	1.808	NA	1.266	1.114	1.393	2.796	NA	1.374	NA	1.168	1.156	1.16	0.792	1.324	0.913
1953	0.485	0.668	2.842	0.599	0.788	1.26	0.856	0.701	0.66	NA	0.971	0.612	0.76	1.693	NA	0.998	NA	0.674	1.106	0.639	0.724	1.035	1.273
1954	0.986	1.234	1.642	0.761	1.318	1.264	1.181	1.084	1.115	NA	1.365	1.361	1.191	1.471	NA	1.102	NA	0.915	1.468	1.021	0.947	1.355	2.088
1955	1.144	2.063	2.549	1.286	1.904	2.242	0.661	1.5	1.352	2.205	2.188	1.939	2.179	2.143	NA	1.956	NA	1.454	1.972	1.189	0.745	2.451	1.186
1956	0.906	1.782	2.414	0.914	1.494	1.763	0.803	1.28	1.306	2.17	1.346	0.96	1.497	1.91	1.048	1.475	NA	1.173	1.265	0.867	0.692	1.589	2.055
1957	0.91	1.749	2.739	1.185	1.99	2.433	0.744	1.151	1.652	2.265	1.822	1.462	1.344	2.06	0.672	1.518	NA	0.917	0.868	0.689	0.713	2.284	1.522
1958	1.138	1.681	2.155	1.546	1.72	1.487	0.823	1.291	1.81	1.978	1.59	1.397	1.282	1.794	1.349	1.859	NA	1.355	1.291	1.212	1.031	1.793	1.53
1959	0.94	1.461	2.709	1.228	2.371	1.459	1.089	1.487	1.458	2.463	1.318	1.066	1.444	3.365	0.855	1.067	NA	1.209	1.262	0.768	0.887	1.761	1.66
1960	1.252	2.109	2.26	1.349	2.386	2.786	2.091	1.398	1.675	1.647	3.73	2.647	1.966	3.394	2.497	2.729	NA	1.778	2.739	1.845	1.536	2.1	1.339
1961	0.768	1.064	1.589	1.365	1.814	1.396	0.822	0.326	1.898	1.747	1.37	0.643	1.435	3.25	1.03	1.503	NA	1.299	1.221	1.19	0.918	1.91	2.135
1962	1.237	1.935	2.315	2.015	1.895	2.132	0.906	0.37	2.053	3.285	1.891	1.492	2.174	4.759	2.296	1.977	NA	1.932	3.09	1.514	0.865	2.766	1.901
1963	1.579	1.754	2.804	2.121	2.023	2.075	1.511	0.711	1.96	2.381	1.793	1.276	2.235	4.434	2.208	2.283	NA	2.466	2.646	1.617	1.669	2.608	1.111
1964	1.295	2.006	1.868	1.914	1.11	0.967	1.065	0.613	0.982	2.415	1.752	0.808	1.92	2.207	1.619	1.761	NA	1.762	2.292	1.132	1.564	1.834	1.856
1965	1.733	2.244	2.124	1.535	0.551	0.864	1.206	0.439	0.772	1.848	1.883	1.16	1.704	2.676	2.153	1.784	NA	1.984	2.482	1.241	1.863	2.851	0.936
1966	1.069	1.452	0.689	1.371	0.447	0.578	1.221	0.499	0.495	2.186	1.218	0.608	1.244	0.996	1.389	1.547	NA	1.23	1.422	0.951	1.238	1.536	0.679
1967	1.243	1.666	0.6	1.401	0.856	0.655	0.766	0.359	0.664	2.378	1.392	1.173	1.257	1.056	1.026	1.025	NA	0.952	1.025	0.66	0.83	1.644	1.777
1968	1.271	2.314	1.468	1.718	2.21	1.145	1.018	0.752	0.813	2.845	1.629	0.581	1.471	1.916	2.058	2.405	NA	1.493	1.957	0.976	1.362	1.973	1.611
1969	1.074	1.435	2.025	1.567	2.445	0.915	1.126	1.016	1.417	1.001	1.316	0.958	0.973	1.432	1.931	2.694	1.901	1.337	1.683	0.968	1.337	2.064	0.72
1970	0.822	1.612	2.221	1.412	0.677	0.319	0.62	0.432	0.807	0.526	0.492	0.331	0	0.681	0.548	0.841	0.619	1.813	2.044	0.551	1.317	2.708	1.285
1971	2.085	1.806	3.526	1.755	0.913	0.877	0.975	0.665	2.401	2.743	2.708	1.144	0.532	2.368	6.303	3.937	4.848	2.288	2.778	1.706	1.593	3.385	2.267
1972	1.494	1.621	3.982	1.962	2.56	0.484	0.802	0.679	1.906	2.548	4.027	1.142	3.765	2.242	6.701	4.062	6.793	2.704	2.471	1.596	1.703	3.181	2.417
1973	2.266	2.024	6.391	1.311	1.415	0.95	1.204	1.215	2.926	3.059	2.178	1.136	4.631	3.494	5.802	5.419	10.063	3.822	2.533	1.656	1.508	4.156	3.167
1974	2.154	2.234	3.565	1.393	3.39	1.15	1.206	1.046	3.252	2.653	0.704	0.745	2.988	2.373	3.381	3.378	9.105	2.335	1.881	1.729	1.497	1.802	1.86
1975	1.957	1.416	3.556	0.73	2.227	1.28	1.043	0.901	2.844	2.882	0.564	0.719	2.652	3.061	2.988	3.321	9.776	1.606	1.778	1.441	1.183	1.641	2.098
1976	2.121	1.909	3.45	0.934	2.215	1.643	1.64	1.36	2.543	3.746	0.769	1.106	1.39	3.446	2.573	2.655	7.219	1.574	1.751	1.657	0.89	1.982	2.132
1977	1.856	2.221	4.049	1.383	2.886	2.372	1.121	0.846	1.92	4.801	0.951	0.746	1.652	4.57	2.263	3.055	5.986	1.942	2.687	2.098	1.587	2.227	1.787
1978	2.013	2.323	3.586	1.156	2.355	1.608	1.409	0.691	1.524	4.1	0.995	1.063	2.425	3.484	1.82	3.238	3.622	2.23	2.868	1.897	1.589	2.406	2.586
1979	2.17	2.431	4.398	1.684	2.556	1.417	2.388	1.231	3.258	4.729	1.655	1.887	3.473	4.6	2.44	4.521	3.731	3.009	3.277	2.052	1.778	3.204	2.699
1980	2.196	2.176	3.82	1.482	3.116	1.719	2.323	1.454	3.807	3.078	2.103	2.084	1.998	5.521	2.133	3.793	5.255	3.949	5.698	2.048	1.736	4.252	3.523
1981	1.514	2.116	2.156	0.886	2.996	0.583	1.931	0.941	2.745	2.425	1.006	1.002	0.905	3.217	2.418	2.823	2.712	3.206	5.297	1.344	1.207	4.226	4.023
1982	1.458	2.234	4.043	3.225	1.641	1.985	2.404	0.963	5.322	3.72	2.308	1.478	2.8	4.42	4.538	5.912	4.514	5.045	7.996	3.092	2.337	5.669	4.155
1983	1.902	2.126	1.93	2.393	2.263	0.836	1.229	0.696	3.394	1.929	1.334	1.181	2.743	2.061	3.787	3.806	3.379	2.875	5.068	2.1	1.491	3.267	2.568
1984	1.937	1.492	1.543	1.206	0.603	0.993	1.052	0.716	2.267	1.991	1.556	1.444	1.418	1.983	2.255	1.477	2.66	2.298	3.774	1.734	1.192	0.951	1.186
1985	3.123	2.963	2.152	2.581	0.633	1.002	1.683	1.185	4.776	2.596	2.226	2.195	2.429	2.748	2.892	3.737	3.58	2.295	6.012	2.313	2.362	3.877	4.006
1986	3.786	4.26	2.684	3.52	0.638	1.709	1.974	1.823	4.588	3.643	2.194	2.211	2.512	3.334	3.672	5.201	4.257	2.356	6.393	2.999	2.854	4.539	3.697
1987	2.864	3.33	3.461	2.915	0.958	0.421	1.139	2.641	1.865	1.33	2.083	1.759	2.957	4.109	2.603	5.094	3.139	5.456	8.181	3.612	3.729	5.347	4.116
1988	1.548	1.637	1.413	1.245	0.612	0.425	1.859	2.023	1.826	0.399	1.55	0.894	1.392	1.576	1.499	4.344	1.969	2.201	2.468	1.594	1.411	2.227	2.049
1989	0	0	0	0.182	0.727	1.086	0	0	1.668	1.984	0	0	0	0	0	0	0.639	0.812	0.412	0	0	2.177	0.27
1990	4.157	3.668	4.394	2.561	0.772	1.547	2.123	2.28	4.154	2.844	4.338	2.569	3.558	3.203	1.08	3.908	3.972	5.616	6.033	2.629	2.988	4.249	4.509
1991	3.339	4.319	3.266	2.546	1.204	1.05	2.224	3.252	3.679	3.035	1.64	2.162	3.512	2.909	2.674	3.503	4.211	5.902	5.954	3.342	3.744	4.032	3.932
1992	2.005	1.98	3.131	2.692	1.301	3.185	2.907	2.893	3.34	3.7	1.662	1.826	3.027	1.71	2.699	3.2	4.608	5.223	6.224	2.317	3.254	5.084	3.605
1993	2.393	1.97	4.88	3.502	2.509	4.114	5.263	4.676	5.422	6.874	2.909	2.828	4.347	2.262	2.722	6.115	4.52	4.652	5.863	2.871	3.726	5.17	5.363
1994	1.544	1.735	5.867	2.307	2.476	2.136	3.36	3.888	4.567	5.314	2.612	2.954	3.889	1.981	6.07	4.26	3.021	6.004	6.617	2.625	3.323	4.19	3.79
1995	1.595	1.47	3.028	2.846	1.272	2.44	2.274	2.782	2.179	2.631	2.06	3.706	4.018	1.513	5.571	3.608	3.404	4.661	4.264	2.269	2.519	3.889	3.087
1996	2.105	1.863	3.761	2.097	1.738	1.695	2.308	2.055	2.235	3.257	5.487	6.116	3.513	1.917	3.635	4.061	3.784	4.387	5.021	1.667	1.845	3.512	2.672
1997	2.217	1.654	2.491	1.722	1.592	2.187	2.069	1.509	1.605	3.231	2.815	3.753	2.397	1.843	4.247	3.643	3.37	4.484	3.603	1.3	1.838	1.512	2.367
1998	1.476	1.822	1.973	3.038	1.405	4.646	2.306	1.271	1.447	3.162	3.509	3.977	2.594	1.729	2.837	4.452	2.857	5.538	4.348	2.117	1.915	2.252	2.996
1999	1.617	2.447	3.468	2.576	2.583	2.698	1.604	0.594	1.151	3.936	1.96	4.238	3.788	4.546	3.522	3.599	4.292	6.898	6.636	2.254	2.27	3.298	3.129
2000	1.91	2.09	2.106	3.192	1.518	3.637	3.359	0.55	1.32	2.718	3.256	2.907	4.162	3.352	4.122	3.044	3.418	5.484	5.804	2.631	1.855	3.728	2.641
2001	0.896	0.751	1.745	1.844	1.492	5.16	4.07	1.247	1.547	4.069	2.525	2.834	2.686	3.332	4.904	2.662	3.916	4.192	3.28	1.662	1.182	3.089	2.398
2002	1.917	1.726	2.158	3.017	1.55	3.786	4.395	1.441	1.825	4.054	4.425	5.586	3.265	2.802	3.154	2.879	4.428	4.842	1.841	2.621	1.418	4.347	2.394
2003	0.823	0.871	1.419	1.222	0.782	4.524	3.18	1.398	1.667	3.084	1.871	2.791	1.109	1.47	3.043	2.192	2.513	3.548	6.043	1.781	1.589	2.027	2.382
2004	1.12	0.99	1.484	2.221	2.312	2.736	2.374	0.8	2.332	4.597	3.058	3.038	1.772	3.259	2.203	2.458	1.793	3.767	3.851	2.33	1.878	0.463	2.786
2005	1.418	1.1	1.102	0.921	0.998	2.751	1.246	1.046	1.114	1.566	1.923	1.148	0.808	2.034	0.387	0.43	2.077	2.833	4.38	0.537	1.039	1.18	1.37
2006	1.108	1.316	2.004	1.547	2.142	2.906	1.984	1.758	1.989	3.181	3.606	2.304	1.077	3.521	0.385	0.383	2.559	4.828	3.293	0.52	2.651	2.649	2.946
2007	1.417	1.173	3.354	2.006	2.349	1.199	2.277	1.598	1.693	5.662	1.978	2.37	1.54	5.274	0.72	2.158	1.386	3.835	4.064	0.919	2.275	2.113	4.153
2008	0.666	0.53	1.119	1.368	1.081	0.644	2.048	1.047	0.688	3.833	2.643	1.689	0.891	1.963	1.084	1.288	1.105	2.848	3.903	0.998	2.085	1.979	2.349
2009	0.624	0.525	1.146	0.879	2.569	0.27	1.949	1.452	1.353	3.665	2.33	2.496	0.819	3.454	1.246	1.949	0.977	2.033	3.258	0.911	1.707	0.947	1.419
2010	1.007	0.439	0.736	1.135	2.518	1.697	1.744	1.154	1.128	2.039	2.598	3.636	0.773	1.851	0.778	2.342	1.351	3.122	1.522	1.705	2.275	0.861	0.993
2011	0.392	0.878	2.177	1.915	3.013	0.337	2.78	1.743	1.649	3.424	2.511	2.437	1.229	3.629	0.878	2.827	2.615	5.107	NA	2.4	2.284	2.95	2.357
2012	0.689	0.551	0.466	0.806	0.939	0.757	2.309	1.459	0.826	1.054	1.537	2.027	0.519	1.502	1.294	1.919	0.942	2.305	NA	0.692	0.84	1.029	1.833
2013	0.242	NA	0.41	1.169	1.055	1.588	1.785	0.947	0.443	0.588	1.332	1.105	0.917	1.092	0.863	0.797	1.321	1.655	NA	0.617	0.721	0.832	1.776
2014	0.507	NA	0.688	1.207	2.091	1.658	1.832	1.431	0.544	0.632	1.457	1.109	1.576	1.002	0.763	1.129	0.385	1.744	NA	0.55	0.756	0.618	1.654
2015	0.637	NA	0.703	0.886	3.02	NA	2.025	1.334	0.579	0.802	0.843	0.398	2.213	0.407	0.352	1.059	1.263	1.567	NA	0.692	1.007	0.745	0.572
2016	0.448	NA	0.601	1.934	2.746	NA	1.912	1.138	0.692	0.898	0.789	2.503	2.55	0.301	2.697	4.641	1.328	3.657	NA	1.595	1.978	2.457	2.279
