# Maxwell - Missouri Ozark Site Flux Tower - ACSH - ITRDB MO079
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30578
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30578.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo079-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mo079-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo079.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mo079.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-01
#--------------------
# Title
#   Study_Name: Maxwell - Missouri Ozark Site Flux Tower - ACSH - ITRDB MO079
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Kannenberg, S.A.; Mandra, T.E.; Novick, K.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Grant L. Harley, Tessa E. Mandra, Koong Yi, Steven A. Kannenberg, Tsun Fung Au, Scott M. Robeson, Neil Pederson, Peter E. Sauer, Kimberly A. Novick
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Higher CO2 Concentrations and Lower Acidic Deposition Have Not Changed Drought Response in Tree Growth But Do Influence iWUE in Hardwood Trees in the Midwestern United States
#   Published_Date_or_Year: 2019
#   Volume: 124
#   Pages: 3798-3813
#   Issue: 12
#   Report_Number: 
#   DOI: 10.1029/2019JG005298
#   Full_Citation: None
#   Abstract: Several important environmental influences of tree growth and carbon sequestration have changed over the past several decades in eastern North America, specifically, more frequent pluvial conditions, increased carbon dioxide (CO2) concentrations, and decreased acidic deposition. These factors could lead to changes in the relationship between tree growth and water availability, and perhaps even decouple the two, having large implications on how future climate change will impact forest productivity and carbon sequestration. Here, we examine the concurrent influence of the climatic water balance (precipitation minus potential evapotranspiration), CO2 concentrations, and sulfate and nitrogen deposition on radial tree growth, carbon isotopes, and intrinsic water-use efficiency (iWUE) for several hardwood tree species in the Midwestern United States. We found that when considering the simultaneous influence of these factors, the climatic water balance is the dominant influence on annual growth. Therefore, the recent pluvial period is the primary cause of the weakening relationship between radial growth and water availability. Even during pluvial periods, water availability is the primary control on growth, with increasing CO2 concentrations and decreased SO4 deposition being secondary factors. Importantly, the weakening in the climate-growth relationship is species specific, with Acer species having stable relationships with the climatic water balance, Liriodendron tulipifera showing a strengthening relationship, and Quercus species and Populus grandidentata exhibiting weakening. Thus, interannual variations in soil moisture unevenly impact tree growth and carbon sequestration. Our findings suggest that, despite recent pluvial conditions, increasing CO2 concentrations and decreasing acidic deposition have not buffered the impact of water availability on tree growth and carbon sequestration.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Missouri Ozark Site Flux Tower
#   Location: Missouri
#   Northernmost_Latitude: 38.7441
#   Southernmost_Latitude: 38.7441
#   Easternmost_Longitude: -92.2
#   Westernmost_Longitude: -92.2
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: MO079
#   First_Year: 1894
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MOACS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MOACS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MOACS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MOACS02A_raw	MOACS02B_raw	MOACS03A_raw	MOACS03B_raw	MOACS04A_raw	MOACS04B_raw	MOACS05A_raw	MOACS05B_raw	MOACS07A_raw	MOACS07B_raw	MOACS08A_raw	MOACS08B_raw	MOACS09A_raw	MOACS09B_raw	MOACS10A_raw
1962	1.23	1.899	0.887	0.94	0.808	0.607	0.509	0.398	0.584	0.507	1.034	1.374	1.787	1.802	0.77
1963	0.949	1.245	1.062	0.469	0.908	0.821	0.365	0.804	0.271	0.622	0.785	1.439	1.405	1.098	0.835
1964	1.723	2.089	1.324	1.053	1.488	1.059	0.711	0.48	0.853	1.092	1.223	2.616	1.908	1.513	1.273
1965	2.193	2.619	2.023	2.066	1.471	0.893	0.603	1.03	0.526	0.445	1.165	3.232	2.108	2.169	2.203
1966	1.595	2.089	0.974	1.066	1.033	0.836	0.524	0.566	0.392	0.847	0.445	1.202	1.344	1.359	1.132
1967	1.043	1.543	1.04	1.081	1.125	0.806	0.416	0.675	0.25	0.478	0.538	1.361	2.236	2.464	1.069
1968	0.75	1.506	0.902	0.97	0.876	0.84	0.313	0.559	0.255	0.344	0.856	1.52	2.447	1.702	0.947
1969	2.979	3.741	0.867	1.356	1.12	1.612	0.566	1.112	0.48	0.892	1.1	1.665	2.353	2.23	1.053
1970	2.111	2.173	1.165	1.389	1.217	1.371	0.764	1.193	0.759	1.015	1.22	1.514	1.714	1.988	0.911
1971	1.788	1.709	0.881	0.979	1.238	1.342	0.474	0.798	0.56	0.828	1.084	1.232	1.933	1.929	1.013
1972	1.177	1.197	0.341	0.611	0.796	0.779	0.463	0.642	0.308	0.382	0.996	1.214	1.248	1.637	0.938
1973	2.003	2.484	0.603	0.585	1.381	1.216	0.965	1.286	0.707	1.148	1.66	2.019	2.27	1.993	1.154
1974	1.734	2.256	0.331	0.72	1.229	0.846	0.514	1.32	0.645	0.766	1.441	1.463	1.182	1.706	0.73
1975	0.769	1.763	0.709	1.265	0.995	0.781	0.507	1.099	0.826	0.893	1.732	1.686	1.179	1.599	0.951
1976	0.503	0.959	0.537	0.879	0.698	0.788	0.241	0.733	0.881	0.509	1.211	1.68	1.108	1.201	0.649
1977	0.428	1.322	1.501	1.488	0.869	0.541	0.26	0.863	0.998	0.465	2.301	2.969	1.691	1.673	0.863
1978	0.524	2.221	0.965	1.34	1.221	0.977	0.352	1.65	1.793	1.85	1.791	2.782	1.715	2.03	0.933
1979	0.669	1.823	1.123	1.021	0.897	0.847	0.374	1.193	1.378	1.448	1.382	1.557	1.637	1.959	0.844
1980	0.454	1.401	1.299	1.101	0.938	1.028	0.552	1.195	1.372	1.64	1.382	1.618	1.579	1.838	0.903
1981	1.369	1.886	2.544	2.187	0.813	0.687	0.969	0.777	3.563	3.468	1.155	1.22	2.493	2.189	1.21
1982	1.139	3.128	2.418	1.652	1.119	0.806	0.385	1.263	3.137	2.594	2.162	1.864	1.686	2.093	1.101
1983	1.321	2.574	1.515	1.177	1.055	1.454	0.696	0.825	1.689	1.205	1.515	1.836	1.164	1.187	0.857
1984	1.06	0.869	1.435	0.682	0.977	1.064	0.595	0.394	1.12	1.33	1.8	3.242	1.185	0.719	0.635
1985	0.94	2.445	1.815	0.998	1.5	1.701	0.57	0.558	1.851	1.349	2.283	3.029	1.342	1.379	0.998
1986	0.641	2.084	1.601	1.048	1.208	1.322	0.569	0.702	0.866	0.856	1.186	1.891	1.406	1.479	0.816
1987	0.453	2.089	1.535	0.915	0.917	0.978	0.386	0.575	0.719	0.759	2.036	2.541	1.412	1.757	0.891
1988	0.473	1.609	1.169	1.086	0.826	0.76	0.464	0.969	0.987	0.972	1.237	1.226	1.018	1.462	0.835
1989	0.433	1.503	1.283	1.332	0.987	0.587	0.666	1.22	0.981	1.149	1.381	1.612	1.378	1.656	0.648
1990	0.702	1.481	0.874	0.891	0.614	0.76	0.651	0.966	1.5	1.302	0.955	1.761	1.231	1.857	0.32
1991	2.43	1.409	0.982	0.81	0.445	0.849	0.389	0.644	0.713	0.661	0.793	0.643	0.824	1.537	0.229
1992	1.007	1.991	1.658	1.376	0.832	1.064	0.363	0.834	1.123	0.864	1.559	2.281	1.184	2.062	0.859
1993	1.716	4.644	2.187	1.343	1.186	2.062	0.583	1.453	1.958	1.697	1.42	2.403	1.721	2.629	1.129
1994	0.355	2.544	1.578	1.364	0.902	2.156	0.85	1.179	1.726	1.508	0.954	1.573	0.947	1.995	0.541
1995	1.068	3.227	1.281	1.791	1.188	1.857	0.804	1.088	2.185	1.609	0.866	1.368	1.253	1.427	0.448
1996	0.363	1.221	0.66	0.932	0.808	1.918	0.692	0.964	1.384	0.643	0.439	1.307	1.813	0.679	0.349
1997	0.331	2.192	1.584	1.632	1.464	2.898	0.41	1.149	1.95	1.16	1.149	1.991	1.476	1.931	0.823
1998	0.284	1.158	1.829	2.154	1.378	2.807	0.721	1.305	1.411	1.349	1.375	3.169	1.187	1.875	0.745
1999	0.691	0.849	1.072	2.059	0.849	2.448	0.542	0.657	1.433	1.509	0.968	1.265	0.951	1.547	0.647
2000	0.759	1.227	1.194	2.412	0.702	2.064	0.505	0.699	1.55	0.884	2.212	2.61	1.167	1.421	0.831
2001	0.753	2.356	1.824	2.673	0.828	2.949	0.601	0.934	1.872	1.694	2.821	2.767	0.964	1.521	1.001
2002	0.849	1.165	1.89	2.178	0.826	4.019	0.455	0.668	1.25	1.366	1.126	2.014	3.747	1.016	0.548
2003	0.498	1.329	1.909	3.071	0.752	3.215	0.511	0.659	1.268	0.898	1.921	2.209	1.895	0.969	0.875
2004	0.171	1.811	1.474	2.41	0.671	2.905	0.505	0.765	1.257	1.114	1.336	2.55	1.39	0.68	0.641
2005	0.347	1.201	0.906	1.706	0.685	1.54	0.348	0.485	0.719	0.786	1.073	1.542	0.851	0.461	0.347
2006	0.221	0.471	0.687	0.898	0.383	0.801	0.256	0.395	0.35	0.204	0.354	0.167	1.1	0.587	0.177
2007	0.424	0.246	0.816	1.168	0.403	0.813	NA	0.509	0.332	0.344	0.569	0.519	1.021	0.545	0.357
2008	0.644	0.256	1.729	2.194	0.359	1.768	NA	2.003	0.203	0.389	1.385	1.554	1.185	0.548	0.352
2009	0.464	0.47	0.887	1.486	0.462	0.369	NA	1.845	0.366	0.182	1.292	1.468	0.897	0.396	0.546
2010	0.563	0.969	1.252	1.466	0.588	0.274	NA	0.747	0.545	0.287	1.336	2.205	0.387	0.372	0.34
2011	0.309	0.646	0.891	1.711	0.263	0.733	NA	0.923	0.496	0.381	1.605	2.392	0.492	1.086	0.448
2012	0.442	0.542	0.639	0.716	0.308	0.532	NA	0.647	0.172	0.582	0.502	0.854	0.944	0.626	0.55
2013	NA	1.831	1.452	1.308	0.216	0.613	NA	NA	0.246	NA	0.855	1.13	0.916	0.878	0.48
2014	NA	1.658	1.505	2.179	0.207	NA	NA	NA	0.368	NA	1.226	1.896	NA	NA	0.442
2015	NA	1.017	1.092	1.025	0.324	NA	NA	NA	NA	NA	1.036	1.411	NA	NA	NA
