# Wiles - Lower Twin Lake - PCGL - ITRDB AK089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5562
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5562.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak089-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak089-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak089.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak089.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Wiles - Lower Twin Lake - PCGL - ITRDB AK089
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Driscoll, W.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lower Twin Lake
#   Location: Alaska
#   Northernmost_Latitude: 60.65
#   Southernmost_Latitude: 60.65
#   Easternmost_Longitude: -154.02
#   Westernmost_Longitude: -154.02
#   Elevation_m: 580
#--------------------
# Data_Collection
#   Collection_Name: AK089
#   First_Year: 1600
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TW01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW11SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW11SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW241A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW241A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW471A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW471A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW472B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW472B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW473B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW473B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW62A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW62A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW64A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW64A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW65A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW65A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW821A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW821A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW821B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW821B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW822A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW822A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW822B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW822B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW83SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW83SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW832b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW832b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW85_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW85; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW901A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW901A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW901B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW901B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW902A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW902A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW902B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW902B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW92A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW92A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW95A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW95A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TW01A_raw	TW03A_raw	TW04B_raw	TW05_raw	TW08_raw	TW11SW_raw	TW15A_raw	TW21A_raw	TW241A_raw	TW25A_raw	TW27B_raw	TW41A_raw	TW43A_raw	TW471A_raw	TW47B_raw	TW472B_raw	TW473B_raw	TW48A_raw	TW49A_raw	TW62A_raw	TW64A_raw	TW65A_raw	TW81A_raw	TW821A_raw	TW821B_raw	TW822A_raw	TW822B_raw	TW83SW_raw	TW832b_raw	TW84A_raw	TW85_raw	TW86A_raw	TW88A_raw	TW901A_raw	TW901B_raw	TW902A_raw	TW902B_raw	TW91_raw	TW92A_raw	TW95A_raw
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.221	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	0.59	0.922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	0.473	1.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	0.634	1.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	0.659	0.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	0.587	0.877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	0.205	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	0.386	0.912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	0.339	1.139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	0.432	1.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	0.526	1.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	0.633	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	0.694	1.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	0.745	1.081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	0.38	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	0.449	0.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	0.621	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	0.602	1.017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.267	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	0.673	1.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	0.532	1.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	0.912	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	0.486	1.182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	0.884	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	0.583	1.089	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	1.117	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	0.533	1.018	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	1.026	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	0.68	1.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	1.184	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	0.631	1.277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	1.319	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	0.451	1.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	1.322	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	0.649	1.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.273	1.235	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	0.555	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	1.007	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	0.537	0.943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	0.431	0.627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.205	0.873	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	0.368	0.451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	0.734	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	0.376	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	1.171	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	0.427	0.714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.143	NA	0.248	1.359	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	0.413	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	NA	0.276	1.659	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	0.68	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.31	1.485	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	0.715	1.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.417	NA	0.42	1.125	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	0.486	0.996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	0.354	0.45	1.254	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	0.478	0.854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.407	0.41	0.441	1.197	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	0.322	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.385	0.343	0.426	1.275	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	0.437	0.735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	0.386	0.371	1.189	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	0.458	0.773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	0.427	0.362	1.107	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	0.52	1.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.361	0.426	0.314	1.291	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	0.315	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	0.282	0.279	1.092	NA	0.469	NA	NA	NA	NA	NA	NA	NA
1692	0.418	0.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.122	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.439	0.321	0.245	1.111	NA	0.321	NA	NA	NA	NA	NA	NA	NA
1693	0.558	0.701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.175	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.361	0.239	1.135	NA	0.579	NA	NA	NA	NA	NA	NA	NA
1694	0.704	1.012	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.185	NA	NA	NA	NA	NA	NA	0.259	0.289	NA	NA	0.723	0.702	0.391	2.06	NA	0.676	NA	NA	NA	NA	NA	NA	NA
1695	0.902	1.023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	NA	NA	NA	NA	NA	NA	0.32	0.35	NA	NA	0.807	0.711	0.38	1.486	NA	0.495	NA	NA	NA	NA	NA	NA	NA
1696	0.342	0.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.078	NA	NA	NA	NA	NA	NA	0.085	0.098	NA	NA	0.429	0.508	0.44	1.555	NA	0.269	NA	NA	NA	NA	NA	NA	NA
1697	0.608	0.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.087	NA	NA	NA	NA	NA	NA	0.176	0.162	NA	NA	0.404	0.405	0.416	1.256	NA	0.214	NA	NA	NA	NA	NA	NA	NA
1698	0.576	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.082	NA	NA	NA	NA	NA	NA	0.237	0.155	NA	NA	0.321	0.401	0.347	0.882	NA	0.217	NA	NA	NA	NA	NA	NA	NA
1699	0.579	0.58	NA	0.277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.139	NA	NA	NA	NA	NA	NA	0.34	0.143	NA	NA	0.331	0.476	0.393	1.11	NA	0.287	NA	NA	NA	NA	NA	NA	NA
1700	0.34	0.501	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.083	NA	NA	NA	NA	NA	NA	0.235	0.297	NA	NA	0.249	0.315	0.243	0.871	NA	0.164	NA	NA	NA	NA	NA	NA	NA
1701	0.503	0.769	NA	0.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	NA	NA	NA	NA	NA	NA	0.281	0.411	NA	NA	0.342	0.486	0.266	0.974	NA	0.231	NA	NA	NA	NA	NA	NA	NA
1702	0.368	0.817	NA	0.672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.242	NA	NA	NA	NA	NA	NA	0.328	0.462	NA	NA	0.335	0.431	0.317	1.094	NA	0.24	NA	NA	NA	NA	NA	NA	NA
1703	0.268	0.799	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.351	NA	0.207	NA	NA	NA	NA	NA	NA	0.136	0.276	NA	NA	0.434	0.502	0.347	1.108	NA	0.215	NA	NA	NA	NA	NA	NA	NA
1704	0.353	0.768	NA	0.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.529	0.429	NA	0.358	NA	NA	NA	NA	NA	NA	0.211	0.427	NA	NA	0.409	0.315	0.322	1.115	NA	0.222	NA	NA	NA	NA	NA	NA	NA
1705	0.321	0.731	0.4	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.513	0.468	NA	0.318	NA	NA	NA	NA	NA	NA	0.227	0.426	NA	NA	0.592	0.601	0.397	1.292	NA	0.172	NA	NA	NA	NA	NA	NA	NA
1706	0.297	0.582	0.396	0.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.199	NA	0.305	NA	NA	NA	NA	NA	NA	0.134	0.388	0.291	0.239	0.371	0.394	0.328	1.027	NA	0.103	NA	NA	NA	NA	NA	NA	NA
1707	0.222	0.736	0.482	0.561	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.301	0.208	NA	0.456	NA	NA	NA	NA	NA	NA	0.131	0.36	0.25	0.23	0.367	0.314	0.357	1.256	NA	0.118	NA	NA	NA	NA	NA	NA	NA
1708	0.311	0.652	0.884	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.302	NA	0.459	NA	NA	NA	NA	NA	NA	0.157	0.509	0.371	0.327	0.297	0.268	0.346	1.215	NA	0.119	NA	NA	NA	NA	NA	NA	NA
