# Black - Price Lake - PSME - ITRDB WA159
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38207
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38207.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa159-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa159.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa159.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-06-12
#--------------------
# File_Last_Modified_Date
#   Date: 2023-06-12
#--------------------
# Title
#   Study_Name: Black - Price Lake - PSME - ITRDB WA159
#--------------------
# Investigators
#   Investigators: Black, Bryan A.; Pearl, Jessie K.; Hughes, Jonathan F.; Pringle, Patrick T.
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Geological Survey
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Price Lake
#   Location: Washington
#   Northernmost_Latitude: 47.471
#   Southernmost_Latitude: 47.471
#   Easternmost_Longitude: -123.165
#   Westernmost_Longitude: -123.165
#   Elevation_m: 220
#--------------------
# Data_Collection
#   Collection_Name: WA159
#   First_Year: 704
#   Last_Year: 923
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PRL01_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL02_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL03B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL04_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL05_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL06_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL07_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL09A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL09B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL09C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL11A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL11B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL12A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL12B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13D_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL14A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL14B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL15A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL15B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL16A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL16B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL17_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL18_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL19A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL19B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL20A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL20B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL20C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL20C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL21A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL21B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PRL01_raw	PRL02_raw	PRL03A_raw	PRL03B_raw	PRL04_raw	PRL05_raw	PRL06_raw	PRL07_raw	PRL08A_raw	PRL08B_raw	PRL09A_raw	PRL09B_raw	PRL09C_raw	PRL10A_raw	PRL10B_raw	PRL11A_raw	PRL11B_raw	PRL12A_raw	PRL12B_raw	PRL13A_raw	PRL13B_raw	PRL13C_raw	PRL13D_raw	PRL14A_raw	PRL14B_raw	PRL15A_raw	PRL15B_raw	PRL02B_raw	PRL04B_raw	PRL16A_raw	PRL16B_raw	PRL17_raw	PRL18_raw	PRL19A_raw	PRL19B_raw	PRL20A_raw	PRL20B_raw	PRL20C_raw	PRL21A_raw	PRL21B_raw
746	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.84	0.38	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.78	1.56	NA	NA
747	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.95	0.55	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.89	1.98	NA	NA
748	3.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.52	0.99	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.85	1.75	NA	NA
749	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.03	0.68	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	1.73	1.6	NA	NA
750	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.43	0.86	0.94	4.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.39	1.35	NA	NA
751	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	1.75	0.78	0.85	3.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.44	1.42	NA	NA
752	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	1.84	0.9	0.9	4.66	4.63	NA	NA	5.02	NA	NA	NA	NA	NA	NA	NA	1.79	1.27	1.39	NA	NA
753	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.94	1.19	0.81	4.72	4.85	NA	NA	6.31	NA	NA	NA	NA	NA	NA	NA	1.69	1.4	1.45	NA	NA
754	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	1.8	1.22	0.78	4.15	4.51	NA	NA	5.36	NA	NA	NA	NA	NA	NA	NA	1.7	1.31	1.42	NA	NA
755	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.96	0.85	0.43	3.01	3.82	NA	NA	3.99	NA	NA	NA	NA	NA	NA	NA	1.03	0.78	0.95	NA	NA
756	3.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.3	1.1	0.47	4.72	4.96	2.09	NA	4.74	NA	NA	NA	NA	NA	NA	NA	1.41	1.27	1.43	NA	NA
757	2.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.74	0.64	0.47	3.96	4.1	3.39	NA	6.24	NA	NA	NA	NA	NA	NA	NA	1.41	1.27	1.39	NA	NA
758	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.67	0.51	0.44	3.4	4	7.1	NA	4.55	NA	NA	NA	NA	NA	NA	NA	1.27	1.14	1.29	NA	NA
759	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.67	0.55	0.56	3.24	2.94	6.84	NA	5.21	NA	NA	NA	NA	NA	NA	NA	1.39	1.28	1.35	NA	NA
760	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.56	0.44	0.38	3.01	2.76	5.66	NA	5.34	NA	NA	NA	NA	NA	NA	NA	1.22	1.03	1.34	NA	NA
761	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.72	0.58	0.56	3.85	4.36	8.61	NA	6.67	NA	NA	NA	NA	NA	NA	NA	1.45	1.62	1.69	NA	NA
762	2.32	NA	NA	NA	NA	NA	NA	NA	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.6	0.55	0.44	4.86	4.72	5.79	NA	4.43	NA	NA	NA	0.99	NA	NA	NA	2.02	1.74	1.98	NA	NA
763	1.83	NA	NA	NA	NA	NA	NA	NA	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.78	0.6	0.57	4.58	4.3	7.19	7.64	5.18	NA	NA	NA	0.86	NA	NA	NA	2.1	1.78	2.11	NA	NA
764	1.35	NA	NA	NA	NA	NA	NA	NA	3.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.74	0.7	0.71	4.4	4.05	9.04	8.26	5.6	6.35	NA	NA	0.8	NA	NA	NA	2.36	1.77	2.36	NA	NA
765	2.16	NA	NA	NA	NA	NA	NA	NA	3.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.88	0.62	0.85	4.07	4.07	6.41	5.59	4.48	8.44	NA	NA	2.76	NA	NA	NA	2.13	1.45	2.14	NA	NA
766	2.36	NA	NA	NA	NA	NA	NA	NA	4.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.9	0.91	0.83	4.62	4.46	8.21	7.11	6.14	8.58	NA	NA	4.56	NA	NA	NA	2.04	1.34	2.03	NA	NA
767	1.07	NA	NA	NA	NA	NA	NA	NA	3.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.02	0.91	0.66	3.92	3.75	7.79	6.78	3.35	6.63	NA	NA	3.81	NA	NA	NA	1.67	1.1	1.66	NA	NA
768	1.01	NA	NA	NA	NA	NA	NA	NA	4.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.69	0.92	0.66	3.34	3.09	7.21	6.67	4.41	8.4	NA	NA	2.21	NA	NA	NA	0.86	0.61	0.92	NA	NA
769	1.74	NA	NA	NA	NA	NA	NA	NA	6.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.62	0.68	0.67	2.81	2.51	8.05	7.65	4.46	10.63	NA	NA	2.84	NA	NA	NA	1.18	0.85	1.18	NA	NA
770	1.03	NA	NA	NA	4.83	NA	NA	NA	4.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.6	0.76	0.7	2.49	2.35	6.48	6.51	3.71	3.87	NA	NA	1.38	NA	NA	NA	1.01	0.96	0.98	NA	NA
771	1.72	NA	NA	NA	7.4	NA	NA	NA	3.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.68	1.06	1.01	3.16	3.48	5.75	6.09	3.88	4.89	NA	NA	1.52	NA	NA	NA	1.22	0.85	1.18	NA	NA
772	1.29	NA	NA	NA	5.86	NA	NA	NA	3.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.8	1.68	1.4	3.14	3.41	5.27	4.8	3.84	3.52	NA	NA	1.54	NA	NA	NA	1.15	0.97	1.07	NA	NA
773	0.95	NA	NA	NA	2.7	NA	NA	NA	3.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.94	1.92	1.37	2.65	2.47	4.81	4.91	3.1	3.63	NA	NA	1.6	NA	NA	NA	1.12	1.41	1.14	NA	NA
774	0.94	NA	NA	NA	4.73	NA	NA	NA	5.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.53	2.78	1.98	3.27	3.51	5.22	5.92	3.93	4.22	NA	NA	1.83	NA	NA	NA	1.22	1.45	1.25	NA	NA
775	0.91	NA	NA	NA	3.54	NA	NA	NA	5.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.57	3.25	2.2	3.3	4.07	4.97	4.96	5.33	5.36	NA	NA	2.66	NA	NA	NA	1.3	1.37	1.36	NA	NA
776	0.75	NA	NA	NA	9.12	NA	NA	NA	6.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.95	3.64	3.4	4.17	4.22	5.3	6.17	4.37	4.26	NA	NA	2.47	NA	NA	NA	1.31	1.23	1.46	NA	NA
777	0.87	NA	NA	NA	10.35	NA	NA	NA	6.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.44	2.32	3.65	4.3	4.25	4.15	5.77	6.29	4.98	5.66	NA	NA	1.15	NA	NA	NA	1.89	1.72	1.92	NA	NA
778	1.01	NA	NA	NA	8.25	NA	NA	NA	7.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49	2.52	3.02	3.41	3.27	4.24	6.42	7.12	4.1	4.49	NA	3.86	1.32	NA	NA	NA	1.79	1.84	1.72	NA	NA
779	2.83	NA	NA	NA	8.4	NA	NA	NA	8.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41	2.38	2.81	2.72	3.44	3.51	7.89	8.3	4.09	5.97	NA	2.29	2.72	NA	NA	NA	1.6	1.59	1.55	NA	NA
780	2.68	NA	NA	NA	5.91	NA	NA	NA	6.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	2.56	2.2	2.4	3.26	3.41	5.9	6.6	3.26	4.7	NA	1.09	2.29	NA	NA	NA	1.9	1.8	1.95	NA	NA
781	1.08	4.33	NA	NA	6.14	NA	NA	NA	4.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	2.35	3.11	2.95	3.41	3.11	5.2	5.32	3.36	4.77	NA	1.29	2.89	NA	NA	NA	1.52	1.54	1.6	NA	NA
782	1.87	4.56	NA	NA	4.27	NA	NA	NA	3.74	3.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	2.25	3.02	3.38	3.6	3.74	4.47	4.34	3.4	4.73	NA	1.61	3.38	NA	NA	NA	2.06	2.1	2.27	NA	NA
783	1.8	4.24	NA	NA	3.63	NA	NA	NA	4.06	3.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.64	2.71	3.47	3.19	3.59	3.68	4.49	3.95	2.79	3.38	NA	1.98	2.18	NA	NA	NA	1.86	1.86	1.57	NA	NA
784	1.7	4.1	NA	NA	4.39	NA	NA	NA	3.14	3.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	1.83	2.61	2.46	4.29	4.68	3.87	3.53	3	3.07	2.58	2.13	1.86	NA	NA	NA	2.1	2.06	2.04	NA	NA
785	1.45	4.79	NA	NA	4.76	1.64	NA	NA	3.24	3.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	1.73	2.17	2.25	3.17	3.72	3.8	3.86	2.33	2.69	2.7	2.66	3.44	NA	NA	NA	1.9	1.84	1.69	NA	NA
786	1.61	4.94	NA	NA	3.46	1.68	NA	NA	2.66	2.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.81	2.12	2.17	3	3.39	3.39	3.71	2.4	2.5	2.82	3.07	2.57	NA	NA	NA	1.59	1.59	1.41	NA	NA
787	1.35	3.97	NA	NA	3.77	2.11	NA	NA	3.16	3.62	NA	NA	NA	1.97	NA	NA	NA	NA	NA	1.66	1.66	2.31	2.19	3.99	3.51	3.95	4.22	2.48	4.5	2.91	3.69	2.54	NA	NA	NA	1.92	1.87	1.81	NA	NA
788	0.86	5.73	NA	NA	3.67	1.8	NA	NA	1.54	1.38	NA	NA	NA	1.5	NA	NA	NA	NA	NA	1.42	1.69	1.75	1.71	3.05	2.99	2.56	3.29	2.57	3.32	2.38	2.84	2.27	NA	NA	NA	1.57	1.59	1.77	NA	NA
789	1.12	6.93	NA	NA	4.37	2.78	NA	NA	2.32	2.46	NA	NA	NA	0.91	NA	NA	NA	NA	NA	1.64	1.99	2.26	2.44	4.42	4.35	3.12	5.58	2.26	3.45	2.87	3.39	1.8	NA	NA	NA	1.64	1.64	2.01	NA	NA
790	1.29	6.62	NA	NA	4.47	2.23	NA	NA	1.76	1.75	NA	NA	NA	0.74	0.75	NA	NA	NA	NA	1.2	1.59	2.09	2.72	4.64	4.58	2.82	2.88	2.34	2.75	2.23	2.85	1.01	5.32	NA	NA	1.31	1.3	1.65	NA	NA
791	1.24	7.6	NA	NA	4.09	2.2	NA	NA	1.78	2.09	NA	NA	NA	0.87	1.07	NA	NA	NA	NA	1.63	1.9	2.03	2.51	5.03	5.32	2.83	3.28	2.56	3.86	1.3	2.19	1.34	5.41	NA	NA	1.24	1.17	1.66	NA	NA
792	1.13	9.04	NA	NA	4.14	2.88	NA	NA	2	2.17	NA	NA	NA	1.47	1.33	NA	NA	NA	NA	2.48	2.35	2.82	2.81	3.73	3.94	3.24	3.36	2.97	3.96	2.47	2.2	1.42	4.82	NA	NA	1.56	1.62	1.89	NA	NA
793	1.01	6.77	NA	NA	3.74	3.04	NA	NA	2.33	2.32	NA	NA	NA	1.98	1.77	NA	NA	NA	NA	2.35	2.41	3.64	3.76	3.57	3.42	3.19	3.57	2.47	4.48	2.37	2.62	1.64	2.91	NA	NA	2.07	2.07	2.36	NA	NA
794	0.94	6.76	NA	NA	3.65	2.39	NA	NA	1.99	2.23	NA	NA	NA	1.67	1.67	NA	NA	NA	NA	2.54	2.16	3.86	4.01	3.23	3.39	2.67	3.15	2.48	3.47	2.47	2.97	1.87	3.62	NA	NA	2.06	1.99	2	NA	NA
795	0.92	7.15	NA	NA	5.13	2.68	NA	NA	2.01	2.32	NA	NA	NA	1.87	1.9	NA	NA	NA	NA	2.71	2.47	3.78	3.89	3.67	3.93	2.85	3.9	3.37	3.31	2.29	2.56	1.78	4.33	NA	NA	2.07	2.13	2.12	NA	NA
796	1.04	5.7	NA	NA	4.45	2.93	NA	NA	2.61	2.64	NA	NA	NA	1.52	1.38	NA	NA	NA	NA	2.89	2.52	3.34	3.69	3.37	3.63	3.11	4.74	2.87	3.68	2.96	3.23	1.9	3.51	NA	NA	1.97	1.93	1.57	NA	NA
797	0.98	5	NA	NA	3.56	3.27	NA	NA	2.44	2.55	NA	NA	NA	1.39	1.21	NA	NA	NA	NA	2.79	2.57	3.73	3.85	3.27	3.49	3.26	4.94	2.3	3.11	3.09	3.47	1.59	2.59	NA	NA	1.97	1.99	1.37	NA	NA
798	1.2	6.09	NA	NA	3.22	2.4	NA	NA	1.89	1.98	NA	NA	NA	1.69	1.47	NA	NA	NA	NA	2.29	2.43	3.56	3.58	4.25	4.6	2.64	3.22	2.86	2.6	2.37	2.86	2.18	3.37	NA	NA	1.74	1.76	1.27	NA	NA
799	0.99	3.92	NA	NA	3.29	1.87	NA	NA	2	2.13	NA	NA	NA	1.24	1.24	NA	NA	NA	NA	2.29	2.26	3.93	3.9	3.76	3.9	2.75	3.01	1.71	2.99	2.28	2.35	1.76	2.56	NA	NA	1.1	1.08	1.04	NA	NA
800	1.08	4.52	NA	NA	2.91	2.08	NA	NA	2.47	2.7	NA	NA	NA	1.27	1.24	NA	NA	NA	NA	2.25	2.41	4.37	4.35	3.71	3.96	2.86	2.93	2.39	2.91	2.67	2.64	2.71	2.77	NA	NA	1.18	1.2	1.03	NA	NA
801	1.07	2.61	3.06	3.37	2.53	1.83	NA	NA	1.88	1.86	NA	NA	NA	1	1.09	NA	NA	NA	NA	2.23	1.94	3.83	4.08	3.15	2.98	2.07	2.11	1.92	2.28	2.7	2.85	2.55	2.02	NA	NA	1.43	1.43	1.31	NA	NA
802	1.31	4.06	3.58	3.57	3.33	1.73	NA	NA	2.55	2.27	NA	NA	NA	0.98	1.04	NA	NA	NA	NA	2.3	2.28	4.02	3.75	3.38	3.27	2.03	2.09	2.79	3.3	2.5	2.2	2.77	3.8	NA	NA	1.75	1.76	1.49	NA	NA
803	0.97	4.63	4.17	3.8	3.3	2.1	NA	NA	1.75	1.7	NA	NA	NA	1.07	1.11	NA	NA	NA	NA	2.33	1.92	3.25	3.19	2.18	2.17	1.75	1.68	3.09	3.24	2.53	2.45	2.7	3.65	NA	NA	1.62	1.61	1.37	NA	NA
804	1.74	4.37	3.04	3.23	3.48	2.17	5.17	NA	1.94	1.94	NA	NA	NA	1.32	1.36	NA	NA	NA	NA	2.25	2.06	3.22	3.01	3.2	2.67	2.2	1.93	2.91	3.06	2.51	2.94	2.19	5.33	NA	NA	1.81	1.84	1.56	NA	NA
805	2.22	3.97	3.14	3.05	3.58	1.89	5	NA	2.09	2.13	NA	NA	NA	1.73	1.83	NA	NA	NA	NA	2.09	2.04	2.82	2.72	3.38	3.12	2.12	2.18	3.18	3.08	2.34	2.52	2.36	6.22	NA	NA	2.25	2.22	1.76	NA	NA
