# Birch - Cedar Breaks National Monument - PCEN - ITRDB UT546
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31995
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31995.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut546-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut546-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut546.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut546.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-07
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-07
#--------------------
# Title
#   Study_Name: Birch - Cedar Breaks National Monument - PCEN - ITRDB UT546
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345); DeRose, R.J.(https://orcid.org/0000-0002-4849-7744); Lutz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Tree-ring chronologies of Picea engelmannii at Cedar Breaks National Monument (1688 - 2019). Collected from living and visibly healthy P. engelmannii within and around the Utah Forest Dynamics Plot located within Cedar Breaks National Monument, Utah, USA. Collected in July of 2020. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Kristina J. Anderson-Teixeira, Valentine Herrmann, Christine R. Rollinson, Bianca Gonzalez, Erika B. Gonzalez-Akre, Neil Pederson, M. Ross Alexander, Craig D. Allen, Raquel Alfaro-Sánchez, Tala Awada, Jennifer L. Baltzer, Patrick J. Baker, Joseph D. Birch, Sarayudh Bunyavejchewin, Paolo Cherubini, Stuart J. Davies, Cameron Dow, Ryan Helcoski, Jakub Kašpar, James A. Lutz, Ellis Q. Margolis, Justin T. Maxwell, Sean M. McMahon, Camille Piponiot, Sabrina E. Russo, Pavel Šamonil, Anastasia E. Sniderhan, Alan J. Tepley, Ivana Vašíčková, Mart Vlam, Pieter A. Zuidema
#   Journal_Name: Global Change Biology
#   Published_Title: Joint effects of climate, tree size, and year on annual tree growth derived from tree-ring records of ten globally distributed forests
#   Published_Date_or_Year: 2022
#   Volume: 28
#   Pages: 245-266
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1111/gcb.15934
#   Full_Citation: None
#   Abstract: Tree rings provide an invaluable long-term record for understanding how climate and other drivers shape tree growth and forest productivity. However, conventional tree-ring analysis methods were not designed to simultaneously test effects of climate, tree size, and other drivers on individual growth. This has limited the potential to test ecologically relevant hypotheses on tree growth sensitivity to environmental drivers and their interactions with tree size. Here, we develop and apply a new method to simultaneously model nonlinear effects of primary climate drivers, reconstructed tree diameter at breast height (DBH), and calendar year in generalized least squares models that account for the temporal autocorrelation inherent to each individual tree's growth. We analyze data from 3811 trees representing 40 species at 10 globally distributed sites, showing that precipitation, temperature, DBH, and calendar year have additively, and often interactively, influenced annual growth over the past 120 years. Growth responses were predominantly positive to precipitation (usually over >=3-month seasonal windows) and negative to temperature (usually maximum temperature, over <=3-month seasonal windows), with concave-down responses in 63% of relationships. Climate sensitivity commonly varied with DBH (45% of cases tested), with larger trees usually more sensitive. Trends in ring width at small DBH were linked to the light environment under which trees established, but basal area or biomass increments consistently reached maxima at intermediate DBH. Accounting for climate and DBH, growth rate declined over time for 92% of species in secondary or disturbed stands, whereas growth trends were mixed in older forests. These trends were largely attributable to stand dynamics as cohorts and stands age, which remain challenging to disentangle from global change drivers. By providing a parsimonious approach for characterizing multiple interacting drivers of tree growth, our method reveals a more complete picture of the factors influencing growth than has previously been possible.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Utah Agricultural Experiment Station
#   Grant: 1153, 1398
#--------------------
# Site_Information
#   Site_Name: Cedar Breaks National Monument
#   Location: Utah
#   Northernmost_Latitude: 37.6596
#   Southernmost_Latitude: 37.6596
#   Easternmost_Longitude: -112.856
#   Westernmost_Longitude: -112.856
#   Elevation_m: 3069
#--------------------
# Data_Collection
#   Collection_Name: UT546
#   First_Year: 1688
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 25-0974A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0974A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 382A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 382A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0254B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0254B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0988B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0988B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1407A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1407A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1268A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1268A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1831A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1831A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0755A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0755A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-2405A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-2405A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0971A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0971A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1407B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1407B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0988A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0988A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0755B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0755B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1099B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1099B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0974B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0974B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-2405B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-2405B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1831B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1831B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1099A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1099A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0764B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0764B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0764A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0764A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0929A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0929A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0971B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0971B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0978A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0978A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	25-0974A_raw	382A_raw	24-0254B_raw	25-0988B_raw	375A_raw	375B_raw	28-1407A_raw	28-1268A_raw	23-1831A_raw	26-0755A_raw	22-2405A_raw	25-0971A_raw	28-1407B_raw	25-0988A_raw	26-0755B_raw	28-1099B_raw	25-0974B_raw	22-2405B_raw	23-1831B_raw	376A_raw	28-1099A_raw	26-0764B_raw	26-0764A_raw	25-0929A_raw	25-0971B_raw	25-0978A_raw
1856	0.545	0.137	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	0.169	NA	NA	0.666	NA	NA	NA	NA	NA	NA	0.623	NA	NA
1857	0.646	0.22	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	0.159	NA	NA	0.461	NA	NA	NA	NA	NA	NA	0.642	NA	NA
1858	0.303	0.22	NA	NA	NA	NA	NA	NA	NA	1.024	NA	NA	NA	0.131	NA	NA	0.644	NA	NA	NA	NA	NA	NA	0.557	NA	NA
1859	0.287	0.202	NA	NA	NA	NA	NA	NA	NA	1.412	NA	NA	NA	0.156	NA	NA	1.033	NA	NA	NA	NA	NA	NA	0.685	NA	NA
1860	0.343	0.127	NA	NA	NA	NA	NA	NA	NA	1.069	NA	NA	NA	0.134	NA	NA	1.253	NA	NA	NA	NA	NA	NA	0.654	NA	NA
1861	0.464	0.02	NA	NA	NA	NA	NA	NA	NA	0.914	NA	NA	NA	0.101	NA	NA	1.182	NA	NA	NA	NA	NA	NA	0.711	NA	NA
1862	0.602	0.228	NA	NA	NA	NA	NA	NA	NA	1.096	NA	NA	NA	0.101	NA	NA	0.893	NA	NA	NA	NA	NA	NA	0.923	NA	NA
1863	0.516	0.112	NA	NA	NA	NA	NA	NA	NA	1.091	NA	NA	NA	0.132	NA	NA	0.234	NA	NA	NA	NA	NA	NA	0.75	NA	NA
1864	0.31	0	NA	NA	NA	NA	NA	NA	NA	0.694	NA	NA	NA	0.125	NA	NA	0.165	NA	NA	NA	NA	NA	NA	0.467	NA	NA
1865	0.068	0.254	NA	NA	NA	NA	NA	NA	NA	1.142	NA	NA	NA	0.263	NA	NA	0.254	NA	NA	NA	NA	NA	NA	0.799	NA	NA
1866	0.09	0.202	NA	NA	NA	NA	NA	NA	NA	0.949	NA	NA	NA	0.196	NA	NA	0.292	NA	NA	NA	NA	NA	NA	1.038	NA	NA
1867	0.133	0.163	NA	NA	NA	NA	NA	NA	NA	1.115	NA	NA	NA	0.214	1.544	NA	0.421	NA	NA	NA	NA	NA	NA	0.998	NA	NA
1868	0.149	0.193	NA	NA	NA	NA	NA	NA	NA	1.439	NA	NA	NA	0.229	1.941	NA	0.551	NA	NA	NA	NA	NA	NA	1.197	NA	NA
1869	0.168	0.147	NA	NA	NA	NA	NA	NA	NA	1.662	NA	NA	NA	0.351	2.076	NA	0.855	NA	NA	NA	NA	NA	NA	1.074	NA	NA
1870	0.156	0.132	NA	NA	NA	NA	NA	NA	NA	1.411	NA	NA	NA	0.317	2.093	NA	0.587	NA	NA	NA	NA	NA	NA	1.025	NA	NA
1871	0.209	0.144	NA	NA	NA	NA	NA	NA	NA	1.234	NA	NA	NA	0.307	1.66	NA	0.606	NA	NA	NA	NA	NA	NA	1.049	NA	0.777
1872	0.303	0.073	NA	NA	NA	NA	NA	NA	NA	1.012	NA	NA	NA	0.194	1.549	NA	0.573	NA	NA	NA	NA	NA	NA	0.878	NA	0.605
1873	0.39	0.091	NA	NA	NA	NA	NA	NA	NA	0.976	NA	0.964	NA	0.19	1.647	NA	0.716	NA	NA	NA	NA	NA	0.419	0.696	NA	0.592
1874	0.435	0.14	NA	NA	NA	NA	NA	NA	NA	1.135	NA	0.874	NA	0.173	1.706	NA	0.773	NA	NA	NA	NA	NA	0.725	0.862	NA	0.594
1875	0.485	0.118	NA	NA	NA	NA	NA	NA	NA	1.137	NA	0.843	NA	0.276	1.287	NA	0.818	NA	NA	NA	NA	NA	0.441	0.901	NA	0.358
1876	0.41	0.101	NA	NA	NA	NA	NA	NA	NA	1.018	NA	0.998	NA	0.218	1.408	NA	0.581	NA	NA	NA	NA	NA	0.411	0.723	NA	0.547
1877	0.525	0.102	NA	NA	NA	NA	NA	NA	NA	1.083	NA	0.977	NA	0.27	1.453	NA	0.67	NA	NA	NA	NA	NA	0.375	0.751	0.876	0.477
1878	0.608	0.131	NA	NA	NA	NA	NA	NA	NA	1.018	NA	1.088	1.095	0.354	1.673	NA	0.492	NA	NA	NA	NA	NA	0.411	0.797	1.056	0.62
1879	0.573	0.001	NA	NA	NA	NA	NA	NA	NA	0.558	NA	0.499	1.067	0.128	0.602	NA	0.526	NA	NA	NA	NA	NA	0.137	0.258	0.458	0.445
1880	0.415	0.119	NA	NA	NA	NA	NA	NA	NA	0.685	NA	0.712	1.011	0.201	1.192	NA	0.386	NA	NA	NA	NA	NA	0.265	0.436	0.74	0.525
1881	0.539	0.061	NA	NA	NA	NA	NA	NA	NA	0.984	NA	0.916	1.223	0.251	1.223	NA	0.662	NA	NA	NA	NA	NA	0.357	0.571	0.934	0.696
1882	0.408	0.097	NA	NA	NA	NA	NA	NA	NA	0.782	NA	0.815	1.074	0.225	1.025	NA	0.451	NA	NA	NA	NA	NA	0.371	0.427	0.826	0.467
1883	0.431	0.13	NA	NA	NA	NA	NA	NA	NA	0.927	NA	0.93	1.126	0.205	1.097	NA	0.391	NA	NA	NA	NA	NA	0.384	0.561	0.967	0.696
1884	0.53	0.147	NA	NA	NA	NA	NA	NA	NA	0.921	NA	0.941	1.284	0.29	0.982	NA	0.452	NA	NA	NA	NA	NA	0.741	0.511	0.983	0.827
1885	0.43	0.057	NA	NA	NA	NA	NA	NA	NA	1.151	NA	1.162	1.155	0.297	1.108	NA	0.852	NA	NA	NA	NA	NA	0.677	0.604	1.112	0.666
1886	0.552	0.095	NA	NA	NA	NA	NA	NA	NA	1.009	NA	0.917	1.082	0.255	1.109	NA	0.615	NA	NA	NA	NA	1.019	0.663	0.533	1.026	0.451
1887	0.508	0.094	NA	0.805	NA	NA	NA	NA	NA	0.957	NA	0.728	1.09	0.273	1.199	NA	0.444	NA	NA	NA	NA	0.555	0.509	0.524	0.693	0.475
1888	0.546	0.068	NA	1.015	NA	NA	NA	NA	NA	0.966	NA	0.599	1.302	0.292	1.436	NA	0.544	NA	NA	NA	NA	0.585	0.591	0.519	0.597	0.466
1889	0.497	0.074	NA	0.953	NA	NA	NA	NA	NA	0.991	NA	0.646	1.199	0.193	1.476	NA	0.438	NA	NA	NA	NA	0.564	0.609	0.558	0.58	0.592
1890	0.699	0.064	NA	0.771	NA	NA	0.92	NA	NA	1.319	NA	0.58	1.481	0.131	1.547	NA	0.489	NA	NA	NA	NA	1.003	0.899	0.808	0.663	0.992
1891	0.929	0.114	NA	0.747	NA	NA	1.045	NA	NA	1.22	NA	1.08	1.381	0.202	1.742	NA	0.664	NA	NA	NA	NA	0.667	0.755	1.045	1.049	1.143
1892	0.642	0.082	NA	0.578	NA	NA	0.94	NA	NA	1.121	NA	1.012	1.098	0.219	1.488	NA	0.439	NA	NA	NA	NA	0.699	0.45	1.065	0.933	0.852
1893	0.695	0.049	NA	0.533	NA	NA	1.03	NA	NA	1.165	NA	0.797	0.996	0.286	1.504	NA	0.526	NA	NA	NA	NA	0.667	0.477	0.684	0.825	0.748
1894	0.779	0.052	NA	0.556	NA	NA	1.369	NA	NA	1.184	NA	0.908	1.509	0.276	1.373	NA	0.629	NA	NA	NA	NA	0.599	0.57	0.917	0.808	0.934
1895	0.698	0.056	NA	0.652	NA	NA	1.388	NA	NA	0.994	NA	1.018	1.589	0.313	1.509	NA	0.541	NA	NA	NA	NA	0.666	0.569	0.761	0.914	1.163
1896	0.41	0.09	NA	0.275	NA	NA	1.498	NA	NA	0.972	NA	0.757	1.586	0.265	1.554	NA	0.355	NA	NA	NA	NA	0.51	0.449	0.71	0.757	0.949
1897	0.647	0.066	NA	0.635	NA	NA	2.025	NA	NA	0.985	NA	0.915	2.033	0.387	1.524	NA	0.496	NA	NA	NA	NA	0.835	0.836	0.965	0.873	1.661
1898	0.683	0.136	NA	0.555	NA	NA	1.884	NA	NA	1.27	NA	0.961	2.099	0.399	1.91	NA	0.606	NA	NA	NA	NA	0.662	0.599	1.126	0.959	1.722
1899	0.588	0.033	NA	0.367	NA	NA	2.105	NA	NA	0.97	NA	0.769	1.986	0.333	1.328	NA	0.383	NA	NA	NA	NA	0.5	0.51	0.774	0.733	1.085
1900	0.643	0.097	NA	0.396	NA	NA	1.929	NA	NA	1.001	NA	0.622	2.134	0.37	1.304	NA	0.445	NA	NA	NA	NA	0.542	0.53	0.531	0.688	1.211
1901	0.744	0.088	NA	0.354	NA	NA	1.81	NA	NA	0.934	NA	0.798	1.996	0.26	1.241	NA	0.635	NA	NA	NA	NA	0.659	0.58	0.609	0.874	1.483
1902	0.584	0.069	NA	0.242	NA	NA	1.521	NA	NA	0.666	NA	0.467	1.792	0.167	1.027	NA	0.403	NA	NA	NA	NA	0.428	0.431	0.475	0.433	1.096
1903	1.035	0.121	NA	0.302	NA	NA	2.253	NA	NA	0.881	NA	0.696	2.55	0.228	1.191	NA	0.402	NA	NA	NA	NA	0.694	0.683	0.8	0.813	1.151
1904	0.969	0.055	NA	0.492	NA	NA	1.466	NA	NA	0.787	NA	0.581	1.761	0.216	1.183	NA	0.407	NA	NA	NA	NA	0.489	0.505	0.661	0.644	0.998
1905	0.791	0.084	NA	0.554	NA	NA	1.191	NA	NA	0.817	NA	0.591	1.462	0.2	1.16	NA	0.546	NA	NA	NA	NA	0.452	0.469	0.521	0.691	1.376
1906	0.916	0.103	NA	1.44	NA	NA	1.635	NA	NA	0.964	NA	0.84	1.914	0.265	1.251	NA	0.562	NA	NA	NA	NA	0.578	0.578	0.737	0.814	1.537
1907	1.1	0.076	NA	1.134	NA	NA	1.573	NA	NA	1.115	NA	0.855	1.864	0.241	1.485	0.617	0.827	NA	NA	NA	NA	0.608	0.625	1.042	0.844	1.473
1908	0.971	0.083	NA	0.65	NA	NA	1.85	NA	NA	1.313	NA	0.955	1.743	0.295	1.695	0.682	1.127	NA	NA	NA	NA	0.516	0.605	1.042	1.032	1.441
1909	0.646	0.129	NA	0.585	NA	NA	1.901	NA	NA	1.167	NA	0.947	1.704	0.329	1.79	0.587	0.697	NA	NA	NA	NA	0.614	0.621	1.087	0.801	1.345
1910	0.741	0.113	NA	0.704	NA	NA	2.063	NA	NA	1.098	NA	0.91	1.917	0.271	1.78	0.548	0.675	NA	NA	NA	NA	0.908	1.011	1.025	0.846	1.547
1911	0.972	0.153	NA	0.752	NA	NA	2.705	NA	NA	1.283	NA	1.086	2.603	0.386	2.107	1.265	0.663	NA	NA	NA	NA	0.993	1.015	1.281	1.092	1.478
1912	1.131	0.117	NA	0.838	NA	NA	2.551	NA	NA	1.157	NA	1.146	2.587	0.437	1.776	1.267	0.853	NA	NA	NA	NA	0.968	0.956	1.147	1.137	1.134
1913	0.931	0.159	NA	0.752	NA	NA	2.383	NA	NA	1.113	NA	0.94	2.64	0.316	1.707	0.991	1.048	2.906	NA	NA	NA	0.854	0.837	0.93	0.921	0.931
1914	0.708	0.183	NA	0.7	NA	NA	2.445	NA	NA	1.299	NA	1.06	2.741	0.325	1.644	1.027	0.761	5.901	NA	NA	NA	0.817	0.848	1.128	0.928	1.143
1915	0.525	0.079	NA	0.529	NA	NA	2.02	NA	NA	1.286	NA	0.889	2.482	0.258	1.959	1.056	0.577	3.902	NA	NA	NA	0.641	0.711	0.845	0.757	0.95
1916	0.475	0.117	NA	1.053	NA	NA	2.174	NA	NA	1.092	NA	0.892	2.33	0.222	1.905	1.07	0.571	3.401	NA	NA	NA	0.746	0.749	0.882	0.836	0.994
1917	0.561	0.154	NA	1.079	NA	NA	2.399	NA	NA	1.049	NA	0.984	2.676	0.245	1.9	1.231	0.695	2.711	NA	NA	NA	0.703	0.94	1.062	0.9	0.809
1918	0.333	0.072	NA	0.471	NA	NA	1.73	NA	NA	0.949	NA	0.756	1.885	0.161	1.709	1.192	0.444	1.97	NA	NA	NA	0.5	0.652	1.193	0.712	0.926
1919	0.38	0.092	NA	0.519	NA	NA	1.94	NA	NA	1.036	NA	0.784	1.965	0.163	1.719	1.724	0.531	2.02	NA	NA	NA	0.377	0.517	1.025	0.799	1.164
1920	0.561	0.093	NA	0.541	NA	NA	1.791	NA	NA	0.996	NA	0.852	1.883	0.103	1.561	1.41	0.594	2.849	NA	NA	NA	0.353	0.489	0.932	0.909	1.111
1921	0.717	0.078	NA	0.464	NA	NA	2.152	NA	NA	1.049	NA	0.969	1.875	0.122	1.688	1.386	0.619	1.93	NA	NA	NA	0.396	0.437	0.979	1.098	1.476
1922	0.772	0.093	NA	0.994	NA	NA	2.28	NA	NA	1.249	NA	0.981	2.144	0.316	2.179	1.355	0.684	1.76	NA	NA	NA	0.398	0.49	0.946	0.973	1.142
1923	0.683	0.058	NA	0.966	NA	NA	2.301	NA	NA	1.172	NA	0.86	2.342	0.482	2.067	1.722	0.577	2.558	NA	NA	NA	0.478	0.642	1.012	0.94	0.873
1924	0.885	0.088	NA	0.355	NA	NA	2.098	NA	NA	1.012	NA	0.72	2.185	0.306	2.014	1.751	0.765	2.84	NA	NA	NA	0.536	0.736	1.072	0.624	0.889
1925	0.851	0.119	NA	0.232	NA	NA	1.822	NA	NA	0.993	NA	0.72	2.442	0.303	1.83	1.773	0.707	2.721	NA	NA	NA	0.657	0.937	1.077	0.86	0.936
1926	0.854	0.07	NA	0.279	NA	NA	1.518	NA	NA	0.974	NA	0.799	2.149	0.26	1.798	1.373	0.64	3.12	NA	NA	NA	0.648	0.889	1.186	0.717	1.059
1927	0.462	0.117	NA	0.271	NA	NA	1.523	NA	NA	0.842	NA	0.54	2.166	0.192	1.503	1.573	0.396	2.398	NA	NA	NA	0.541	0.739	0.683	0.479	0.814
1928	0.321	0.071	NA	0.287	NA	NA	1.577	NA	NA	0.837	NA	0.588	2.256	0.187	1.601	1.648	0.356	3.33	NA	NA	NA	0.588	0.773	0.812	0.402	0.865
1929	0.322	0.079	NA	0.255	NA	NA	1.281	NA	NA	1.046	NA	1.114	2.383	0.123	2.067	1.772	0.333	2.776	NA	NA	NA	0.481	0.678	0.724	0.943	0.786
1930	0.371	0.117	NA	0.245	NA	NA	1.251	NA	NA	1.271	NA	1.65	2.187	0.107	2.12	2.097	0.434	2.147	NA	NA	NA	0.729	1.095	1.013	0.615	1.242
1931	0.302	0.05	NA	0.273	NA	NA	1.585	NA	NA	1.036	NA	0.648	2.212	0.143	1.793	2.123	0.308	1.009	NA	NA	NA	0.756	0.968	0.718	0.306	0.87
1932	0.404	0.199	NA	0.363	NA	NA	1.507	NA	NA	1.078	NA	1.24	2.094	0.269	1.75	2.532	0.314	1.166	NA	NA	NA	0.956	1.116	0.806	0.628	1.119
1933	0.425	0.141	NA	0.421	NA	NA	1.555	NA	0.293	1.278	NA	1.214	1.983	0.352	1.883	1.875	0.396	2.048	NA	NA	NA	1.02	0.996	0.861	0.574	1.074
1934	0.185	0.021	NA	0.279	NA	NA	1.217	NA	0.206	1.071	NA	0.638	1.617	0.17	0.993	1.928	0.208	1.764	NA	NA	1.29	0.798	0.64	0.515	0.152	0.876
1935	0.273	0.124	NA	0.322	NA	NA	0.882	NA	0.159	0.741	NA	0.773	1.336	0.255	0.85	1.192	0.261	1.417	NA	NA	1.067	0.718	0.615	0.443	0.38	0.619
1936	0.327	0.211	NA	0.493	NA	NA	1.234	NA	0.301	1.18	NA	0.907	1.618	0.38	1.226	1.535	0.29	2.291	NA	NA	1.232	0.749	0.799	0.757	0.537	1.059
1937	0.374	0.164	NA	0.541	NA	NA	1.704	NA	0.237	1.098	0.472	0.964	2.107	0.335	1.579	1.381	0.32	2.784	NA	NA	1.438	0.848	1.264	0.817	0.573	0.942
1938	0.292	0.137	NA	0.549	NA	NA	1.627	NA	0.26	1.295	0.258	0.878	1.988	0.268	1.717	1.381	0.216	2.265	NA	NA	1.928	1.307	1.592	0.796	0.435	0.975
1939	0.38	0.119	NA	0.492	NA	NA	1.591	NA	0.352	1.086	0.197	0.757	2.037	0.296	1.526	1.678	0.333	2.515	NA	NA	1.852	1.478	1.851	0.788	0.467	0.979
1940	0.331	0.156	NA	0.284	NA	NA	1.312	NA	0.335	0.97	0.117	0.775	1.737	0.266	1.248	1.844	0.261	1.914	NA	NA	1.739	1.713	1.876	0.655	0.458	0.818
1941	0.483	0.171	NA	0.385	NA	NA	1.377	NA	0.237	1.064	0.181	0.794	1.72	0.318	1.582	2.142	0.316	2.624	NA	NA	2.006	1.75	1.874	0.878	0.444	0.937
1942	0.527	0.099	NA	0.456	NA	NA	1.682	NA	0.24	1.062	0.164	0.722	2.222	0.324	1.617	1.882	0.363	2.562	NA	NA	1.955	1.622	1.938	0.832	0.499	0.706
1943	0.308	0.034	NA	0.418	NA	NA	1.418	NA	0.393	0.848	0.186	0.43	1.873	0.281	1.297	1.655	0.23	2.498	NA	NA	2.128	1.356	1.545	0.648	0.285	0.671
1944	0.452	0.159	NA	0.471	NA	NA	1.74	NA	0.361	1.033	0.388	0.666	2.131	0.346	1.366	2.028	0.333	1.808	NA	NA	2.233	1.532	1.896	0.711	0.628	0.864
1945	0.603	0.124	NA	0.532	NA	NA	1.422	NA	0.378	1.099	0.508	0.816	2.459	0.455	1.782	1.949	0.365	2.182	NA	NA	1.994	1.616	1.758	0.737	0.603	0.827
