# Pederson - Whitefish Mountain - LALY - ITRDB MT176
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27575
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27575.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt176-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt176-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt176.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt176.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Whitefish Mountain - LALY - ITRDB MT176
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Reardon, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Whitefish Mountain
#   Location: Montana
#   Northernmost_Latitude: 48.75
#   Southernmost_Latitude: 48.75
#   Easternmost_Longitude: -114.6
#   Westernmost_Longitude: -114.6
#   Elevation_m: 2260
#--------------------
# Data_Collection
#   Collection_Name: MT176
#   First_Year: 1596
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WFM01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM06a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM06a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM11a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM11a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFM30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFM30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WFM01a_raw	WFM01b_raw	WFM02a_raw	WFM02b_raw	WFM03a_raw	WFM3b_raw	WFM04b_raw	WFM05a_raw	WFM05b_raw	WFM06a2_raw	WFM06b_raw	WFM07a_raw	WFM07b_raw	WFM08a_raw	WFM08b_raw	WFM09a_raw	WFM09b_raw	WFM10a_raw	WFM11a1_raw	WFM11b_raw	WFM12b_raw	WFM13a_raw	WFM13b_raw	WFM16A_raw	WFM16b_raw	WFM17a_raw	WFM17b_raw	WFM19a_raw	WFM19b_raw	WFM21a_raw	WFM21b_raw	WFM23a_raw	WFM23b_raw	WFM24b_raw	WFM25a_raw	WFM26a_raw	WFM26b_raw	WFM27a_raw	WFM27b_raw	WFM28a_raw	WFM30a_raw	WFM30b_raw
1637	NA	NA	NA	NA	NA	NA	NA	0.924	1.479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	1.254	NA	NA	0.442	NA	0.182	NA	0.843	0.93	NA	0.527	NA	1.299	NA	NA	1.183	1.314	1.365
1638	NA	NA	NA	NA	NA	NA	NA	1.267	1.841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	1.194	NA	NA	0.375	NA	0.27	NA	0.909	0.896	NA	0.553	NA	1.327	NA	NA	1.313	1.476	1.469
1639	NA	NA	NA	NA	NA	NA	NA	2.488	2.443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.464	NA	NA	0.62	NA	0.49	NA	1.081	1.102	NA	0.613	NA	1.196	NA	NA	1.163	1.61	1.933
1640	NA	NA	NA	NA	NA	NA	NA	1.43	1.789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.493	0.649	NA	NA	0.277	NA	0.343	NA	0.684	0.699	NA	0.479	NA	0.893	NA	NA	0.893	0.96	1.089
1641	NA	NA	NA	NA	NA	NA	NA	0.986	1.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	0.356	NA	0.248	0.206	NA	0.119	NA	0.438	0.517	NA	0.494	NA	0.59	NA	NA	0.644	0.843	0.739
1642	NA	NA	NA	NA	NA	NA	NA	1.053	1.226	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.565	NA	0.259	0.163	NA	0.167	NA	0.793	0.883	NA	0.628	NA	1.719	NA	NA	0.978	0.917	1.05
1643	NA	NA	NA	NA	NA	NA	NA	0.947	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.279	NA	0.149	0.146	NA	0.196	NA	0.257	0.318	NA	0.332	NA	0.554	NA	NA	0.311	0.216	0.412
1644	NA	NA	NA	NA	NA	NA	NA	1.786	1.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	1.091	NA	0.1	0.178	NA	0.418	NA	0.547	0.541	NA	0.44	NA	1.361	NA	NA	0.566	0.913	1.032
1645	NA	NA	NA	NA	NA	NA	NA	1.566	1.839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.335	0.951	NA	0.123	0.111	NA	0.361	NA	0.674	0.655	NA	0.481	NA	1.297	NA	NA	0.884	0.752	1.095
1646	NA	NA	NA	NA	NA	NA	NA	1.296	1.821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442	0.866	NA	0.108	0.221	NA	0.63	NA	0.777	0.633	NA	0.513	NA	1.216	NA	NA	0.761	1.157	1.572
1647	NA	NA	NA	NA	NA	NA	NA	1.305	1.588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.62	NA	0.231	0.215	NA	0.48	NA	0.681	0.601	NA	0.511	NA	0.839	NA	NA	0.703	1.054	1.27
1648	NA	NA	NA	NA	NA	NA	NA	1.57	1.549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.491	1.002	NA	0.327	0.439	NA	0.724	NA	0.954	0.714	NA	0.584	NA	0.866	NA	NA	0.72	1.034	1.368
1649	NA	NA	NA	NA	NA	NA	NA	2.187	1.925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.445	0.523	NA	0.315	0.393	NA	0.655	NA	0.531	0.424	NA	0.57	NA	0.8	NA	NA	0.804	1.366	1.51
1650	NA	NA	NA	NA	NA	NA	NA	1.746	1.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	1.132	NA	0.332	0.256	NA	0.705	NA	0.804	0.578	NA	0.643	NA	1.339	NA	NA	0.702	1.013	1.198
1651	NA	NA	NA	NA	NA	NA	NA	1.486	1.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.575	0.815	NA	0.457	0.322	NA	0.562	NA	0.916	0.63	NA	1.037	NA	2.382	NA	NA	0.765	1.394	1.612
1652	NA	NA	NA	NA	NA	NA	NA	1.625	1.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	0.637	0.944	NA	0.629	0.594	NA	0.734	NA	0.731	0.551	NA	0.83	NA	2.182	NA	NA	0.812	0.896	1.422
1653	NA	NA	NA	NA	NA	NA	NA	1.449	1.269	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	0.262	0.802	NA	0.271	0.255	NA	0.336	NA	0.457	0.41	NA	0.608	NA	1.469	NA	NA	0.399	0.679	0.776
1654	NA	NA	NA	NA	NA	NA	NA	1.257	1.207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.267	1.065	NA	0.162	0.204	NA	0.338	NA	0.636	0.447	NA	0.467	NA	1.375	NA	NA	0.179	0.487	0.725
1655	NA	NA	NA	NA	NA	NA	NA	2.003	1.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.689	0.516	1.132	NA	0.292	0.434	NA	0.537	NA	0.925	0.801	NA	0.643	NA	2.201	NA	NA	0.813	0.907	1.371
1656	NA	NA	NA	NA	NA	NA	NA	2.208	1.905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.424	0.456	1.084	NA	0.466	0.391	NA	1.048	NA	0.934	0.783	NA	0.686	NA	2.308	NA	NA	0.685	0.81	1.419
1657	NA	NA	NA	NA	NA	NA	NA	1.913	1.639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.353	0.415	0.913	NA	0.591	0.696	NA	0.776	NA	0.8	0.798	NA	0.708	NA	2.147	NA	NA	0.572	0.758	1.023
1658	NA	NA	NA	NA	NA	NA	NA	2.186	1.796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.735	0.545	0.899	NA	0.596	0.676	NA	0.664	NA	0.937	0.76	NA	0.873	NA	2.262	NA	NA	0.834	0.97	1.088
1659	NA	NA	NA	NA	NA	NA	NA	1.723	1.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	0.454	0.826	NA	0.509	0.371	NA	0.68	NA	0.635	0.536	NA	0.511	NA	1.905	NA	NA	0.983	0.757	1.078
1660	NA	NA	NA	NA	NA	NA	NA	1.196	1.514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.504	0.298	0.737	NA	0.402	0.349	NA	0.559	NA	0.663	0.307	NA	0.587	NA	1.948	NA	NA	2.281	1.1	1.11
1661	NA	NA	NA	NA	NA	NA	NA	1.789	2.341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	0.759	1.005	NA	0.446	0.501	NA	0.823	NA	1.01	0.689	NA	0.649	NA	2.542	NA	NA	3.895	1.104	1.602
1662	NA	NA	NA	NA	NA	NA	NA	1.252	1.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.641	0.623	0.801	NA	0.451	0.595	NA	0.913	NA	0.572	0.483	NA	0.676	NA	1.756	NA	NA	1.656	0.529	0.848
1663	NA	NA	NA	NA	NA	NA	NA	1.377	1.867	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.615	NA	NA	NA	0.598	1.156	1.302	NA	0.47	0.58	NA	1.107	NA	0.743	0.653	NA	0.91	NA	1.97	NA	NA	1.858	0.826	1.08
1664	NA	NA	NA	NA	NA	NA	NA	1.11	1.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.232	NA	NA	NA	0.499	0.712	1.18	NA	0.306	0.455	NA	0.86	NA	0.472	0.507	NA	0.766	NA	1.709	NA	NA	1.924	0.807	0.989
1665	NA	NA	NA	NA	NA	NA	NA	1.599	1.834	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.784	NA	NA	NA	0.612	1.093	1.629	0.45	0.346	0.538	NA	1.024	NA	0.741	0.802	NA	0.867	NA	1.62	NA	NA	1.575	0.901	1.24
1666	NA	NA	NA	NA	NA	NA	NA	1.007	0.961	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.624	0.534	0.703	0.58	0.562	0.463	NA	0.775	NA	0.302	0.383	NA	0.594	NA	1.011	NA	NA	0.988	0.589	0.914
1667	NA	NA	NA	NA	NA	NA	NA	1.178	1.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.064	NA	NA	NA	0.722	0.665	0.963	0.302	0.393	0.416	NA	0.846	NA	0.523	0.491	NA	0.641	NA	1.191	NA	NA	1.191	0.948	1.191
1668	NA	NA	NA	NA	NA	NA	NA	1.085	1.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	0.574	0.878	1.465	0.551	0.223	0.45	NA	0.858	1.111	0.45	0.466	NA	0.597	NA	1.168	NA	NA	1.038	0.793	1.026
1669	NA	NA	NA	NA	NA	NA	NA	1.147	1.162	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.007	NA	NA	NA	0.421	0.894	1.42	0.317	0.206	0.427	NA	0.798	1.027	0.648	0.675	NA	0.711	NA	1.401	NA	NA	1.419	0.874	1.35
1670	NA	NA	NA	NA	NA	NA	NA	0.687	0.765	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.672	NA	NA	NA	0.317	0.612	0.951	0.362	0.095	0.32	NA	0.417	0.504	0.493	0.408	NA	0.588	NA	0.937	NA	NA	1.369	0.588	1.282
1671	NA	NA	NA	NA	NA	NA	NA	0.839	0.982	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.933	NA	NA	NA	0.261	0.559	1.074	0.177	0.092	0.341	NA	0.716	0.895	0.55	0.402	NA	0.408	NA	1.162	NA	NA	1.265	0.626	1.191
1672	NA	NA	NA	NA	NA	NA	NA	0.814	1.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.141	NA	NA	NA	0.283	0.304	1.102	0.211	0.076	0.169	NA	1.01	1.186	0.564	0.378	NA	0.372	NA	0.953	NA	NA	1.166	0.721	0.862
1673	NA	NA	NA	NA	NA	NA	NA	0.694	1.129	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.266	NA	NA	NA	0.329	0.187	0.557	0.173	0.041	0.179	NA	0.801	0.727	0.382	0.197	NA	0.236	NA	2.43	NA	NA	1.317	0.743	1.122
1674	NA	NA	NA	NA	NA	NA	NA	1.103	1.199	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.891	NA	NA	NA	0.438	0.408	0.718	0.307	0.129	0.313	NA	1.06	0.955	0.597	0.504	NA	0.366	NA	2.297	NA	NA	1.422	0.785	1.113
1675	NA	NA	NA	NA	NA	NA	NA	1.5	1.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.122	NA	NA	NA	1.066	0.646	1.059	0.35	0.296	0.385	NA	1.539	1.28	0.913	0.711	NA	0.642	NA	3.14	NA	NA	1.557	0.956	1.056
1676	NA	NA	NA	NA	NA	NA	NA	1.111	0.921	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.52	NA	NA	NA	0.863	0.939	0.666	0.42	0.367	0.381	NA	1.167	0.94	0.568	0.459	NA	0.676	NA	2.057	NA	NA	1.034	0.659	0.825
1677	NA	NA	NA	NA	NA	NA	NA	1.447	1.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.912	NA	NA	NA	0.817	1.193	1.04	0.718	0.588	0.387	NA	1.095	1.002	0.73	0.585	NA	0.724	NA	2.429	NA	NA	1.274	0.864	0.964
1678	NA	NA	NA	NA	NA	NA	NA	1.418	1.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.324	NA	NA	NA	0.755	0.872	0.831	0.59	0.542	0.337	NA	0.913	0.915	0.693	0.504	NA	0.724	NA	2.578	NA	NA	1.134	0.87	1.11
1679	NA	NA	NA	NA	NA	NA	NA	1.578	1.249	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.228	NA	NA	NA	1.055	1.234	1.096	0.554	0.679	0.359	NA	0.913	0.932	0.687	0.44	NA	0.724	NA	1.939	NA	NA	0.837	0.769	0.831
1680	NA	NA	NA	NA	NA	NA	NA	1.414	1.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.616	NA	NA	NA	1.118	1.19	0.937	0.558	0.59	0.376	NA	0.827	0.994	0.668	0.549	NA	0.865	NA	1.639	NA	NA	0.68	0.788	0.863
1681	NA	NA	NA	NA	NA	NA	NA	1.169	1.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.245	NA	NA	NA	0.819	0.94	0.919	0.396	0.404	0.344	NA	0.966	1.063	0.686	0.585	0.727	0.874	NA	1.669	NA	NA	0.938	0.93	0.966
1682	NA	NA	NA	NA	NA	NA	NA	1.187	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.789	NA	NA	NA	0.818	0.92	1.003	0.686	0.499	0.423	NA	1.204	0.854	0.77	0.618	0.872	0.867	NA	2.218	NA	NA	1.166	0.923	0.995
1683	NA	NA	NA	NA	NA	NA	NA	1.027	0.797	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.157	NA	NA	NA	0.74	0.616	0.742	0.769	0.408	0.391	NA	0.854	0.646	0.613	0.495	0.68	0.688	NA	1.653	NA	NA	0.798	0.549	0.547
1684	NA	NA	NA	NA	NA	NA	NA	0.625	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.136	NA	NA	NA	0.729	0.51	0.584	0.625	0.4	0.528	NA	0.652	0.811	0.587	0.48	0.464	0.584	NA	1.455	NA	NA	0.662	0.565	0.507
1685	NA	NA	NA	NA	NA	NA	NA	0.758	0.576	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.223	NA	NA	NA	0.94	0.609	0.841	0.605	0.545	0.651	NA	0.973	1.082	0.664	0.504	0.428	0.609	NA	1.365	NA	NA	0.889	0.704	0.731
1686	NA	NA	NA	NA	NA	NA	NA	0.623	0.557	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.034	NA	NA	NA	0.665	0.832	0.561	0.621	0.611	0.755	0.83	0.986	0.83	0.431	0.28	0.586	0.784	NA	1.183	NA	NA	0.831	0.735	0.853
1687	NA	NA	NA	NA	NA	NA	NA	0.908	0.773	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.513	NA	NA	NA	0.816	1.01	0.907	0.839	0.798	0.961	0.735	1.364	1.493	0.501	0.525	0.713	0.811	NA	1.321	NA	NA	0.981	0.716	0.829
1688	NA	NA	NA	NA	NA	NA	NA	1.397	1.134	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.604	NA	NA	NA	0.986	1.185	1.075	0.927	0.697	0.995	1.111	1.366	1.583	0.459	0.545	0.676	0.705	NA	1.278	NA	NA	1.066	0.744	0.76
1689	NA	NA	NA	NA	NA	NA	NA	1.27	1.664	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.628	NA	NA	NA	0.914	1.061	1.193	0.785	0.759	1.096	1.035	1.276	1.573	0.776	0.601	0.655	0.75	NA	1.215	NA	NA	1.104	0.58	0.56
1690	NA	NA	NA	NA	NA	NA	NA	0.949	1.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.859	NA	NA	NA	0.741	0.791	0.786	0.555	0.565	0.856	0.911	0.968	0.822	0.421	0.324	0.5	0.506	NA	0.952	NA	NA	0.878	0.52	0.445
1691	0.656	NA	NA	NA	NA	NA	NA	0.984	1.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	0.756	0.967	1.021	0.499	0.59	0.876	0.889	1.079	1.104	0.388	0.306	0.429	0.562	NA	1.031	NA	NA	1.055	0.5	0.597
1692	0.665	NA	NA	NA	NA	NA	NA	0.955	1.096	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.761	NA	NA	NA	0.68	0.965	0.869	0.551	0.565	0.773	0.888	1.096	1.316	0.42	0.483	0.529	0.705	NA	1.009	NA	NA	0.972	0.568	0.606
1693	0.318	NA	NA	NA	NA	NA	NA	0.785	0.921	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.526	NA	NA	NA	0.627	0.566	0.565	0.585	0.415	0.694	0.742	0.958	0.987	0.33	0.319	0.541	0.602	NA	0.898	NA	NA	0.693	0.408	0.51
