# Stokes - Antonito Site A - PSME - ITRDB CO046
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5001
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5001.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co046-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co046-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co046.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co046.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stokes - Antonito Site A - PSME - ITRDB CO046
#--------------------
# Investigators
#   Investigators: Stokes, M.A.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Antonito Site A
#   Location: Colorado
#   Northernmost_Latitude: 37.07
#   Southernmost_Latitude: 37.07
#   Easternmost_Longitude: -106.18
#   Westernmost_Longitude: -106.18
#   Elevation_m: 2637
#--------------------
# Data_Collection
#   Collection_Name: CO046
#   First_Year: 1684
#   Last_Year: 1964
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 142011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 142111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 142111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	142011_raw	142021_raw	142031_raw	142041_raw	142051_raw	142061_raw	142071_raw	142081_raw	142091_raw	142101_raw	142111_raw
1684	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	2.25	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	2.96	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	3.02	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	3.4	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	2.18	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	1.91	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	2.65	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	2.27	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	3.19	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	4.11	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	1.78	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	2.58	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	2.43	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	3.02	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	1.66	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	2.63	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	3.8	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	2.05	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	2.56	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	4.16	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	3.39	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	2.27	NA	2.39	NA	NA	NA	NA	NA	NA
1748	NA	NA	0.67	NA	0.76	NA	NA	NA	NA	NA	NA
1749	NA	NA	2.28	NA	1.51	NA	NA	NA	NA	NA	NA
1750	NA	NA	0.7	NA	1	NA	NA	NA	NA	NA	NA
1751	NA	NA	0.92	NA	1.11	NA	NA	NA	NA	NA	NA
1752	NA	NA	0.28	NA	0.29	NA	NA	NA	NA	NA	NA
1753	NA	NA	0.78	NA	0.66	NA	NA	NA	NA	NA	NA
1754	NA	NA	1.73	NA	1.7	NA	NA	NA	NA	NA	NA
1755	NA	NA	0.63	NA	1.63	NA	NA	NA	NA	NA	NA
