# Fritts - El Dorado Canyon - PSME - ITRDB CO033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3262
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3262.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Fritts - El Dorado Canyon - PSME - ITRDB CO033
#--------------------
# Investigators
#   Investigators: Fritts, H.C.; Holmes, R.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Dorado Canyon
#   Location: Colorado
#   Northernmost_Latitude: 39.93
#   Southernmost_Latitude: 39.93
#   Easternmost_Longitude: -105.28
#   Westernmost_Longitude: -105.28
#   Elevation_m: 1981
#--------------------
# Data_Collection
#   Collection_Name: CO033
#   First_Year: 1610
#   Last_Year: 1964
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 452031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 452192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 452192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	452031_raw	452032_raw	452041_raw	452042_raw	452061_raw	452062_raw	452141_raw	452142_raw	452151_raw	452152_raw	452161_raw	452162_raw	452171_raw	452172_raw	452191_raw	452192_raw
1667	NA	NA	NA	NA	NA	NA	0.48	NA	0.28	0.24	NA	NA	0.63	0.49	0.36	0.6
1668	NA	NA	NA	NA	NA	NA	0.75	NA	0.38	0.28	NA	NA	0.67	0.8	0.36	0.56
1669	NA	NA	NA	NA	NA	NA	1.55	NA	0.45	0.32	NA	NA	0.86	0.79	0.29	0.5
1670	NA	NA	0.31	0.15	NA	NA	1.34	NA	0.43	0.32	NA	NA	1.46	1.29	0.46	0.77
1671	NA	NA	0.35	0.25	NA	NA	1.43	NA	0.93	0.87	NA	NA	1.52	1.39	0.6	0.62
1672	NA	NA	0.45	0.24	NA	NA	1.37	NA	1.19	1.03	NA	NA	2.16	1.64	0.55	0.59
1673	NA	NA	0.54	0.36	NA	NA	2.11	NA	1.72	1.83	NA	NA	2.83	1.76	0.7	0.7
1674	NA	NA	0.53	0.5	NA	NA	1.51	NA	1.37	1.73	NA	NA	2.39	2.1	0.49	0.74
1675	NA	NA	0.49	0.37	NA	NA	0.9	NA	1.39	1.87	NA	NA	1.8	1.2	0.52	0.59
1676	NA	NA	0.59	0.53	NA	NA	0.95	NA	1.43	1.69	NA	NA	2.43	2.03	0.7	0.72
1677	NA	NA	0.35	0.31	NA	NA	1.17	NA	1.59	1.86	NA	NA	2	1.54	1	0.96
1678	NA	NA	0.44	0.33	NA	NA	1.31	NA	1.45	1.5	NA	NA	1.84	1.66	0.94	1.02
1679	NA	NA	0.1	0	NA	NA	0.11	NA	0.27	0.56	NA	NA	0.42	0.36	0.02	0.1
1680	NA	NA	0.32	0.35	NA	NA	0.55	NA	1.08	1.23	NA	NA	0.7	1	0.86	0.89
1681	NA	NA	0.19	0.1	NA	NA	0.15	NA	0.22	0.55	NA	NA	0.6	0.78	0.25	0.36
1682	NA	NA	0.2	0.12	NA	NA	0.22	NA	0.32	0.44	NA	NA	0.79	0.83	0.52	0.47
1683	NA	NA	0.33	0.2	NA	NA	0.62	NA	0.83	0.87	NA	NA	1.54	1.27	0.71	0.64
1684	NA	NA	0.28	0.25	NA	NA	0.7	NA	0.69	0.87	NA	NA	1.54	1.33	0.57	0.62
1685	NA	NA	0.06	0.08	NA	NA	0.16	NA	0.29	0.47	NA	NA	0.62	0.47	0.26	0.24
1686	NA	NA	0.3	0.23	NA	NA	0.5	NA	0.55	0.67	NA	NA	1.14	0.86	0.38	0.36
1687	NA	NA	0.3	0.22	NA	NA	0.85	NA	0.8	0.69	NA	NA	1.29	1.19	0.36	0.35
1688	NA	NA	0.37	0.29	NA	NA	1.04	NA	1.02	1.06	NA	NA	1.68	1.45	0.53	0.59
1689	NA	NA	0.37	0.35	NA	NA	0.85	NA	1.04	0.86	NA	NA	1.43	1.37	0.58	0.55
1690	NA	NA	0.43	0.48	NA	NA	1.3	NA	1.51	1.35	NA	NA	1.89	1.53	0.79	0.53
1691	NA	NA	0.39	0.34	NA	NA	1.06	NA	1.4	1.51	NA	NA	1.94	1.66	0.76	0.63
1692	NA	NA	0.44	0.46	NA	NA	0.98	NA	1.52	1.55	NA	NA	2.06	1.82	0.94	0.88
1693	NA	NA	0.35	0.24	NA	NA	1.1	NA	1.34	1.13	NA	NA	1.78	1.56	1.06	0.89
1694	NA	NA	0.39	0.36	NA	NA	0.95	NA	0.8	0.55	NA	NA	1.08	0.77	0.95	0.63
1695	NA	NA	0.56	0.52	NA	NA	0.94	NA	0.69	0.62	NA	NA	1.33	1.21	1.47	1.34
1696	NA	NA	0.53	0.53	NA	NA	0.66	NA	0.65	0.63	NA	NA	1.48	1.4	1.09	1.04
1697	NA	NA	0.29	0.23	NA	NA	0.13	NA	0.26	0.48	NA	NA	1.32	1.06	0.58	0.63
1698	NA	NA	0.53	0.64	NA	NA	0.69	NA	0.76	1.18	NA	NA	2.22	1.67	1.24	1.02
1699	NA	NA	0.45	0.4	NA	NA	0.41	NA	0.55	0.37	NA	NA	1	0.71	0.84	0.55
1700	0.69	0.6	0.43	0.51	NA	NA	1.1	NA	0.73	0.9	NA	NA	2.06	1.58	0.83	0.71
1701	0.19	0	0.21	0.29	NA	NA	0.77	NA	0.41	0.32	NA	NA	1.29	1.04	0.22	0.29
1702	0.39	0.37	0.34	0.3	NA	NA	1	NA	0.49	0.39	NA	NA	1.11	0.86	0.94	0.89
1703	0.51	0.5	0.29	0.4	NA	NA	1.12	NA	0.49	0.46	NA	NA	1.24	1.14	0.78	0.66
1704	0.65	0.58	0.33	0.39	NA	NA	1.05	NA	0.53	0.47	NA	NA	0.97	0.8	0.59	0.52
1705	0.73	0.82	0.31	0.33	NA	NA	1.42	NA	0.9	0.55	NA	NA	1.58	1.08	0.81	0.67
1706	0.9	1.23	0.44	0.47	NA	NA	1.34	NA	1.37	0.7	NA	NA	2.23	1.61	1.04	1.03
1707	0.91	1.27	0.47	0.61	NA	NA	1.4	NA	1.44	1	NA	NA	1.9	1.36	0.96	0.99
1708	1.03	1.35	0.42	0.69	NA	NA	1.35	NA	1.49	0.97	NA	NA	2.07	1.46	1.22	1.25
1709	0.53	0.68	0.14	0.2	NA	NA	0.44	NA	0.66	0.69	NA	NA	0.79	0.66	0.38	0.34
1710	0.65	0.88	0.32	0.27	NA	NA	1.06	NA	1.11	0.92	NA	NA	1.19	0.97	1.26	0.9
1711	0.62	0.97	0.2	0.22	NA	NA	0.98	NA	0.52	0.45	NA	NA	1.04	0.73	0.31	0.43
1712	0.76	1.22	0.26	0.31	NA	NA	1.21	NA	1.13	0.99	NA	NA	1.58	1.32	0.79	1.02
1713	0.64	1.05	0.25	0.27	NA	NA	0.94	NA	1.12	0.97	NA	NA	1.38	1.25	0.9	0.7
1714	0.23	0.3	0.25	0.3	NA	NA	0.79	NA	0.85	0.85	NA	NA	1.32	0.87	1.01	0.72
1715	0.34	0.55	0.27	0.29	NA	NA	0.82	NA	0.63	0.59	NA	NA	1.12	0.83	0.91	0.84
1716	0.17	0.3	0.13	0.1	NA	NA	0.47	NA	0.37	0.48	NA	NA	0.83	0.41	0.89	0.67
1717	0.16	0.04	0.14	0.21	NA	NA	0.3	NA	0.5	0.49	NA	NA	0.89	0.57	0.79	0.62
1718	0.24	0.29	0.19	0.2	NA	NA	0.45	NA	0.28	0.37	NA	NA	0.8	0.52	0.93	0.9
1719	0.51	0.65	0.34	0.41	NA	NA	0.51	NA	0.53	0.51	NA	NA	1.2	0.93	1.02	0.96
1720	0.6	0.75	0.31	0.42	NA	NA	0.66	NA	0.65	0.91	NA	NA	1.68	1.31	1.17	1.04
1721	0.58	0.55	0.31	0.36	NA	NA	0.97	NA	0.61	0.7	NA	NA	1.69	1.38	1.16	1.07
1722	0.37	0.37	0.27	0.33	NA	NA	0.87	NA	0.58	0.58	NA	NA	1.24	1.04	1.31	0.95
1723	0.21	0.2	0.28	0.28	NA	NA	0.97	NA	0.31	0.31	NA	NA	0.96	0.78	1.34	1.1
1724	0.42	0.5	0.23	0.23	NA	NA	0.86	NA	0.23	0.21	NA	NA	0.8	0.96	0.97	0.94
1725	0.66	0.65	0.23	0.32	NA	NA	0.67	NA	0.3	0.38	NA	NA	0.8	0.83	0.7	0.76
1726	0.54	0.65	0.42	0.38	NA	NA	1.04	NA	0.5	0.47	NA	NA	1	1.13	0.83	0.95
1727	0.7	0.81	0.25	0.23	NA	NA	0.8	NA	0.49	0.37	NA	NA	0.83	0.93	0.98	0.9
1728	0.51	0.59	0.2	0.24	NA	NA	0.69	NA	0.38	0.37	NA	NA	0.9	0.88	0.9	0.91
1729	0.68	0.87	0.29	0.28	NA	NA	0.38	NA	0.39	0.4	NA	NA	0.75	0.61	0.47	0.5
1730	0.78	1	0.35	0.3	NA	NA	0.46	NA	0.35	0.49	NA	NA	0.89	0.79	0.47	0.53
1731	0.82	0.91	0.39	0.39	NA	NA	0.73	NA	0.63	0.73	NA	NA	1.24	1.1	0.86	0.92
1732	0.75	0.91	0.24	0.25	NA	NA	0.5	NA	0.36	0.41	NA	NA	0.76	0.86	0.47	0.49
1733	0.78	1.04	0.37	0.35	NA	NA	0.61	NA	0.54	0.53	NA	NA	1.13	1.11	0.51	0.74
1734	0.94	1.2	0.4	0.41	NA	NA	0.84	NA	0.64	0.82	NA	NA	1.14	1.08	0.5	0.79
1735	0.99	1.12	0.44	0.42	NA	NA	0.5	NA	0.48	0.59	NA	NA	0.99	0.93	0.47	0.66
1736	0.48	0.64	0.25	0.2	NA	NA	0.52	NA	0.47	0.57	NA	NA	0.96	0.94	0.37	0.52
1737	0.44	0.61	0.16	0.16	NA	NA	0.69	NA	0.61	0.57	NA	NA	0.87	0.91	0.3	0.28
1738	0.67	0.73	0.31	0.27	NA	NA	0.69	NA	0.42	0.56	NA	NA	1.05	0.97	0.48	0.62
1739	0.26	0.28	0.08	0.12	NA	NA	0.41	NA	0.16	0.26	NA	NA	0.71	0.77	0.2	0.38
1740	0.24	0.32	0.2	0.16	NA	NA	0.62	NA	0.41	0.45	NA	NA	0.6	0.63	0.23	0.24
1741	0.35	0.25	0.21	0.13	NA	NA	0.35	NA	0.25	0.32	NA	NA	0.65	0.65	0.29	0.39
1742	0.4	0.46	0.12	0.15	NA	NA	0.19	NA	0.12	0.15	NA	NA	0.26	0.29	0.24	0.23
1743	0.09	0.14	0.18	0.15	NA	NA	0.44	NA	0.28	0.3	NA	NA	0.3	0.45	0.26	0.3
