# Peltier - Southwest Ecological Memory Project Site A6 - PPTR - ITRDB CO683
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35502
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35502.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co683-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co683-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co683.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co683.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site A6 - PPTR - ITRDB CO683
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site A6
#   Location: Colorado
#   Northernmost_Latitude: 37.8
#   Southernmost_Latitude: 37.8
#   Easternmost_Longitude: -107.9
#   Westernmost_Longitude: -107.9
#   Elevation_m: 3147
#--------------------
# Data_Collection
#   Collection_Name: CO683
#   First_Year: 1890
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COA0601A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0601A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0601B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0601B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0602A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0602A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0602C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0602C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0603A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0603A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0603C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0603C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0604A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0604A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0604B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0604B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0605A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0605A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0605C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0605C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0606A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0606A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0606B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0606B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0607A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0607A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0607B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0607B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0608A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0608A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0608B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0608B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0609A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0609A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0609B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0609B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0610A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0610A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0610B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0610B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0611A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0611A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0611B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0611B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0612A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0612A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0612B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0612B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0613A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0613A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0613B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0613B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0614A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0614A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0614B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0614B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0615A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0615A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0615B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0615B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COA0601A_raw	COA0601B_raw	COA0602A_raw	COA0602C_raw	COA0603A_raw	COA0603C_raw	COA0604A_raw	COA0604B_raw	COA0605A_raw	COA0605C_raw	COA0606A_raw	COA0606B_raw	COA0607A_raw	COA0607B_raw	COA0608A_raw	COA0608B_raw	COA0609A_raw	COA0609B_raw	COA0610A_raw	COA0610B_raw	COA0611A_raw	COA0611B_raw	COA0612A_raw	COA0612B_raw	COA0613A_raw	COA0613B_raw	COA0614A_raw	COA0614B_raw	COA0615A_raw	COA0615B_raw
1946	NA	NA	0.658	0.463	NA	NA	0.744	0.671	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	0.431	0.39	0.429	0.42	NA	NA	2.007	2.273	NA	NA	NA	NA
1947	NA	NA	0.681	0.669	NA	NA	0.825	0.788	NA	NA	NA	NA	NA	NA	NA	NA	1.148	NA	0.647	0.592	0.769	0.626	NA	NA	2.211	1.852	NA	NA	NA	1.639
1948	NA	NA	0.448	0.301	NA	NA	0.525	0.582	NA	NA	NA	NA	NA	NA	NA	NA	0.615	0.833	0.283	0.312	0.32	0.276	NA	NA	1.118	0.382	NA	NA	NA	0.314
1949	NA	NA	0.518	0.313	NA	NA	0.704	0.648	NA	NA	NA	NA	NA	NA	NA	NA	0.881	1.007	0.258	0.304	0.405	0.439	NA	NA	1.242	0.956	NA	NA	NA	0.698
1950	NA	NA	0.409	0.238	NA	NA	0.586	0.567	NA	NA	NA	NA	NA	NA	NA	2.266	0.754	0.812	0.18	0.342	0.48	0.479	NA	NA	1.669	1.188	NA	NA	NA	0.688
1951	NA	NA	0.637	0.414	NA	NA	0.647	0.728	NA	NA	NA	NA	NA	NA	NA	1.393	0.834	1.109	0.323	0.363	0.615	0.599	1.067	NA	1.638	1.967	NA	NA	NA	1.633
1952	NA	NA	0.682	0.357	NA	NA	0.527	0.542	NA	NA	NA	NA	NA	NA	NA	1.782	2.429	2.753	0.404	0.32	0.7	0.669	1.646	NA	1.787	1.496	NA	NA	NA	1.985
1953	NA	0.956	0.555	0.391	NA	NA	0.885	0.945	NA	NA	NA	NA	NA	NA	NA	1.993	1.474	2.074	0.409	0.393	0.644	0.788	0.673	NA	1.636	1.678	NA	NA	NA	2.519
1954	NA	0.729	0.465	0.336	NA	NA	0.609	0.613	NA	NA	NA	NA	NA	NA	NA	2.007	0.879	1.273	0.351	0.261	0.477	0.645	0.766	NA	1.578	1.448	NA	NA	NA	1.909
1955	NA	0.792	0.53	0.454	0.901	1.403	0.571	0.642	NA	NA	NA	NA	NA	NA	NA	2.229	0.776	0.838	0.417	0.274	0.561	0.563	0.944	0.783	1.235	1.172	NA	NA	NA	2.049
1956	NA	0.768	0.769	0.542	1.003	1.069	0.739	0.771	NA	NA	NA	NA	NA	NA	NA	1.501	0.735	0.747	0.574	0.553	0.86	0.787	0.967	1.19	1.073	1.276	NA	NA	NA	2.069
1957	NA	0.948	0.514	0.509	1.096	0.798	0.683	0.575	NA	NA	NA	NA	NA	NA	2.868	2.593	0.927	1.068	0.52	0.367	0.572	0.609	1.206	0.924	1.244	1.488	NA	NA	3.547	2.227
1958	NA	1.208	0.684	0.728	1.545	1.178	0.614	0.571	NA	NA	NA	NA	NA	NA	2.69	1.707	0.744	0.841	0.596	0.422	0.763	0.793	1.652	1.455	1.586	1.818	NA	NA	5.035	2.6
1959	1.063	1.022	0.772	0.664	1.569	1.394	0.597	0.46	NA	NA	NA	NA	NA	2.58	2.242	1.617	0.731	0.406	0.374	0.323	0.687	0.536	1.459	0.989	1.391	1.621	NA	NA	2.933	2.574
1960	1.254	1.335	0.652	0.563	1.669	1.526	0.496	0.496	2.044	NA	NA	NA	3.336	3.15	2.238	1.992	0.998	0.748	0.648	0.539	0.704	0.77	1.761	1.344	1.795	1.486	NA	NA	3.443	1.932
1961	1.319	1.092	0.482	0.75	1.345	1.7	0.584	0.564	2.398	NA	NA	NA	3.545	3.165	2.19	1.393	0.842	0.557	0.521	0.394	0.517	0.618	1.888	1.546	1.818	1.408	NA	NA	2.255	1.948
1962	0.947	0.72	0.351	0.426	1.235	1.982	0.362	0.369	2.224	NA	NA	NA	3.371	2.985	2.151	1.429	0.729	0.671	0.356	0.2	0.324	0.438	1.547	1.489	1.184	0.569	NA	NA	1.898	1.808
1963	1.228	1.152	0.675	0.496	1.261	2	0.446	0.527	2.762	NA	NA	NA	3.153	3.33	2.307	1.945	1.166	1.144	0.535	0.308	0.503	0.58	1.982	2.056	1.598	1.085	NA	NA	3.149	2.25
1964	0.89	0.761	0.429	0.516	1.467	2.025	0.703	0.71	2.964	NA	NA	NA	3.374	2.534	2.22	1.579	1.024	1.243	0.346	0.256	0.516	0.568	1.134	1.554	1.145	1.276	NA	NA	2.279	1.544
1965	1.016	0.639	0.459	0.556	1.492	1.473	0.594	0.594	3.133	NA	0.796	NA	3.077	2.541	2.34	1.408	0.804	1.433	0.415	0.337	0.504	0.578	1.545	2.12	1.25	0.924	NA	NA	2.142	1.273
1966	0.886	0.687	0.524	0.542	1.321	1.63	0.611	0.58	2.214	NA	0.897	NA	3.191	1.953	2.152	1.306	0.496	1.23	0.464	0.383	0.492	0.515	1.621	1.831	1.143	1.272	NA	NA	1.533	1.517
1967	0.953	0.822	0.559	0.659	1.798	1.446	0.888	0.918	3.111	NA	1.515	NA	2.783	2.009	2.412	1.419	1.067	1.603	0.482	0.405	0.786	0.702	1.472	1.905	1.504	1.677	NA	NA	1.819	1.971
1968	0.991	0.736	0.537	0.733	1.497	1.148	0.679	0.766	3.243	2.822	1.512	NA	3.07	2.104	2.108	1.506	1.206	1.686	0.511	0.463	0.622	0.554	1.538	1.459	1.554	1.312	NA	NA	1.659	1.406
1969	1.124	1.029	0.467	0.777	1.454	1.254	0.58	0.592	2.681	2.023	1.171	NA	2.775	1.557	3.643	1.552	1.447	2.24	0.599	0.354	1.057	0.881	1.744	2.028	1.958	1.221	NA	NA	1.592	1.871
1970	0.972	0.939	0.4	0.619	1.701	1.356	0.641	0.726	3.334	3.275	2.266	2.2	3.548	2.104	3.203	1.303	1.212	2.08	0.589	0.41	1.017	0.846	1.698	2.395	1.65	1.558	NA	NA	1.868	1.913
1971	0.762	0.864	0.456	0.57	1.031	1.151	0.718	0.69	3.322	2.919	2.1	2.175	3.437	1.788	2.905	1.329	0.801	1.277	0.656	0.398	0.929	0.671	1.359	2.797	1.915	1.413	NA	NA	1.71	2.065
1972	0.752	0.721	0.475	0.509	1.43	1.307	0.78	0.83	3.159	2.784	2.174	1.949	3.091	0.749	2.327	1.191	0.595	0.974	0.467	0.349	0.86	0.518	0.913	2.333	1.541	1.249	NA	NA	1.461	1.642
1973	0.935	0.935	0.738	0.582	0.967	0.897	0.856	0.847	3.039	2.723	2.295	2.073	2.756	1.2	1.57	1.034	0.955	0.74	0.482	0.448	0.938	0.706	1.061	1.996	1.469	1.524	0.867	NA	1.527	1.414
1974	0.774	0.796	0.758	0.668	0.731	0.873	0.786	0.737	3.265	2.679	1.949	1.438	2.433	1.345	1.182	0.979	0.959	0.675	0.512	0.521	0.904	0.467	1.005	1.558	1.138	1.1	0.871	NA	1.393	1.219
1975	0.819	0.698	0.743	0.576	0.569	0.614	0.742	0.683	2.704	2.095	2.2	1.711	2.211	1.296	1.086	1.005	0.61	0.464	0.397	0.405	0.805	0.579	1.044	1.393	0.848	1.293	0.684	NA	1.493	1.296
1976	0.658	0.7	0.525	0.703	0.638	0.751	0.566	0.567	2.485	2.172	1.741	1.061	2.096	0.954	0.937	1.13	0.718	0.425	0.398	0.318	0.677	0.574	1.404	1.275	0.654	1.095	0.765	NA	1.303	1.092
1977	1.173	1.155	0.885	0.742	0.984	1.186	0.534	0.531	2.488	2.122	1.817	0.904	2.54	1.806	1.098	1.204	1.206	0.683	0.361	0.261	0.848	0.758	2.248	1.745	1.003	1.447	1.131	NA	2.508	2.117
1978	1.343	1.527	0.941	1.096	1.164	1.272	0.661	0.682	3.197	3.021	1.657	1.404	3.045	2.064	2.329	1.89	1.3	0.732	0.825	0.757	1.216	1.004	2.605	2.211	1.275	1.803	0.902	NA	2.585	2.682
1979	0.908	1.181	1.036	0.871	0.437	0.632	0.534	0.484	2.954	1.755	0.986	1.102	2.754	1.8	0.541	1.028	0.547	0.383	0.504	0.552	0.724	0.728	1.801	2.208	1.057	1.352	0.784	NA	2.193	2.242
1980	1.607	1.431	0.808	1.13	0.482	0.592	0.624	0.547	3.04	2.883	1.166	1.364	2.704	1.887	1.387	1.084	0.471	0.381	0.606	0.473	0.672	0.616	2.114	2.295	1.304	1.499	0.915	0.855	1.947	2.022
1981	1.005	0.789	0.64	0.701	0.407	0.559	0.528	0.423	3.199	2.382	1.672	1.382	2.818	1.965	1.854	1.38	0.91	0.343	0.384	0.336	0.683	0.617	1.435	1.201	0.859	1.162	0.686	0.55	1.656	1.496
1982	1.199	0.952	0.689	0.633	0.785	0.661	0.527	0.458	3.192	2.581	1.603	1.607	2.826	2.393	2.555	1.829	0.837	0.853	0.339	0.269	0.716	0.542	1.589	1.627	1.08	1.078	0.862	0.605	1.262	1.406
1983	1.437	1.198	0.739	0.624	0.777	0.97	0.925	0.644	3.301	2.479	2.499	2.574	2.612	1.889	2.468	1.735	1.343	1.181	0.521	0.323	0.78	0.646	1.638	1.563	1.187	1.685	0.927	0.964	1.294	1.878
1984	1.55	1.325	0.866	0.692	0.747	1.045	0.931	0.833	3.402	2.28	2.032	2.113	3.005	2.484	2.371	1.988	1.634	1.164	0.807	0.534	0.843	0.813	1.608	2.067	1.303	1.482	1	1.138	1.368	1.644
1985	1.704	1.579	0.814	0.766	0.879	1.521	0.976	0.907	3.614	2.486	2.229	1.986	2.502	2.509	2.133	1.509	1.087	0.968	0.706	0.644	0.744	0.747	1.6	1.866	1.452	1.658	0.86	1.229	1.571	1.445
1986	1.24	1.116	0.606	0.529	0.769	1.135	0.76	0.746	3.433	2.526	2.529	1.997	2.338	2.323	1.602	1.47	0.934	0.734	0.504	0.403	0.508	0.648	1.16	1.561	1.363	0.97	0.562	0.971	1.212	0.977
1987	1.689	1.509	0.764	0.704	1.176	1.709	0.875	0.882	3.63	2.727	2.343	2.095	2.246	2.523	2.354	1.926	1.009	1.191	0.868	0.569	0.682	0.62	1.43	2.255	1.7	1.425	0.645	1.604	1.697	1.509
1988	1.75	1.53	0.844	0.66	1.2	1.499	1.019	0.981	2.993	2.509	2.59	1.856	2.399	2.237	1.869	1.461	1.148	1.146	0.574	0.577	0.467	0.693	1.522	2.053	1.394	1.55	0.588	1.289	1.753	1.261
1989	1.868	1.424	1.033	0.599	1.032	1.137	0.572	0.55	2.713	2.279	1.623	1.066	1.818	1.836	1.595	1.37	0.567	0.488	0.569	0.583	0.619	0.623	1.296	1.993	2.031	1.139	0.941	1.24	1.583	1.02
1990	1.472	1.356	0.973	0.446	1.053	0.984	0.623	0.608	2.861	2.533	1.886	1.243	1.587	2.017	1.798	1.61	1.097	0.569	0.32	0.399	0.562	0.574	1.298	1.828	1.835	1.254	0.836	0.904	1.427	0.99
1991	1.371	1.06	0.857	0.363	1.234	1.19	0.568	0.649	2.53	2.417	2.89	1.499	1.903	2.125	1.564	1.477	1.169	0.67	0.505	0.516	0.699	0.631	1.124	1.744	1.711	0.895	0.725	0.797	1.199	0.939
1992	1.111	0.843	0.906	0.372	1.245	1.382	0.542	0.528	2.566	2.489	3.243	1.226	2.61	2.806	1.993	1.214	1.125	0.633	0.576	0.637	0.585	0.513	1.062	2.011	1.969	0.882	0.497	0.673	1.012	0.617
1993	1.452	1.284	1.27	0.741	1.458	1.479	0.647	0.741	3.17	2.942	2.261	1.234	2.794	3.055	1.742	1.317	0.944	0.52	0.825	0.915	1.299	0.957	1.431	3.138	2.884	1.245	0.846	1.319	1.673	1.23
1994	1.265	1.048	1.023	0.627	1.03	1.072	0.454	0.424	3.145	2.382	1.968	1.295	2.674	2.438	1.304	0.978	0.649	0.314	0.69	0.68	0.901	0.782	1.013	2.464	2.507	1.189	0.562	0.692	1.25	1.108
1995	1.453	1.261	1.014	0.505	0.859	0.935	0.404	0.32	3.384	2.645	2.086	2.134	2.541	2.418	1.488	0.923	0.511	0.473	0.768	0.561	0.911	1.006	1.223	2.691	2.45	1.556	0.726	1.65	1.768	1.08
1996	1.216	1.269	0.939	0.506	1.212	1.017	0.565	0.552	3.315	2.862	1.965	1.964	2.865	3.081	2.052	1.678	1.081	0.691	0.631	0.506	1.187	1.043	1.086	2.118	1.892	1.231	0.616	1.282	1.926	1.147
1997	1.068	0.998	0.805	0.467	0.73	0.905	0.648	0.56	3.313	2.549	2.148	2.058	2.262	2.36	1.342	1.192	0.618	0.635	0.605	0.453	1.184	1.158	0.756	1.501	1.571	0.935	0.666	0.994	1.48	0.903
1998	1.124	1.012	0.707	0.468	0.776	1.028	0.572	0.488	3.408	2.811	2.074	2	2.231	2.084	2.581	1.448	0.941	1.069	0.604	0.391	1.108	1.115	0.895	1.677	1.571	1.361	0.606	0.788	1.54	1.055
1999	1.143	1.023	0.788	0.32	0.817	0.743	0.572	0.514	2.628	2.91	2.009	1.83	1.966	2.391	1.759	1.09	0.787	0.75	0.498	0.432	1.292	1.324	0.969	1.411	1.097	0.979	0.613	0.757	1.427	0.797
2000	1.447	1.305	0.756	0.223	1.076	1.44	0.731	0.747	3.294	2.877	2.519	2.227	2.887	2.901	1.327	0.871	0.763	0.613	0.832	0.626	1.502	1.428	1.091	2.047	1.878	1.229	0.851	0.887	1.19	0.88
2001	1.368	1.074	0.671	0.193	0.8	1.376	0.488	0.505	3.666	3.176	2.755	2.393	2.52	3.11	1.967	0.968	0.777	0.611	0.915	0.459	1.124	0.941	0.982	1.759	1.784	1.253	0.718	1.155	1.192	0.926
2002	1.199	0.879	0.65	0.36	1.033	1.529	0.466	0.551	2.414	1.898	1.54	1.417	2.149	2.054	1.403	0.772	0.474	0.26	0.688	0.4	1.17	1.012	1.115	2.171	1.769	1.078	0.788	1.244	1.485	0.985
2003	1.739	1.395	0.617	0.261	0.983	1.702	0.508	0.548	3.226	2.195	2.234	2.108	1.937	2.379	2.003	0.937	0.435	0.42	0.973	0.456	1.369	1.212	1.823	2.557	2.127	1.568	1.142	1.684	1.856	1.218
2004	0.694	0.719	0.351	0.064	0.287	0.927	0.249	0.297	3.416	2.355	2.532	2.453	1.73	2.445	1.564	0.723	0.193	0.246	0.337	0.141	0.473	0.5	0.603	1.385	1.015	0.639	0.292	0.632	0.839	0.513
2005	1.225	1.132	0.616	0.312	0.758	1.366	0.516	0.548	3.109	2.189	2.662	2.549	2.127	2.99	1.701	0.77	0.468	0.375	0.639	0.364	0.847	0.86	1.448	2.449	2.046	1.245	0.814	1.166	1.606	1.181
2006	1.179	1.355	0.529	0.191	0.821	1.365	0.576	0.629	3.7	2.872	2.988	2.991	2.331	3.025	2.892	1.512	1.087	0.798	0.818	0.324	0.868	0.906	1.671	2.275	1.444	1.268	0.72	1.262	1.536	1.091
2007	1.062	1.274	0.554	0.345	0.663	1.107	0.569	0.545	3.022	2.313	3.032	3.032	2.053	2.399	2.211	0.84	0.482	0.41	0.739	0.406	0.795	0.898	1.277	1.617	1.376	1.355	0.815	1.363	1.255	0.845
2008	0.813	1.102	0.4	0.304	0.698	0.825	0.671	0.54	3.136	2.317	3.099	3.329	2.204	2.596	1.8	1.121	0.532	0.421	0.611	0.439	0.751	0.791	1.31	1.438	1.316	1.289	0.661	1.442	1.389	1.072
2009	0.808	1.348	0.374	0.304	0.661	0.643	0.615	0.662	3.416	2.626	2.59	2.996	2.549	2.852	1.589	1.191	0.563	0.43	0.506	0.352	0.809	0.759	1.107	1.099	1.619	1.076	0.537	1.118	1.292	0.768
2010	1.611	1.331	0.45	0.111	1.01	1.195	0.534	0.49	3.446	2.75	2.614	2.945	2.801	2.913	2.304	1.654	0.631	0.319	0.685	0.456	1.121	0.9	1.323	1.337	1.791	1.042	1.037	1.568	1.235	0.883
2011	1.283	0.981	0.54	0.469	0.941	1.333	0.619	0.587	2.772	2.519	2.227	2.622	2.817	2.946	1.904	1.386	0.692	NA	0.645	0.508	1.152	0.878	1.386	1.145	2.036	1.094	1.014	1.56	1.515	0.909
2012	1.113	0.949	0.568	0.463	0.834	1.434	0.33	0.373	3.065	2.387	1.976	2.532	2.853	3.274	1.55	1.241	0.389	NA	0.636	0.446	1.08	0.899	1.349	1.127	1.635	0.841	0.881	1.371	1.296	0.814
2013	1.406	1.061	0.529	0.428	0.843	1.339	0.63	0.554	3.065	2.096	2.263	2.555	1.955	2.61	1.346	1.347	0.328	NA	0.436	0.461	0.959	0.885	1.696	1.149	1.212	1.417	1.04	1.616	1.944	0.968
2014	1.066	0.757	0.432	0.455	0.661	1.254	0.433	0.429	3.17	2.198	2.735	2.613	2.293	2.839	1.872	1.337	0.576	NA	0.556	0.477	0.82	0.852	1.526	1.293	1.119	0.968	0.827	1.406	1.311	0.933
2015	0.799	0.709	0.313	0.367	0.361	0.82	0.441	0.454	2.846	2.061	2.659	2.368	2.133	2.488	1.897	1.259	0.796	NA	0.259	0.302	0.505	0.544	1.245	1.754	1.006	0.668	0.451	0.822	1.184	0.585
