# Stahle - Joyce Kilmer Memorial Forest - TSCA - ITRDB NC013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4872
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4872.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc013l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc013l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc013l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc013l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Joyce Kilmer Memorial Forest - TSCA - ITRDB NC013
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Joyce Kilmer Memorial Forest
#   Location: North Carolina
#   Northernmost_Latitude: 35.35
#   Southernmost_Latitude: 35.35
#   Easternmost_Longitude: -83.92
#   Westernmost_Longitude: -83.92
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: NC013
#   First_Year: 1784
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JOY32B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY33B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY34B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY35A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY35B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY36A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY36B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY38B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY39A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY39B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY40A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY40B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY43A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY43B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JOY32B_raw	JOY33B_raw	JOY34B_raw	JOY35A_raw	JOY35B_raw	JOY36A_raw	JOY36B_raw	JOY38B_raw	JOY39A_raw	JOY39B_raw	JOY40A_raw	JOY40B_raw	JOY43A_raw	JOY43B_raw
1848	NA	NA	NA	NA	NA	0.395	0.583	NA	NA	NA	0.18	0.145	NA	NA
1849	NA	NA	NA	NA	NA	0.648	0.52	NA	NA	NA	0.108	0.253	NA	NA
1850	NA	NA	NA	NA	NA	0.364	0.532	NA	NA	NA	0.237	0.274	NA	NA
1851	NA	NA	NA	NA	NA	0.486	0.381	NA	NA	NA	0.215	0.399	NA	NA
1852	NA	NA	NA	NA	NA	0.488	0.549	NA	NA	NA	0.182	0.442	NA	NA
1853	NA	NA	NA	NA	NA	0.49	0.336	NA	NA	NA	0.247	0.421	NA	NA
1854	NA	NA	NA	NA	NA	0.465	0.43	NA	NA	NA	0.194	0.303	NA	NA
1855	NA	NA	NA	NA	NA	0.658	0.454	NA	NA	NA	0.091	0.389	NA	NA
1856	NA	NA	NA	NA	NA	0.546	0.431	NA	NA	NA	0.132	0.361	NA	NA
1857	NA	NA	NA	NA	NA	0.435	0.625	NA	NA	NA	0.215	0.556	NA	NA
1858	NA	NA	NA	NA	NA	0.453	0.332	NA	NA	NA	0.147	0.555	NA	NA
1859	NA	NA	NA	NA	NA	0.44	0.544	NA	NA	NA	0.284	0.547	NA	NA
1860	NA	NA	NA	NA	NA	0.427	0.402	NA	NA	NA	0.102	0.421	NA	NA
1861	NA	NA	NA	NA	NA	0.425	0.275	NA	NA	NA	0.082	0.367	NA	NA
1862	NA	NA	NA	NA	NA	0.442	0.328	NA	NA	NA	0.089	0.346	NA	NA
1863	NA	NA	NA	NA	NA	0.309	0.324	NA	NA	NA	0.089	0.683	NA	NA
1864	NA	NA	NA	NA	NA	0.24	0.198	NA	NA	NA	0.221	0.622	NA	NA
1865	NA	NA	NA	NA	NA	0.389	0.367	NA	NA	NA	0.137	0.44	NA	NA
1866	NA	NA	NA	NA	NA	0.307	0.347	NA	NA	NA	0.159	0.706	NA	NA
1867	NA	NA	NA	NA	NA	0.464	0.427	NA	NA	NA	0.16	0.595	NA	NA
1868	NA	NA	NA	NA	NA	0.58	0.366	NA	NA	NA	0.224	0.742	NA	NA
1869	NA	NA	NA	NA	NA	0.501	0.327	NA	NA	NA	0.24	0.499	NA	NA
1870	NA	NA	NA	NA	NA	0.296	0.302	NA	NA	NA	0.188	0.659	NA	NA
1871	NA	NA	NA	NA	NA	0.528	0.325	NA	NA	NA	0.231	0.409	NA	NA
1872	NA	NA	NA	NA	NA	0.38	0.227	NA	NA	NA	0.263	0.645	NA	NA
1873	NA	NA	NA	NA	NA	0.294	0.467	NA	NA	NA	0.277	0.597	NA	NA
1874	NA	NA	NA	NA	NA	0.47	0.311	NA	NA	NA	0.312	0.918	NA	NA
1875	NA	NA	NA	NA	NA	0.734	0.263	NA	NA	NA	0.228	1.128	NA	NA
1876	NA	NA	NA	NA	NA	0.49	0.274	NA	NA	NA	0.356	0.666	NA	NA
1877	NA	NA	NA	NA	NA	0.501	0.594	NA	NA	NA	0.475	0.412	NA	NA
1878	NA	NA	NA	NA	NA	0.673	0.314	NA	NA	NA	0.375	0.234	NA	NA
1879	NA	NA	NA	NA	NA	0.593	0.233	NA	NA	NA	0.311	0.403	NA	NA
1880	NA	NA	NA	NA	NA	0.578	0.664	NA	NA	NA	0.263	0.423	NA	NA
1881	NA	NA	NA	NA	NA	0.326	0.315	NA	NA	NA	0.239	0.431	NA	NA
1882	NA	NA	NA	NA	NA	0.727	0.492	NA	NA	NA	0.295	0.386	NA	NA
1883	NA	NA	NA	NA	NA	0.742	0.272	NA	NA	NA	0.565	0.634	NA	NA
1884	NA	NA	NA	NA	NA	0.438	0.405	NA	NA	NA	3.119	0.512	NA	NA
1885	NA	NA	NA	NA	NA	0.372	0.302	NA	NA	NA	0.444	0.511	NA	NA
1886	NA	NA	NA	NA	NA	0.304	0.371	NA	NA	NA	0.275	0.596	NA	NA
1887	NA	NA	NA	NA	NA	0.387	0.256	NA	NA	NA	0.388	0.524	NA	NA
1888	NA	NA	NA	NA	NA	0.399	0.205	NA	NA	NA	0.302	0.449	NA	NA
1889	NA	NA	NA	NA	NA	0.432	0.458	NA	NA	NA	0.257	0.953	NA	NA
1890	NA	NA	NA	NA	NA	0.436	0.5	NA	NA	NA	0.346	0.861	NA	NA
1891	NA	NA	NA	NA	NA	0.445	0.43	0.172	NA	NA	0.383	0.461	NA	NA
1892	NA	NA	NA	NA	NA	0.314	0.333	0.298	NA	NA	0.323	0.784	NA	NA
1893	NA	NA	NA	NA	NA	0.354	0.566	0.488	NA	NA	0.932	1.055	NA	1.365
1894	NA	NA	NA	NA	NA	0.373	0.385	0.329	NA	NA	0.389	0.541	NA	0.765
1895	NA	NA	NA	NA	NA	0.302	0.575	0.463	NA	NA	0.854	0.674	NA	0.612
1896	NA	NA	NA	NA	NA	0.508	0.527	0.353	NA	NA	0.392	1.18	NA	0.811
1897	NA	NA	NA	NA	NA	0.677	0.555	0.599	NA	NA	0.368	0.746	NA	0.537
1898	NA	NA	NA	NA	NA	0.36	0.242	0.357	NA	NA	0.615	1.11	1.136	0.555
1899	NA	NA	NA	NA	NA	0.259	0.358	0.246	NA	NA	0.474	0.469	0.816	0.284
1900	NA	NA	NA	NA	NA	0.343	0.35	0.381	0.355	NA	0.356	0.733	1.067	0.202
1901	NA	NA	NA	NA	NA	0.354	0.255	0.499	0.548	NA	1.13	0.737	1.079	0.264
1902	NA	NA	NA	NA	NA	0.376	0.348	0.358	1.336	NA	1.444	0.901	1.999	0.288
1903	NA	NA	NA	NA	NA	1.31	0.317	0.499	0.709	NA	0.389	1.62	0.668	0.468
1904	NA	NA	NA	NA	NA	0.516	0.464	0.531	0.522	NA	1.749	1.088	0.684	0.254
1905	NA	NA	NA	NA	NA	0.401	0.433	0.445	0.634	NA	0.955	0.893	0.839	0.382
1906	NA	NA	NA	NA	NA	0.397	0.494	0.432	0.512	NA	0.751	0.823	0.725	0.308
1907	NA	NA	NA	NA	NA	0.634	0.516	0.75	0.609	NA	1.513	0.757	0.857	0.438
1908	NA	NA	NA	NA	NA	0.389	0.597	0.489	0.479	NA	0.494	0.47	0.709	0.354
1909	NA	NA	NA	NA	NA	0.479	0.461	0.594	0.348	NA	0.463	0.464	0.618	0.672
1910	NA	NA	NA	NA	NA	0.386	1.208	0.683	0.312	NA	0.763	0.587	0.463	1.125
1911	NA	NA	NA	NA	NA	0.306	0.986	1.176	0.402	NA	1.011	0.901	0.522	1.355
1912	NA	NA	NA	NA	NA	0.213	0.537	0.311	0.223	NA	0.516	0.354	0.576	0.586
1913	NA	NA	NA	NA	NA	0.236	0.749	0.373	0.388	NA	0.442	1.344	0.496	1.469
1914	NA	NA	NA	NA	NA	0.184	0.774	0.192	0.156	NA	0.66	0.891	0.601	0.766
1915	NA	NA	NA	NA	NA	0.177	0.751	0.191	0.158	NA	0.313	0.783	0.19	0.529
1916	NA	NA	NA	NA	NA	0.305	0.348	0.211	0.143	NA	0.569	0.669	0.499	0.486
1917	NA	NA	NA	NA	NA	0.223	0.634	0.224	0.166	NA	0.494	0.74	1.18	0.326
1918	NA	NA	NA	NA	NA	0.092	0.621	0.312	0.15	NA	0.731	0.576	0.538	0.435
1919	NA	NA	NA	NA	NA	0.171	0.516	0.179	0.2	0.335	0.707	0.529	0.882	0.454
1920	NA	NA	0.471	NA	NA	0.16	0.723	0.187	0.125	0.206	0.776	0.493	0.734	0.245
1921	NA	NA	0.383	0.625	NA	0.183	0.788	0.289	0.277	0.318	0.721	0.548	0.803	0.5
1922	NA	NA	1.046	1.744	NA	0.276	0.697	0.347	0.36	0.209	0.631	0.436	0.716	0.401
1923	NA	NA	0.579	1.311	NA	0.44	0.645	0.377	0.279	0.207	0.5	0.432	0.524	0.448
1924	NA	NA	0.413	0.482	NA	0.227	0.441	0.24	0.312	0.211	0.384	0.425	0.855	1.196
1925	NA	NA	0.281	0.406	NA	0.238	0.468	0.267	0.243	0.122	0.285	0.349	0.784	0.619
1926	NA	NA	0.272	0.412	NA	0.166	0.33	0.145	0.132	0.09	0.374	0.335	0.664	0.385
1927	NA	NA	0.434	0.384	NA	0.121	1.038	0.193	0.187	0.13	0.628	0.474	0.678	0.458
1928	NA	NA	0.23	0.312	0.404	0.364	1.236	0.262	0.594	0.267	0.401	0.556	0.988	0.375
1929	NA	NA	0.206	1.127	0.84	0.294	0.785	0.28	0.843	0.388	0.421	0.67	1.892	2.571
1930	NA	NA	0.291	1.229	1.421	0.332	0.519	0.305	0.526	0.38	0.253	0.522	1.689	0.556
1931	NA	NA	0.561	0.413	0.666	0.23	0.957	0.383	1.409	0.487	0.659	1.248	0.865	0.456
1932	NA	1.656	0.771	0.97	0.586	0.444	1.375	0.44	1.099	0.46	0.339	0.852	1.18	2.422
1933	1.546	2.911	2	1.775	1.851	0.399	0.867	0.388	2.124	1.038	0.347	2.039	1.238	0.828
1934	1.093	1.059	0.578	2.53	0.526	0.188	1.151	0.446	1.615	1.012	0.706	0.894	0.652	0.458
1935	1.683	2.117	0.914	2.231	1.513	0.256	1.286	0.473	1.224	0.871	1.408	1.296	1.161	0.536
1936	1.118	0.718	0.631	0.757	0.782	0.29	0.558	0.388	1.353	1.158	0.723	1.192	1.146	0.242
1937	0.736	0.493	0.32	0.499	0.416	0.108	0.673	0.345	1.231	0.889	0.544	0.677	0.576	0.125
1938	1.201	0.764	0.346	0.619	0.375	0.282	1.037	0.959	1.644	1.051	1.004	0.66	0.694	0.179
1939	1.203	1.127	0.319	0.519	0.407	0.359	0.548	0.496	0.826	0.75	0.488	0.693	0.373	0.921
