# Meko - Stone State Park - QUMA - ITRDB IA033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3967
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3967.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ia033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ia033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Meko - Stone State Park - QUMA - ITRDB IA033
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Sieg, C.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-31. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Stone State Park
#   Location: Iowa
#   Northernmost_Latitude: 42.55
#   Southernmost_Latitude: 42.55
#   Easternmost_Longitude: -96.47
#   Westernmost_Longitude: -96.47
#   Elevation_m: 396
#--------------------
# Data_Collection
#   Collection_Name: IA033
#   First_Year: 1796
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SSP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SSP01A_raw	SSP01B_raw	SSP02A_raw	SSP02B_raw	SSP03A_raw	SSP03B_raw	SSP04A_raw	SSP04B_raw	SSP05A_raw	SSP05B_raw	SSP06A_raw	SSP06B_raw	SSP07A_raw	SSP07B_raw	SSP09A_raw	SSP09B_raw	SSP10A_raw	SSP10B_raw	SSP12A_raw	SSP12B_raw	SSP13A_raw	SSP13B_raw	SSP14A_raw	SSP14B_raw	SSP15A_raw	SSP15B_raw
1945	4.27	3.29	2.81	3.35	3.07	2.76	2.87	2.04	2.74	4.54	1.51	1.27	2.42	2.58	1.14	1.34	1.39	1.35	1.81	2.54	4.82	6.54	2.42	3.17	1.74	1.43
1946	1.39	1.21	0.84	0.87	1.72	1	1.42	1.08	1.3	1.49	0.76	0.67	1.73	1.63	0.87	0.77	0.58	0.81	0.63	0.75	1.29	1.64	2.45	1.93	0.91	0.68
1947	2.15	1.44	1.3	1.53	1.66	1.07	1.64	1.27	1.17	1.47	1.01	0.9	2.21	2.17	0.86	0.65	0.58	0.6	0.62	0.9	1.42	1.41	2.39	1.67	1.22	0.85
1948	2.36	1.62	1.29	1.49	2.6	1.65	1.73	1.48	1.24	1.8	0.91	0.85	2.51	1.92	0.91	0.98	0.63	0.61	0.68	1.01	2.5	2.28	3.59	2.82	1.28	0.9
1949	4.84	3.36	3.83	3.47	3.68	2.26	2.69	1.96	1.82	2.99	1.1	0.99	2.39	2.07	1.14	1.66	0.93	0.94	1.16	1.92	4.77	5.47	4.14	3.19	1.75	1.38
1950	4.18	2.73	2.85	2.81	3.35	2.3	2.45	2.05	1.97	3.61	1.2	1.05	2.35	2.09	1.18	1.84	0.98	1.18	1.57	1.77	4.51	5.25	1.7	1.7	1.6	1.42
1951	3.9	2.61	2.51	2.22	3.89	1.88	2.1	1.73	2.11	3.3	1.26	1.12	1.84	1.8	0.92	0.87	0.93	1	1.46	1.57	4.95	5.66	2.23	2.44	1.13	1.16
1952	3.33	2.04	2.6	2.72	3.03	1.74	2.04	1.92	1.59	2.57	0.98	0.96	1.6	1.9	0.94	0.9	1	1.05	1.29	1.5	4.06	4.18	1.51	1.24	1.07	0.88
1953	2.74	1.53	1.69	1.76	2.19	1.15	1.76	1.76	1.19	1.7	0.77	0.74	1.67	1.4	1.06	1.27	0.85	0.96	1.08	1.13	2.02	2.16	2.11	1.49	1.06	0.75
1954	2.42	2.13	1.84	2.67	3.43	1.44	2.2	1.84	1.41	1.99	1.02	0.8	2.09	1.75	1.23	1.16	1.11	1.23	1.31	1.64	3.44	2.57	1.65	1.31	1.18	0.76
1955	3	2.19	2.17	3.03	3.54	1.37	2.11	1.73	1.38	1.77	0.6	0.66	1.59	2	1.16	1.31	1.01	1.1	1.39	1.43	3.19	2.81	1.65	1.56	0.92	0.89
1956	2.24	1.69	2.4	3.33	3.25	1.94	2.31	1.46	1.84	1.83	0.84	0.65	1.97	1.85	0.94	1.25	0.96	1.09	1.1	1.22	2.03	1.74	1.85	2.06	0.98	0.76
1957	3.07	2.49	2.9	2.8	3.74	2.31	2.89	1.8	2.13	2.9	0.82	0.84	1.74	1.7	1.05	1.24	1.05	1.4	1.56	1.59	3.09	2.69	1.67	1.65	1.19	1
1958	2.35	1.92	1.65	2.08	2.63	1.84	2.08	1.45	1.46	2.15	0.77	0.75	1.59	1.47	1.22	1.22	0.89	1.23	1.25	1.2	1.61	1.9	2.44	2.44	1.02	0.91
1959	2.81	2.34	1.9	2.56	3.12	2.12	2.45	1.95	1.91	2.69	0.8	0.86	1.97	1.52	1	1.16	1.09	1.29	1.08	1.39	2.76	2.53	1.58	1.75	1.17	0.87
1960	3.88	2.88	2.54	3.24	3.71	2.65	2.52	2.07	2.28	3.21	1.29	0.94	1.61	1.69	1.18	1.6	1.11	1.27	1.5	1.67	4.15	4.18	1.95	2.01	1.13	1.1
1961	2.95	2.58	2.71	3.17	3.06	2.09	2.34	2.11	1.51	2.45	0.8	0.83	1.64	1.42	1	1.16	0.97	1.27	1.35	1.68	3.79	3.82	2.65	2.51	1.02	1.03
1962	3.75	2.66	2.1	3.39	4.24	2.78	2.7	2.56	2.16	3.15	1.11	1.02	2.19	1.95	0.83	1.07	1.29	1.6	1.9	2.09	4.85	5.22	2.11	2.05	1.17	1.21
1963	2.66	2.28	2.03	2.91	3.36	1.82	1.88	1.74	1.5	2.33	0.73	0.76	1.87	1.42	0.83	1.13	0.92	1.02	1.21	1.08	2.31	2.14	1.37	1.98	1.1	0.98
1964	2.4	1.86	1.92	3	3.3	1.95	1.96	2.1	1.64	1.53	0.63	0.62	1.79	1.41	0.92	1.45	0.87	1.04	0.92	1.13	2.59	2.4	2.97	3.24	0.94	0.83
1965	2.44	1.91	1.45	2.55	3.53	1.82	1.49	1.61	1.5	1.57	0.85	0.79	1.33	1.04	0.83	1.19	1.23	1.46	1.12	0.96	2.81	2.71	2.45	2.13	1.07	0.83
1966	2.86	2.4	1.21	2.83	2.8	1.63	1.54	1.73	1.85	2.45	0.85	0.72	1.85	1.73	1.05	0.98	1.07	1.27	1	1.23	2.35	3.43	3.29	1.85	1.16	1.04
1967	3.15	2.56	2	3.68	3.45	2.1	1.89	2.21	1.96	2.52	1.06	0.9	1.61	1.41	1.12	1.04	1.42	1.82	1.5	1.64	3.98	4.84	3.15	1.9	1.27	0.91
1968	3.35	2.1	1.39	2.44	2.37	1.86	1.64	1.68	1.58	1.88	0.76	0.61	1.73	1.69	0.96	0.96	1	1.48	0.86	1.09	2.02	2.24	2.54	1.34	1.15	1.1
1969	4.04	2.68	2.5	4.69	4.76	2.46	2.03	2.04	2.46	3.44	1.18	0.91	1.95	1.73	0.95	0.99	1.38	1.98	1.8	2.06	4.44	5.05	2.45	1.47	2.49	1.16
1970	3.27	2.54	1.96	3.08	3.54	1.96	1.77	1.77	2.1	2.73	1.02	0.96	1.97	2	1.21	1.24	1.56	2.11	1.43	1.23	3.8	3.83	3.27	1.56	1.89	1.2
1971	3.01	2.38	1.41	1.88	2.98	1.81	1.39	1	2.07	2.7	1	0.81	2.52	1.93	1.08	1.01	1.21	1.63	0.95	0.9	2.11	1.92	2.62	1.58	2.03	1.01
1972	3.44	2.26	1.66	2.13	4.33	1.65	1.85	1.73	2.47	3.78	1.03	1.07	2.5	2.01	1	1.12	1.1	1.58	1.4	1.25	3.36	4.38	2.75	1.76	1.58	0.74
1973	2.69	2.1	1.77	1.91	2.47	1.39	1.32	1.58	1.87	2.12	0.89	0.91	1.87	1.84	0.9	0.87	1.02	1.38	1.11	1.3	2.97	3.75	2.41	1.47	1.54	0.87
1974	2.61	1.87	1.46	1.91	2.62	1.37	1.2	1.37	1.77	1.77	0.86	0.8	1.78	1.63	0.95	1.06	1.14	1.54	1.24	1.16	2.19	2.85	2.5	1.41	1.29	0.87
1975	2.91	2.18	1.7	2.09	3.52	1.73	1.56	1.66	2.33	2.33	0.92	0.89	1.67	1.52	1.02	0.95	1.54	2.03	1.16	1.27	3.14	3.48	2.57	2.13	1.18	0.92
1976	2.14	1.6	0.76	1.19	2.47	1.39	1.31	1.14	1.79	1.48	0.9	0.66	1.38	1.26	0.82	0.87	1.12	1.39	0.87	1.04	1.87	1.88	2.98	2	0.83	0.81
1977	1.89	1.96	1.01	1.18	2.83	1.71	1.35	1.14	1.68	1.56	0.86	0.67	1.4	1.18	0.77	0.84	0.77	1.02	0.73	0.95	2.48	2.15	2.85	2.47	0.92	1.01
1978	3.21	2.83	1.69	1.97	4.07	2.33	2.46	2.11	2.86	3.19	1.06	0.99	2.3	1.62	0.76	1.15	1.2	1.49	1.1	1.6	4.38	4.68	3.48	2.4	0.98	1.55
1979	2.78	2.61	1.53	1.68	3.67	2.45	1.87	1.7	1.88	1.93	1.15	0.88	1.86	1.48	0.84	0.91	1.41	1.67	1	1.52	2.84	2.88	2.16	1.62	1.11	1.06
1980	1.55	1.2	0.72	0.85	2.25	1.45	1.1	0.83	1.52	1.51	0.85	0.8	1.41	1.21	0.7	0.78	0.96	1.21	0.86	0.77	1.63	1.46	2.28	1.89	0.61	1.57
1981	1.77	1.25	0.7	0.97	2.13	1.43	1.2	0.8	1.63	1.56	0.67	0.6	1.07	1.05	0.62	0.59	0.79	1.15	0.8	0.78	1.41	1.33	2.23	1.99	0.69	1.18
1982	3.49	2.22	2.1	2.39	3.88	2.24	1.62	1.42	2.41	3.08	1.03	1.04	1.62	1.51	0.75	0.8	1.03	1.39	1.32	1.18	3.16	2.57	2.62	2.09	0.92	0.9
1983	3.03	2.06	1.82	2	3.85	1.99	1.74	1.52	2.77	3.43	0.85	1.02	1.84	1.49	0.65	0.72	1.11	1.51	1.38	1.38	4.04	3.62	2.27	1.73	0.88	1.16
1984	3.4	2.57	1.71	1.74	3.66	1.82	1.64	1.36	2.5	2.92	0.95	0.94	2.1	1.54	0.75	0.86	1.19	1.27	1.29	1.26	4.31	3.66	2.39	2.31	0.74	1.09
1985	3.4	2.72	1.93	2.01	3.31	2.01	1.82	1.43	2.2	3.78	1.25	1.28	2.3	1.68	0.66	0.69	1.24	1.58	1.04	1.79	4.27	3.52	1.43	1.01	0.93	1.69
1986	3.93	2.87	2.48	2.62	3.5	2.04	1.86	1.59	2.87	3.9	1.26	1.32	2.39	1.4	0.76	1.02	1.51	1.85	0.91	1.5	5.53	4.35	2.58	2.43	1.02	1.38
1987	3.72	2.55	1.64	1.57	3.43	2.4	1.84	1.17	1.94	2.97	1.09	1.05	2.15	1.19	0.84	0.71	1.71	1.95	1.35	1.65	3.76	2.93	3.51	2.5	1.05	0.98
1988	2.48	1.93	1.54	1.24	2.33	2.02	1.38	0.91	1.71	1.94	0.92	0.8	1.47	1.15	0.82	0.79	1.64	1.51	0.99	1.16	2.23	2.21	3.06	2.52	0.93	1.15
1989	2.35	2.09	1.34	1.21	2.77	2.24	1.4	1.1	1.88	3.08	0.92	0.97	2.09	1.11	0.67	0.71	1.32	1.5	1.09	1.4	2.13	2.26	2.72	1.62	1.22	1.05
1990	2.99	2.99	1.64	1.5	3.5	2.38	1.53	1.39	2.47	2.99	1.44	1.17	3.03	1.79	0.81	0.75	1.52	1.79	1.72	2.04	3.31	2.89	2.41	2.16	1.1	1.04
1991	3.44	2.66	2.43	1.95	3.87	1.85	NA	1.45	2.36	4	1.58	1.27	2.69	1.73	0.85	0.85	1.37	1.55	1.25	NA	2.97	2.21	2.58	2.71	1.35	NA
