# Fritts - Bohall Trail - PIRE - ITRDB MN010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3259
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3259.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mn010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mn010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Fritts - Bohall Trail - PIRE - ITRDB MN010
#--------------------
# Investigators
#   Investigators: Fritts, H.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bohall Trail
#   Location: Minnesota
#   Northernmost_Latitude: 47.2
#   Southernmost_Latitude: 47.2
#   Easternmost_Longitude: -95.25
#   Westernmost_Longitude: -95.25
#   Elevation_m: 482
#--------------------
# Data_Collection
#   Collection_Name: MN010
#   First_Year: 1731
#   Last_Year: 1971
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 429011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 429112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 429112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	429011_raw	429012_raw	429021_raw	429031_raw	429041_raw	429042_raw	429051_raw	429061_raw	429062_raw	429071_raw	429072_raw	429081_raw	429082_raw	429091_raw	429092_raw	429101_raw	429102_raw	429111_raw	429112_raw
1784	2.1	1.52	2.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2.54
1785	2.65	1.91	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	1.94
1786	2.41	1.74	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	1.57
1787	2.02	1.53	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.51
1788	1.9	1.42	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.68
1789	1.58	1.2	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.55
1790	1.43	1.36	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.77
1791	1.61	1.51	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.45
1792	1.54	1.48	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.69
1793	1.3	1.08	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	2.14
1794	1.72	1.16	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.94
1795	1.54	1.27	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.7
1796	1.98	1.27	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.86
1797	1.24	1.13	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.69
1798	1.28	0.94	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.15
1799	1.13	1	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.54
1800	0.34	0.4	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.02
1801	0.42	0.41	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.75
1802	0.27	0.69	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.64
1803	0.29	0.43	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.88
1804	0.24	0.39	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.76
1805	0.11	0.51	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.38
1806	0.18	0.37	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.49
1807	0.24	0.54	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.84
1808	0.16	0.38	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.17
1809	0.26	0.75	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91	1.47
1810	0.22	0.75	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	1.14
1811	0.33	0.78	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.89
1812	0.41	0.82	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.04
1813	0.7	0.62	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.73
1814	0.6	0.59	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.63
1815	0.49	0.55	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.7
1816	0.76	0.56	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	0.55
1817	0.6	0.32	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.67
1818	0.41	0.39	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.02
1819	0.46	0.47	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.19
1820	0.54	0.47	1.66	NA	NA	2.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	2.01
1821	0.28	0.35	1.45	NA	NA	3.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.57
1822	0.53	0.52	2.07	NA	NA	2.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.19
1823	0.5	0.58	1.51	NA	NA	3.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.19
1824	0.54	0.58	1.9	NA	NA	2.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.2
1825	0.49	0.53	1.46	NA	NA	2.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.99
1826	0.52	0.55	1.58	NA	NA	3.41	NA	NA	NA	NA	3.54	NA	NA	NA	NA	NA	NA	1.17	1.14
1827	0.48	0.5	1.27	NA	NA	3.58	NA	NA	6.09	NA	5.77	NA	5.67	NA	NA	NA	NA	1.5	1.44
1828	0.5	0.56	2.08	NA	NA	3.08	NA	NA	6.67	NA	4.96	5.78	4.63	NA	NA	NA	NA	2.14	1.76
1829	0.73	0.64	1.57	NA	NA	2.84	NA	NA	5.92	4.77	5.42	4.4	4.64	3.64	NA	NA	NA	2.3	1.41
1830	0.85	0.71	1.49	NA	3.17	3.24	3.52	NA	5.05	5.3	5.28	4.52	4.25	3.81	NA	3	4.78	1.5	1.74
1831	1.36	0.67	2.08	NA	2.96	2.53	3.33	3.44	4.11	4.01	4.43	3.5	2.79	2.92	NA	1.82	3.06	2.19	2.16
1832	1.5	0.61	2.48	NA	2.47	2.68	2.34	2.78	4.09	3.52	3.8	2.75	2.73	2.86	NA	1.9	3.03	1.91	2.18
1833	1.37	0.94	2.52	NA	3.32	3.2	3.69	3.24	4.05	3.81	3.68	3.9	3.71	3.34	2.65	1.92	3.49	2.53	2.92
1834	1.12	1.1	2.19	NA	3.22	2.87	2.98	2.81	2.34	3.37	2.96	3.4	2.13	2.44	2.03	2.49	3.13	2.28	2.41
1835	0.87	0.65	1.82	NA	2.19	2.08	2.71	1.97	1.74	2.47	2.38	1.9	2.04	1.17	1.22	1.61	1.78	1.63	1.64
1836	0.61	0.74	1.21	NA	2.02	1.97	2.87	1.7	1.83	1.88	2.98	2.06	1.91	1.98	1.39	1.57	1.64	1.15	0.93
1837	0.54	0.64	0.89	NA	2.16	2.2	2.36	2.29	1.82	2.77	2.43	2.32	2.07	2.43	1.92	1.63	1.64	1.43	1.15
1838	0.52	0.79	0.76	NA	2.24	1.87	2.28	2.22	1.92	2.82	2.27	1.84	1.66	2.59	2.43	1.25	1.68	1.38	1.3
1839	0.55	0.97	0.73	NA	2.36	1.61	2.48	2.82	2.4	2.95	2.95	2.44	1.81	3.35	3.58	1.52	1.53	1.15	1.33
1840	0.72	1.07	0.83	NA	1.62	1.47	2.09	2.32	1.89	2.8	2.02	2.07	1.83	2.05	2.19	1.02	1.46	0.92	1.17
1841	0.76	0.76	0.54	NA	1.73	1.33	2.14	2.03	2.26	1.89	2.3	2.13	1.81	3.09	2.33	1.1	1.63	0.91	1.26
