# Graybill - Eldorado Canyon - PSME - ITRDB CO533
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3354
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3354.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co533-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co533-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co533.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co533.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Eldorado Canyon - PSME - ITRDB CO533
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Eldorado Canyon
#   Location: Colorado
#   Northernmost_Latitude: 39.93
#   Southernmost_Latitude: 39.93
#   Easternmost_Longitude: -105.27
#   Westernmost_Longitude: -105.27
#   Elevation_m: 1889
#--------------------
# Data_Collection
#   Collection_Name: CO533
#   First_Year: 1550
#   Last_Year: 1987
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EDO011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDO082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDO082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EDO011_raw	EDO012_raw	EDO021_raw	EDO022_raw	EDO031_raw	EDO032_raw	EDO041_raw	EDO042_raw	EDO051_raw	EDO052_raw	EDO061_raw	EDO062_raw	EDO063_raw	EDO071_raw	EDO072_raw	EDO081_raw	EDO082_raw
1596	NA	NA	NA	NA	0.86	1.54	NA	NA	1.52	1.62	0.52	0.55	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	0.87	1.79	NA	NA	1.41	1.33	0.48	0.54	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	0.61	0.84	NA	NA	0.98	0.82	0.41	0.35	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	0.65	1.44	NA	NA	1.27	1.14	0.18	0.24	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	0.82	1.47	NA	NA	1.28	0.91	0.46	0.39	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	0.21	0.37	NA	NA	0.72	0.63	0.19	0.15	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	0.6	0.88	NA	NA	1	0.88	0.46	0.47	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	0.77	0.94	NA	NA	1	1.12	0.51	0.52	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	1.05	1.3	NA	NA	1.09	1.27	0.61	0.63	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	0.47	0.59	NA	NA	0.72	0.99	0.61	0.55	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	0.5	0.64	NA	NA	0.89	1.18	0.33	0.45	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	0.64	0.76	NA	NA	0.8	1	0.42	0.49	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	0.48	0.57	NA	NA	0.82	1.1	0.33	0.49	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	0.57	0.56	NA	NA	0.89	0.91	0.29	0.36	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	0.63	0.57	NA	NA	0.94	1.01	0.42	0.56	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	0.29	0.31	NA	NA	0.51	0.64	0.11	0.17	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	0.39	0.33	NA	NA	0.71	0.65	0.25	0.32	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	0.44	0.37	NA	NA	0.72	0.83	0.2	0.38	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	0.49	0.47	NA	NA	0.64	0.85	0.27	0.41	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	0.67	0.63	NA	NA	0.9	1.33	0.26	0.44	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	0.33	0.44	NA	NA	0.52	0.77	0.06	0.08	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	0.59	0.66	NA	NA	0.67	1.06	0.44	0.44	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	0.83	0.83	NA	NA	0.95	1.5	0.54	0.68	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	0.73	0.88	NA	NA	0.89	1.13	0.55	0.65	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	0.11	0	NA	NA	0.62	0.79	0	0.01	NA	NA	NA	0.18	NA
1621	NA	NA	NA	NA	0.63	0.63	NA	NA	0.85	1.19	0.55	0.52	NA	NA	NA	1.18	NA
1622	NA	NA	NA	NA	0.37	0.45	NA	NA	0.45	0.69	0.24	0.22	NA	NA	NA	0.55	NA
1623	NA	NA	NA	NA	0.18	0.24	NA	NA	0.45	0.77	0.21	0.18	NA	NA	NA	0.38	NA
1624	NA	NA	NA	NA	0.24	0.31	NA	NA	0.46	0.97	0.21	NA	NA	NA	NA	0.49	NA
1625	NA	NA	NA	NA	0.31	0.39	NA	NA	0.68	1.22	0.26	NA	NA	NA	NA	0.81	NA
1626	NA	NA	NA	NA	0.35	0.33	NA	NA	0.46	0.88	0.14	NA	NA	NA	NA	0.92	NA
1627	NA	NA	NA	NA	0.15	0.19	NA	NA	0.42	0.74	0.12	NA	NA	NA	NA	0.55	NA
1628	NA	NA	NA	NA	0.38	0.42	NA	NA	0.46	0.73	0.28	NA	NA	NA	NA	0.9	NA
1629	NA	NA	NA	NA	0.4	0.33	NA	NA	0.68	0.97	0.34	NA	NA	NA	NA	1.42	NA
1630	NA	NA	NA	NA	0.52	0.41	NA	NA	0.73	0.92	0.28	NA	NA	NA	NA	1.19	NA
1631	NA	NA	NA	NA	0.32	0.23	NA	NA	0.36	0.45	0.15	NA	NA	NA	NA	0.48	NA
1632	NA	NA	NA	NA	0.6	0.47	NA	NA	0.57	0.68	0.3	NA	NA	NA	NA	0.97	NA
1633	NA	NA	NA	NA	0.36	0.37	NA	NA	0.61	0.76	0.17	NA	NA	NA	NA	1.32	NA
1634	NA	NA	NA	NA	0.53	0.49	NA	NA	0.72	0.82	0.33	NA	NA	NA	NA	0.87	NA
1635	NA	NA	NA	NA	0.5	0.55	NA	NA	0.58	0.72	0.27	NA	NA	NA	NA	0.82	NA
1636	NA	NA	NA	NA	0.52	0.59	NA	NA	0.68	0.72	0.35	NA	NA	NA	NA	0.63	NA
1637	NA	NA	NA	NA	0.36	0.47	NA	NA	0.62	0.59	0.22	NA	NA	NA	NA	0.48	NA
1638	NA	NA	NA	NA	0.39	0.5	NA	NA	0.38	0.46	0.16	NA	NA	NA	NA	0.52	NA
1639	NA	NA	NA	NA	0.6	0.71	NA	NA	0.56	0.61	0.4	NA	NA	NA	NA	0.72	NA
1640	NA	NA	NA	NA	0.61	0.68	NA	NA	0.69	0.89	0.3	NA	NA	NA	NA	0.6	NA
1641	NA	NA	NA	NA	0.51	0.49	NA	NA	0.66	1.03	0.17	NA	NA	NA	NA	0.82	NA
1642	NA	NA	NA	NA	0.55	0.61	NA	NA	0.72	0.88	0.25	NA	NA	NA	NA	0.91	NA
1643	NA	NA	NA	NA	0.59	0.76	NA	NA	0.7	0.87	0.4	NA	NA	NA	NA	0.84	NA
1644	NA	NA	NA	NA	0.68	1	NA	NA	0.77	1.21	0.46	NA	NA	NA	NA	0.82	NA
1645	NA	NA	NA	NA	0.46	0.5	NA	NA	0.58	0.86	0.13	NA	NA	NA	NA	0.54	NA
1646	NA	NA	NA	NA	0.44	0.47	NA	NA	0.58	0.83	0.24	NA	NA	NA	NA	0.64	NA
1647	NA	NA	NA	NA	0.5	0.56	NA	NA	0.67	0.86	0.29	NA	NA	NA	NA	0.79	NA
1648	NA	NA	NA	NA	0.23	0.23	NA	NA	0.35	0.5	0.06	NA	NA	NA	NA	0.47	NA
1649	NA	NA	NA	NA	0.31	0.31	NA	NA	0.47	0.61	0.16	NA	NA	NA	NA	0.84	NA
1650	NA	NA	NA	NA	0.25	0.2	NA	NA	0.3	0.5	0.13	NA	NA	NA	NA	0.44	NA
1651	NA	NA	NA	NA	0.26	0.23	NA	NA	0.27	0.4	0.12	NA	NA	NA	NA	0.4	NA
1652	NA	NA	NA	NA	0.33	0.3	NA	NA	0.21	0.36	0.13	NA	NA	NA	NA	0.39	NA
1653	NA	NA	NA	NA	0.32	0.24	NA	NA	0.22	0.31	0.2	NA	NA	NA	NA	0.27	NA
1654	NA	NA	NA	NA	0	0	NA	NA	0	0.04	0	NA	NA	NA	NA	0.05	NA
1655	NA	NA	NA	NA	0.42	0.35	NA	NA	0.28	0.48	0.14	NA	NA	NA	NA	0.64	NA
1656	NA	NA	NA	NA	0.35	0.29	NA	NA	0.2	0.25	0.14	NA	NA	NA	NA	0.55	NA
1657	NA	NA	NA	NA	0.44	0.33	NA	NA	0.35	0.54	0.17	NA	NA	NA	NA	0.66	NA
1658	NA	NA	NA	NA	0.51	0.44	NA	NA	0.35	0.69	0.18	NA	NA	NA	NA	0.8	NA
1659	NA	NA	NA	NA	0.56	0.4	NA	NA	0.32	0.48	0.21	NA	NA	NA	NA	0.99	NA
1660	NA	NA	NA	NA	0.2	0.12	NA	NA	0.43	0.48	0	NA	NA	NA	NA	0.45	NA
1661	NA	NA	NA	NA	0.51	0.28	NA	NA	0.52	0.7	0.22	NA	NA	NA	NA	0.96	NA
1662	NA	NA	NA	NA	0.43	0.28	NA	NA	0.37	0.91	0.13	NA	NA	NA	NA	0.51	NA
1663	NA	NA	NA	NA	0.58	0.47	NA	NA	0.5	0.79	0.25	NA	NA	NA	NA	0.69	NA
1664	NA	NA	NA	NA	0.35	0.25	NA	NA	0.43	0.67	0.12	NA	NA	NA	NA	0.41	NA
1665	NA	NA	NA	NA	0.28	0.28	NA	NA	0.27	0.55	0.15	NA	NA	NA	NA	0.55	NA
