# O'Neill - Crazy Jug - PIPO - ITRDB AZ618
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38240
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38240.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az618-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az618.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az618.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-06-19
#--------------------
# File_Last_Modified_Date
#   Date: 2023-06-19
#--------------------
# Title
#   Study_Name: O'Neill - Crazy Jug - PIPO - ITRDB AZ618
#--------------------
# Investigators
#   Investigators: O'Neill, Leo; Fulé, Peter
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: O’Neill, Leo; Peter Z. Fulé; Richard W. Hofstetter
#   Published_Date_or_Year: 2023
#   Published_Title: Multi-Century Reconstruction of Pandora Moth Outbreaks at the Warmest/Driest Edge of a Wide-Ranging Pinus Species
#   Journal_Name: Forests
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3390/f14030444
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Crazy Jug
#   Location: Arizona
#   Northernmost_Latitude: 36.462
#   Southernmost_Latitude: 36.462
#   Easternmost_Longitude: -112.406
#   Westernmost_Longitude: -112.406
#   Elevation_m: 2125
#--------------------
# Data_Collection
#   Collection_Name: AZ618
#   First_Year: 1646
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CJ-001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJ-020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJ-020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CJ-001_raw	CJ-002_raw	CJ-003_raw	CJ-004_raw	CJ-005_raw	CJ-007_raw	CJ-008_raw	CJ-009_raw	CJ-010_raw	CJ-011_raw	CJ-012_raw	CJ-013_raw	CJ-016_raw	CJ-017_raw	CJ-018_raw	CJ-019_raw	CJ-020_raw
1705	1.43	NA	1.48	NA	1.44	NA	NA	NA	NA	NA	NA	NA	2.92	NA	2.7	NA	2.88
1706	1.18	NA	0.93	NA	1.19	NA	NA	NA	NA	NA	NA	NA	2.84	NA	2.19	NA	2.68
1707	0.56	NA	0.91	NA	0.77	NA	NA	NA	NA	NA	NA	NA	2.56	NA	1.07	NA	1.16
1708	0.7	NA	0.7	NA	0.54	NA	NA	NA	NA	NA	NA	NA	1.84	NA	0.71	NA	0.64
1709	0.93	NA	1.38	NA	0.68	NA	NA	NA	NA	NA	NA	NA	2.71	NA	1.26	NA	1.01
1710	1.57	NA	2.5	NA	1.34	NA	NA	NA	NA	NA	NA	NA	2.97	NA	1.53	NA	2.2
1711	1.28	NA	1.38	NA	1.37	NA	NA	NA	NA	NA	NA	NA	1.51	NA	1.38	NA	2.18
1712	1.11	NA	1.06	NA	1.44	NA	NA	NA	NA	NA	NA	NA	1.93	NA	2	NA	1.99
1713	1.86	NA	1.72	NA	1.46	NA	NA	NA	NA	NA	NA	NA	2.42	NA	2.2	NA	2.37
1714	2.5	NA	1.5	NA	2.3	NA	NA	NA	NA	NA	NA	NA	2.25	NA	2.82	NA	2.37
1715	1.56	NA	1.63	NA	1.59	NA	NA	NA	NA	NA	NA	NA	2.57	NA	1.83	NA	2.2
1716	1.74	NA	1.55	NA	1.31	NA	NA	NA	NA	NA	NA	NA	2.2	NA	2.21	NA	1.84
1717	1.94	NA	2.03	NA	1.59	NA	NA	NA	NA	NA	NA	NA	2.37	NA	2.32	NA	1.69
1718	2.8	NA	3.05	NA	1.99	NA	NA	NA	NA	NA	NA	NA	3.18	NA	1.35	NA	2.27
1719	2.23	NA	2.54	NA	2.08	NA	NA	NA	NA	NA	NA	NA	3.67	NA	1.97	NA	3.15
1720	2.35	NA	3.22	NA	2.42	NA	NA	NA	NA	NA	NA	NA	4.39	NA	2.56	NA	3.05
1721	2.67	NA	2.1	NA	1.42	NA	NA	NA	NA	NA	NA	NA	3.47	NA	1.37	NA	2.48
1722	1.09	NA	0.57	NA	0.59	NA	NA	NA	NA	NA	NA	NA	1.27	NA	0.23	NA	0.25
1723	2.21	NA	1.48	NA	1.08	NA	NA	NA	NA	NA	NA	NA	3.6	NA	2.08	NA	2.41
1724	1.39	NA	1.25	NA	0.88	NA	NA	NA	NA	NA	NA	NA	4.3	NA	1.44	NA	1.52
1725	1.41	NA	0.81	NA	1.11	NA	NA	NA	NA	NA	NA	NA	3.81	NA	2.21	NA	1.78
1726	0.48	NA	2.46	NA	2.48	NA	NA	NA	NA	NA	NA	NA	3.49	NA	2.67	NA	2.33
1727	2.42	NA	1.12	NA	1.08	NA	NA	NA	NA	NA	NA	NA	1.88	NA	1.43	NA	1.93
1728	1.38	NA	0.4	NA	1.06	NA	NA	NA	NA	NA	NA	NA	1.23	NA	1.35	NA	1.04
1729	0.88	NA	0.51	NA	0.46	NA	NA	NA	NA	NA	NA	NA	0.64	NA	1.15	NA	0.76
1730	0.45	NA	1.66	NA	1.46	NA	NA	NA	NA	NA	NA	NA	2.9	NA	2.62	NA	1.99
1731	2.32	NA	1.27	NA	1.66	NA	NA	NA	NA	NA	NA	NA	1.02	NA	2.49	NA	1.44
1732	1.29	NA	0.51	NA	1.39	NA	NA	NA	NA	NA	NA	NA	1.69	NA	2.98	NA	1.99
1733	0.99	NA	1.06	NA	1.05	NA	NA	NA	NA	NA	NA	NA	1.95	NA	1.02	NA	1.27
1734	0.97	NA	1.15	NA	1.27	NA	NA	NA	NA	NA	NA	NA	1.42	NA	1.37	NA	1.25
1735	1.11	NA	0.21	NA	0	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.13	NA	0.11
1736	0.37	NA	0.8	NA	0.26	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.12	NA	0.17
1737	0.53	NA	1	NA	0.57	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.82	NA	0.93
1738	0.62	NA	0.47	NA	0.73	NA	NA	NA	NA	NA	NA	NA	2.41	NA	1.62	NA	1.72
1739	0.78	NA	0.85	NA	0.39	NA	NA	NA	NA	NA	NA	NA	1.23	NA	0.66	NA	1.38
1740	1.89	NA	1.21	NA	0.92	NA	NA	NA	NA	NA	NA	NA	2.86	NA	1.85	NA	1.87
1741	1.96	NA	0.87	NA	1.45	NA	NA	NA	NA	NA	NA	NA	3.15	NA	1.6	NA	2.31
1742	1.25	NA	1.38	NA	1.02	NA	NA	NA	NA	NA	NA	NA	2.9	NA	1.33	NA	1.95
1743	1.59	NA	1.1	NA	1.21	NA	NA	NA	NA	NA	NA	NA	3.45	NA	1.81	NA	2.5
1744	1.18	NA	1.46	NA	0.91	NA	NA	NA	NA	NA	NA	NA	3.01	NA	1.93	NA	2.33
1745	1.62	NA	1.74	NA	1.45	NA	NA	NA	NA	NA	NA	NA	2.33	NA	2	NA	2.05
1746	1.61	NA	1.38	NA	1.95	NA	NA	NA	NA	NA	NA	NA	1.4	NA	2.77	NA	2.1
1747	1.39	NA	1.1	NA	1.15	NA	NA	NA	NA	NA	NA	NA	1.55	NA	1.99	NA	2.14
1748	1.21	NA	1.88	NA	0.6	NA	NA	NA	NA	NA	NA	NA	0.62	NA	1.03	NA	0.83
1749	2.59	NA	1.48	NA	2.08	NA	NA	NA	NA	NA	NA	NA	2.14	NA	2.28	NA	2.37
1750	1.4	NA	0.78	NA	1.36	NA	NA	NA	NA	NA	NA	NA	1.57	NA	1.42	NA	1.63
1751	1.36	NA	0.83	NA	1.21	NA	NA	NA	NA	NA	NA	NA	2.77	NA	1.07	NA	1.82
1752	0.8	NA	0.93	NA	0.79	NA	NA	NA	NA	NA	NA	NA	1.27	NA	0.74	NA	0.85
1753	1.45	NA	0.97	3.83	1.08	NA	NA	NA	NA	NA	NA	NA	0.85	NA	1.23	NA	1.16
1754	1.49	NA	0.42	3.2	1.21	NA	NA	NA	NA	NA	NA	NA	1.78	NA	0.81	NA	1.06
1755	0.8	NA	0.38	2.23	0.72	NA	NA	NA	NA	NA	NA	NA	1.46	NA	0.45	NA	0.53
1756	1.09	NA	0.49	3.27	1.11	NA	NA	NA	NA	NA	NA	NA	1.21	NA	0.94	NA	1.29
1757	0.5	NA	0.51	2.41	0.6	NA	0.96	NA	NA	NA	NA	NA	1.57	NA	0.84	NA	0.7
1758	0.62	NA	0.61	1.59	0.94	NA	1.04	NA	NA	NA	NA	NA	1.33	NA	1.09	NA	1.21
1759	0.93	NA	0.72	2.59	0.81	NA	1.64	NA	NA	NA	NA	NA	1.65	NA	0.92	NA	1.5
1760	1.18	NA	1.14	2.93	1.27	NA	2.12	NA	3.33	NA	NA	NA	2.03	NA	1.38	NA	1.46
1761	0.8	NA	1.04	2.69	0.79	NA	1.68	NA	3.72	NA	NA	NA	1.93	NA	1.2	NA	1.33
1762	0.58	NA	0.8	3.22	0.71	NA	1.78	NA	3.59	NA	NA	NA	1.65	NA	1.1	NA	1.02
1763	0.95	NA	1.04	2.59	0.91	NA	1.57	NA	4.31	NA	NA	NA	1.04	NA	0.94	NA	1.18
1764	1.65	NA	1.23	2.8	1.89	NA	1.72	NA	4.91	NA	NA	4.01	1.84	NA	1.69	NA	1.74
1765	0.85	NA	0.93	2.67	0.7	NA	1.37	NA	4.83	NA	NA	3.34	1.52	NA	1.18	NA	0.97
1766	1.15	NA	0.95	2.38	1.36	NA	1.77	NA	5.79	NA	NA	3.65	1.67	NA	0.87	NA	1.44
1767	0.95	NA	0.93	2.23	0.89	NA	2.08	NA	6.16	NA	NA	3.15	1.16	NA	1.39	NA	1.86
1768	0.85	NA	1	1.71	0.91	NA	1.18	NA	4.68	NA	NA	2.55	1.18	NA	1.14	NA	0.89
1769	0.98	NA	0.74	2.03	1.05	NA	1.22	NA	3.89	NA	NA	3.18	1.4	NA	0.87	NA	1.38
