# Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2817
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2817.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az551l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az551l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ551
#   First_Year: 1703
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735151_raw	735152_raw	735161_raw	735162_raw	735171_raw	735172_raw	735181_raw	735182_raw	735191_raw	735192_raw	735201_raw	735202_raw	735211_raw	735212_raw	735221_raw	735222_raw
1703	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.28	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.37	NA	NA	NA	0.48
1713	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.69	NA	NA	NA	0.39
1714	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.79	NA	NA	NA	0.49
1715	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.78	NA	NA	NA	0.45
1716	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.49	NA	NA	NA	0.46
1717	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.77	NA	NA	NA	0.38
1718	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.43	NA	NA	NA	0.37
1719	NA	NA	NA	0.31	NA	NA	0.43	NA	NA	NA	NA	0.55	NA	NA	NA	0.22
1720	NA	NA	NA	0.61	NA	NA	0.46	NA	NA	NA	NA	0.56	NA	NA	NA	0.22
1721	NA	NA	NA	0.59	NA	NA	0.34	NA	NA	NA	NA	0.46	NA	NA	NA	0.15
1722	NA	NA	NA	0.73	NA	NA	0.32	NA	NA	NA	NA	0.41	NA	NA	NA	0.21
1723	NA	NA	NA	0.54	NA	NA	0.31	NA	NA	NA	NA	0.61	NA	NA	NA	0.18
1724	NA	NA	NA	0.68	NA	NA	0.55	NA	NA	NA	1.32	0.8	NA	NA	0.52	0.3
1725	NA	NA	NA	0.78	NA	NA	0.73	NA	0.95	NA	2.43	0.82	NA	NA	0.68	0.4
1726	NA	NA	NA	0.59	NA	NA	0.64	NA	0.71	NA	0.65	0.55	NA	NA	0.5	0.33
1727	NA	NA	NA	0.89	NA	NA	0.37	NA	0.82	0.65	0.55	0.63	NA	NA	0.37	0.25
1728	NA	NA	NA	0.78	NA	NA	0.6	NA	1.02	0.82	0.66	0.81	NA	NA	0.63	0.36
1729	NA	NA	NA	0.61	NA	NA	0.43	NA	0.62	0.99	0.81	0.7	NA	NA	0.71	0.28
1730	NA	NA	NA	0.55	NA	NA	0.53	NA	0.98	0.94	0.67	0.7	NA	NA	0.54	0.28
1731	NA	NA	NA	0.68	NA	NA	0.42	NA	0.82	0.57	0.46	0.72	NA	NA	0.45	0.29
1732	NA	NA	NA	0.82	NA	NA	0.47	NA	0.99	0.52	0.63	0.79	NA	NA	0.46	0.39
1733	NA	NA	NA	0.77	NA	NA	0.39	NA	0.82	0.47	0.58	0.63	NA	NA	0.26	0.25
1734	NA	NA	NA	0.67	NA	NA	0.32	NA	0.55	0.41	0	0.59	NA	NA	0.38	0.39
1735	NA	NA	NA	1.13	NA	NA	0.96	NA	0.91	0.62	1.06	0.72	NA	NA	0.51	0.49
1736	NA	NA	NA	1.17	NA	NA	0.68	NA	0.74	0.82	0.84	0.47	NA	NA	0.51	0.39
1737	NA	NA	NA	0.79	NA	NA	0.6	NA	0.54	0.81	0.91	0.6	NA	NA	0.94	0.44
1738	NA	NA	NA	0.72	NA	NA	0.39	NA	0.35	0.53	0.66	0.39	NA	NA	0.68	0.66
1739	NA	NA	NA	0	NA	NA	0.27	NA	0.27	0.43	0.62	0.35	NA	NA	0.42	0.49
1740	NA	NA	NA	0.39	NA	NA	0.27	NA	0.35	0.42	0.61	0.3	NA	NA	0.59	0.52
1741	NA	NA	NA	0.7	NA	NA	0.5	NA	0.63	0.53	0.73	0.7	NA	NA	0.79	0.62
1742	NA	NA	NA	0.41	NA	NA	0.19	NA	0.57	0.82	0.53	0.39	NA	NA	0.59	0.58
1743	NA	NA	NA	0.56	NA	NA	0.27	NA	0.47	0.55	0.69	0.33	NA	NA	0.55	0.64
1744	NA	NA	NA	0.54	NA	NA	0.32	NA	0.46	0.46	0.62	0.53	NA	NA	0.53	0.5
1745	NA	NA	NA	0.48	NA	NA	0.25	NA	0.4	0.51	0.39	0.42	NA	NA	0.53	0.43
1746	NA	NA	NA	0.75	NA	NA	0.32	NA	0.43	0.47	0.58	0.46	NA	NA	0.59	0.78
1747	NA	NA	NA	0.52	NA	NA	0.27	NA	0.38	0.39	0.43	0.42	NA	NA	0.24	0.27
1748	NA	NA	NA	0.22	NA	NA	0.12	NA	0.33	0.39	0.24	0.21	NA	NA	0.11	0.12
1749	NA	NA	0.21	0.17	NA	NA	0.23	NA	0.37	0.33	0.66	0.28	NA	NA	0.13	0.21
1750	NA	NA	0.3	0.24	NA	NA	0.15	NA	0.46	0.37	0.44	0.29	NA	NA	0.29	0.3
1751	NA	NA	0.39	0.29	NA	NA	0.21	NA	0.36	0.37	0.49	0.33	NA	NA	0.29	0.28
1752	NA	NA	0.36	0.21	NA	NA	0.24	NA	0.35	0.32	0.5	0.41	NA	NA	0.33	0.2
1753	NA	NA	0.52	0.45	NA	NA	0.24	NA	0.4	0.65	0.59	0.51	0.07	0.07	0.49	0.63
1754	NA	NA	1.54	0.33	NA	NA	0.2	NA	0.41	0.61	1.07	0.44	0.05	0.07	0.36	0.53
1755	NA	NA	0.85	0.3	NA	NA	0.18	NA	0.31	0.4	0.98	0.46	0.06	0.12	0.61	0.55
1756	NA	NA	0.63	0.48	NA	NA	0.28	NA	0.39	0.36	0.99	0.9	0.17	0.31	0.61	0.58
1757	NA	NA	0.76	0.64	NA	NA	0.3	NA	0.4	0.41	0.83	0.89	0.17	0.18	1	0.9
