# Young - Laurel Falls Trail - CADN - ITRDB TN011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5391
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5391.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn011e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn011e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Young - Laurel Falls Trail - CADN - ITRDB TN011
#--------------------
# Investigators
#   Investigators: Young, J.; Blozan, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Laurel Falls Trail
#   Location: Tennessee
#   Northernmost_Latitude: 35.68
#   Southernmost_Latitude: 35.68
#   Easternmost_Longitude: -83.62
#   Westernmost_Longitude: -83.62
#   Elevation_m: 1095
#--------------------
# Data_Collection
#   Collection_Name: TN011
#   First_Year: 1761
#   Last_Year: 1929
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LFC01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC07A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT04A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LFT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LFC01A_raw	LFC01B_raw	LFC01C_raw	LFC02A_raw	LFC02B_raw	LFC05A_raw	LFC05B_raw	LFC07A_raw	LFC08A_raw	LFC08B_raw	LFC10B_raw	LFT01A_raw	LFT02A_raw	LFT02B_raw	LFT03A_raw	LFT04A_raw
1820	0.857	0.893	0.686	0.439	0.366	0.586	0.5	0.828	NA	NA	NA	0.656	0.659	0.77	NA	1.48
1821	0.958	1.001	0.937	0.63	0.432	0.922	0.763	0.959	NA	NA	NA	0.847	0.729	0.812	NA	1.59
1822	1.091	1.178	0.835	0.586	0.518	0.75	0.654	0.994	NA	NA	NA	0.692	0.729	0.8	NA	1.493
1823	0.976	1.263	0.879	0.71	0.674	0.924	0.19	1.148	NA	NA	NA	0.839	0.684	0.829	NA	1.588
1824	1.315	1.221	1.111	0.628	0.555	0.918	0.627	1.066	NA	NA	NA	0.777	0.809	1.028	NA	1.813
1825	1.291	1.319	1.043	0.763	0.423	0.798	0.609	0.878	NA	NA	NA	0.866	0.733	1.129	NA	1.572
1826	1.053	1.147	0.985	0.78	0.345	0.763	0.392	1.05	NA	NA	NA	0.892	0.718	1.09	NA	1.194
1827	1.177	1.458	1.02	0.785	0.521	0.799	0.584	0.981	NA	NA	NA	1.072	0.718	1.131	NA	1.385
1828	0.99	1.333	1.142	0.652	0.543	0.783	0.732	1.1	NA	NA	NA	0.879	0.829	1.046	NA	1.44
1829	1.426	1.339	1.098	0.669	0.389	0.652	0.642	0.955	NA	NA	NA	0.891	0.824	1.056	NA	1.554
1830	1.272	1.304	0.95	0.517	0.486	0.692	0.573	0.876	NA	NA	NA	0.815	0.867	1.025	NA	1.342
1831	1.135	1.342	1	0.817	0.513	0.839	0.634	0.949	NA	NA	NA	0.743	0.778	1.042	1.1	1.784
1832	1.2	1.247	0.93	0.607	0.548	0.887	0.481	0.97	NA	NA	NA	0.892	0.731	0.92	1.217	1.507
1833	1.482	1.237	0.79	0.597	0.45	0.606	0.58	0.903	NA	NA	NA	0.918	0.509	0.818	1.362	1.53
1834	1.261	1.458	0.887	0.966	0.536	0.783	0.506	0.947	NA	NA	NA	1.027	0.597	0.891	1.364	1.449
1835	1.283	1.287	0.948	0.509	0.533	0.723	0.461	0.914	NA	NA	NA	0.701	0.481	0.826	1.519	1.337
1836	1.288	1.128	0.982	0.649	0.435	0.636	0.59	0.957	NA	NA	NA	0.792	0.476	0.896	1.448	1.099
1837	1.274	1.125	0.943	0.856	0.527	0.803	0.707	0.893	NA	NA	NA	1.055	0.598	0.848	1.378	1.097
1838	1.512	1.271	0.908	0.888	0.551	0.869	0.641	0.88	NA	NA	NA	0.923	0.645	1.032	1.279	1.048
1839	1.222	1.245	0.866	0.95	0.525	0.718	0.533	0.917	NA	NA	NA	0.831	0.47	0.917	1.377	1.106
1840	1.274	1.244	0.924	1.128	0.536	1.176	0.823	1.026	NA	NA	NA	0.851	0.55	1.226	1.056	1.282
1841	1.308	1.302	1.019	0.931	0.408	0.763	0.6	0.82	NA	NA	NA	0.751	0.604	1.08	1.071	1.267
1842	1.255	1.055	0.809	0.672	0.438	0.757	0.575	0.795	NA	NA	NA	0.785	0.503	0.911	1.148	1.161
1843	1.259	1.219	1.132	0.888	0.505	0.743	0.714	0.875	NA	NA	NA	0.798	0.744	0.915	1.187	1.143
1844	1.374	1.264	1.033	0.608	0.57	0.748	0.669	0.985	NA	NA	NA	0.917	0.58	0.867	1.019	1.06
1845	1.388	1.197	1.006	0.825	0.751	0.919	0.647	0.858	NA	NA	NA	0.987	0.768	0.983	1.189	0.884
1846	1.365	0.98	0.955	0.974	0.457	0.875	0.531	0.914	NA	NA	NA	0.644	0.711	1.064	1.175	1.603
1847	1.302	1.169	1.081	0.918	0.649	0.992	0.621	0.791	NA	NA	NA	0.703	0.678	0.934	1.172	1.22
1848	1.156	1.204	0.911	1.056	0.599	1.029	0.721	0.927	NA	NA	NA	0.794	0.526	1.017	1.298	1.183
1849	1.201	1.223	0.913	0.897	0.61	0.736	0.783	0.883	NA	NA	NA	0.832	0.761	0.965	1.25	1.121
1850	1.319	1.358	1.055	0.978	0.949	1.43	0.861	0.844	NA	NA	NA	1.104	0.647	1.102	1.137	1.07
1851	1.128	1.102	1.101	0.828	0.781	1.737	1.344	0.893	NA	NA	NA	0.957	0.62	1.113	1.254	1.111
1852	1.087	1.221	1.182	1.068	0.629	1.655	0.973	1.167	NA	NA	NA	1.066	0.857	1.029	1.36	1.097
1853	1.253	1.255	1.173	1.238	1.04	1.527	1.181	1.055	NA	NA	NA	0.969	0.783	0.942	1.271	1.175
1854	1.027	0.904	1.138	0.795	0.392	1.375	1.132	0.906	NA	NA	NA	0.965	0.86	0.876	0.954	0.994
1855	1.153	1.173	1.1	0.884	0.527	1.195	1.189	0.897	NA	NA	NA	1.147	0.748	0.803	0.862	0.891
1856	0.96	1.087	1.065	0.791	0.486	1.285	0.796	0.979	NA	NA	NA	0.744	0.844	0.849	1.099	0.946
1857	1.063	1.001	1.143	1.013	0.777	1.315	0.904	0.915	NA	NA	NA	0.912	0.747	0.889	1.078	0.904
1858	1.078	1.15	1.21	0.839	0.543	0.949	0.643	0.78	NA	NA	NA	0.771	1.045	0.816	1.242	0.916
1859	1.16	1.171	1.158	0.865	0.606	1.154	0.93	0.854	NA	NA	NA	0.914	0.75	0.986	0.995	1.008
1860	1.125	1.035	1.164	0.947	0.664	1.526	0.964	0.829	NA	NA	NA	0.951	0.934	0.85	0.918	1.236
1861	1.054	1.214	1.1	1.024	0.912	1.333	1.007	1.16	0.518	0.911	NA	0.955	0.869	0.781	0.839	1.085
1862	0.98	1.074	0.921	1.185	0.777	1.285	1.027	0.773	0.644	1.165	NA	0.982	0.735	0.816	0.938	0.813
1863	1.054	1.193	0.869	0.796	0.592	1.145	0.944	0.761	0.717	0.881	NA	0.775	0.752	0.652	0.732	0.795
1864	1.036	1.024	0.856	1.026	0.583	1.007	1.093	0.845	0.649	0.803	NA	0.867	0.789	0.927	0.857	0.847
1865	1.042	1.003	0.921	1.015	0.708	1.098	1.042	0.75	0.746	0.859	NA	0.927	0.92	0.694	0.664	0.862
1866	1.107	1.126	1.039	0.996	0.75	0.786	0.823	0.796	0.664	0.662	NA	0.864	0.673	0.884	0.844	0.804
1867	1.292	1.247	1.059	1.059	0.787	0.485	0.84	0.723	0.909	0.77	0.885	0.957	0.944	0.93	0.751	0.772
1868	1.257	1.129	0.923	0.998	0.902	0.63	1.003	0.722	0.582	0.805	0.966	1.005	0.687	0.925	0.836	0.854
1869	1.1	1.046	0.996	1.024	0.798	0.68	0.859	0.678	0.584	1.065	1.046	0.867	0.839	0.998	0.831	0.85
1870	1.162	0.99	0.976	0.917	0.779	0.778	0.965	0.806	0.715	0.833	0.835	0.902	0.74	0.833	0.882	0.861
1871	1.173	1.21	1.071	0.98	0.761	0.63	1.16	0.796	0.923	0.472	1.157	0.662	0.643	0.905	0.638	0.933
1872	1.098	1.016	0.906	0.946	0.882	1.143	0.899	0.78	0.828	0.919	1.105	0.694	0.921	0.979	0.778	0.914
1873	1.153	1.009	0.817	0.908	0.901	1.128	1.106	0.786	0.906	1.051	1.17	0.88	0.805	0.865	0.853	0.815
1874	1.149	1.003	0.884	1	1.065	1.038	1.149	0.789	1.042	1.067	1.011	0.916	0.683	1.08	0.929	0.8
1875	1.121	1.168	0.972	NA	0.723	1.276	0.879	0.682	0.81	0.952	0.42	0.863	0.764	1.061	0.719	0.97
1876	1.197	1.04	0.819	NA	0.744	1.38	1.01	0.985	0.824	1.128	0.899	0.74	0.812	0.855	0.74	0.864
1877	1.238	1.182	0.983	NA	0.746	1.113	1.014	0.869	0.875	1.061	1.162	1.095	0.897	1.039	0.776	0.837
1878	1.226	1.251	1.033	NA	0.759	1.163	0.947	0.753	0.862	0.964	1.058	1.06	0.739	1.054	0.69	0.869
1879	1.24	1.139	1.018	NA	0.659	1.031	0.724	0.671	1.286	1.124	1.39	0.927	0.67	1.039	0.88	0.796
1880	1.023	1.147	0.945	NA	0.826	1.022	0.924	0.774	1.27	1.388	1.26	1.001	0.781	1.085	0.806	0.764
1881	1.055	1.274	0.921	NA	0.957	0.971	0.981	0.794	1.137	1.357	1.296	0.82	0.897	0.921	0.733	0.753
1882	1.108	1.009	0.801	NA	0.69	1.184	0.985	0.764	1.325	1.939	1.12	0.953	0.811	1.073	0.93	0.802
1883	1.089	0.992	1.002	NA	1.031	1.231	1.029	0.703	1.141	1.401	1.256	0.962	0.809	1.106	0.693	0.871
1884	1.117	1.028	0.934	NA	0.992	1.265	0.938	0.673	0.879	1.067	1.111	0.761	0.83	0.856	0.846	0.903
1885	1.123	0.968	0.996	NA	0.683	1.096	0.842	0.559	1.227	1.385	1.066	1.16	0.786	0.832	0.815	0.79
