# Buma - Glacier Bay National Park and Preserve - PCSI - ITRDB AK173
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29170
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29170.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak173-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak173-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak173.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak173.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-22
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-22
#--------------------
# Title
#   Study_Name: Buma - Glacier Bay National Park and Preserve - PCSI - ITRDB AK173
#--------------------
# Investigators
#   Investigators: Buma, B.; Bisbing, S.M.; Wiles, G.(https://orcid.org/0000-0001-7977-5383); Bidlack, A.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-05-12.
#--------------------
# Publication
#   Authors: B. Buma, S.M. Bisbing, G. Wiles, A.L. Bidlack
#   Journal_Name: Ecology
#   Published_Title: 100 yr of primary succession highlights stochasticity and competition driving community establishment and stability
#   Published_Date_or_Year: 2019
#   Volume: 100
#   Pages: 
#   Issue: 12
#   Report_Number: 
#   DOI: 10.1002/ecy.2885
#   Full_Citation: None
#   Abstract: The study of community succession is one of the oldest pursuits in ecology. Challenges remain in terms of evaluating the predictability of succession and the reliability of the chronosequence methods typically used to study community development. The research of William S. Cooper in Glacier Bay National Park is an early and well-known example of successional ecology that provides a long-term observational data set to test hypotheses derived from space-for-time substitutions. It also provides a unique opportunity to explore the importance of historical contingencies and as an example of a revitalized historical study system. We test the textbook successional trajectory in Glacier Bay and evaluate long-term plant community development via primary succession through extensive fieldwork, remote sensing, dendrochronological methods, and newly discovered data that fills in data gaps (1940s to late 1980s) in continuous measurement over 100+ years. To date, Cooper's quadrats do not support the classic facilitation model of succession in which a sequence of species interacts to form predictable successional trajectories. Rather, stochastic early community assembly and subsequent inhibition have dominated; most species arrived shortly after deglaciation and have remained stable for 50+ years. Chronosequence studies assuming prior composition are thus questionable, as no predictable species sequence or timeline was observed. This underscores the significance of assumptions about early conditions in chronosequences and the need to defend such assumptions. Furthermore, this work brings a classic study system in ecology up to date via a plot size expansion, new baseline biogeochemical data, and spatial mapping for future researchers for its second century of observation.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Glacier Bay National Park and Preserve
#   Location: Alaska
#   Northernmost_Latitude: 58.9667
#   Southernmost_Latitude: 58.9667
#   Easternmost_Longitude: -136.8167
#   Westernmost_Longitude: -136.8167
#   Elevation_m: 477
#--------------------
# Data_Collection
#   Collection_Name: AK173
#   First_Year: 1950
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea sitchensis (Bong.) Carrière
#   Common_Name: Sitka spruce
#   Tree_Species_Code: PCSI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q1-01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q1-09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q1-09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q2-01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q2-01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q2-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q2-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q2-01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q2-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q2-01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q2-01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q2-07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q2-07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q2-08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q2-08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3-01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3-01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3-01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3-01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3-01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3-02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3-02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3-07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3-07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3-08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3-08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q4-03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q4-03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q4-05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q4-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q6-07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q6-07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q6-07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q6-07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q6-07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q6-07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q6-08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q6-08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q6-10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q6-10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q7-16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q7-16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q8-04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q8-04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q8-04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q8-04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q8-04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q8-04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q8-04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q8-04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Spruce2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Spruce2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Spruce2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Spruce2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q1-01_raw	Q1-01A_raw	Q1-02_raw	Q1-03_raw	Q1-03A_raw	Q1-07_raw	Q1-07C_raw	Q1-08_raw	Q1-08A_raw	Q1-08B_raw	Q1-09_raw	Q2-01_raw	Q2-01A_raw	Q2-01B_raw	Q2-01C_raw	Q2-07B_raw	Q2-08_raw	Q3-01_raw	Q3-01A_raw	Q3-01B_raw	Q3-01C_raw	Q3-02_raw	Q3-07_raw	Q3-08A_raw	Q4-03A_raw	Q4-05A_raw	Q6-07_raw	Q6-07A_raw	Q6-07B_raw	Q6-08_raw	Q6-10_raw	Q7-16_raw	Q8-04_raw	Q8-04A_raw	Q8-04B_raw	Q8-04C_raw	Spruce2_raw	Spruce2A_raw
1994	8.678	5.57	2.203	5.525	5.376	6.093	6.055	2.455	4.721	3.616	5.588	5.591	5.209	4.386	4.868	7.106	3.472	2.435	3.324	NA	3.62	NA	4.575	2.943	7.854	5.589	5.949	5.416	6.012	7.622	5.355	6.519	5.123	5.101	3.387	4.826	7.451	7.238
1995	10.689	7.302	1.863	4.891	4.805	7.898	5.568	2.943	5.08	3.679	5.524	7.115	5.188	4.911	5.609	7.959	4.297	3.284	4.446	NA	4.58	NA	4.478	4.406	7.008	6.521	5.059	6.948	6.798	10.311	6.075	9.166	5.694	5.716	4.173	5.482	8.362	6.562
1996	8.405	7.137	1.867	4.595	4.869	8.658	4.361	4.2	5.715	3.212	7.049	7.961	5.715	7.352	6.759	9.644	4.786	3.981	4.952	NA	5.402	15.111	4.072	5.081	6.139	5.55	5.017	7.742	7.325	10.077	6.35	9.102	5.672	5.821	4.192	6.352	5.991	6.731
1997	7.663	7.811	1.525	5.317	5.018	7.198	6.123	3.875	6.561	4.493	7.452	7.6	5.927	7.584	6.731	7.92	4.615	4.788	6.478	3.345	6.16	21.952	6.012	4.572	6.752	5.316	4.636	6.529	7.495	9.655	6.011	9.424	6.393	7.07	4.191	8.615	6.224	6.246
1998	7.81	8.255	1.037	5.609	5.377	9.843	6.221	3.876	7.641	4.591	8.361	8.171	6.118	7.515	6.144	10.629	4.192	5.228	5.737	3.549	5	15.939	5.885	3.979	7.515	5.721	5.143	6.656	8.149	9.101	6.436	11.179	6.244	7.049	4.508	9.08	6.752	6.521
1999	8.933	6.859	1.631	6.267	5.567	9.963	7.082	3.941	6.754	4.388	7.582	7.069	5.36	6.561	5.845	9.125	2.857	6.16	7.922	6.772	5.675	15.748	5.524	2.794	7.725	6.382	6.079	5.36	6.626	8.425	5.609	10.521	5.376	6.053	3.577	6.838	6.332	6.519
2000	9.081	7.811	2.182	6.309	6.52	9.14	6.106	4.529	8.955	6.068	9.461	9.316	6.14	6.881	6.976	9.072	2.163	8.276	9.908	8.195	7.856	14.246	7.388	1.969	7.388	6.396	9.292	8.196	7.854	11.049	7.303	11.43	5.442	5.948	3.81	8.171	7.643	7.916
2001	8.64	8.172	1.672	6.053	5.186	1.706	2.81	5.824	9.208	8.547	9.191	9.384	7.26	7.453	7.701	2.457	1.652	7.832	8.636	7.524	6.626	12.065	13.42	1.8	7.429	6.053	8.382	9.738	8.278	12.538	6.9	7.853	5.63	5.864	3.666	7.725	8.255	8.086
2002	8.022	8.255	1.165	6.508	5.887	0.791	1.152	4.106	7.114	7.077	6.858	6.094	3.471	2.773	3.298	0.867	1.419	7.408	8.107	7.37	7.366	15.155	11.959	1.314	4.913	0.593	9.779	8.849	8.047	13.974	6.9	7.197	5.461	4.212	3.22	8.128	7.959	7.176
2003	8.742	9.657	2.096	8.596	7.09	0.781	1.582	7.981	10.118	10.629	9.186	10.012	6.306	4.191	6.147	0.941	1.058	8.489	8.043	8.744	8.383	19.431	13.081	1.064	7.641	3.202	8.341	8.979	9.864	13.634	5.864	7.853	7.091	6.646	4.425	8.933	9.102	7.641
2004	6.859	8.065	3.006	6.649	6.248	0.894	4.004	7.367	7.684	9.002	7.451	6.245	5.144	5.715	7.424	1.137	1.017	6.901	6.841	7.539	7.538	19.495	10.012	0.916	7.387	3.864	8.191	6.965	6.965	13.017	3.894	7.917	5.123	5.293	3.453	7.239	9.464	7.516
2005	6.689	6.384	3.853	8.682	6.858	1.426	3.288	8.173	6.393	5.953	6.773	7.959	5.703	7.009	8.825	1.545	1.185	8.404	8.256	8.129	8.384	17.484	9.275	1.185	10.309	5.001	7.431	10.001	7.58	11.324	4.006	10.244	4.89	4.783	3.345	8.805	8.467	7.323
2006	6.844	6.69	2.815	8.234	7.09	0.797	1.663	7.324	6.562	6.046	7.093	11.599	5.427	7.345	8.36	1.04	2.212	8.213	8.128	8.617	7.662	12.192	9.795	2.096	8.744	4.153	6.646	9.166	7.323	10.88	4.869	8.828	5.829	5.207	3.579	8.15	7.367	6.604
2007	6.945	5.377	2.778	5.926	5.657	0.784	1.647	6.098	6.435	6.416	6.713	11.324	4.617	5.843	7.308	0.93	2.053	11.896	11.431	10.119	9.715	11.662	2.455	1.906	9.144	4.308	6.181	6.965	5.694	7.62	5.082	8.974	4.657	4.001	2.773	7.091	6.987	6.054
2008	6.521	5.843	2.222	5.314	4.889	1.803	1.89	5.822	5.843	5.801	5.948	11.346	5.822	5.927	7.344	1.758	3.049	11.092	10.203	8.87	8.026	13.929	2.862	2.837	11.779	5.419	6.202	6.119	4.826	6.69	4.403	11.198	5.207	4.341	2.095	6.011	7.874	5.842
2009	4.996	5.652	1.842	5.167	4.619	3.532	2.165	5.082	5.992	6.499	6.074	8.826	6.393	5.609	6.203	3.046	3.767	10.522	10.923	9.739	9.04	14.373	2.288	3.749	10.562	7.067	8.047	7.325	4.425	8.658	4.55	10.392	4.7	4.848	2.625	5.337	6.462	7.028
2010	7.122	8.022	1.46	4.933	4.785	4.46	3.212	6.054	5.8	5.717	5.842	9.739	6.71	6.012	7.54	4.065	3.452	14.522	13.633	11.262	10.498	15.875	2.184	3.196	8.171	7.81	6.905	8.298	4.361	8.912	5.466	13.42	5.508	6.034	2.815	5.293	8.722	6.455
2011	8.109	7.497	1.971	6.118	5.611	4.488	4.398	5.949	5.526	5.698	5.483	10.223	7.981	6.838	7.018	4.027	3.048	16.173	13.885	9.758	8.573	13.865	2.204	3.093	8.278	4.934	6.329	6.032	5.04	10.267	6.226	13.017	4.932	5.419	2.753	5.207	8.893	5.674
2012	7.156	8.298	2.35	5.102	4.597	4.17	5.124	6.562	6.036	5.994	6.223	5.334	4.678	5.993	6.076	3.496	1.799	14.881	12.935	10.246	8.742	13.335	0.973	1.864	4.002	3.865	4.34	5.34	5.697	8.62	6.478	13.187	4.741	5.059	3.07	4.51	6.436	5.294
2013	7.035	7.897	2.374	6.227	4.974	4.006	4.826	7.325	5.588	5.956	5.801	11.642	7.031	6.839	7.284	3.412	3.112	16.383	12.85	14.141	10.568	14.331	2.127	3.028	5.847	4.885	6.203	6.435	6.394	9.949	8.892	13.928	5.122	5.356	3.22	5.186	7.874	6.711
2014	7.366	7.895	3.938	4.516	4.34	4.807	5.778	4.412	4.448	4.873	4.588	12.234	7.554	6.795	6.667	3.853	4.996	19.009	16.828	11.645	12.658	13.462	1.799	4.745	6.521	4.585	6.46	6.54	6.986	9.885	7.43	16.023	5.356	5.483	3.048	5.447	7.074	6.096
2015	8.894	9.487	7.917	9.144	5.383	5.301	6.985	8.255	6.562	6.538	6.872	14.034	6.955	4.004	4.679	4.671	6.098	20.173	16.742	19.241	14.183	15.875	1.08	6.181	9.295	4.857	6.245	7.475	8.322	11.134	4.255	20.003	7.092	7.006	4.259	6.331	9.821	8.36
2016	9.302	9.907	7.336	8.319	6.203	5.039	12.935	10.138	7.624	7.917	8.007	14.735	9.061	7.817	5.423	5.135	6.858	18.755	18.48	21.127	15.2	17.697	0.636	7.22	10	5.948	5.449	7.392	10.671	10.879	3.283	21.653	7.677	6.186	4.403	6.647	9.398	10.965
