# de Graauw - Kee Cabin - LITU - ITRDB WV021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28237
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28237.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv021-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv021-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv021.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-30
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-30
#--------------------
# Title
#   Study_Name: de Graauw - Kee Cabin - LITU - ITRDB WV021
#--------------------
# Investigators
#   Investigators: de Graauw, K.K.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronology derived from log building (Kee Cabin; KML). NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Kristen K. de Graauw and Amy E. Hessl
#   Journal_Name: Journal of Biogeography
#   Published_Title: Do historic log buildings provide evidence of reforestation following depopulation of Indigenous Peoples?
#   Published_Date_or_Year: 2020
#   Volume: 47
#   Pages: 630-642
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/jbi.13769
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kee Cabin
#   Location: West Virginia
#   Northernmost_Latitude: 38.2
#   Southernmost_Latitude: 38.2
#   Easternmost_Longitude: -80.11
#   Westernmost_Longitude: -80.11
#   Elevation_m: 755
#--------------------
# Data_Collection
#   Collection_Name: WV021
#   First_Year: 1777
#   Last_Year: 1865
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Liriodendron tulipifera L.
#   Common_Name: tuliptree
#   Tree_Species_Code: LITU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KMN204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMN204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMW201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMW201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMW204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMW204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KME103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KME103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMW106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMW106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMN103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMN103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KME203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KME203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMW103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMW103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMS204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMS204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMW105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMW105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMW104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMW104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMS105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMS105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMN203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMN203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KMN104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KMN104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KME204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KME204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KME106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KME106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KMN204A_raw	KMW201A_raw	KMW204A_raw	KME103A_raw	KMW106A_raw	KMS104A_raw	KMN103A_raw	KME203A_raw	KMW103A_raw	KMS204A_raw	KMW105A_raw	KMW104A_raw	KMS105A_raw	KMN203A_raw	KMN104A_raw	KME204A_raw	KME106A_raw
1831	0.502	0.453	0.418	1	1.862	1.588	0.641	0.812	1.671	0.533	0.769	0.387	0.444	1.624	0.852	1.056	2.135
1832	0.627	0.125	0.361	2.281	2.647	1.04	0.461	1.492	2.217	2.145	1.847	0.354	0.26	1.841	0.99	1.135	1.909
1833	1.139	0.565	0.87	3.043	2.2	1.946	0.672	1.762	2.575	3.466	3.835	0.286	0.465	2.194	1.769	1.942	2.089
1834	1.927	0.441	0.845	3.059	1.984	2.582	0.717	1.663	2.34	2.44	2.159	0.566	0.967	1.789	1.41	1.692	1.12
1835	1.949	0.703	0.862	2.172	2.459	2.113	0.515	2.01	2.325	2.423	2.424	0.51	0.703	1.664	1.03	1.045	1.77
1836	2.789	0.736	1.06	2.209	2.31	1.921	0.573	1.641	3.252	2.352	2.814	0.573	0.645	1.754	1.412	1.297	1.591
1837	1.934	0.832	0.938	1.037	1.426	1.443	0.7	0.98	2.507	1.328	1.752	0.533	0.574	1.528	0.852	0.989	1.478
1838	1.261	0.459	1.009	0.989	1.313	1.447	0.46	0.741	1.892	1.021	0.907	0.413	0.598	1.249	0.702	0.831	0.922
1839	0.539	0.312	0.749	0.254	1.067	1.425	0.613	0.521	1.124	0.515	0.566	0.289	0.406	0.878	0.451	0.454	0.235
1840	1.882	0.767	1.403	1.672	1.984	1.86	1.326	1.504	2.019	1.532	1.315	0.478	1.173	2.332	1.086	1.461	1.525
1841	0.883	1.018	1.224	1.038	1.261	1.223	0.805	1.049	1.268	0.794	0.913	0.608	1.885	1.027	0.838	1.106	1.135
1842	0.899	0.08	0	0	0.518	1.229	0.597	0.408	0.877	0.669	0.377	0.503	2.113	0.801	0.289	0.421	0.699
1843	2.033	1.76	0.823	1.782	1.523	1.335	1.341	1.203	1.27	1.199	0.798	1.117	3.672	1.532	1.507	1.109	1.164
1844	2.085	1.543	1.432	1.848	1.854	1.609	1.663	1.34	1.724	1.412	0.852	1.366	3.882	2.404	1.596	1.228	0.99
1845	1.595	1.676	1.327	1.736	1.75	1.545	1.547	1.608	2.007	1.523	1.124	0.847	2.57	1.619	1.241	0.919	0.867
1846	1.529	1.203	1.368	1.159	1.597	1.386	1.798	1.083	1.417	0.965	1.382	1.423	1.653	1.432	1.179	0.829	0.938
1847	1.332	1.901	1.183	1.465	1.462	2.188	1.066	1.087	1.512	0.889	1.398	1.718	2.618	1.307	1.414	0.781	0.759
1848	0.801	1.551	1.264	0.934	1.646	1.511	1.038	1.588	1.888	0.641	2.087	1.561	1.457	1.344	1.032	0.524	0.866
1849	0.886	1.628	1.139	0.837	1.696	1.375	1.173	3.035	1.812	0.425	2.467	1.64	1.505	1.443	1.214	0.603	0.868
1850	1.236	1.413	1.207	1.089	2.381	1.837	1.491	1.954	1.669	0.572	2.335	2	1.22	1.917	1.361	0.669	0.895
1851	0.56	1.405	0.862	0.503	2.61	0.975	1.097	2.093	1.273	1.51	2.196	1.741	1.43	1.92	0.867	0.787	0.69
1852	0.306	0.086	1.025	0.526	3.253	0.996	2.149	1.31	1.969	0.894	1.759	1.871	1.034	2.767	0.979	0.608	0.419
1853	2.046	0.823	0.673	1.456	2.394	2.374	4.032	1.076	3.998	1.122	2.302	3.729	0.861	5.601	3.958	2.951	2.492
1854	1.948	0.637	0.673	1.306	2.874	2.469	2.71	1.556	3.198	1.222	3.823	3.255	0.854	4.784	3.204	3.291	2.38
1855	3.525	0.779	0.952	2.746	2.786	2.48	3.573	1.863	3.881	1.913	4	3.401	1.253	5.355	2.971	3.67	2.459
1856	1.71	0.599	0.273	1.925	2.255	1.201	1.461	0.993	2.169	0.819	1.041	2.107	0.513	2.444	2.364	2.736	0.867
1857	1.978	0.833	0.739	2.138	1.808	2.323	1.692	1.722	3.477	1.649	1.743	3.734	1.004	3.977	2.359	2.56	2.246
1858	2.335	1.497	1.148	1.854	2.264	2.17	2.837	2.522	3.437	2.267	1.825	3.807	1.264	4.122	2.798	2.807	3.083
1859	2.508	0.689	0.844	2.579	1.777	1.052	2.569	3.149	2.265	2.829	2.952	3.035	0.724	3.074	1.663	1.701	2.55
1860	3.159	1.394	1.138	2.883	2.396	1.964	3.579	5.023	3.63	2.71	4.607	3.303	1.616	4.628	2.114	1.803	3.182
1861	1.895	1.49	1.011	2.023	2.025	1.82	1.781	3.394	NA	1.707	3.624	2.683	1.404	3.33	1.216	1.385	1.846
1862	2.863	0.846	0.864	1.967	2.37	1.548	2.175	3.182	NA	NA	3.934	2.596	1.142	3.81	1.566	1.973	2.291
1863	2.774	0.613	0.974	1.993	2.121	1.909	2.38	3.177	NA	NA	3.299	2.402	0.982	3.293	1.503	1.931	1.279
1864	1.601	NA	0.501	1.086	1.597	1.111	1.403	1.932	NA	NA	1.658	1.489	0.666	1.985	0.952	1.035	1.272
1865	1.82	NA	0.617	1.68	1.691	1.243	0.635	1.731	NA	NA	1.095	1.291	0.576	2.492	NA	1.247	1.496
