# Touchan - Huysink Lake - ABMA - ITRDB CA696
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29813
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29813.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca696-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca696-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca696.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca696.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2020-05-21
#--------------------
# Title
#   Study_Name: Touchan - Huysink Lake - ABMA - ITRDB CA696
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-07-08.
#--------------------
# Publication
#   Authors: Kai Lepley, Ramzi Touchan, David Meko, Eylon Shamir, Rochelle Graham, and Donald Falk
#   Journal_Name: The Holocene
#   Published_Title: A multi-century Sierra Nevada snowpack reconstruction modeled using upper-elevation coniferous tree rings (California, USA)
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683620919972
#   Full_Citation: None
#   Abstract: Snowpack in the Sierra Nevada Mountains accounts for around one-third of California's water supply. Melting snow provides water into dry summer months characteristic of the region's Mediterranean climate. As climate changes, understanding patterns of snowpack, snowmelt, and biological response is critical in this region of agricultural, recreational, and ecological value. Here we investigated the relationships between tree rings of montane conifer trees (Tsuga mertensiana, Abies magnifica, Abies concolor, Calocedrus decurrens, Juniperus occidentalis, and Pinus ponderosa) and regional climate indices with the goal of reconstructing April 1 snow-water equivalent (SWE) in the North Fork American River watershed of the Sierra Nevada. Chronologies were positively correlated with April 1 SWE of the year prior to ring formation. Temporal trends in correlation between tree-ring chronologies and climate indices indicate strengthening tree growth response to climate over time. We developed a skillful, nested reconstruction for April 1 SWE, 1661-2013. Variability of the reconstruction is within the envelope of 20th and 21st-century variability; however, the 2015 record low snowpack is unprecedented in the tree-ring record, as in results from previous studies. Future research should focus on integrating modern snow sensor data into paleoclimate research and understanding mechanistic linkages between snow and tree growth response.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1445895
#--------------------
# Site_Information
#   Site_Name: Huysink Lake
#   Location: California
#   Northernmost_Latitude: 39.2822
#   Southernmost_Latitude: 39.2822
#   Easternmost_Longitude: -120.5278
#   Westernmost_Longitude: -120.5278
#   Elevation_m: 2008
#--------------------
# Data_Collection
#   Collection_Name: CA696
#   First_Year: 1799
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies magnifica A. Murray
#   Common_Name: California red fir
#   Tree_Species_Code: ABMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HYS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HYS01A_raw	HYS01B_raw	HYS04A_raw	HYS04B_raw	HYS02B_raw	HYS02A_raw	HYS03A_raw	HYS03B_raw	HYS05A_raw	HYS05B_raw	HYS06A_raw	HYS06B_raw	HYS07A_raw	HYS07B_raw	HYS08A_raw	HYS08B_raw	HYS09A_raw	HYS09B_raw	HYS10A_raw	HYS10B_raw	HYS11A_raw	HYS11B_raw	HYS12A_raw	HYS12B_raw	HYS13A_raw	HYS13B_raw	HYS14A_raw	HYS14B_raw	HYS15A_raw	HYS15B_raw	HYS16A_raw	HYS16B_raw	HYS17A_raw	HYS17B_raw	HYS18A_raw	HYS18B_raw	HYS19A_raw	HYS19B_raw	HYS20A_raw	HYS20B_raw
1846	1.773	2.607	4.523	4.589	NA	NA	6.113	4.325	2.184	2.176	NA	NA	NA	NA	NA	NA	4.628	NA	4.238	4.553	NA	NA	4.88	NA	NA	NA	8.257	5.108	NA	NA	NA	NA	1.225	NA	4.856	4.345	NA	NA	NA	NA
1847	1.84	2.196	4.27	2.539	NA	NA	4.815	3.963	1.265	1.235	NA	NA	NA	NA	NA	NA	2.159	NA	3.429	2.891	NA	NA	4.113	NA	NA	4.251	5.358	2.692	NA	NA	NA	NA	0.89	NA	5.161	5.588	NA	NA	NA	NA
1848	2.106	2.826	4.985	3.858	NA	NA	6.075	5.374	1.553	1.575	NA	NA	NA	NA	NA	NA	5.301	NA	3.34	3.614	NA	NA	4.113	NA	NA	3.881	6.192	2.839	NA	NA	NA	NA	1.071	NA	7.538	5.12	NA	NA	NA	NA
1849	1.732	2.245	3.846	2.65	NA	NA	3.278	3.813	1.592	1.46	NA	NA	NA	NA	NA	NA	3.853	NA	3.61	3.17	NA	NA	3.737	NA	NA	3.892	4.187	2.182	NA	NA	NA	NA	1.037	NA	5.182	3.825	NA	NA	NA	NA
1850	2.437	2.928	3.923	2.433	NA	NA	4.533	3.284	1.232	1.29	NA	NA	NA	NA	NA	NA	3.428	NA	3.641	3.283	NA	NA	4.148	NA	NA	5.026	7.73	3.784	NA	NA	NA	NA	1.154	NA	4.548	4.229	NA	NA	NA	NA
1851	2.514	2.678	4.007	3.415	NA	NA	4.595	3.248	2.153	1.901	NA	NA	NA	NA	NA	NA	4.405	NA	4.563	3.201	NA	NA	4.849	NA	6.349	5.56	6.088	3.731	NA	NA	NA	NA	1.714	NA	4.479	4.265	NA	NA	NA	NA
1852	2.655	3.652	5.082	3.792	NA	NA	6.92	5.877	1.732	1.797	NA	NA	NA	NA	NA	NA	4.577	NA	4.573	3.494	NA	NA	5.526	NA	3.851	5.656	7.183	3.969	NA	NA	NA	NA	1.798	NA	5.75	4.778	3.584	NA	NA	NA
1853	2.503	3.644	4.881	3.56	NA	NA	6.82	5.644	1.08	1.448	NA	NA	NA	NA	NA	NA	3.058	NA	3.494	2.57	NA	NA	3.747	3.829	4.809	4.233	6.626	3.267	NA	NA	0.982	NA	0.964	NA	5.846	4.165	2.302	NA	NA	NA
1854	2.093	2.471	3.94	3.147	NA	NA	4.686	3.895	2.032	2.265	2.338	NA	NA	NA	NA	NA	3.075	NA	4.037	2.746	NA	NA	3.842	3.928	5.108	4.847	3.731	2.759	NA	NA	1.461	2.46	2.189	NA	5.006	3.852	2.789	NA	NA	NA
1855	2.261	2.06	4.918	3.752	NA	NA	5.641	4.047	2.526	2.627	2.149	2.635	NA	NA	NA	NA	4.692	NA	3.999	3.11	NA	NA	4.806	4.316	4.727	7.343	3.681	3.245	NA	NA	1.961	2.349	2.667	NA	8.273	4.308	3.058	NA	NA	NA
1856	1.606	1.825	3.703	2.927	NA	NA	3.631	2.974	1.739	1.742	1.273	2.586	NA	NA	NA	NA	3.15	NA	2.122	1.7	NA	NA	3.94	3.363	0.838	6.129	3.04	2.751	NA	NA	1.061	1.258	2.228	NA	5.595	3.981	2.497	NA	NA	NA
1857	1.443	1.695	3.986	3.253	NA	NA	2.99	2.453	1.97	1.955	1.673	2.893	NA	NA	5.522	2.021	3.426	NA	3.039	2.453	NA	NA	4.102	4.239	1.909	5.87	3.315	2.923	NA	NA	1.338	1.525	2.641	NA	6.497	4.199	2.896	NA	NA	NA
1858	1.192	1.706	3.887	3.545	NA	NA	2.803	2.214	2.214	2.47	1.766	2.588	NA	NA	5.099	3.164	3.901	NA	2.795	2.26	NA	NA	4.217	3.826	2.754	5.085	3.206	2.895	NA	NA	1.752	1.813	2.522	NA	5.032	3.656	3.249	NA	NA	NA
1859	1.03	1.557	3.562	3.306	NA	NA	1.814	1.974	1.388	1.574	1.528	2.059	NA	NA	3.615	3.259	3.116	NA	2.236	1.846	NA	NA	3.495	3.375	4.018	3.612	3.087	2.407	NA	NA	1.125	1.57	2.523	2.241	4.769	3.158	2.342	NA	NA	NA
1860	1.525	2.001	3.176	3.582	NA	NA	2.659	2.144	2.568	2.056	2.135	2.195	NA	NA	4.739	3.833	3.566	NA	2.72	2.406	NA	NA	3.709	2.399	4.686	4.334	3.628	2.272	NA	NA	1.557	2.279	2.622	2.176	5.121	3.444	3.214	NA	NA	NA
1861	1.684	3.105	4.59	4.091	NA	NA	4.593	4.825	2.739	2.37	1.593	1.655	NA	NA	4.138	4.205	3.281	NA	2.419	2.612	NA	NA	3.384	3.109	2.413	6.045	2.453	2.439	NA	NA	1.53	2.678	3.381	3.01	5.701	3.475	3.367	NA	NA	NA
1862	1.155	1.553	4.232	3.434	NA	NA	3.605	3.478	2.929	2.464	1.681	2.107	NA	NA	3.18	2.107	2.291	NA	2.007	1.944	NA	NA	3.397	2.283	1.383	5.432	1.562	1.922	NA	NA	1.705	2.391	2.787	2.452	3.19	2.403	2.164	NA	NA	NA
1863	1.521	2.158	5.048	4.62	NA	NA	3.866	3.198	3.422	2.769	1.878	2.472	NA	NA	3.313	2.816	3.513	NA	2.146	1.958	NA	NA	4.267	3.026	2.678	5.884	2.851	2.588	NA	NA	2.145	3.52	3.935	3.332	4.016	3.838	3.673	NA	NA	NA
1864	0.826	1.068	4.364	4.098	NA	NA	2.04	1.942	3.446	3.508	3.566	3.647	NA	NA	4.274	3.766	3.889	NA	1.628	1.837	NA	NA	4.244	1.764	3.48	5.434	3.132	1.789	NA	NA	3.075	3.886	3.829	2.19	3.156	2.738	4.083	NA	NA	NA
1865	1.046	1.755	4.446	3.103	4.901	NA	2.799	1.872	3.609	2.585	2.127	2.597	NA	NA	3.532	3.454	3.937	NA	2.232	2.109	NA	NA	4.089	2.672	6.733	7.107	3.355	2.57	NA	NA	2.108	2.898	3.478	1.742	3.587	3.27	3.628	NA	NA	NA
1866	1.363	1.635	4.054	3.325	5.948	NA	3.586	2.4	3.924	3.268	2.505	3.106	NA	NA	5.668	3.412	3.518	NA	2.642	2.374	NA	NA	4.037	2.521	6.713	5.597	4.002	2.877	NA	NA	2.873	3.43	3.802	1.872	4.174	3.187	4.263	NA	NA	NA
1867	1.192	1.443	3.726	2.851	4.671	4.345	3.588	2.267	2.887	2.387	2.129	2.488	NA	NA	4.896	3.94	2.751	NA	2.397	2.246	NA	NA	3.726	2.045	6.732	5.376	2.529	2.078	NA	NA	1.256	3.001	3.388	2.092	3.622	3.011	4.126	NA	NA	NA
1868	2.405	1.411	4.141	3.064	4.332	4.257	4.471	2.829	3.446	2.63	1.24	2.011	NA	NA	4.91	4.403	3.98	NA	3.445	3.383	NA	NA	3.671	2.524	7.712	6.075	3.321	2.846	NA	NA	1.105	1.813	3.783	2.238	4.632	3.076	4.392	NA	NA	NA
1869	1.805	1.325	3.959	2.807	3.774	4.027	4.26	1.869	3.731	2.751	1.485	2.674	NA	NA	4.968	4.352	3.76	NA	3.047	2.956	NA	NA	2.606	1.72	5.691	3.878	2.657	2.382	3.644	NA	1.674	2.869	3.576	2.342	3.851	3.065	3.921	NA	NA	NA
1870	1.184	1.102	3.678	3.393	3.497	3.765	2.889	1.58	4.319	2.02	1.838	2.18	NA	NA	5.158	3.426	2.632	NA	1.592	1.87	NA	NA	2.455	1.646	4.256	3.267	1.691	1.917	1.869	NA	2.121	3.302	3.953	2.219	3.013	3.44	3.192	NA	NA	NA
1871	1.148	1.132	2.709	2.802	3.672	3.413	2.523	1.419	3.549	1.818	1.565	1.722	NA	5.844	4.978	3.109	2.398	NA	1.472	1.699	NA	NA	0.956	0.361	3.553	4.252	2.041	1.614	1.667	1.666	1.881	2.836	3.689	2.408	2.175	2.871	4.308	NA	NA	NA
1872	0.829	0.976	2.59	2.388	3.753	3.084	2.556	1.323	3.158	1.182	1.119	1.182	NA	5.689	4.403	2.999	2.346	NA	1.736	1.458	NA	NA	0.845	0.233	4.704	5.315	0.527	0.99	2.208	2.211	1.596	2.407	3.614	3.388	2.077	3.218	4.472	5.118	NA	NA
1873	1.262	1.169	3.315	2.924	4.033	4.148	2.933	1.6	3.631	2.44	1.943	1.735	NA	6.003	5.77	3.304	3.17	NA	2.306	2.125	NA	4.502	2.552	0.974	5.423	4.093	0.962	1.103	3.049	2.355	2.581	2.71	3.933	3.778	2.125	3.271	5.157	5.364	NA	NA
1874	0.734	0.798	2.674	1.932	3.068	3.511	1.452	1.029	2.983	1.969	0.891	0.934	NA	4.463	3.366	2.648	1.696	NA	1.446	1.509	NA	2.634	1.466	0.707	3.872	2.599	1.645	2.093	2.198	1.74	1.493	1.859	4.192	3.566	1.693	2.575	4.332	5.095	NA	NA
1875	1.123	1.464	4.079	4.989	4.139	5.214	1.587	1.123	4.377	2.628	1.644	1.81	5.565	6.079	5.081	3.938	3.215	NA	2.511	1.492	NA	5.351	4.414	1.908	4.706	3.399	2.075	2.677	3.318	2.383	3.449	3.685	4.7	4.445	2.416	3.081	6.355	5.31	NA	NA
1876	1.031	1.257	3.146	3.639	3.779	4.188	1.8	1.273	4.127	2.521	1.536	1.333	4.948	4.8	3.576	2.905	2.6	NA	1.61	1.671	NA	3.618	3.098	1.939	4.438	3.27	1.477	1.643	1.886	2.367	1.565	2.518	4.024	2.993	2.738	3.087	5.015	4.808	NA	NA
1877	1.137	1.344	4.2	3.388	5.034	5.554	2.07	1.069	3.639	2.848	2.551	2.309	5.914	5.416	5.643	4.157	4.171	NA	2.774	2.934	NA	3.242	4.52	3.419	6.176	3.268	2.724	1.834	3.069	2.76	2.838	3.024	3.776	4.819	3.658	3.353	5.287	4.394	NA	NA
1878	1.268	1.703	3.578	3.63	3.66	4.646	1.914	1.111	4.001	2.59	2.421	2.182	4.781	5.409	4.891	3.611	3.234	NA	2.125	2.449	NA	2.079	3.806	3.399	6.043	2.339	2.286	1.987	2.923	2.753	2.427	2.964	4.369	3.91	3.768	3.038	4.302	4.372	8.157	NA
1879	1.698	1.808	3.773	3.892	4.657	5.135	2.106	1.19	3.007	2.765	2.68	2.775	5.67	4.986	5.408	4.297	3.191	NA	2.231	2.685	NA	2.712	3.735	3.174	6.863	2.559	2.666	1.948	3.505	2.435	3.564	2.289	4.236	3.958	4.363	3.19	3.374	4.546	7.813	6.273
1880	1.323	1.318	2.903	2.366	3.125	3.657	2.074	1.001	2.293	1.376	2.071	2.333	3.479	3.496	3.564	2.93	1.997	NA	1.486	1.684	NA	2.461	2.124	1.847	4.769	1.813	2.344	1.728	3.036	1.913	2.382	1.82	2.715	2.948	4.207	3.295	3.52	3.844	6.758	6.691
1881	2.132	1.902	4.021	3.377	4.125	4.621	2.543	1.029	3.924	1.96	3.299	3.12	3.205	5.163	5.275	3.806	3.115	NA	2.408	2.375	NA	4.903	3.6	3.915	7.084	2.117	3.317	1.937	4.608	2.945	3.545	2.875	4.341	3.845	4.208	3.634	4.19	4.807	8.634	7.5
1882	2.068	1.677	3.664	3.203	3.1	4.056	2.437	1.187	3.203	1.822	2.684	2.411	3.899	4.327	3.959	2.945	2.732	NA	2.504	2.408	NA	4.027	3.179	3.032	5.659	2.603	2.777	2.317	3.759	2.798	3.081	2.892	3.852	3.249	3.59	2.89	3.851	4.194	6.37	7.189
1883	1.364	1.184	3.362	2.491	2.687	3.4	1.988	0.904	3.345	1.942	3.322	2.846	3.363	3.292	3.748	2.627	2.34	NA	2.251	2.206	NA	3.299	2.346	2.003	3.281	1.78	2.357	2.011	2.949	2.069	3.063	2.915	3.198	2.749	2.873	2.209	2.832	3.142	5.382	5.64
1884	1.976	1.55	3.286	2.77	2.256	2.805	1.892	0.789	3.217	2.553	2.829	2.997	3.868	3.834	3.437	3	1.962	NA	1.803	2.555	NA	3.379	2.031	2.424	3.349	2.338	1.835	1.976	2.855	2.089	3.015	3.07	3.025	2.617	3.034	2.435	3.997	4.086	4.283	4.343
1885	2.483	1.754	5.005	3.76	3.47	3.936	2.81	0.76	3.569	2.65	3.571	3.253	3.879	4.589	5.454	3.701	3.338	NA	2.716	3.581	NA	4.676	2.056	3.224	4.161	2.689	2.123	2.113	4.74	2.57	4.503	3.83	2.198	3.506	3.286	2.308	5.03	4.676	6.392	6.656
1886	1.711	1.4	2.885	2.069	2.445	2.832	2.138	0.962	2.652	1.965	4.057	3.281	4.36	4.526	3.721	2.518	2.089	NA	1.813	1.923	NA	2.976	2.056	3.114	3.625	2.196	1.957	1.745	2.884	1.59	4.131	2.704	2.942	2.635	2.406	1.935	3.675	3.93	5.134	5.037
1887	1.557	1.38	3.375	2.09	2.154	3.132	2.433	0.971	2.761	1.824	3.72	2.616	3.962	3.572	3.136	2.885	2.022	NA	1.671	1.659	NA	3.143	1.954	2.739	2.866	1.795	1.821	1.599	2.419	1.607	2.793	2.678	2.697	2.096	2.534	2.051	4.581	5.164	5.527	4.707
1888	1.329	1.601	3.615	2.5	2.699	3.275	2.289	0.993	3.612	1.77	3.601	2.865	4.236	3.408	3.162	3.095	2.459	NA	1.78	1.697	3.987	4.724	2.145	2.786	3.265	1.999	2.083	1.514	2.997	1.926	3.708	2.812	2.473	2.46	2.14	2.136	5.092	5.666	6.468	5.936
1889	1.267	1.343	2.967	2.097	2.424	2.316	2.027	1.019	2.269	1.222	3.355	2.906	3.873	3.139	2.664	2.526	2.128	NA	1.633	1.538	2.927	2.965	1.879	2.043	2.842	1.763	1.833	1.153	2.233	1.556	3.088	2.543	2.12	2.173	2.221	1.723	4.51	6.071	5.505	4.472
1890	0.982	1.177	2.768	2.12	1.566	1.77	1.879	1.032	3.14	1.667	2.55	2.627	2.908	3.077	2.699	2.57	1.314	NA	1.531	1.897	3.093	2.408	1.459	2.353	3.261	2.334	1.505	1.212	1.796	1.266	1.88	3.428	1.994	2.599	2.433	1.873	3.967	5.831	5.098	4
1891	1.521	1.672	3.454	2.907	2.88	2.871	2.951	1.282	4.584	2.574	5.269	2.731	3.659	3.983	4.482	4.335	2.74	NA	2.311	2.942	5.963	4.21	2.082	2.486	6.109	3.393	2.171	1.725	2.942	2.312	3.408	4.396	3.442	3.656	3.067	2.041	4.763	6.284	6.87	5.987
1892	1.054	1.327	2.692	2.339	2.481	2.989	1.875	0.791	3.991	1.902	3.744	3.22	2.093	2.902	3.481	3.267	2.231	NA	1.763	1.921	4.286	2.942	1.124	1.926	4.438	2.083	1.603	1.556	1.935	1.903	2.761	3.36	2.511	2.707	2.318	1.539	3.767	4.985	5.782	4.922
1893	1.134	1.349	3.014	2.614	2.482	3.297	1.519	0.61	3.795	2.371	4.022	3.476	3.47	3.682	3.462	3.462	2.239	NA	1.774	1.772	5.004	2.846	2.01	2.734	4.809	2.515	2.047	1.89	2.347	2.078	2.889	3.243	2.837	3.172	2.624	1.527	4.465	7.073	6.256	5.208
1894	1.072	1.077	3.458	2.489	2.729	3.621	1.949	0.852	3.644	2.585	4.044	4.047	4.29	3.744	3.984	3.785	2.41	NA	1.752	1.799	4.211	3.158	2.115	2.943	5.304	2.431	2.165	2.018	2.498	1.913	2.239	3.285	2.924	3.565	2.603	1.645	4.306	6.124	7.323	5.633
1895	1.173	1.572	3.805	2.608	2.67	4.148	1.456	0.897	4.078	2.393	3.65	3.859	5.099	4.519	4.031	3.586	2.413	NA	1.937	1.751	5.274	4.135	2.647	3.421	7.549	2.99	2.608	2.171	3.257	2.032	2.915	2.962	2.595	3.722	3.109	2.088	5.438	7.04	9.106	6.892
1896	1.108	1.383	3.705	2.351	2.525	3.266	1.385	0.94	3.275	1.896	3.089	3.161	3.529	3.165	3.158	2.684	2.517	NA	1.688	1.492	3.369	3.269	1.734	2.07	5.506	2.093	2.062	1.943	2.649	1.496	2.863	2.851	2.19	3.01	2.908	1.918	3.817	3.515	6.26	6.003
