# Copenheaver - Woods Creek State Natural Area - ACSH - ITRDB WI061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34013
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34013.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-08-27
#--------------------
# File_Last_Modified_Date
#   Date: 2021-08-27
#--------------------
# Title
#   Study_Name: Copenheaver - Woods Creek State Natural Area - ACSH - ITRDB WI061
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593); Shumaker, K.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: In the Dendrochronologia publication this site was called Long Lake, WI NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, Ketia L. Shumaker, Brittany M. Butcher, George E.Hahn, La'Portia J. Perkins
#   Journal_Name: Dendrochronologia
#   Published_Title: Dendroclimatology of sugar maple (Acer saccharum): Climate-growth response in a late-successional species
#   Published_Date_or_Year: 2020
#   Volume: 63
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2020.125747
#   Full_Citation: None
#   Abstract: Sugar maple (Acer saccharum) is a shade-tolerant, late successional dominant species in the North American eastern deciduous forest. The objective of this study was to quantify the relationship between climate and radial growth in sugar maple and to identify spatial and temporal patterns in dendroclimatic response. We used a combination of archived sugar maple tree-ring chronologies and newly sampled sites to calculate dendroclimatic response of sugar maple at 13 sites in the United States and Canada. At all sites, sugar maple growth was significantly correlated to monthly temperature, precipitation, or Palmer Drought Severity Index. However, there were no generalizable patterns in sugar maple's growth response to climate. Individual sites had unique dendroclimatic responses with respect to: a) which climatic variables were correlated to radial growth; b) what months had significant correlations between climate and radial growth; and c) what years had significant correlations between climate and radial growth. The individualistic dendroclimatic response of sugar maple appears to reflect a plastic response of the species to changes in climate perhaps related to its status as a strong competitor in late-successional forests. This ability to survive a wide range of environmental conditions may bode well for the species persistence under variable future climatic conditions. It also points to the need for more research on late-successional species in examining forest response to potential climate change scenarios because these species may be more resilient than early-successional species.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2016-67003-24944
#--------------------
# Site_Information
#   Site_Name: Woods Creek State Natural Area
#   Location: Wisconsin
#   Northernmost_Latitude: 45.833
#   Southernmost_Latitude: 45.833
#   Easternmost_Longitude: -88.5667
#   Westernmost_Longitude: -88.5667
#   Elevation_m: 453
#--------------------
# Data_Collection
#   Collection_Name: WI061
#   First_Year: 1903
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WCSM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WCSM29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WCSM29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WCSM05A_raw	WCSM06A_raw	WCSM06B_raw	WCSM07A_raw	WCSM07B_raw	WCSM08A_raw	WCSM09A_raw	WCSM09B_raw	WCSM10A_raw	WCSM10B_raw	WCSM11A_raw	WCSM11B_raw	WCSM12A_raw	WCSM12B_raw	WCSM13A_raw	WCSM13B_raw	WCSM15A_raw	WCSM15B_raw	WCSM16A_raw	WCSM16B_raw	WCSM17A_raw	WCSM17B_raw	WCSM18A_raw	WCSM18B_raw	WCSM19A_raw	WCSM20A_raw	WCSM21A_raw	WCSM21B_raw	WCSM22A_raw	WCSM23A_raw	WCSM23B_raw	WCSM24A_raw	WCSM24B_raw	WCSM25A_raw	WCSM25B_raw	WCSM26A_raw	WCSM26B_raw	WCSM27A_raw	WCSM27B_raw	WCSM28A_raw	WCSM28B_raw	WCSM29A_raw	WCSM29B_raw
1950	1.182	NA	0.782	0.978	0.906	0.822	1.54	2.256	NA	NA	1.502	1.312	1.53	1.532	1.124	NA	1.286	NA	NA	1.188	1.004	0.818	1.174	0.864	0.176	1.562	NA	NA	NA	NA	2.358	1.092	NA	NA	NA	NA	NA	NA	1.984	NA	NA	1.08	2.482
1951	1.588	NA	1.282	1.53	1.822	1.17	1.948	2.332	NA	NA	2.352	1.778	1.366	1.43	1.44	NA	2	NA	NA	1.558	1.63	1.026	1.35	1.42	0.49	1.45	NA	NA	1.706	2.7	2.004	1.05	NA	NA	NA	NA	NA	NA	2.156	NA	NA	2.508	2.244
1952	1.642	1.422	0.68	1.816	1.296	1.492	1.986	1.726	NA	NA	1.362	1.606	0.972	1.256	0.766	NA	1.632	NA	1.828	1.258	0.85	0.488	0.92	0.836	1.052	1.318	NA	NA	2.556	2.488	2.51	1.876	NA	4.2	NA	NA	NA	NA	2.126	NA	NA	2.412	2.048
1953	1.622	1.206	1.254	1.486	1.434	1.388	1.966	2.816	NA	NA	1.292	1.88	1.554	1.936	1.088	NA	1.88	NA	1.914	1.814	1.106	0.618	0.906	1.104	1.178	1.6	NA	NA	2.386	2.102	2.136	2.024	NA	3.698	NA	NA	NA	NA	3.148	0.9	NA	6.35	3.906
1954	1.958	1.642	1.152	2.006	1.548	1.658	1.054	1.622	NA	NA	1.534	2.018	1.78	2.718	1.376	NA	2.38	NA	1.908	0.328	1.71	1.08	1.608	1.638	0.932	1.57	NA	2.654	2.328	1.9	3.51	1.972	NA	3.978	NA	NA	NA	1.226	3.27	1.02	NA	6.088	2.696
1955	2.23	1.766	1.076	2.468	2.378	2.428	0.608	1.312	NA	NA	2.642	2.638	2.226	3.242	1.294	NA	2.502	NA	2.692	1.312	1.918	1.142	1.894	1.658	0.82	1.546	NA	3.156	1.994	1.89	3.77	1.878	1.26	3.51	NA	NA	NA	2.574	3.29	1.154	NA	5.796	2.82
1956	1.88	2.368	0.852	1.554	1.742	0.904	0.99	2.104	2.836	1.444	1.714	1.874	1.27	2.1	1.544	1.496	1.816	NA	1.426	1.054	1.692	1.254	1.414	1.35	0.908	1.104	NA	3.176	1.798	1.972	3.516	2.426	1.53	2.202	3.656	NA	NA	2.814	2.582	0.78	NA	1.68	1.832
1957	1.202	2.016	0.794	0.934	1.748	0.704	0.668	1.092	2.688	1.966	1.888	1.71	0.9	1.568	1.244	0.886	1.69	1.668	1.056	1.306	0.286	0.606	1.054	1.132	0.55	1.194	NA	4.216	1.274	1.234	4.032	1.808	1.256	2.324	3.128	NA	NA	2.914	2.32	0.652	NA	0.96	1.108
1958	0.69	0.918	0.516	0.076	0.256	0.128	0.372	0.468	0.66	0.648	1.028	0.752	0.508	0.796	0.81	0.502	0.974	1.272	0.724	0.852	0.704	0.5	1.128	1.346	0.932	0.296	NA	1.478	0.828	0.572	2.274	1.328	0.912	0.558	1.414	NA	1.596	1.718	1.526	0.418	NA	0.464	0.358
1959	0.564	0.638	0.538	0.152	0.502	0.432	0.354	1.072	1.754	1.544	1.208	0.698	0.714	0.96	1.192	0.438	1.276	1.054	0.43	0.964	1.244	0.806	0.832	1.016	0.492	0.276	NA	1.798	0.368	1.406	1.382	0.724	0.41	1.404	1.822	1.07	1.412	2.986	2.586	0.712	NA	0.678	1.58
1960	1.506	1.764	1.898	1.014	1.678	1.9	2.054	2.288	3.72	2.322	1.936	1.834	1.318	2.034	1.35	0.866	1.66	2.124	2.2	2.542	2.342	1.354	1.648	2.294	0.17	1.546	NA	2.406	1.67	2.826	2.492	2.53	1.4	3.364	3.686	1.394	1.918	3.248	2.798	1.092	2.52	1.332	1.78
1961	1.49	1.082	1.176	0.742	0.858	0.986	1.066	1	2.036	1.69	1.048	1.268	1.252	1.278	1.204	0.734	1.324	1.488	0.97	1.332	1.358	0.774	1.314	1.53	1.482	1.13	NA	1.436	1.342	2.292	4.004	2.114	1.698	1.672	2.126	1.84	1.538	2.066	2.244	1.254	1.426	1.076	1.192
1962	1.01	0.922	1.1	1.134	0.902	0.866	1.224	1.896	1.79	1.806	0.98	1.286	0.846	1.076	0.776	0.682	1.018	1.094	1.02	1.13	1.14	0.762	0.814	0.866	0.686	1.198	NA	1.45	1.476	2.034	2.232	1.602	1.274	1.14	1.84	1.11	1.546	2.324	2.11	1.238	1.284	0.776	0.824
1963	0.544	1.188	1.05	1.348	1.5	1.662	1.212	1.27	1.928	2.03	0.928	1.068	1.04	1.428	0.7	0.442	1.044	1.234	1.178	1.308	1.118	0.574	1.206	0.798	0.56	1.642	NA	2.064	1.506	1.952	2.316	2.066	1.624	0.88	1.406	1.01	1.436	2.244	1.738	1.522	1.536	1.102	1.008
1964	0.164	0.074	0.06	0.312	0.126	0.264	0.23	0.514	0.552	0.47	0.188	0.224	0	0.108	0.444	0.542	0.382	0.338	0.42	0.37	0.612	0.196	0.346	0.24	0.452	0.132	NA	0.32	0.15	1.092	1.882	0.174	0.258	0.424	0.952	1.182	0.714	1.232	1.236	0.306	0.408	0.362	0.072
1965	0.294	0.882	0.782	0.612	0.756	0.59	1.42	2.54	0.808	1.14	0.15	0.26	0.352	1.12	2.264	3.608	2.298	1.488	1.312	1.798	0.942	0.24	0.42	0.79	0.404	0.59	NA	1.41	0.54	2.264	1.148	1.116	0.878	1.132	1.65	1.264	1.29	1.882	1.67	1.342	0.958	0.846	0.51
1966	0.626	1.556	1.216	1.26	1.144	0.996	1.102	2.102	1.264	1.476	0.654	0.464	1.274	2.034	1.99	4.162	1.914	1.93	1.822	2.11	1.67	0.774	0.672	0.88	1.012	0.314	NA	1.99	0.862	2.166	2.058	2.062	1.234	1.058	1.5	1.588	1.368	1.73	1.85	2.326	2.094	1.25	0.596
1967	1.218	2.11	1.37	2.12	1.788	1.266	1.622	2.226	1.598	1.8	0.932	1.58	1.95	2.576	2.914	5.158	2.256	2.014	2.156	2.706	1.91	1.368	1.4	1.06	2.04	0.882	NA	2.048	1.254	3.24	1.968	2.358	1.272	1.872	2.308	1.908	1.992	2.26	2.418	3.234	2.06	1.92	1.06
1968	1.374	2.11	1.84	1.87	2.01	1.956	1.71	3.062	1.368	2.312	0.588	1.798	1.024	1.492	3.054	4.238	0.532	0.664	2.082	2.508	1.866	1.09	1.366	1.062	2.46	0.968	NA	2.03	1.012	3.262	2.594	2.968	1	2.086	2.426	2.23	1.69	2.864	2.518	1.31	1.15	2.022	1
1969	1.806	1.816	1.18	2.018	2.182	2.014	2.092	2.98	1.66	2.036	0.55	2.428	2.33	2.806	2.676	3.53	1.588	1.52	2.798	2.696	2.258	1.282	1.984	1.886	2.224	1.56	3.604	1.794	0.97	3.576	3.548	2.532	1.052	2.466	2.23	2.252	1.816	3.328	2.464	3.094	2.49	1.934	1.466
1970	0.898	2.416	1.9	1.796	2.018	2.318	1.978	2.738	1.4	2.136	0.938	1.71	1.79	2.026	2.406	2.57	2.122	1.258	1.992	2.286	1.782	0.984	1.448	1.932	2.13	0.95	3.928	2.708	1.65	2.384	2.102	1.69	1.244	1.7	2.364	1.856	2.084	1.808	2.086	3.164	2.338	1.51	1.366
1971	1.51	1.532	1.184	1.434	1.526	1.92	2.336	2.568	1.754	2.36	1.008	1.436	1.98	2.79	2.324	2.182	2.386	2.638	2.488	2.314	2.09	1.24	1.532	2.158	2.016	1.108	2.51	2.496	1.32	2.426	2.218	2.498	1.91	1.85	2.358	1.926	1.898	1.016	1.318	2.412	1.686	1.582	1.526
1972	0.768	1.494	0.968	0.378	0.486	0.752	2.128	0.938	0.532	0.718	0.422	0.68	1.622	2.426	1.908	1.404	0.68	1.34	0.738	0.862	1.622	0.448	1.332	1.992	1.146	0.428	0.726	1.414	0.696	1.996	2.004	1.848	1.564	0.732	0.794	1.248	0.948	0.896	0.634	0.884	1.47	0.836	0.398
1973	2.698	1.886	1.51	0.878	0.956	2.036	3.04	3.714	2.012	2.788	1.324	2.836	3.096	4.282	3.206	3.098	2.906	3.024	2.492	3.092	2.524	1.794	1.794	2.968	2.51	1.136	2.056	2.798	1.842	2.892	3.676	4.768	2.302	1.91	2.66	2.542	2.558	1.412	1.402	4.95	3.304	2.7	1.61
1974	2.33	1.846	1.936	0.676	0.878	0.896	1.936	3.104	1.652	1.604	1.274	2.402	1.85	3.616	1.938	2.116	1.952	2.116	1.956	1.968	2.644	1.334	1.83	2.224	2.124	1.028	2.102	2.512	1.04	2.708	2.778	3.808	1.884	1.484	2.558	2.582	2.032	0.972	1.322	3.308	2.446	2.15	0.794
1975	1.298	1.446	1.55	0.772	0.658	1.204	1.82	2.052	1.898	1.886	1.83	2.058	2.104	3.422	2.336	2.128	3.116	2.696	1.786	1.936	2.81	1.36	1.746	2.364	2.296	0.88	1.72	1.804	0.824	2.074	1.892	3.152	2.072	1.608	2.162	2.174	2.126	1.152	1.456	3.372	2.978	1.516	0.56
1976	1.34	1.464	1.088	0.504	1.17	1.328	1.478	1.708	2.122	1.74	1.58	1.932	1.72	2.798	1.834	1.91	2.196	2.38	1.56	1.77	2.502	1.166	1.942	1.804	2.15	1.01	2.514	1.984	1.566	1.682	1.388	2.082	2.472	1.244	1.382	1.884	1.96	1.532	1.562	2.66	2.41	2.228	1.17
1977	0.484	0.826	1.22	0.264	0.758	0.642	0.906	0.822	1.764	0.994	0.6	1.252	1.61	2.776	0.712	0.926	1.758	1.21	1.066	1.4	2.316	1.182	1.974	2.962	2.13	0.64	3.484	2.574	1.638	2.106	1.908	2.158	2.226	0.924	0.612	1.142	1.912	2.138	1.586	1.766	2.16	0.86	0.226
1978	1.614	1.376	1.584	0.834	1.584	2.09	3.086	2.334	3.104	2.474	1.92	1.602	2.378	4.586	1.032	2.214	3.918	3.078	2.586	2.894	3.584	2.356	2.822	2.822	2.99	1.8	3.938	2.876	1.708	3.752	2.942	3.262	2.202	2.122	2.108	2.51	2.256	2.758	2.542	2.274	2.946	1.846	1.248
1979	1.864	1.84	1.656	1.304	1.944	2.31	2.24	2.478	3.526	3.418	2.208	1.746	2.352	3.972	1.876	3.198	3.078	2.47	2.82	2.31	3.55	2.518	3.114	2.626	2.978	2.104	3.382	2.99	1.188	3.458	2.616	3.56	2.064	2.364	1.818	2.144	2.332	2.702	2.284	3.096	3.274	1.13	1.456
1980	2.47	2.99	2.57	1.7	1.686	2.444	2.616	2.122	2.392	2.612	1.776	1.726	2.894	3.39	0.634	1.86	2.542	1.942	1.568	2.358	3.08	2.198	3.252	3.98	1.808	2.816	3.344	2.812	1.456	3.52	3.422	3.26	1.982	1.618	1.862	2.64	1.906	2.796	2.268	2.344	2.562	1.046	1.514
1981	3.946	3.828	2.594	2.336	1.81	1.926	3.014	2.468	2.382	3.65	2.122	2.26	2.466	3.304	1.628	2.58	3.406	3.41	2.432	2.564	3.238	2.452	3.812	3.342	3.632	3.416	2.672	2.462	1.91	3.542	2.596	3.584	2.778	1.662	1.586	3.536	2.598	2.958	2.574	3.432	3.466	1.54	1.732
1982	3.178	4.656	3.612	2.92	2.164	1.748	2.116	2.308	2.082	3.098	1.936	2.134	2.35	2.936	1.99	2.682	2.85	3.176	1.868	1.772	3.13	2.326	3.93	3.608	3.97	2.57	2.222	2.326	2.306	2.934	2.242	3.262	3.45	1.476	1.624	3.594	3.264	2.5	2.638	3.072	2.628	1.45	1.69
1983	2.622	4.484	3.712	1.72	1.952	1.476	1.894	1.91	2.508	2.892	1.586	1.936	2.446	3.896	2.242	2.908	2.946	2.982	2.146	1.692	3.62	2.578	3.918	3.27	3.558	2.378	3.256	2.916	3.314	2.704	1.812	3.332	4.15	1.412	1.574	3.63	3.578	2.658	3.126	3.678	3.408	1.95	2.238
1984	2.428	3.796	4.094	2.176	1.988	0.982	1.636	1.488	1.76	2.196	2.14	2.688	2.514	3.502	1.63	2.354	3.302	3.444	1.936	1.332	3.008	2.496	2.852	2.756	4.256	2.696	2.886	2.566	4.69	2.634	2.434	4.35	4.36	1.704	1.614	3.474	3.812	3.454	3.798	3.372	3.848	2.888	2.864
1985	1.684	3.456	4.382	1.452	1.562	1.182	1.704	1.764	1.83	2.344	2.53	2.378	2.904	3.17	1.61	2.698	3.976	3.406	2.048	1.516	3.036	2.57	3.552	3.31	4.066	2.682	3.24	2.814	4.558	2.884	2.46	3.2	3.62	1.856	1.644	4.022	4.022	3.292	3.354	2.89	2.9	1.852	1.876
1986	0.664	2.568	2.904	1.004	0.86	0.394	0.464	0.306	1.216	1.74	1.814	1.738	2.14	2.144	0.61	0.626	1.328	0.51	1.088	1.01	1.698	0.922	2.306	2.216	3.546	1.976	2.938	2.516	3.964	2.238	1.742	3.886	3.602	1.376	1.08	1.294	1.84	2.456	2.318	1.82	1.546	0.52	0.562
1987	1.002	1.764	1.852	0.632	0.53	0.036	0.486	0.318	1.648	1.8	2	1.122	2.042	2.118	0.598	0.654	1.622	0.658	1.446	1.294	1.162	0.114	1.986	2.412	2.86	2.48	2.118	1.766	4.396	1.854	1.826	4.582	3.108	1.302	0.738	1.408	1.548	2.014	2.162	2.12	1.966	0.832	0.838
1988	1.168	0.956	1.11	0.788	0.658	0	0.812	0.518	1.128	1.532	1.054	0.874	1.306	1.308	1.026	0.696	1.452	0.924	0.942	1.134	1.898	1.696	1.706	1.59	1.688	1.572	0.94	0.93	2.264	0.906	1.052	1.448	1.268	0.28	0	1.24	1.608	1.86	2.214	1.142	1.204	0.854	0.944
1989	2.672	1.982	1.246	1.046	0.954	0.41	1.232	1.054	0.964	1.204	2.536	2.226	1.336	1.444	1.17	1.162	1.452	1.312	1.476	1.616	2.724	2.018	1.41	1.598	2.466	2.34	1.266	1.104	3.208	1.486	1.616	1.804	1.9	0.738	0.41	0.97	1.04	2.388	3.314	1.836	1.952	0.798	0.762
1990	2.268	1.886	1.39	0.9	0.648	0.8	0.748	1.174	1.246	1.326	2.042	2.426	1.288	1.178	1.546	1.072	1.504	1.638	1.668	0.95	2.108	1.29	1.196	1.296	1.496	2.166	1.548	1.424	2.694	1.572	2.366	1.904	2.738	0.516	0.636	1.082	1.67	2.156	3.108	1.498	1.36	0.682	0.898
1991	3.748	2.49	1.534	1.176	0.88	0.452	0.594	2.568	2.138	2.242	3.028	2.206	1.82	1.524	1.696	2.074	2.068	3.016	1.928	1.222	2.722	2.154	2.88	2.31	2.074	2.602	2.808	2.03	2.18	2.044	2.5	2.028	2.982	1.73	1.146	3.03	2.934	2.694	3.662	1.966	2.35	1.05	1.42
1992	2.874	2.176	1.132	0.52	1.61	0.596	0.604	1.132	1.712	2.096	1.716	1.198	1.562	0.958	1.64	1.822	1.734	2.252	0.876	0.618	2.796	2.31	3.002	2.308	2.092	2.492	1.748	1.608	2.068	2.202	2.31	2.344	2.8	1.836	0.902	2.714	3.028	2.732	2.86	2.004	1.776	1.186	1.488
