# Peltier - Southwest Ecological Memory Project Site P3 - PIED - ITRDB AZ615
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35498
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35498.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az615-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az615-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az615.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az615.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site P3 - PIED - ITRDB AZ615
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site P3
#   Location: Arizona
#   Northernmost_Latitude: 35.1
#   Southernmost_Latitude: 35.1
#   Easternmost_Longitude: -112.2
#   Westernmost_Longitude: -112.2
#   Elevation_m: 1896
#--------------------
# Data_Collection
#   Collection_Name: AZ615
#   First_Year: 1922
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AZP0301A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0301A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0301B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0301B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0302A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0302A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0302C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0302C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0303A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0303B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0303B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0304A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0304B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0304B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0305A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0305C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0305C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0307A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0307B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0307B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0308A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0308A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0308B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0308B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0309A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0309B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0310A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0310A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0310B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0310B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0311B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0312B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0313A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0313B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0313B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0314A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0314A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0314B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0315A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0315A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0315B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AZP0301A_raw	AZP0301B_raw	AZP0302A_raw	AZP0302C_raw	AZP0303A_raw	AZP0303B_raw	AZP0304A_raw	AZP0304B_raw	AZP0305A_raw	AZP0305C_raw	AZP0307A_raw	AZP0307B_raw	AZP0308A_raw	AZP0308B_raw	AZP0309A_raw	AZP0309B_raw	AZP0310A_raw	AZP0310B_raw	AZP0311A_raw	AZP0311B_raw	AZP0312A_raw	AZP0312B_raw	AZP0313A_raw	AZP0313B_raw	AZP0314A_raw	AZP0314B_raw	AZP0315A_raw	AZP0315B_raw
1975	0.311	0.626	0.867	1.021	0.71	0.734	0.717	0.699	0.842	0.721	0.936	0.738	0.877	0.903	0.723	0.636	0.284	1.161	0.754	0.624	0.816	1.279	0.973	1.188	0.742	0.731	0.83	0.722
1976	0.342	0.826	0.848	1.102	1.18	0.946	0.983	0.828	1.17	1.127	1.44	1.004	1.203	1.361	0.836	0.914	0.362	1.348	0.869	0.726	1.101	1.164	1.14	1.197	1.17	0.901	1.201	0.84
1977	0.148	0.913	1.398	1.434	1.495	1.232	1.954	1.199	1.21	1.125	2.002	1.356	2	2.285	0.763	0.665	1.385	1.955	1.071	1.02	1.171	1.128	1.282	1.262	1.32	1.318	1.55	0.854
1978	0.149	0.59	0.776	1.276	0.767	0.681	1.154	0.755	0.807	0.854	1.8	0.998	0.552	0.727	0.236	0.228	0.421	0.661	0.684	0.752	1.232	0.769	0.756	0.787	1.055	1.235	1.146	0.648
1979	0.304	0.627	1.171	1.448	0.863	0.951	1.109	0.402	0.887	1.027	1.457	0.913	1.019	0.619	0.405	0.588	0.979	1.182	0.897	1.021	0.828	0.991	0.589	0.424	0.887	0.763	1.135	0.672
1980	0.65	0.801	1.212	1.077	1.099	1.393	1.44	0.557	0.799	0.933	1.562	1.266	0.901	0.807	0.714	0.705	0.944	1.214	1.057	1.08	0.97	0.506	0.84	0.441	0.826	0.957	0.998	0.759
1981	0.615	0.77	1.045	1.387	1.015	1.368	1.58	0.87	0.929	1.028	1.476	1.067	1.09	0.942	0.689	0.57	1	1.519	0.83	0.788	0.949	0.827	1.145	0.621	0.682	0.964	1.202	0.928
1982	0.58	0.821	0.932	1.638	0.818	0.734	1.535	1.239	1.031	1.337	1.501	1.228	1.277	1.29	1.038	0.952	1.126	1.255	0.849	1.097	1.186	1.287	0.976	0.564	1.149	1.298	1.452	1.222
1983	0.833	1.423	1.072	1.034	0.723	0.706	1.624	1.347	1.224	1.299	1.563	1.407	0.843	0.767	0.868	0.718	1.303	1.249	1.023	1.278	0.919	1.171	0.347	0.287	1.248	1.351	1.335	1.053
1984	1.082	1.738	1.881	2.223	0.747	0.683	1.367	1.365	1.247	1.166	1.705	1.066	1.099	1.122	0.777	0.593	1.37	1.289	1.061	1.289	1.101	1.31	1.169	0.326	1.202	1.541	1.928	1.376
1985	0.576	1.944	1.107	1.19	0.469	0.353	0.482	1.156	1.161	1.281	1.423	0.858	0.723	0.694	0.433	0.292	0.833	1.435	1.061	1.576	1.08	1.088	0.786	0.238	1.146	1.249	1.284	1.099
1986	0.648	1.297	1.646	1.5	0.593	0.581	0.977	1.535	1.406	1.385	1.728	1.25	0.988	1.143	0.924	0.844	1.104	1.123	1.127	1.336	1.299	1.527	1.394	0.568	1.206	1.19	1.652	1.568
1987	0.856	1.331	1.223	1.435	0.529	0.511	0.64	1.31	1.46	1.306	1.553	1.346	0.653	0.701	0.887	0.706	0.853	0.867	1.006	1.064	0.646	0.816	1.029	0.367	1.184	1.429	1.468	1.227
1988	0.725	1.17	1.001	1.058	0.7	0.599	0.914	1.852	1.117	0.992	1.902	1.575	0.963	0.913	0.865	0.646	1.219	0.959	0.948	0.725	0.844	1.312	1.018	0.487	1.521	1.258	1.339	1.196
1989	0.305	0.573	0.789	0.718	0.329	0.367	0.758	1.206	0.69	0.687	1.115	0.767	0.716	0.545	0.279	0.284	0.457	0.541	0.657	0.55	0.35	0.747	0.512	0.238	0.964	1.02	0.727	0.677
1990	0.784	1.404	1.122	0.945	0.62	0.565	0.878	1.287	1.124	1.045	1.181	0.827	1.09	1.035	0.56	0.627	1.328	1.392	0.94	0.589	0.907	1.472	0.77	0.552	1.337	1.306	1.179	0.933
1991	0.528	0.723	0.892	0.524	0.499	0.382	0.734	1.068	0.462	0.541	1.353	0.824	0.812	0.613	0.448	0.468	0.65	0.503	0.631	0.599	0.774	0.966	0.623	0.363	0.647	0.777	0.876	0.5
1992	0.637	1.187	1.167	0.666	0.596	0.654	1.096	1.134	0.765	0.998	1.674	1.043	1.038	1.084	0.79	0.666	0	1.211	0.653	0.449	0.913	1.012	1.071	0.555	1.391	1.509	0.922	0.664
1993	0.498	0.706	0.926	0.74	0.466	0.315	0.595	0.96	0.482	0.751	0.826	0.727	0.786	0.341	0.524	0.498	0.703	0.693	0.528	0.328	0.932	0.802	0.796	0.473	0.725	0.896	0.764	0.657
1994	0.233	0.54	0.752	0.495	0.315	0.331	0.61	0.826	0.59	0.967	0.904	0.742	0.747	0.65	0.322	0.343	0.942	0.753	0.497	0.31	0.791	0.552	0.699	0.489	0.622	0.791	0.728	0.443
1995	0.541	0.824	0.636	0.489	0.283	0.316	0.754	1.004	0.698	0.919	1.208	0.715	0.788	0.65	0.37	0.377	0.886	0.689	0.533	0.368	0.93	0.744	0.855	0.581	0.73	1.062	0.798	0.84
1996	0.165	0.137	0.183	0.52	0	0	0.421	0.143	0.144	0.299	0.215	0.296	0.158	0	0.253	0.28	0.361	0.275	0.069	0.078	0.106	0.101	0.072	0	0.112	0.06	0.516	0.146
1997	0.409	0.621	0.559	1.165	0.312	0.4	0.514	0.772	0.657	0.704	0.823	0.649	0.581	0.454	0.378	0.388	0.684	0.818	0.626	0.466	0.64	0.689	0.783	0.427	0.859	0.69	1.143	0.733
1998	0.588	0.847	0.552	0.976	0.515	0.545	1.054	1.452	0.828	0.936	1.17	1.008	0.674	0.533	0.568	0.467	0.892	0.892	0.572	0.546	0.783	0.572	0.768	0.446	0.913	0.724	1.338	1.111
1999	0.583	0.601	0.858	0.829	0.613	0.554	1.325	1.779	0.793	0.872	0.965	0.674	0.502	0.501	0.869	0.678	0.821	1.033	0.374	0.441	0.564	0.742	0.928	0.466	0.579	0.449	1.089	0.746
2000	0.471	0.355	0.681	0.724	0.331	0.264	0.63	0.695	0.574	0.949	0.692	0.644	0.524	0.414	0.385	0.385	0.746	0.668	0.387	0.33	0.447	0.38	0.655	0.482	0.482	0.604	1.028	0.92
2001	0.423	0.722	0.56	0.769	0.399	0.358	0.658	1.113	0.727	0.932	0.333	0.573	0.631	0.628	0.717	0.58	0.844	0.854	0.588	0.484	0.822	0.568	0.868	0.669	0.834	0.703	1.357	1.05
2002	0.125	0.197	0	0.613	0	0	0.107	0.342	0.142	0.298	0.197	0.207	0.242	0.24	0.16	0.147	0.257	0.392	0.171	0.145	0.16	0.102	0	0	0	0	0.22	0.074
2003	0.689	0.752	0.776	2.534	0.287	0.318	0.944	1.949	0.693	0.738	1.051	0.746	0.387	0.605	0.938	0.777	0.79	0.504	0.906	0.516	0.502	0.672	0.798	0.579	0.757	0.756	0.993	0.851
2004	0.457	0.476	2.009	1.347	0.43	0.479	0.903	1.207	0.754	0.726	1.137	0.525	0.48	0.45	1.281	0.969	0.482	0.431	0.889	0.653	0.643	0.461	0.72	0.659	0.553	0.729	1.027	0.939
2005	0.612	0.756	1.202	0.678	0.549	0.557	0.751	1.121	0.534	0.885	0.924	0.215	0.505	0.541	1.208	1.097	0.822	0.815	0.896	0.588	0.823	0.566	0.826	0.62	1.073	0.568	1.097	0.677
2006	0.706	1.054	0.556	0.347	0.276	0.358	1.203	1.118	0.815	0.986	0.739	0.461	0.456	0.203	0.837	0.57	0.744	0.657	0.37	0.461	0.355	0.145	0.309	0.232	0.411	0.415	0.408	0.367
2007	0.068	0.125	0.179	0.173	0	0.078	0.465	0.353	0.44	0.605	0.297	0.182	0.163	0.078	0.247	0.196	0.145	0.07	0.066	0.105	0.112	0.044	0.149	0.055	0.061	0.031	0.131	0.154
2008	0.704	1.003	0.379	0.675	0.428	0.599	0.847	1.026	0.599	0.931	0.378	0.59	0.73	0.484	0.782	0.556	0.753	0.944	0.681	0.533	0.734	0.471	0.662	0.553	0.787	0.624	0.761	1.056
2009	0.772	0.633	0.7	0.476	0.596	0.542	1.249	1.444	0.627	0.945	0.535	0.922	0.856	0.708	1.054	0.831	0.48	0.345	0.666	0.514	0.756	0.503	0.858	0.716	0.513	0.446	0.977	1.327
2010	0.488	0.191	0.81	0.42	0.481	0.667	0.882	1.7	0.803	1.146	0.375	1.267	0.727	0.113	1.296	1.031	0.606	0.198	0.268	0.441	0.79	0.521	0.63	0.61	0.447	0.57	0.909	1.374
2011	0.911	0.704	0.468	0.512	0.576	0.805	1.015	1.716	0.906	1.022	0.82	1.131	0.813	0.573	1.323	1.045	0.536	0.413	0.749	0.663	0.729	0.582	0.878	0.634	0.658	0.844	0.864	1.214
2012	1.126	0.748	0.321	0.353	0.393	0.51	0.782	1.47	0.903	1.079	0.519	0.694	0.993	0.469	1.275	1.049	0.484	0.542	0.471	0.641	0.368	0.455	0.554	0.458	0.355	0.419	0.355	0.84
2013	1.051	0.961	0.374	0.292	0.415	0.527	1.123	1.572	0.907	1.225	0.693	1.042	0.879	0.354	1.274	1.054	0.444	0.313	0.46	0.649	0.529	0.317	0.647	0.378	0.56	0.73	0.618	1.435
2014	1.137	0.853	0.641	0.478	0.619	0.357	1.324	1.197	1.117	1.145	0.748	1.046	0.833	0.485	0.969	0.91	0.677	0.617	0.675	0.551	0.592	0.518	0.768	0.509	0.31	0.442	0.683	1.042
2015	0.663	0.365	0.603	0.683	0.62	0.667	1.138	1.33	1.174	1.873	0.534	1.049	0.782	0.588	0.718	0.731	0.634	0.489	0.912	1.494	0.808	0.58	0.604	0.506	0.61	1.049	0.797	1.132
2016	0.651	0.453	0.623	0.539	0.634	0.702	0.775	1.258	1.4	1.857	0.62	0.98	1.08	0.854	0.715	0.611	0.233	0.479	0.818	0.903	0.652	0.564	0.465	0.591	0.519	0.745	1.01	1.097
