# Stahle - Joyce Kilmer Memorial Forest - CADN - ITRDB NC011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4870
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4870.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc011l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc011l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc011l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc011l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Joyce Kilmer Memorial Forest - CADN - ITRDB NC011
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Joyce Kilmer Memorial Forest
#   Location: North Carolina
#   Northernmost_Latitude: 35.35
#   Southernmost_Latitude: 35.35
#   Easternmost_Longitude: -83.92
#   Westernmost_Longitude: -83.92
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: NC011
#   First_Year: 1737
#   Last_Year: 1928
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JOY02A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY02B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY02C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY03A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY03B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY03C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY04A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY04B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY07A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY07B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY11B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY12A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY12B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY15A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY16A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY16B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY17B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY19A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY19B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY19C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY19E_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY19E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY21A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY22A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY23A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: JOY23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JOY02A_raw	JOY02B_raw	JOY02C_raw	JOY03A_raw	JOY03B_raw	JOY03C_raw	JOY04A_raw	JOY04B_raw	JOY07A_raw	JOY07B_raw	JOY11B_raw	JOY12A_raw	JOY12B_raw	JOY15A_raw	JOY16A_raw	JOY16B_raw	JOY17B_raw	JOY19A_raw	JOY19B_raw	JOY19C_raw	JOY19E_raw	JOY21A_raw	JOY22A_raw	JOY23A_raw
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.795	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.601	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.376	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.143	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.804	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.201	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.437	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.004	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.175	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	2.217	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.973	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	2.734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.475	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	2.917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.819	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	3.095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.444	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	2.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.557	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	2.982	2.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.568	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	3.503	2.72	NA	NA	NA	NA	NA	3.124	2.528	NA	NA	NA	NA	NA	2.426	NA	NA	4.087	NA	NA
1755	NA	NA	NA	NA	1.644	1.833	NA	NA	NA	NA	NA	2.835	2.161	NA	NA	NA	NA	NA	0.868	NA	NA	2.558	NA	NA
1756	NA	NA	NA	NA	2.237	1.993	NA	NA	NA	NA	NA	2.943	1.727	NA	NA	NA	NA	NA	1.433	NA	NA	2.071	NA	NA
1757	NA	NA	NA	NA	0.252	0.383	NA	NA	NA	NA	NA	1.317	1.303	NA	NA	NA	NA	NA	0.359	NA	NA	0.907	NA	NA
1758	NA	NA	NA	NA	2.113	2.336	NA	NA	NA	NA	NA	2.279	1.298	NA	NA	NA	NA	NA	0.847	NA	NA	1.677	NA	NA
1759	NA	NA	NA	NA	2.715	2.149	NA	NA	NA	NA	NA	2.442	2.157	NA	NA	NA	NA	NA	0.702	NA	NA	2.308	NA	NA
1760	NA	NA	NA	NA	1.819	1.517	NA	NA	NA	NA	NA	2.25	2.499	NA	NA	NA	NA	NA	1.291	NA	NA	3.115	NA	NA
1761	NA	NA	NA	NA	1.312	1.181	NA	NA	NA	NA	NA	1.747	2.562	NA	NA	NA	NA	NA	1.607	NA	NA	1.722	NA	NA
1762	NA	NA	NA	NA	0.785	0.938	NA	NA	NA	NA	NA	1.55	2.04	NA	NA	NA	NA	NA	1.213	NA	NA	0.92	NA	NA
1763	NA	NA	NA	NA	0.375	0.759	NA	NA	NA	NA	NA	1.194	1.218	NA	NA	NA	NA	NA	0.614	NA	0.169	0.298	NA	NA
1764	NA	1.857	1.924	NA	2.104	2.085	NA	NA	NA	NA	NA	1.942	2.087	NA	NA	NA	NA	NA	1.142	NA	0.592	0.939	NA	NA
1765	NA	1.674	1.752	NA	2.361	2.391	NA	NA	NA	NA	NA	1.397	1.991	NA	NA	NA	NA	NA	1.333	NA	0.495	1.062	NA	NA
1766	NA	1.558	1.706	NA	2.247	2.102	NA	NA	NA	NA	NA	1.698	2.054	NA	NA	NA	NA	NA	1.651	NA	0.69	1.259	NA	NA
1767	NA	1.476	1.489	NA	1.659	1.515	NA	NA	NA	NA	NA	1.678	1.606	NA	NA	NA	NA	NA	1.844	NA	0.538	0.986	NA	NA
1768	NA	2.126	2.39	NA	3.318	3.347	NA	NA	NA	NA	NA	2.525	2.321	NA	NA	NA	NA	NA	2.268	NA	1.126	1.997	NA	NA
1769	NA	1.681	1.61	NA	2.22	1.982	NA	NA	NA	NA	NA	1.671	1.946	NA	NA	NA	NA	NA	1.44	NA	0.71	1.534	NA	NA
1770	NA	1.81	1.62	NA	2.101	2.092	NA	NA	NA	NA	NA	2.288	2.527	NA	NA	NA	NA	NA	1.816	NA	0.771	1.757	NA	NA
1771	NA	1.798	1.67	NA	2.643	2.77	NA	NA	NA	NA	NA	1.801	2.29	NA	NA	NA	NA	NA	2.97	NA	0.921	1.892	NA	NA
1772	NA	0.94	1.084	NA	0.956	1.309	NA	NA	NA	NA	NA	1.369	1.833	NA	NA	NA	NA	NA	1.267	NA	0.451	1.403	NA	NA
1773	NA	1.313	1.247	NA	1.114	1.481	NA	NA	NA	NA	NA	1.386	2.036	NA	NA	NA	NA	NA	1.553	NA	0.591	1.836	NA	NA
1774	NA	0.144	0.301	NA	0.045	0.052	NA	NA	NA	NA	NA	0.07	0.108	NA	NA	NA	NA	0.263	0.396	NA	0.189	0.212	NA	NA
1775	NA	1.381	1.387	NA	2.004	1.659	NA	NA	NA	NA	NA	0.789	1.183	NA	NA	NA	NA	0.674	1.48	1.662	0.584	1.625	NA	NA
1776	NA	1.526	1.544	NA	2.65	2.781	NA	NA	NA	NA	NA	1.792	1.665	NA	NA	NA	NA	0.854	1.892	2.444	0.716	1.849	NA	NA
1777	NA	1.837	1.645	NA	2.298	1.975	NA	NA	NA	NA	NA	1.762	1.445	NA	NA	NA	NA	0.336	1.916	2.072	0.652	1.686	NA	NA
1778	NA	1.123	1.185	NA	2.299	2.168	NA	NA	NA	NA	NA	1.339	1.043	NA	NA	NA	NA	0.323	1.697	1.267	0.486	1.357	NA	NA
1779	NA	1.404	1.474	NA	2.792	2.277	NA	NA	NA	NA	NA	1.973	1.627	NA	NA	NA	NA	0.495	1.391	1.453	0.59	1.386	NA	NA
1780	NA	1.449	1.411	NA	1.872	1.65	NA	NA	NA	NA	NA	2.129	1.263	NA	NA	NA	NA	0.341	1.372	2.194	0.759	1.365	NA	NA
1781	NA	1.543	1.772	NA	2.852	2.266	NA	NA	NA	NA	NA	2.11	1.976	NA	NA	NA	NA	0.5	1.746	1.989	0.531	1.543	NA	NA
1782	NA	1.635	1.435	NA	2.156	1.944	NA	NA	NA	NA	NA	2.12	2.057	NA	NA	NA	NA	0.512	1.12	1.6	0.704	1.477	NA	NA
1783	1.754	2.826	2.198	NA	1.446	1.433	NA	NA	NA	NA	NA	1.283	1.901	NA	NA	NA	NA	0.565	1.44	2.378	0.506	1.514	NA	NA
1784	1.115	1.178	1.041	NA	0.589	0.476	NA	NA	NA	NA	NA	0.864	0.95	NA	NA	NA	NA	0.21	0.866	1.361	0.261	1.505	NA	NA
1785	1.087	1.007	0.902	NA	0.956	0.669	NA	NA	NA	NA	NA	1.329	0.857	NA	NA	NA	NA	0.142	0.842	1.308	0.42	0.813	NA	NA
