# Copenheaver - Stroubles Creek - QUAL - ITRDB VA035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18965
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18965.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; va035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/va035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-04-29
#--------------------
# File_Last_Modified_Date
#   Date: 2015-04-29
#--------------------
# Title
#   Study_Name: Copenheaver - Stroubles Creek - QUAL - ITRDB VA035
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, R. Travis Belote, Jason K. Steele, John A. Peterson, Lawton E. Grinter
#   Journal_Name: Journal of the Torrey Botanical Society
#   Published_Title: A dendroclimatic assessment of habitat specificity: Use of a functional trait to classify white oak
#   Published_Date_or_Year: 2013
#   Volume: 140
#   Pages: 41-51
#   Issue: 1
#   Report_Number: 
#   DOI: 10.3159/TORREY-D-12-00037.1 
#   Full_Citation: None
#   Abstract: Habitat specificity of tree species has traditionally been determined by identifying synchronous abiotic characteristics and species presence on the landscape. On a local scale this identifies many species as specialists; however, on a regional scale, most tree species are classified as generalists because individual species are present across a wide-range of edaphic and topographic conditions. To improve our ecological understanding of habitat specificity in trees, we classified white oak (Quercus alba) based on two performance currencies: responsiveness to climate and maximum tree age. We sampled tree rings from both ridge and valley stands in the southern Appalachian Mountains to contrast the dendroclimatic response at these topographic positions. White oak had radial growth responses to Palmer Drought Severity Index, temperature, and precipitation that was not dependent upon topographic position (ridge vs. valley), suggesting that white oak is a generalist species. A dendroclimatic response that is not dependent upon topographic position should allow white oak to adapt readily to climatic shifts that span a range of environmental conditions. Tree age has served as a successful performance currency in relatively undisturbed forests; however, in the southern Appalachian Mountains where there is a long history of human disturbance, maximum tree age revealed more about regional logging history than about white oak habitat specificity. Understanding habitat specificity of plant species improves predictions of species' response to environmental change. Traditionally trees have been classified based on occurrence on the landscape; however, in heavily-impacted forests occurrence is a reflection of land-use history. Dendroclimatology offers a more accurate tool to assess a tree's habitat specificity and was successfully applied in several ridge and valley sites in the Appalachian Mountains to identify white oak as a generalist species.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Stroubles Creek
#   Location: Virginia
#   Northernmost_Latitude: 37.2833
#   Southernmost_Latitude: 37.2833
#   Easternmost_Longitude: -80.8
#   Westernmost_Longitude: -80.8
#   Elevation_m: 600
#--------------------
# Data_Collection
#   Collection_Name: VA035
#   First_Year: 1919
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## scwo24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: scwo24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## scwo21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: scwo21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## scwo20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: scwo20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## scwo19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: scwo19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## crwo20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: crwo20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	scwo24_raw	scwo21_raw	scwo20_raw	scwo19_raw	crwo01_raw	crwo02_raw	crwo03_raw	crwo04_raw	crwo05_raw	crwo06_raw	crwo07_raw	crwo08_raw	crwo09_raw	crwo10_raw	crwo12_raw	crwo16_raw	crwo17_raw	crwo18_raw	crwo19_raw	crwo20_raw
1978	2.452	1.074	1.688	1.136	0.922	0.228	0.75	2.95	0.548	1.088	NA	3.366	1.988	3.584	2.07	2.572	2.192	2.35	1.71	0.198
1979	2.81	0.908	0.97	1.188	1.91	0.742	1.176	2.376	1.736	1.276	NA	3.278	2.394	3.628	1.322	3.074	2.114	3.832	2.792	0.478
1980	4.26	1.148	1.452	1.954	2.086	1.954	1.382	2.894	2.834	2.542	7.286	4.258	3.55	5.076	1.478	3.9	5.588	5.382	5.01	0.704
1981	2.906	1.136	1.142	1.332	2.3	2.146	1.11	2.34	2.828	2.172	5.42	3.28	3.396	4.176	1.25	2.682	4.272	4.582	3.9	0.554
1982	3.534	1.192	1.288	1.626	3.066	2.412	1.032	2.756	3.91	2.776	6.006	4.014	3.284	4.616	1.384	2.69	5.028	3.888	5.416	1.806
1983	3.578	1.332	0.764	0.708	1.946	2.216	0.95	2.226	4.706	1.846	4.866	3.116	3.156	3.484	1.514	1.848	2.686	4.208	4.262	1.806
1984	2.526	0.876	0.926	0.638	3.108	2.056	1.548	1.904	3.048	2.36	4.566	3.66	2.41	3.008	1.496	1.494	3.28	3.264	3.908	2.586
1985	2.092	0.806	0.87	0.52	4.158	2.348	1.948	1.858	3.648	2.808	4.324	3.054	2.23	3.448	1.22	1.682	2.138	4.594	4.3	3.4
1986	1.634	0.87	0.904	0.78	2.402	3.31	1.328	1.762	4.124	2.262	3.71	2.354	2.262	2.44	1.288	1.364	2.272	5.674	3.812	2.412
1987	1.984	1.062	0.606	1.092	2.82	3.01	1.672	2.506	3.648	3.278	4.36	3.45	2.932	2.412	1.196	1.042	3.77	5.524	4.812	2.414
1988	1.906	1.072	0.71	0.888	4.638	3.002	3.228	2.58	4.638	3.646	5.326	3.152	3.192	2.168	1.392	0.878	3.402	6.172	4.784	2.64
1989	2.262	1.512	0.706	1.074	2.878	3.03	2.582	2.442	3.746	2.99	3.836	3.834	2.968	1.838	0.912	1.178	2.524	3.654	4.73	2.964
1990	2.792	1.486	1.108	1.068	3.484	4.194	2.702	2.61	5.838	3.654	4.484	3.612	3.054	2.014	0.848	1.278	3.302	6.882	4.618	2.232
1991	1.612	1.34	0.716	0.868	3.384	3.806	2.056	1.986	4.778	2.564	4.13	3.16	2.006	1.576	0.85	0.842	1.728	5.648	3.44	1.454
1992	1.826	1.39	0.648	1.068	4.09	2.802	1.618	2.168	3.664	2.416	3.782	3.764	2.49	1.906	0.916	0.902	2.516	6.516	3.342	2.464
1993	1.664	1.35	1.108	0.972	5.866	2.9	1.37	2.284	3.93	1.638	3.592	2.172	3.334	2.418	0.856	0.742	3.218	5.166	2.696	2.31
1994	1.58	1.242	1.094	0.514	5.79	3.062	2.014	2.478	4.714	2.528	4.116	3.398	3.05	1.598	1.146	1.034	2.954	4.254	2.64	3.222
1995	2.068	1.244	1.084	0.412	3.248	3.516	2.376	3.278	5.024	2.944	3.076	3.834	3.56	2.262	1.294	1.102	3.744	4.33	4.22	2.796
1996	2.296	1.29	1.192	0.388	3.354	3.646	2.748	3.06	5.49	3.388	3.88	3.476	3.718	1.612	1.716	0.956	4.374	5.2	5.092	2.364
1997	2.15	1.292	1.122	0.554	4.052	2.648	1.81	3.042	3.732	3.26	2.83	2.96	3.254	1.478	1.656	0.856	3.056	3.494	3.456	1.38
1998	3.012	1.466	1.218	0.346	5.644	2.796	1.762	2.842	3.026	3.26	3.034	3.712	2.814	1.55	1.906	0.88	3.992	3.302	3.006	1.482
1999	2.464	0.866	1.142	0.34	3.316	2.728	1.54	1.994	2.974	2.068	2.634	2.664	1.896	1.252	1.408	0.58	2.56	3.11	1.376	0.852
2000	2.154	1.154	1.146	0.364	3	3.22	1.27	2.79	3.412	3.124	2.35	3.536	2.392	1.97	1.952	0.652	4.288	4.458	2.526	1.63
2001	2.982	0.824	1.96	0.508	2.934	3.648	2.382	2.652	3.296	2.456	2.324	2.46	1.9	1.45	1.652	0.596	4.454	2.942	2.05	1.294
2002	2.938	1.132	1.506	0.362	1.118	2.9	1.516	1.704	3.312	1.058	1.226	3.18	1.146	1.018	1.412	0.848	2.756	2.5	2.058	0.812
2003	2.29	1.014	1.114	0.342	2.624	2.768	1.072	1.684	3.666	1.142	1.514	3.686	1.322	1.714	1.254	0.544	2.724	2.544	1.846	1.284
2004	NA	NA	NA	NA	3.154	3.152	1.362	1.896	4.05	1.938	1.978	3.778	2.244	2.58	1.794	0.31	6.114	3.174	2.05	1.532
2005	NA	NA	NA	NA	4.468	3.318	1.654	1.208	4.202	2.506	2.614	4.282	2.378	2.844	NA	0.348	5.838	0.972	2.07	1.516
2006	NA	NA	NA	NA	3.02	2.452	0.804	NA	4.008	2.128	1.758	3.728	2.332	1.672	NA	0.272	3.676	1.398	2.082	1.244
