# Patterson - Lower Truckee River Site MRW - PPFR - ITRDB NV525
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38301
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38301.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv525-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv525.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv525.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-07-13
#--------------------
# File_Last_Modified_Date
#   Date: 2023-07-13
#--------------------
# Title
#   Study_Name: Patterson - Lower Truckee River Site MRW - PPFR - ITRDB NV525
#--------------------
# Investigators
#   Investigators: Patterson, Noelle(https://orcid.org/0000-0002-6418-5548); Dong, Xiaoli(https://orcid.org/0000-0003-3303-0735); Lane, Belize(https://orcid.org/0000-0003-2331-7038); Csank, Adam(https://orcid.org/0000-0002-7001-4470); Rood, Stewart(https://orcid.org/0000-0003-1340-1172); Sandoval-Solis, Samuel (https://orcid.org/0000-0003-0329-3243)
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: UC Davis College of Agricultural and Environmental Sciences
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lower Truckee River
#   Location: Nevada
#   Northernmost_Latitude: 39.7262
#   Southernmost_Latitude: 39.5255
#   Easternmost_Longitude: -119.3043
#   Westernmost_Longitude: -119.6133
#   Elevation_m: 1250
#--------------------
# Data_Collection
#   Collection_Name: NV525
#   First_Year: 1948
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Populus fremontii Wats.
#   Common_Name: Fremont cottonwood
#   Tree_Species_Code: PPFR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MRW131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRW20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRW20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MRW131_raw	MRW132_raw	MRW16_raw	MRW12_raw	MRW23_raw	MRW232_raw	MRW14_raw	MRW15_raw	MRW191_raw	MRW192_raw	MRW171_raw	MRW172_raw	MRW18_raw	MRW1_raw	MRW2_raw	MRW6_raw	MRW21_raw	MRW9_raw	MRW3_raw	MRW5_raw	MRW22_raw	MRW111_raw	MRW112_raw	MRW4_raw	MRW8_raw	MRW7_raw	MRW20_raw
1992	12.06	9.8	7.84	11.14	6.87	6.36	6.42	5.94	12.83	12.13	3.59	3.56	7.18	6.94	2.03	4.82	5.65	NA	6.6	12.76	17.41	9.31	8.55	5.84	7.57	3.98	NA
1993	10.79	11.84	7.17	5.63	6.5	5.59	4.83	5.26	8.35	8.13	2.99	3.46	9	6.93	3.15	7.71	7.1	NA	4.12	16.22	13.34	8.52	7.83	9.51	6.16	6.02	NA
1994	8.14	6.8	4.61	4.36	5.16	4.48	3.34	4.93	9.09	8.94	2.49	2.81	6.86	6.84	2.69	7.23	4.65	NA	4.35	12.31	7.87	4.46	5.1	8.28	5.81	4.31	NA
1995	5.91	3.92	4.38	5.5	5.3	5.28	3.19	8.12	10.15	10.25	3.31	3.3	5.98	4.67	2.32	8.58	5.29	NA	3.93	12.22	10.63	2.23	3.29	5.44	5.52	5.3	NA
1996	5.64	5.38	4.15	6.35	6.26	5.98	2.65	6.02	8	8.28	2.91	2.46	5.86	7.73	2.59	4.76	4.71	NA	4.99	9.48	13.13	1.98	1.84	5.94	5.54	3.77	NA
1997	5.08	4.94	5.53	6.05	6.15	4.36	3.7	4.49	6.75	6.99	3.49	2.43	3.77	6.76	3.14	5.54	4.73	NA	5.98	11.78	9.94	2.46	1.86	2.3	4.85	5.64	NA
1998	4.52	3.78	4.5	4.18	5.75	3.33	2.6	6.68	6.15	6.15	3.13	3.03	2.28	4.2	3.77	7.36	5.5	NA	4.16	10.24	6.94	1.26	1.03	2.04	7.02	5.42	NA
1999	4.51	4.73	3.84	6.35	3.78	3.85	2.08	5.81	8.56	7.66	3.02	2.71	2.22	5.62	5.01	4.36	3.21	NA	4.51	10.54	8.92	1.07	0.89	2.96	6.4	4.39	NA
2000	5.54	5.45	3.52	7.5	4.38	6.01	1.52	8.61	8.6	8.51	2.7	2.78	3.88	7.29	2.21	3.89	2.71	NA	3.66	11.79	12.52	1.3	0.88	3.17	5.37	5.22	NA
2001	6.02	6.37	3.32	7.32	6.01	5.9	1.72	6.8	10.59	9.77	2.9	2.89	5.46	8.85	3.56	4.76	2.56	NA	6.47	10.64	11.43	1.87	1.44	3.15	5.44	4.81	NA
2002	5	4.8	3.6	6.86	3.24	3.38	2.15	8.6	6.91	6.39	2.09	2.48	4.1	8.76	5.82	4.04	2.44	NA	6.66	9.92	7.77	1.7	1.93	1.48	3.42	5.9	NA
2003	3.4	3.98	3.94	6.32	2.92	3.34	1.87	6.72	7.42	7.71	1.82	2.03	1.74	4.93	4.24	3.86	1.79	NA	5.56	10.91	7.84	0.82	1.36	1.32	3.46	5.14	NA
2004	3.02	3.12	4.38	3.82	2.13	2.48	3.43	6.23	6.22	5.98	4.08	4.35	2.27	9.4	4.15	4.36	3.11	NA	6.62	11.98	6.21	1.94	2.88	1.17	4.68	4.94	NA
2005	3.34	4.68	6.45	4.23	3.46	3.5	3.27	6.9	5.83	5.69	6.59	5.94	2	8.78	5.82	5.69	5.51	11.74	5.6	12.56	6.68	2.31	4.29	2.28	5.76	5.65	NA
2006	2.76	4.02	3.39	4.04	3.63	3.25	1.9	5.06	5.82	5.9	4.3	4.83	2.02	9.17	5.87	4.71	4.58	10.02	6.92	13.72	6.62	1.72	1.86	1.34	3.53	3.48	NA
2007	2.43	2.58	2.42	6.46	2.17	2.53	1.67	8.55	6.3	6.96	4.79	3.81	4.7	5.9	9.42	2.72	4.16	11.99	4.39	10.48	5.79	2.54	1.83	1.09	4.68	3.26	5.28
2008	5.56	5.95	3.1	3.3	3.28	3.72	1.8	6.96	8.48	8.59	5.41	5.07	5.64	5.63	5.3	3.25	4.41	11.96	6.16	10.09	7.91	2.19	1.62	2.81	5.63	6.14	9.06
2009	4.75	5.28	2.32	2.36	2.47	3	1.19	5.62	7.51	7.69	4.88	6.12	4.12	3.2	6.23	2.77	2.7	8.92	6.02	8.94	7.82	1.28	1.21	3.02	4.82	5.34	9.98
2010	3.41	3.69	2.06	2.85	2.27	2.95	1.3	3.21	6.18	6.35	5.24	6.27	3.12	6.19	7.73	3.19	2.72	7.37	7.63	11.71	5.46	1.86	1.9	1.76	6.19	3.98	8.84
2011	2.74	2.95	2.43	2.35	1.67	2.04	1.3	5.79	5.44	5.74	4.96	4.13	2.83	3.44	6.69	3.52	3.26	10.63	9.38	13.43	4.43	1.76	2.37	1.62	4.54	3.79	8.28
2012	3.57	2.24	2.47	2.45	2.39	2.74	1.11	4.28	5.21	5.48	5.4	6	3.41	8.64	6.44	3.42	2.85	10.1	4.37	13.11	4.97	2.01	2.19	3.03	5.89	3.52	3.44
2013	3.44	1.84	2.67	2.91	2.52	2.87	1.47	3.79	3.77	3.86	4.76	4.79	3.74	12.9	7.49	3.6	3.48	8.03	2.42	12.77	4.39	1.85	2.14	4	4.42	4.35	3.2
2014	4.85	3.94	2.78	3.12	3.02	2.1	1.98	4.43	4.64	4.47	4.54	4.56	5.13	11.23	6.64	5.18	4.33	8.6	2.71	11.3	5.45	2.13	3.51	3.54	5.65	4.44	1.82
2015	4.1	3.93	2.56	3.47	2.25	1.91	0.84	5.42	4.25	4.31	4.31	4.18	3.04	4.34	4.2	3.23	5.74	6.62	3.78	13.92	3.18	1.29	3.84	4.92	3.82	3.51	0.98
2016	2.42	2.84	2.86	4.99	1.28	1.46	0.8	4.98	3.04	3.2	2.85	3.13	2.88	7.78	4.4	4.75	5.16	7.74	5.92	9.46	1.77	2.22	3.28	5.92	2.8	3.42	0.85
2017	4.16	5.15	2.31	6.95	2.76	1.57	1.38	5.13	5.19	5.35	4.12	6.71	5.23	10.18	6.92	8.99	6.59	10.54	5.65	14.63	2.86	1.89	1.93	8.94	4.55	3.56	1.81
2018	5.04	6.59	1.93	4.22	2.86	1.6	2.67	4.32	3.42	3.69	2.82	4.36	4.93	5.21	4.67	5.64	8.91	11.42	4.73	8.22	3.68	1.07	1.54	9.02	4.85	3.04	1.35
2019	3.32	6.39	2.4	5.34	2.88	2.06	3.15	5.41	2.95	3.07	4.08	4	5.05	8.21	8.45	3.39	5.49	10.85	3.12	9.84	3.02	2	2.23	8.1	7.41	1.61	1.53
2020	4.59	NA	1.89	6.06	2.19	1.37	2.28	3.2	1.96	1.99	3.37	3.67	2.66	5.03	5.9	2.42	5.5	6.72	4.71	7.52	2.18	2.56	2.6	4.24	4.47	1.55	1.1
