# Stewart - Treasure Creek - PCMA - ITRDB AK188
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36414
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36414.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: Other Reconstruction, Earth Surface Conditions Reconstruction, Arctic
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak188-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak188-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak188.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak188.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-05-09
#--------------------
# File_Last_Modified_Date
#   Date: 2022-05-09
#--------------------
# Title
#   Study_Name: Stewart - Treasure Creek - PCMA - ITRDB AK188
#--------------------
# Investigators
#   Investigators: Stewart, A.K.; Hubbard, T.D.; Leech, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Alexander K. Stewart, Trent D. Hubbard, Catherine Heinrich, Helen Eifert, and Maria Leech
#   Journal_Name: Unpublished Data
#   Published_Title: 10th World Dendrochronological Conference, Thimphu, Bhutan 2018: Landscape instability, permafrost and remote infrastructure corridors: reaction-wood analyses using black spruce, Alaska
#   Published_Date_or_Year: 2018
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: None
#   Abstract: Alaska's infrastructure corridors are some of the more remote in North America; providing access to critical resources from a regional (e.g., Trans-Alaska Pipeline System) to a local scale (e.g., remote Alaska Native communities). Many corridors were developed quickly and with limited planning and understanding of cold-regions engineering in geologically complex terrains with widespread permafrost. This results in unique climate-driven maintenance requirements with a projected need of an additional $6.1 billion for normal wear-and-tear costs until 2030 (Larsen et al., 2008). In collaboration with the Alaskan Department of Transportation and Public Facilities and the Alaska Division of Geological & Geophysical Surveys, we have leveraged reaction-wood analyses in black spruce (Picea mariana) to evaluate landscape stability along important infrastructure corridors in three sites across Alaska-Northway Junction, Tonsina Hill, and Treasure Creek. At each site, 60 samples from 30 visibly tilted trees were collected, digitized, and quality checked using COFECHA software with reaction-wood years recorded. At Northway Junction along the Alaska Highway in east-central Alaska, an area of discontinuous permafrost of low to moderate ice content, there was a site-wide, rapid onset of reaction wood in 1989. Widespread tilting of trees on a retrogressive mass movement, likely a response to thawing permafrost conditions, necessitated an expensive road realignment. At the Tonsina Hill site along the Richardson Highway south of Glennallen in an area of sporadic permafrost, rapid onset of reaction wood began in 1978 and is likely associated with permafrost degradation due to increased heavy-equipment traffic from emplacement of the Trans- Alaska Pipeline. At the Treasure Creek site near Fairbanks, remote-sensing image analysis and geophysical data indicate land instability in an area of permafrost degradation, but the reaction wood signal is weak and monotonous from 1950 to the present (mean of 7 percent of recorded growth); this likely represents characteristic tree instability above frozen ground of variable ice content. Because each site is situated atop permafrost, unstable ground is expected under certain conditions (e.g., riverbank retreat, human influence) exacerbating the relatively quiescent process of permafrost thaw. As Alaska continues to modernize in concert with record population growth (10- fold increase in the past 70 years), efforts to recognize, mitigate, and/or prevent permafrost-thaw- induced landscape changes have become a focus for infrastructure projects. Improved evaluation of infrastructure siting and smarter technologies could help minimize the effects of permafrost thaw on human concerns.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Treasure Creek
#   Location: Alaska
#   Northernmost_Latitude: 65.02
#   Southernmost_Latitude: 65.02
#   Easternmost_Longitude: -147.74
#   Westernmost_Longitude: -147.74
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AK188
#   First_Year: 1859
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TC016a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC016a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC016b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC016b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC017b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC017b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC019a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC019a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC019b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC019b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC020a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC020a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC020b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC020b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC021a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC021a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC021b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC021b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC022a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC022a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC022b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC022b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC023a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC023a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC023b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC023b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC024a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC024a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC024b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC024b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC025a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC025a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC025b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC025b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC026a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC026a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC026b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC026b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC027a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC027a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC027b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC027b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC029a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC029a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC029b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC029b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC030a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC030a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC110a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC110a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC114a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC115b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC117a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC117a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC118a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC118b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC118b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TC016a_raw	TC016b_raw	TC017b_raw	TC019a_raw	TC019b_raw	TC020a_raw	TC020b_raw	TC021a_raw	TC021b_raw	TC022a_raw	TC022b_raw	TC023a_raw	TC023b_raw	TC024a_raw	TC024b_raw	TC025a_raw	TC025b_raw	TC026a_raw	TC026b_raw	TC027a_raw	TC027b_raw	TC029a_raw	TC029b_raw	TC030a_raw	TC103a_raw	TC103b_raw	TC104a_raw	TC104b_raw	TC109a_raw	TC109b_raw	TC110a_raw	TC113a_raw	TC113b_raw	TC114a_raw	TC114b_raw	TC115b_raw	TC117a_raw	TC118a_raw	TC118b_raw
1911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.475	0.418	0.253	0.267	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	0.353	0.226	0.209	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.922	0.513	0.45	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.976	0.59	0.646	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.266	0.859	0.743	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.611	0.658	0.825	0.904	NA	NA	NA	NA	NA	NA	NA	NA	NA
1917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.127	1.178	1.418	1.795	NA	NA	NA	NA	NA	NA	NA	NA	NA
1918	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.151	1.241	0.83	0.805	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.825	0.573	0.743	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA
1920	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	0.393	0.898	0.74	0.448	NA	NA	NA	NA	NA	NA	NA	NA
1921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.459	0.287	1.215	1.384	0.275	NA	NA	NA	NA	NA	NA	NA	NA
1922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.294	0.276	2.142	2.208	0.596	NA	NA	NA	NA	NA	NA	NA	NA
1923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	0.403	2.693	2.806	1.034	NA	NA	NA	NA	NA	NA	NA	NA
1924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.209	0.329	1.016	1.123	1.061	NA	NA	NA	NA	NA	NA	NA	NA
1925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.359	0.393	0.851	1.171	1.329	NA	NA	NA	NA	NA	NA	NA	NA
1926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.778	0.721	0.979	1.2	2.116	NA	NA	NA	NA	NA	NA	NA	NA
1927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.568	1.242	0.941	1.165	1.715	NA	NA	NA	NA	NA	NA	NA	NA
1928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.727	1.1	0.784	0.991	2.011	NA	NA	NA	NA	NA	NA	NA	NA
1929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.418	1.027	0.866	0.826	1.735	NA	NA	NA	NA	NA	NA	NA	NA
1930	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.653	1.185	1.515	1.223	1.339	NA	NA	NA	NA	NA	NA	NA	NA
1931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.386	1.122	3.07	2.687	1.328	NA	NA	NA	NA	NA	NA	NA	NA
1932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.341	1.207	2.363	2.266	1.651	NA	NA	NA	NA	NA	NA	NA	NA
1933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.536	1.28	1.446	1.347	1.408	NA	NA	NA	NA	NA	NA	NA	NA
1934	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.297	1.164	1.533	2.136	1.672	NA	NA	NA	NA	NA	NA	NA	NA
1935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.754	1.323	1.868	2.33	1.604	NA	NA	NA	NA	NA	NA	NA	NA
1936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.371	1.217	1.503	1.591	1.809	NA	NA	NA	NA	NA	NA	NA	NA
1937	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.436	1.143	1.255	1.186	1.514	NA	NA	NA	NA	NA	NA	NA	NA
1938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.605	1.556	2.171	2.553	1.661	NA	NA	NA	NA	NA	NA	NA	NA
1939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	2.38	1.883	2.113	2.695	NA	NA	NA	NA	NA	NA	NA	NA
1940	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.945	1.508	2.281	2.348	2.752	NA	NA	NA	NA	NA	NA	NA	NA
1941	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	1.647	3.275	3.226	2.573	NA	NA	NA	NA	NA	NA	NA	NA
1942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.627	1.413	3.97	3.618	2.895	NA	NA	NA	NA	NA	NA	NA	NA
1943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.885	1.537	2.764	2.914	2.413	NA	NA	NA	NA	NA	NA	NA	NA
1944	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.065	1.293	2.782	3.334	2.429	NA	NA	NA	NA	NA	NA	NA	NA
1945	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.831	1.059	1.884	2.583	1.582	NA	NA	NA	NA	NA	NA	NA	NA
1946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.808	1.058	1.566	1.989	1.196	NA	NA	NA	NA	NA	NA	NA	NA
1947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.693	NA	NA	NA	NA	NA	NA	NA	1.345	0.868	1.271	1.545	1.381	1.581	NA	NA	NA	NA	NA	NA	NA
1948	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.654	NA	NA	NA	NA	NA	NA	NA	NA	0.961	NA	NA	NA	NA	NA	NA	NA	1.259	0.825	1.65	2.022	1.111	1.565	NA	NA	NA	NA	NA	NA	NA
1949	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.514	NA	NA	NA	NA	NA	NA	NA	NA	1.042	NA	NA	NA	NA	NA	NA	NA	1.059	0.699	1.207	1.397	0.953	0.833	NA	NA	NA	NA	NA	NA	NA
1950	NA	NA	NA	NA	NA	NA	1.316	NA	NA	1.334	NA	NA	NA	1.138	1.217	NA	NA	1.044	0.909	1.332	NA	NA	NA	NA	NA	NA	1.535	1.069	2.688	2.032	1.593	1.452	NA	NA	NA	NA	NA	NA	NA
1951	NA	NA	NA	NA	0.736	NA	0.904	NA	NA	1.68	1.397	NA	NA	0.918	1.094	NA	NA	1.235	0.939	1.13	NA	NA	NA	NA	NA	NA	1.217	1.026	1.736	1.979	1.429	1.291	NA	NA	NA	NA	NA	NA	NA
1952	NA	NA	NA	NA	0.362	NA	0.834	NA	NA	2.18	2.064	NA	NA	1.486	1.41	NA	NA	1.236	1.157	1.526	NA	NA	NA	NA	2.377	NA	1.281	1.006	1.82	2.498	1.614	2.14	NA	NA	NA	NA	NA	NA	NA
1953	NA	NA	NA	NA	1.534	NA	1.918	NA	NA	2.184	2.063	NA	NA	1.397	1.207	NA	NA	1.341	1.774	1.618	NA	NA	NA	NA	3.243	NA	0.963	1.259	1.408	2.233	2.153	1.979	NA	NA	NA	NA	NA	NA	3.879
1954	NA	1.884	0.781	NA	1.065	NA	2.092	NA	NA	2.099	1.651	NA	NA	1.231	1.122	NA	NA	1.366	1.351	1.37	NA	NA	NA	NA	1.808	NA	0.847	0.921	1.111	1.672	1.72	1.958	NA	NA	NA	NA	NA	1.704	2.29
1955	NA	1.858	0.896	NA	1.863	2.146	1.361	NA	1.828	2.758	2.233	2.642	2.769	1.314	1.273	NA	NA	1.642	1.889	1.815	NA	NA	NA	NA	2.37	NA	0.677	0.902	0.995	1.365	1.529	2.794	NA	NA	NA	NA	NA	2.03	2.454
1956	NA	1.892	0.885	NA	1.901	1.742	1.238	NA	1.749	2.459	2.297	2.276	2.042	1.209	1.436	NA	NA	1.349	2.002	1.345	1.711	NA	NA	NA	2.474	2.438	0.582	0.785	0.635	1.143	1.022	2.54	2.265	NA	NA	NA	NA	1.487	2.036
1957	NA	1.274	0.731	NA	1.335	1.391	0.968	NA	1.333	1.835	1.725	0.993	0.92	1.001	0.917	NA	NA	1.009	1.376	0.973	1.168	NA	NA	NA	1.661	1.348	0.773	0.88	0.984	1.609	1.1	1.926	1.682	NA	NA	NA	NA	1.098	1.258
1958	NA	0.938	1.072	NA	1.007	1.732	1.006	NA	1.597	1.759	1.779	1.389	1.348	0.957	0.654	NA	NA	1.06	0.889	1.412	1.542	NA	NA	NA	1.747	1.424	0.995	0.849	0.635	1.28	1.043	1.948	2.412	NA	NA	NA	NA	1.182	1.294
1959	NA	1.508	0.932	NA	1.245	2.539	1.573	NA	1.906	2.659	2.931	1.711	2.091	1.555	1.092	NA	NA	1.107	1.936	1.422	1.514	NA	NA	1.193	2.423	2.26	0.709	0.573	1.175	2.223	1.651	2.116	2.164	NA	NA	NA	NA	1.203	1.784
1960	1.632	1.563	1.154	NA	1.381	2.645	1.919	NA	2.021	1.844	2.36	1.494	1.559	1.484	1.247	NA	NA	1.467	1.768	1.214	1.138	NA	NA	1.573	2.329	1.962	0.899	0.933	2.169	3.905	1.524	2.149	2.17	NA	NA	NA	NA	1.222	1.882
1961	1.833	2.028	1.791	NA	1.602	2.89	1.675	NA	1.736	1.78	2.117	1.727	1.399	1.507	1.38	NA	NA	1.049	1.534	1.289	1.391	NA	NA	1.018	2.677	2.131	0.879	0.975	1.8	3.069	1.45	2.169	2.466	NA	NA	NA	NA	1.685	1.789
1962	1.928	1.931	1.855	3.9	1.424	2.996	2.3	NA	1.873	2.171	2.095	1.533	1.356	1.622	1.124	2.312	NA	0.94	1.789	1.073	1.131	NA	NA	1.065	2.699	1.822	0.942	1.017	1.831	2.487	1.571	2.688	2.583	NA	NA	NA	2.399	1.797	1.383
1963	1.896	1.951	1.715	1.906	1.275	2.719	1.877	NA	1.778	1.812	1.429	1.517	1.537	1.428	1.124	2.541	2.24	1.302	1.64	1.059	1.074	NA	NA	1.232	2.233	1.624	0.804	0.911	1.524	1.704	1.429	1.99	1.833	NA	NA	NA	1.611	2.353	1.687
1964	2.247	2.165	1.929	2.763	1.926	3.017	2.193	1.774	1.672	1.303	1.609	1.703	2.109	1.779	1.356	2.58	2.36	1.694	1.905	1.302	1.358	NA	NA	0.935	2.9	2.213	0.678	0.953	1.661	1.874	1.17	1.81	1.493	NA	NA	NA	2.657	2.136	1.787
1965	2.087	2.09	1.906	2.656	1.863	2.72	2.119	1.836	1.81	2.818	1.556	2.035	2.141	1.651	1.322	2.331	2.164	1.842	2.159	1.266	1.33	NA	NA	1.785	3.122	2.545	0.645	0.912	1.154	1.439	0.979	2.73	2.513	NA	NA	NA	2.479	2.505	2.102
1966	1.969	2.145	1.778	2.138	1.71	2.635	1.631	2.677	2.096	1.579	1.576	2.102	2.045	1.839	1.289	1.947	1.9	1.44	2.212	1.404	1.652	NA	NA	1.704	2.593	1.999	0.703	0.954	0.931	1.122	0.977	2.382	2.05	NA	1.293	NA	2.259	2.491	1.687
1967	1.141	1.211	1.249	1.44	1.186	1.503	0.879	1.803	1.577	1.354	1.175	0.924	1.6	0.868	0.766	1.905	1.478	1.608	1.45	0.553	0.743	NA	NA	1.737	1.492	1.324	0.583	0.657	0.646	0.804	0.749	1.947	1.855	NA	1.538	NA	1.439	1.563	1.165
