# Imrie - Pencil Bluff - JUVI - ITRDB AR073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3584
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3584.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar073-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar073-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Imrie - Pencil Bluff - JUVI - ITRDB AR073
#--------------------
# Investigators
#   Investigators: Imrie, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pencil Bluff
#   Location: Arkansas
#   Northernmost_Latitude: 34.62
#   Southernmost_Latitude: 34.62
#   Easternmost_Longitude: -93.72
#   Westernmost_Longitude: -93.72
#   Elevation_m: 223
#--------------------
# Data_Collection
#   Collection_Name: AR073
#   First_Year: 1729
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OPB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OPB02A_raw	OPB02B_raw	OPB06A_raw	OPB06B_raw	OPB07A_raw	OPB07B_raw	OPB07C_raw	OPB08A_raw	OPB11A_raw	OPB11B_raw	OPB13A_raw	OPB15A_raw	OPB16A_raw	OPB17A_raw	OPB18A_raw	OPB19A_raw	OPB20A_raw	OPB21A_raw	OPB21B_raw	OPB22A_raw	OPB22B_raw	OPB23A_raw	OPB23B_raw	OPB24A_raw	OPB24B_raw	OPB26A_raw	OPB26B_raw	OPB27A_raw	OPB28A_raw	OPB28B_raw	OPB28D_raw	OPB28E_raw	OPB30A_raw	OPB34A_raw	OPB34B_raw	OPB35A_raw	OPB35B_raw	OPB36A_raw	OPB36B_raw	OPB37A_raw	OPB41A_raw	OPB42A_raw
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	2.03	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	1.92	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.63	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	1.74	1.26	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.92	NA	NA	NA	1.7	NA	NA	1.92	1.06	NA	NA	NA	NA	NA	NA	NA	2.98	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.69	NA	NA	NA	1.55	NA	NA	2.08	1.83	NA	NA	NA	NA	NA	NA	NA	2.85	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	0.57	NA	NA	NA	1.22	NA	NA	1.35	1.65	NA	NA	NA	NA	NA	NA	NA	2.38	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	0.36	NA	NA	NA	1.67	NA	NA	2.77	1.24	NA	NA	NA	NA	NA	NA	NA	2.43	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.21	NA	NA	NA	0.96	NA	NA	1.89	2.19	NA	NA	NA	NA	NA	NA	NA	2.56	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.31	NA	NA	NA	0.69	NA	NA	1.81	2.25	NA	NA	NA	NA	NA	NA	NA	2.65	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.55	NA	NA	NA	0.76	NA	NA	0.98	1.93	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	0.44	NA	NA	NA	0.78	NA	NA	2.09	1.02	NA	NA	NA	NA	NA	NA	NA	0.87	NA	1.9	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.33	NA	NA	NA	0.73	NA	NA	1.59	2.18	NA	NA	NA	NA	NA	NA	NA	1.26	NA	0.94	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.42	NA	NA	NA	0.84	NA	NA	0.9	1.63	NA	NA	NA	NA	NA	NA	NA	0.97	NA	1.18	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.63	NA	NA	0.75	0.6	NA	NA	1.13	0.87	NA	NA	NA	NA	NA	NA	NA	1.22	NA	1.11	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	0.36	NA	NA	1.1	0.72	NA	NA	0.95	0.63	NA	NA	NA	NA	NA	NA	NA	1.35	NA	1.07	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.52	NA	NA	1.13	0.73	NA	NA	1	0.56	NA	NA	NA	NA	NA	NA	NA	0.86	NA	1.21	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.32	NA	1.31	0.82	0.71	NA	NA	0.96	0.35	NA	NA	NA	NA	NA	NA	NA	1.22	NA	1.12	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.38	NA	0.98	1.49	0.53	NA	NA	0.93	0.66	NA	NA	NA	NA	NA	NA	NA	0.94	NA	0.91	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.61	NA	1.38	1.81	0.66	NA	NA	0.78	0.5	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.78	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.57	NA	1.63	0.94	0.76	NA	NA	0.83	0.64	NA	NA	NA	NA	NA	NA	NA	1.06	NA	1.08	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.37	NA	1.56	1.3	1.26	NA	NA	1.46	1.13	NA	NA	NA	NA	NA	NA	NA	1.26	NA	1.14	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.42	NA	1.35	0.86	1.12	NA	NA	1.49	1.44	NA	NA	NA	NA	NA	NA	NA	1.22	NA	1.14	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	0.91	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.21	NA	1.17	1.12	1.26	NA	NA	0.53	1.15	NA	NA	NA	NA	NA	NA	NA	1.24	NA	0.92	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	0.83	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.45	NA	0.94	1.35	0.67	NA	NA	1.71	1.12	NA	NA	0.67	0.67	NA	NA	NA	0.87	NA	0.65	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	0.97	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.46	NA	1.58	1.25	0.88	NA	NA	1.41	0.39	NA	NA	1.3	1.29	NA	NA	NA	1.84	NA	1.08	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	0.8	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	0.51	NA	0.99	1.06	0.59	NA	NA	0.79	0.58	NA	NA	0.73	0.88	NA	NA	NA	1.23	NA	0.89	0.86	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	0.93	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.52	NA	1.01	1.1	0.66	NA	NA	1.74	0.45	NA	NA	0.45	0.51	NA	NA	NA	1.17	NA	0.84	0.98	1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	1.4	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.65	NA	1.41	0.62	0.6	0.87	NA	0.88	0.1	NA	NA	0.43	0.33	NA	NA	NA	1.59	NA	0.98	1.1	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	1.19	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.48	NA	1.2	1.72	0.58	0.8	NA	0.63	0.28	NA	NA	0.56	0.69	NA	NA	NA	1.41	NA	1.17	1.27	1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	0.97	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.51	NA	2.11	1.01	0.67	0.62	NA	1.62	0.23	NA	NA	0.76	1.05	NA	NA	NA	1.02	NA	0.66	0.89	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	1.19	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.44	NA	1.4	1.11	0.66	0.91	NA	1.06	0.28	NA	NA	0.78	0.54	NA	NA	NA	1.29	NA	0.85	1.04	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	0.9	1.42	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.64	NA	1.47	1.73	0.72	0.94	NA	0.99	0.28	NA	NA	1.02	1.11	NA	NA	NA	0.75	NA	0.76	0.79	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	1.29	1.39	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.68	NA	1.25	1.5	0.84	1.04	NA	1	0.34	NA	NA	0.52	0.84	NA	NA	NA	1.05	NA	0.99	1.1	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	1.09	1.52	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.39	0.76	1.64	1.37	0.98	1.35	NA	1.23	0.85	NA	NA	1.11	0.91	NA	NA	NA	1.57	NA	1.45	1.25	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.96	1.14	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.19	0.44	0.87	1.29	1	1.06	NA	1.02	0.27	NA	NA	0.65	0.7	NA	NA	NA	0.74	NA	0.86	0.64	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	0.62	0.94	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.12	0.33	0.81	1.24	0.62	0.41	0.68	1.82	0.11	NA	NA	0.91	1.06	NA	NA	NA	0.8	NA	0.71	0.62	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.79	0.87	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	0.2	0.38	0.66	0.76	0.42	0.45	0.62	0.74	0.23	NA	NA	0.76	0.83	NA	NA	NA	0.92	NA	0.72	0.62	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	0.82	0.85	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	0.42	0.71	0.84	0.73	0.56	0.6	0.72	0.09	0.14	NA	NA	0.82	1.31	NA	NA	NA	0.95	NA	0.64	0.51	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	1.05	0.95	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	0.29	0.74	1.01	0.46	0.91	0.67	0.86	0.08	0.28	NA	NA	0.5	1.26	NA	NA	NA	1	NA	0.9	0.7	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	1.09	0.86	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.4	1.2	0.93	0.98	0.95	0.67	1.19	0.31	0.43	NA	NA	0.82	1.13	NA	NA	NA	1.51	NA	1.38	0.86	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.94	0.98	NA	0.99	NA	NA	NA	0.31	NA	NA	NA	NA	0.47	0.63	0.72	0.82	0.69	0.64	0.95	0.29	0.37	NA	NA	0.8	0.73	NA	NA	NA	1.09	NA	1.09	0.91	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	1.04	1.04	NA	1.12	0.69	NA	NA	0.45	NA	NA	NA	NA	0.28	0.84	1.03	1.03	0.82	0.76	0.87	0.43	0.3	NA	NA	0.87	1.27	NA	NA	NA	1.07	NA	1.04	0.89	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	1.41	1.1	NA	1.08	0.26	NA	NA	0.4	NA	NA	NA	NA	0.51	0.96	0.82	0.57	0.46	0.66	0.7	0.33	0.16	NA	NA	0.8	1.23	NA	NA	NA	0.6	NA	0.52	0.57	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	1.53	1.14	NA	1.34	0.46	NA	NA	0.4	NA	NA	NA	NA	0.24	0.91	1.05	0.86	0.72	0.5	0.62	0.54	0.5	NA	NA	1.29	0.96	NA	NA	NA	0.82	NA	0.78	0.59	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	1.51	1.15	NA	0.95	0.41	NA	NA	0.19	NA	NA	NA	NA	0.39	0.63	0.88	0.58	0.76	0.51	0.58	0.61	0.39	NA	NA	0.98	0.71	NA	NA	NA	0.81	NA	0.7	0.67	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	1.53	1.16	NA	1.83	0.3	NA	NA	0.3	NA	NA	NA	NA	0.47	0.71	0.81	0.83	0.72	0.57	0.78	0.77	0.92	NA	NA	0.76	0.86	NA	NA	NA	0.76	NA	0.57	0.67	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	1.78	1.24	NA	1.72	0.38	1.05	1.48	0.23	NA	NA	NA	NA	0.2	0.8	1.18	0.84	0.73	0.45	0.63	0.87	0.81	NA	NA	0.76	0.76	NA	NA	NA	0.85	NA	0.71	0.69	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
