# Therrell - Round Bluff - QUSP - ITRDB IL021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28194
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28194.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/il021-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; il021-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/il021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/il021.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-29
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-29
#--------------------
# Title
#   Study_Name: Therrell - Round Bluff - QUSP - ITRDB IL021
#--------------------
# Investigators
#   Investigators: Therrell, M.D.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Matheus, T.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Round Bluff, October 27th, 2014,Q. stellata and Q. alba NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Round Bluff
#   Location: Illinois
#   Northernmost_Latitude: 37.5287
#   Southernmost_Latitude: 37.5287
#   Easternmost_Longitude: -89.9774
#   Westernmost_Longitude: -89.9774
#   Elevation_m: 213
#--------------------
# Data_Collection
#   Collection_Name: IL021
#   First_Year: 1851
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RBO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RBO01A_raw	RBO01B_raw	RBO02A_raw	RBO02B_raw	RBO03A_raw	RBO03B_raw	RBO04A_raw	RBO04B_raw	RBO04C_raw	RBO05A_raw	RBO05B_raw	RBO06A_raw	RBO06B_raw	RBO07A_raw	RBO07B_raw	RBO08A_raw	RBO08B_raw	RBO09A_raw	RBO10A_raw	RBO10B_raw	RBO11A_raw	RBO11B_raw	RBO12A_raw	RBO12B_raw	RBO13A_raw	RBO13B_raw	RBO14A_raw	RBO14B_raw	RBO15A_raw	RBO15B_raw	RBO16A_raw	RBO17A_raw	RBO17B_raw	RBO18A_raw	RBO19A_raw	RBO19B_raw	RBO20A_raw	RBO20B_raw	RBO18B_raw	RBO21A_raw	RBO21B_raw
1894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.939	1.184	NA	0.817	NA	NA	NA	0.651	0.54	NA	NA	NA	NA	0.659	NA	NA	1.093	1.686	3.988	0.362	NA	NA	NA	NA	NA	0.602
1895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.886	1.445	NA	1.771	NA	NA	NA	0.703	0.493	NA	NA	NA	NA	0.807	NA	NA	1.187	1.319	4.334	0.416	NA	NA	NA	NA	NA	0.454
1896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.572	1.809	NA	4.047	NA	NA	NA	1.242	0.988	NA	NA	NA	NA	1.027	NA	NA	2.369	1.678	3.552	1.605	NA	NA	NA	NA	NA	0.659
1897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.898	1.458	NA	2.037	NA	NA	NA	1.051	0.86	NA	NA	NA	NA	0.846	3.457	NA	1.586	1.655	3.017	0.881	NA	NA	NA	NA	NA	1.581
1898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.129	1.243	NA	1.445	NA	NA	NA	1.056	0.92	NA	NA	NA	NA	0.229	1.022	NA	1.4	1.294	2.783	0.826	NA	NA	NA	NA	NA	0.725
1899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.989	1.145	NA	1.625	NA	NA	NA	1.107	0.933	NA	NA	NA	NA	0.464	1.796	NA	1.304	1.236	2.529	0.9	NA	NA	NA	NA	NA	0.65
1900	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.736	2.027	NA	4.379	NA	NA	NA	1.2	0.995	NA	NA	1.118	NA	0.755	1.062	NA	1.235	0.922	2.009	1.254	NA	NA	NA	NA	NA	0.706
1901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.887	0.694	NA	1.496	NA	NA	NA	0.61	0.788	NA	NA	0.791	NA	0.675	0.526	NA	0.918	0.895	1.523	0.733	NA	NA	NA	NA	NA	0.626
1902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.326	1.053	NA	1.49	NA	NA	NA	0.855	0.618	NA	NA	0.573	NA	0.854	0.567	NA	1.029	0.85	1.733	0.792	NA	NA	NA	NA	NA	1.065
1903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.131	1.404	NA	1.694	1.959	NA	NA	0.979	0.765	NA	NA	1.005	NA	0.679	1.087	NA	2.143	1.706	2.003	0.961	NA	NA	NA	NA	NA	1.012
1904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.822	1.509	NA	1.275	1.314	NA	NA	0.987	0.831	NA	NA	0.936	NA	0.702	0.726	NA	1.283	1.43	1.169	0.872	NA	NA	NA	NA	NA	0.707
1905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.636	NA	NA	NA	1.312	0.989	NA	0.497	0.762	NA	NA	0.557	0.483	NA	NA	0.58	NA	0.426	0.814	NA	1.028	1.294	1.102	0.576	NA	NA	NA	NA	NA	0.515
1906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.133	NA	NA	NA	1.048	0.656	NA	0.479	1.025	NA	NA	0.427	0.343	NA	NA	0.814	NA	0.691	0.885	NA	1.395	1.98	1.201	0.606	NA	NA	NA	NA	NA	0.411
1907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.073	NA	NA	NA	1.77	0.983	NA	2.181	1.452	NA	NA	0.668	0.489	NA	NA	1.05	NA	0.868	1.119	NA	2.507	2.434	2.043	0.889	0.544	NA	NA	NA	NA	0.602
1908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.966	NA	NA	NA	1.278	0.919	NA	1.968	1.469	NA	NA	0.542	0.491	NA	NA	1.046	NA	1.081	1.784	NA	1.868	2.275	1.056	0.865	0.434	NA	NA	NA	NA	0.455
1909	NA	9.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.274	NA	NA	NA	0.989	0.78	NA	1.614	1.882	NA	NA	0.712	0.557	NA	NA	1.16	NA	1.141	1.145	NA	0.803	1.91	1.012	0.713	0.441	NA	NA	NA	NA	0.263
1910	NA	6.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.275	NA	NA	NA	0.881	1.135	NA	2.164	2.707	NA	NA	0.461	0.516	NA	NA	1.142	NA	1.228	0.977	NA	0.844	1.534	0.998	1.128	0.331	NA	NA	NA	NA	0.302
1911	NA	4.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.807	NA	NA	NA	0.851	0.899	NA	1.079	0.711	NA	NA	0.774	0.47	NA	NA	0.5	NA	0.673	0.584	NA	1.26	1.187	0.989	0.703	0.433	NA	NA	NA	NA	0.291
1912	NA	9.388	NA	NA	2.311	2.79	NA	NA	NA	NA	NA	2.954	NA	NA	NA	2.147	1.914	NA	1.128	1.51	NA	NA	1.286	0.93	NA	NA	0.624	NA	1.281	0.707	NA	1.933	2.281	1.002	0.421	0.638	NA	NA	NA	NA	0.31
1913	NA	5.967	NA	NA	1.077	1.887	NA	NA	NA	NA	NA	1.023	NA	NA	NA	1.701	1.651	NA	1.093	0.978	NA	NA	0.818	0.702	NA	NA	0.595	NA	0.983	1.807	NA	1.276	1.819	1.119	0.9	0.86	NA	1.528	NA	NA	0.289
1914	NA	1.561	NA	NA	1.154	0.408	NA	NA	NA	NA	2.941	0.852	1.112	NA	NA	1.17	1.396	NA	0.629	0.949	NA	NA	0.543	0.614	NA	NA	0.469	NA	0.715	2.294	NA	1.203	1.219	0.869	0.682	0.388	NA	0.926	NA	NA	0.285
1915	2.153	7.86	NA	NA	0.633	0.766	NA	NA	NA	NA	8.984	1.179	1.473	NA	NA	3.23	3.482	NA	2.016	2.134	NA	NA	1.939	0.935	NA	NA	0.538	NA	1.864	3.428	NA	1.952	2.338	1.269	0.803	0.335	NA	2.576	NA	NA	0.296
1916	1.466	6.524	NA	NA	0.751	0.995	NA	NA	NA	NA	4.671	1.49	1.86	NA	NA	2.369	2.201	NA	1.707	2.009	NA	NA	1.518	0.885	NA	NA	1.5	NA	1.37	2.473	NA	2.405	2.75	1.123	2.995	0.437	NA	1.425	NA	NA	0.419
1917	1.502	3.369	NA	NA	0.375	1.154	NA	NA	NA	NA	4.253	1.03	2.21	NA	NA	2.117	1.93	NA	1.296	1.7	NA	NA	1.531	0.998	NA	NA	1.021	NA	1.463	1.4	NA	2.031	2.674	1.122	1.693	0.662	NA	1.544	NA	NA	0.261
1918	1.11	1.905	NA	NA	0.246	0.526	NA	NA	NA	NA	2.666	0.838	0.988	NA	NA	1.675	1.269	NA	0.977	1.435	NA	NA	0.847	0.844	NA	NA	0.576	NA	0.954	0.543	NA	1.62	1.852	0.815	0.978	0.456	NA	1.377	NA	NA	0.287
1919	0.757	2.2	NA	NA	0.418	0.697	NA	NA	NA	NA	3.123	0.718	0.933	NA	NA	2.043	1.887	NA	1.058	1.705	NA	NA	1.137	0.731	NA	NA	0.942	NA	1.557	0.874	NA	1.599	1.849	1.102	1.407	0.411	NA	1.393	NA	NA	0.291
1920	0.848	1.706	NA	NA	0.332	0.525	NA	NA	NA	NA	3.142	0.743	0.681	NA	NA	1.365	1.451	NA	0.969	1.234	NA	NA	1.241	1.184	NA	NA	0.746	NA	0.825	1.065	NA	1.839	1.967	0.994	1.095	0.545	NA	1.566	NA	NA	0.297
1921	0.615	1.338	NA	NA	0.497	0.822	NA	NA	NA	NA	3.766	0.462	0.766	NA	NA	1.074	0.988	NA	0.764	0.984	NA	NA	1.239	1.34	NA	NA	0.58	NA	0.672	0.69	0.632	1.729	2.215	0.989	0.823	0.629	NA	1.026	NA	NA	0.357
1922	0.142	1.11	NA	NA	0.464	0.797	NA	NA	NA	NA	3.999	0.621	0.655	NA	NA	1.403	1.395	NA	0.822	0.818	NA	NA	2.025	1.67	NA	NA	0.731	NA	0.457	0.89	0.553	2.816	2.7	0.725	0.627	0.544	NA	1.411	NA	NA	0.323
1923	0.952	0.947	NA	NA	0.521	0.773	NA	NA	NA	NA	2.445	0.799	0.83	NA	NA	1.171	1.149	NA	0.925	1.461	NA	NA	1.891	1.49	NA	NA	0.573	NA	1.533	1.23	0.427	1.367	1.088	0.827	0.863	0.424	NA	1.032	1.065	NA	0.484
1924	2.886	3.21	NA	NA	1.511	2.667	NA	NA	NA	NA	3.948	1.407	0.937	NA	NA	1.182	1.89	NA	1.417	2.617	NA	NA	1.673	1.487	NA	NA	0.753	NA	2.426	2.792	0.29	2.506	2.519	1.062	1.779	0.367	NA	1.152	0.978	NA	1.017
1925	2.093	2.431	NA	NA	1.258	0.831	NA	NA	NA	NA	3.886	0.614	1.616	NA	NA	0.946	1.449	NA	0.857	0.966	NA	NA	1.246	1.131	NA	NA	0.545	NA	1.402	1.745	0.136	1.726	2.257	0.646	1.011	1.355	NA	0.747	0.774	NA	0.411
1926	2	2.231	NA	NA	0.575	0.707	NA	NA	NA	NA	3.997	0.572	0.74	NA	NA	0.769	0.814	NA	0.598	0.904	NA	NA	1.24	1.16	NA	NA	0.388	NA	1.317	1.862	2.899	0.995	1.606	0.792	0.738	0.56	NA	0.447	0.857	NA	0.346
1927	3.081	3.208	NA	NA	2.216	1.774	NA	NA	NA	NA	4.012	1.186	0.457	NA	NA	1.544	1.583	NA	0.797	1.606	NA	NA	2.128	1.44	NA	NA	0.592	NA	2.223	2.708	3.338	1.981	2.327	0.608	1.059	0.391	NA	0.841	0.904	0.195	1.194
1928	3.243	3.13	NA	NA	2.048	2.147	NA	NA	NA	NA	4.218	1.397	1.223	NA	NA	1.706	1.909	NA	1.182	1.98	NA	NA	2.472	1.917	NA	NA	0.678	NA	2.913	3.057	2.131	3.301	4.437	0.968	1.259	0.811	NA	1.017	0.95	0.522	1.273
1929	4.174	2.493	NA	NA	2.765	2.122	NA	NA	NA	NA	3.678	1.413	1.839	6.404	5.737	1.058	1.56	NA	0.949	1.426	NA	NA	1.78	1.871	NA	NA	0.799	NA	1.855	2.626	1.974	2.508	3.635	0.829	0.944	1.236	NA	0.899	0.734	0.585	1.038
1930	2.327	2.164	NA	NA	1.86	0.942	6.391	7.163	NA	NA	3.185	0.817	1.964	3.408	3.373	0.923	1.257	NA	0.574	0.956	NA	NA	1.538	1.318	NA	NA	0.618	NA	1.249	1.473	2.062	1.562	2.277	0.673	0.754	1.501	NA	0.783	0.853	0.607	0.784
1931	2.564	1.889	NA	NA	2.269	1.588	4.429	3.106	NA	NA	4.021	0.46	1.371	4.843	5.439	1.027	1.337	NA	0.6	1.025	NA	NA	1.752	1.337	NA	NA	0.639	NA	1.283	1.837	1.787	1.119	1.737	0.773	0.736	0.926	NA	0.693	1.082	0.919	0.734
1932	2.937	2.871	NA	NA	0.976	0.708	8.624	4.074	NA	NA	6.173	0.456	1.181	6.457	5.606	1.208	0.864	NA	0.664	0.927	NA	NA	2.405	1.734	NA	NA	0.697	NA	2.511	2.269	1.77	1.147	1.478	0.998	0.929	0.683	NA	0.815	1.443	0.399	0.729
1933	1.951	1.797	NA	NA	1.151	0.707	4.993	2.923	NA	4.076	4.821	0.396	0.922	3.665	4.23	1.433	1.87	NA	0.711	0.974	NA	NA	3.72	2.013	NA	NA	0.98	NA	1.449	1.858	1.207	2.19	2.111	0.777	0.83	0.884	NA	0.689	0.934	0.454	0.884
1934	1.936	1.322	NA	NA	0.815	0.491	3.236	2.14	NA	2.273	2.665	0.684	0.516	3.129	3.003	2.807	0.787	NA	0.569	0.778	NA	NA	2.278	1.768	NA	1.484	0.575	NA	0.909	0.897	3.368	1.434	1.63	0.568	1.438	0.935	NA	0.58	1.071	0.437	0.569
1935	2.542	2.148	NA	NA	0.712	1.002	4.357	3.549	NA	4.819	4.508	0.594	0.64	5.177	4.573	1.685	1.549	NA	0.934	1.309	NA	2.554	3.59	2.622	NA	3.414	0.847	NA	1.601	1.866	1.31	3.061	3.455	1.047	1.685	0.652	NA	0.609	1.324	0.836	1.358
1936	2.126	1.688	NA	NA	0.288	0.439	1.868	1.952	NA	2.212	1.941	0.38	0.639	2.352	2.11	1.166	0.589	NA	0.563	0.686	NA	1.102	1.985	1.746	NA	0.924	0.564	NA	1.153	1.153	1.046	1.462	1.636	0.677	0.586	1.09	NA	0.657	0.903	0.343	0.629
1937	2.757	1.749	NA	NA	0.213	0.27	2.778	2.474	NA	4.552	4.358	0.374	0.63	3.844	3.39	1.72	1.37	NA	0.459	0.867	NA	4.913	3.572	2.373	NA	1.124	0.547	NA	1.396	1.305	1.091	1.129	1.128	0.728	0.809	1.171	NA	0.343	1.074	0.419	0.873
1938	3.252	2.153	NA	NA	0.297	0.322	3.614	3.286	NA	4.027	3.459	0.35	0.57	3.378	2.743	0.765	1.908	NA	0.447	1.055	NA	2.871	2.856	2.3	NA	2.835	1.001	NA	2.236	2.36	0.924	1.442	1.74	1.035	1.376	1.743	NA	0.443	1.414	1.069	1.665
1939	3.8	2.149	NA	NA	0.317	0.318	2.682	2.65	NA	3.346	2.615	0.421	0.6	3.761	2.735	0.491	1.336	NA	0.366	0.998	NA	1.492	2.874	1.83	NA	1.713	0.874	NA	1.456	1.496	0.816	1.489	1.125	0.93	1.033	1.239	NA	0.631	1.504	1.034	1.25
1940	2.354	1.539	NA	NA	0.342	0.326	2.149	1.705	NA	2.572	2.872	0.301	0.332	1.945	2.271	0.452	0.953	NA	0.504	0.71	NA	1.187	2.485	1.687	NA	1.824	0.466	NA	1.246	1.158	1.645	0.981	1.035	1.371	0.745	0.837	NA	0.578	1.09	0.626	0.804
1941	1.804	1.595	NA	NA	0.27	0.258	1.677	1.465	NA	1.879	1.862	0.324	0.576	2.167	2.095	1.003	0.93	NA	0.422	0.747	NA	0.96	2.279	1.014	NA	1.405	0.65	NA	0.791	0.882	1.329	0.554	0.869	0.81	0.732	0.602	NA	0.493	1.028	0.526	0.772
1942	2.803	2.226	NA	NA	0.411	0.224	2.332	2.252	NA	4.86	4.515	0.319	0.532	3.486	2.233	0.957	1.862	NA	0.349	1.102	5.621	2.395	3.3	1.551	NA	3.15	0.772	NA	1.836	1.899	2.669	0.76	0.812	0.76	0.785	1.052	NA	0.643	1.159	0.873	2.175
1943	2.599	2.07	NA	NA	0.731	0.326	2.702	2.169	NA	4.474	3.662	0.453	0.564	2.523	1.727	0.881	1.354	NA	0.574	1.043	1.815	2.754	2.585	1.501	NA	3.985	1.164	NA	2.182	1.951	2.141	0.807	1.153	0.664	0.939	1.127	NA	0.684	0.853	1.105	1.742
1944	1.348	1.574	NA	NA	0.774	0.407	1.969	1.831	NA	2.937	2.919	0.383	0.589	2.087	1.878	0.625	1.326	NA	0.568	1.065	3.656	1.194	2.106	1.353	NA	2.232	0.642	NA	1.436	1.234	1.648	0.963	1.047	0.744	0.823	0.76	NA	0.698	0.828	0.593	0.911
1945	1.985	1.604	NA	NA	1.546	1.144	2.193	1.967	NA	4.342	4.003	0.491	0.608	2.65	2.5	0.556	1.709	NA	0.901	1.449	4.147	2.452	2.636	1.299	NA	2.806	1.105	NA	2.467	2.048	1.94	0.743	0.93	0.874	0.989	1.634	NA	0.714	1.18	1.418	2.405
1946	1.928	1.674	NA	NA	1.46	1.482	2.866	2.296	NA	4.266	4.118	0.45	0.826	2.745	2.912	0.986	1.567	NA	0.664	1.341	3.47	2.504	2.674	1.3	14.974	3.72	0.819	NA	2.135	1.986	1.89	0.809	0.945	0.754	1.069	1.597	NA	0.612	1.327	1.186	1.813
1947	1.908	2.197	NA	NA	1.679	1.496	2.33	2.156	NA	3.621	2.953	0.615	0.933	2.708	3.149	1.659	1.893	NA	0.473	1.258	2.435	3.025	3.488	1.507	8.821	3.041	1.001	NA	2.213	2.25	2.856	1.396	1.456	0.646	1.152	2.208	NA	0.674	1.087	1.313	2.51
1948	2.212	1.73	NA	NA	1.5	1.561	2.296	2.134	NA	4.687	3.93	0.659	0.792	1.996	2.945	1.57	2.018	NA	0.451	0.919	3.157	2.135	3.275	1.481	5.226	2.282	0.87	1.433	2.112	1.928	1.83	1.152	1.446	0.716	0.848	1.749	NA	0.628	0.889	1.417	1.721
