# Peterson - Thornton Lakes Low - TSME - ITRDB WA092
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4196
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4196.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa092-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa092-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa092.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa092.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Peterson - Thornton Lakes Low - TSME - ITRDB WA092
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Thornton Lakes Low
#   Location: Washington
#   Northernmost_Latitude: 48.67
#   Southernmost_Latitude: 48.67
#   Easternmost_Longitude: -121.33
#   Westernmost_Longitude: -121.33
#   Elevation_m: 1220
#--------------------
# Data_Collection
#   Collection_Name: WA092
#   First_Year: 1731
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HLTL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLTL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLTL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HLTL01A_raw	HLTL02B_raw	HLTL03B_raw	HLTL04B_raw	HLTL05A_raw	HLTL06B_raw	HLTL07B_raw	HLTL08A_raw	HLTL09A_raw	HLTL10A_raw	HLTL11B_raw	HLTL12A_raw	HLTL13A_raw	HLTL14B_raw	HLTL15A_raw	HLTL17B_raw	HLTL18B_raw	HLTL19B_raw	HLTL20B_raw
1921	0.91	0.39	0.59	1.01	0.93	0.73	1.18	0.67	0.72	0.64	0.35	0.53	0.43	0.62	0.68	0.19	0.42	0.9	0.77
1922	0.85	0.53	0.83	0.78	0.79	0.57	1.25	0.67	0.69	0.55	0.44	0.54	0.3	0.66	0.69	0.21	0.49	0.83	0.83
1923	0.67	0.49	0.99	0.7	0.66	0.82	1.08	0.6	1.09	0.62	0.4	0.42	0.53	0.82	0.94	0.24	0.62	0.7	0.97
1924	0.7	0.28	0.87	0.91	0.52	0.66	1	0.49	0.69	0.7	0.45	0.56	0.46	0.72	0.82	0.2	0.65	0.67	1.04
1925	0.72	0.33	0.7	0.79	0.6	0.67	0.96	0.24	0.38	0.59	0.49	0.97	0.47	0.47	0.56	0.22	0.6	0.65	0.65
1926	0.69	0.47	0.65	0.59	0.51	0.47	0.76	0.2	0.29	0.47	0.38	0.99	0.52	0.5	0.47	0.12	0.46	0.64	0.62
1927	0.54	0.37	0.39	0.62	0.65	0.69	0.66	0.16	0.47	0.43	0.23	0.69	0.39	0.46	0.35	0.22	0.32	0.55	0.43
1928	0.35	0.26	0.23	0.58	0.53	0.38	0.45	0.04	0.45	0.4	0.18	0.45	0.18	0.29	0.2	0.12	0.29	0.21	0.21
1929	0.26	0.29	0.11	0.4	0.49	0.17	0.42	0.04	0.46	0.28	0.08	0.34	0.02	0.23	0.12	0.06	0.12	0.05	0.14
1930	0.22	0.17	0.08	0.3	0.25	0.04	0.39	0.04	0.41	0.29	0.09	0.23	0.04	0.29	0.12	0.04	0.08	0.05	0.04
1931	0.31	0.1	0.11	0.32	0.41	0.04	0.28	0.04	0.43	0.28	0.14	0.25	0.11	0.36	0.08	0.04	0.14	0.07	0.05
1932	0.49	0.1	0.15	0.36	0.27	0.04	0.32	0.04	0.72	0.49	0.15	0.28	0.24	0.33	0.19	0.08	0.21	0.22	0.28
1933	0.73	0.24	0.35	0.74	0.56	0.35	0.87	0.2	0.73	0.51	0.33	0.38	0.33	0.83	0.5	0.15	0.3	0.33	0.66
1934	0.77	0.33	0.41	0.73	0.62	0.54	1	0.2	0.68	0.48	0.45	0.47	0.36	0.85	0.85	0.17	0.46	0.42	0.57
1935	0.68	0.28	0.42	1.02	0.59	0.81	1.49	0.21	0.91	0.5	0.43	0.47	0.28	0.49	0.77	0.26	0.39	0.47	0.43
1936	0.46	0.17	0.31	0.7	0.52	0.99	1.03	0.16	0.93	0.39	0.24	0.27	0.19	0.77	0.69	0.18	0.33	0.29	0.23
1937	0.52	0.18	0.29	1	0.4	0.73	1.13	0.2	0.97	0.39	0.23	0.28	0.29	0.79	0.54	0.2	0.3	0.35	0.2
1938	0.58	0.17	0.31	0.61	0.42	0.55	1.21	0.2	1	0.38	0.22	0.35	0.26	0.72	0.55	0.22	0.34	0.38	0.21
1939	0.54	0.11	0.38	0.56	0.55	0.35	1.05	0.17	0.74	0.46	0.26	0.39	0.22	0.74	0.55	0.25	0.38	0.45	0.25
1940	0.38	0.18	0.31	0.45	0.6	0.37	0.91	0.13	0.74	0.42	0.26	0.34	0.14	0.54	0.44	0.17	0.3	0.38	0.21
1941	0.44	0.17	0.35	0.44	0.48	0.46	0.72	0.16	0.75	0.49	0.23	0.28	0.09	0.79	0.47	0.2	0.38	0.5	0.23
1942	0.41	0.2	0.46	0.77	0.71	0.58	1.08	0.2	0.89	0.59	0.3	0.37	0.27	0.82	0.49	0.2	0.32	0.42	0.29
1943	0.45	0.6	0.64	0.99	0.56	0.83	1.57	0.41	0.98	0.61	0.53	0.47	0.45	0.72	0.63	0.48	0.37	0.53	0.49
1944	0.83	0.65	0.84	1.02	0.74	0.79	1.51	0.51	1.05	0.76	0.42	0.57	0.43	0.79	0.55	0.3	0.44	0.54	0.4
1945	0.88	0.51	0.68	0.89	0.7	0.76	1.23	0.33	0.82	0.56	0.54	0.51	0.47	0.77	0.57	0.34	0.47	0.53	0.39
1946	0.93	0.41	1.04	1	0.77	0.78	1.36	0.59	1.02	0.7	0.65	0.53	0.42	1.02	0.71	0.46	0.52	0.68	0.51
1947	1.42	0.53	1.34	1.19	1.1	0.81	1.45	1.02	1.13	0.82	0.57	0.67	0.34	1.18	0.96	0.46	0.64	0.88	0.56
1948	0.9	0.38	0.79	0.95	0.95	0.5	1.43	0.69	0.92	0.7	0.34	0.37	0.48	0.78	0.93	0.29	0.54	0.62	0.46
1949	0.87	0.41	0.73	1.1	0.75	0.87	1.18	0.65	0.75	0.94	0.29	0.43	0.4	0.99	0.95	0.29	0.55	0.63	0.64
1950	0.76	0.54	0.9	1.33	0.66	1.25	1.61	0.5	0.82	0.7	0.62	0.92	0.35	1.3	0.97	0.27	0.4	0.54	0.62
1951	0.78	0.84	1.1	1.21	0.89	1.5	1.77	0.73	1.37	0.85	1.21	1.35	0.84	1.41	1.08	0.46	0.55	0.66	0.88
1952	0.56	0.51	0.71	0.86	0.61	1.05	1.27	0.65	1.37	0.67	0.9	0.78	0.51	1.12	0.88	0.41	0.48	0.5	0.71
1953	0.43	0.36	0.41	0.64	0.53	0.53	0.91	0.36	0.96	0.95	0.58	0.33	0.35	0.65	0.6	0.34	0.3	0.37	0.59
1954	0.34	0.22	0.49	0.51	0.57	0.78	0.79	0.32	0.9	1.23	0.49	0.28	0.39	1.11	0.6	0.39	0.32	0.39	0.51
1955	0.51	0.3	0.69	0.63	0.72	0.75	1.03	0.39	0.97	1.07	0.52	0.31	0.43	1.03	0.72	0.35	0.32	0.37	0.49
1956	0.49	0.47	0.89	0.82	0.46	0.65	0.81	0.34	0.74	0.42	0.35	0.52	0.51	0.93	0.81	0.3	0.47	0.29	0.5
1957	0.58	0.56	0.57	0.78	0.58	0.42	0.91	0.26	0.59	0.65	0.33	0.38	0.5	0.81	0.89	0.31	0.54	0.39	0.48
1958	0.73	0.42	0.52	0.76	0.7	0.45	0.96	0.48	0.67	0.68	0.43	0.46	0.58	0.82	0.68	0.27	0.51	0.51	0.73
1959	0.49	0.43	0.85	0.87	0.51	0.64	0.97	0.46	0.57	0.68	0.55	0.42	0.66	0.68	0.77	0.26	0.63	0.6	1.03
1960	0.48	0.46	0.82	0.35	0.59	0.72	1.51	0.54	0.81	0.7	0.32	0.38	0.62	0.71	0.82	0.21	0.49	0.69	1.16
1961	0.4	0.32	0.7	0.93	0.38	0.46	1.13	0.62	0.66	0.6	0.39	0.38	0.4	0.75	0.64	0.29	0.4	0.65	0.89
1962	0.4	0.37	0.56	0.64	0.26	0.4	0.78	0.69	0.75	0.67	0.36	0.41	0.28	0.97	0.6	0.25	0.49	0.57	0.79
1963	0.35	0.25	0.65	0.69	0.45	0.37	0.75	0.49	0.87	0.47	0.36	0.41	0.35	0.99	0.62	0.3	0.47	0.54	0.72
1964	0.45	0.45	1.02	1.16	0.58	1.24	0.99	0.63	1.17	0.84	0.66	0.73	0.72	1.3	0.93	0.33	0.54	0.76	0.96
1965	0.56	0.48	1.31	1.36	0.61	1.02	1.42	0.61	1.12	0.62	0.75	1.16	1.21	1.2	1	0.35	0.57	0.82	1
1966	0.74	0.85	1.17	1.06	0.43	1.55	1.74	0.82	1.25	0.61	0.56	0.82	1.1	1.71	1.39	0.44	0.77	0.96	1.05
1967	0.68	0.45	0.81	0.62	0.48	0.84	1.23	0.52	1.1	0.58	0.48	0.58	0.7	1.19	1.03	0.37	0.62	0.73	0.7
1968	0.63	0.41	0.69	0.65	0.4	0.55	0.82	0.58	1.01	0.55	0.43	0.49	0.44	0.83	0.85	0.4	0.83	0.58	0.75
1969	0.44	0.23	0.46	0.64	0.22	0.42	0.59	0.37	0.62	0.55	0.29	0.44	0.37	0.65	0.64	0.37	0.58	0.44	0.59
1970	0.54	0.22	0.45	0.54	0.29	0.34	0.49	0.32	0.71	0.46	0.31	0.35	0.26	0.64	0.47	0.24	0.36	0.36	0.48
1971	0.32	0.1	0.26	0.4	0.18	0.25	0.25	0.31	0.5	0.5	0.2	0.25	0.2	0.58	0.27	0.29	0.17	0.24	0.47
1972	0.43	0.12	0.52	0.45	0.23	0.34	0.29	0.52	0.39	0.57	0.31	0.48	0.2	0.76	0.55	0.34	0.29	0.33	0.53
1973	0.58	0.26	0.78	0.6	0.44	0.52	0.58	0.76	0.33	0.61	0.45	0.5	0.33	0.94	0.73	0.36	0.42	0.5	0.7
1974	0.49	0.23	0.77	0.55	0.42	0.53	0.56	0.69	0.31	0.72	0.32	0.59	0.41	0.94	0.65	0.44	0.44	0.61	0.67
1975	0.43	0.28	0.71	0.58	0.41	0.64	0.55	0.67	0.38	0.72	0.44	0.51	0.54	0.78	0.55	0.33	0.37	0.64	0.73
1976	0.41	0.25	0.69	0.62	0.43	0.77	0.52	0.58	0.51	0.82	0.32	0.63	0.43	0.91	0.62	0.26	0.23	0.55	0.82
1977	0.35	0.25	0.62	0.61	0.46	0.63	0.5	0.6	0.52	0.56	0.34	0.62	0.37	1.26	0.59	0.26	0.13	0.33	0.7
1978	0.34	0.25	1.01	0.68	0.38	1.12	0.73	0.6	0.48	0.49	0.82	1.21	0.37	1.42	0.8	0.35	0.37	0.29	0.85
1979	0.31	0.37	0.84	0.83	0.56	1.38	0.88	0.61	0.62	0.66	0.6	1.64	0.48	1.44	1.01	0.45	0.39	0.75	0.77
1980	0.24	0.28	0.6	0.62	0.54	0.67	0.74	0.57	0.73	0.64	0.42	1.17	0.37	0.93	0.85	0.31	0.34	0.66	0.62
1981	0.3	0.33	0.58	0.38	0.55	1.31	0.72	0.54	0.82	0.76	0.47	0.97	0.36	0.81	0.75	0.37	0.33	0.47	0.58
1982	0.3	0.28	0.55	0.6	0.47	1.06	0.73	0.49	0.49	0.72	0.41	0.3	0.38	0.73	0.66	0.45	0.29	0.47	0.59
1983	0.41	0.32	0.58	0.61	0.67	0.49	0.42	0.36	0.69	0.75	0.33	0.61	0.43	1.04	1.08	0.42	0.34	0.48	0.68
1984	0.58	0.36	0.8	0.7	0.64	0.73	1.19	0.43	1.06	0.93	0.59	0.86	0.7	0.97	0.94	0.42	0.32	0.81	0.86
1985	0.49	0.34	0.57	0.59	0.52	0.6	0.99	0.39	0.78	0.71	0.34	0.63	0.76	0.82	0.84	0.38	0.26	0.71	0.58
1986	0.39	0.22	0.4	0.41	0.5	0.51	0.65	0.44	0.5	0.56	0.24	0.4	0.39	0.56	0.51	0.33	0.19	0.5	0.54
1987	0.35	0.29	0.53	0.48	0.71	0.82	0.64	0.63	0.64	0.63	0.28	0.39	0.33	0.79	0.69	0.46	0.19	0.57	0.47
1988	0.35	0.26	0.67	0.55	0.78	1.41	0.54	0.76	0.66	0.8	0.33	0.64	0.62	0.83	0.6	0.48	0.3	0.52	0.73
1989	0.47	0.1	0.67	0.47	0.77	0.95	0.76	0.34	0.53	0.97	0.29	0.45	0.36	0.4	0.49	0.44	0.22	0.39	0.55
1990	0.57	0.17	0.68	0.58	0.74	1.05	0.91	0.35	0.56	1.01	0.43	0.59	0.46	0.68	0.52	0.51	0.32	0.41	0.75
1991	0.29	0.15	0.38	0.44	0.46	0.35	0.7	0.58	0.46	0.39	0.23	0.15	0.2	0.32	0.33	0.21	0.16	0.24	0.39
1992	0.37	0.28	0.8	0.49	0.84	0.67	0.83	0.62	0.52	0.72	0.47	0.53	0.28	0.92	0.59	0.56	0.37	0.34	0.62
