# Boyd - Interior Alaska Aspen Site SA1067 - PPTR - ITRDB AK181
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32076
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32076.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak181-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak181-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak181.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak181.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-16
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-16
#--------------------
# Title
#   Study_Name: Boyd - Interior Alaska Aspen Site SA1067 - PPTR - ITRDB AK181
#--------------------
# Investigators
#   Investigators: Boyd, M.; Berner, L.T.; Foster, A.; Goetz, S.; Rogers, B.; Walker, X.; Mack, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data file contains raw ring-width chronologies of individual trees that died (dying) and survived (living) an insect oubreak of Phyllocnistis populiella (outbreak period: 1997-2013) in Interior Alaska.  Living trees have ring-width measurements up to 2015 and the tree names are preceded by TA whereas dying tree ring-width measurements end in 1997-2013 and the tree names are preceded by TM. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Melissa A. Boyd, Logan T. Berner, Adrianna C. Foster, Scott J. Goetz, Brendan M. Rogers, Xanthe J. Walker, Michelle C. Mack
#   Journal_Name: Ecosphere
#   Published_Title: Historic declines in growth portend trembling aspen death during a contemporary leaf miner outbreak in Alaska
#   Published_Date_or_Year: 2021
#   Volume: 12
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1002/ecs2.3569
#   Full_Citation: None
#   Abstract: Climate change-driven droughts and insect outbreaks are becoming more frequent and widespread, increasing forest vulnerability to mortality. By addressing the impacts of climate and insects on tree growth preceding death, we can better understand tree mortality risk under a changing climate. Here, we used tree stature and interannual growth (basal area increment; BAI) to assess processes leading to trembling aspen (Populus tremuloides) survival or mortality during an unprecedented leaf miner (Phyllocnistis populiella) outbreak in boreal North America. We identified eight sites (22 plots) in the longest running forest monitoring network in Alaska, spanning ~350 km of latitude, that experienced >=0.25 Mg ha-1 yr-1 aspen mortality during the outbreak. We compared the size and canopy position, growth patterns, and sensitivity to climate and leaf mining of aspen that survived (living; n = 84) vs. died (dying; n = 76) and linked the normalized difference vegetation index (NDVI) to plot-level aspen growth and stand biomass recruitment, growth, and mortality. Dying aspen were in the subcanopy, smaller in diameter, and after a drought in 1957 had lower growth than living aspen until death. Before the outbreak, growth of all trees was positively influenced by moisture and negatively by temperature, but only living trees maintained this climate response during the outbreak. Leaf mining reduced growth of both groups, exerting at least a twofold greater impact than climate. The NDVI captured plot-level tree growth and stand biomass growth and mortality, yet it was nearly two times more strongly associated with living than dying tree growth and 12 times more strongly associated with biomass growth than mortality. These differences suggest that NDVI may inadequately detect insect-driven dieback and dispersed mortality of aspen across the boreal biome. Our findings reveal that a historic drought triggered a multi-decadal growth decline that predisposed aspen to mortality during the leaf miner outbreak and that while aspen growth is influenced by moisture and temperature, it is more strongly affected by P. populiella. We conclude that as the climate warms and insect outbreaks increase in frequency and magnitude at high latitudes, we should expect to see persistent and greater declines in aspen growth and increases in mortality.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: DEB-1636476
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture Forest Service
#   Grant: RJVA-PNW-01-JV-11261952-231
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US NASA
#   Grant: NNX17AE44G
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Strategic Environmental Research and Development Program
#   Grant: RC18-C2-1183
#--------------------
# Site_Information
#   Site_Name: Interior Alaska Aspen Site SA1067
#   Location: Alaska
#   Northernmost_Latitude: 61.9747
#   Southernmost_Latitude: 61.9747
#   Easternmost_Longitude: -145.34563
#   Westernmost_Longitude: -145.34563
#   Elevation_m: 110
#--------------------
# Data_Collection
#   Collection_Name: AK181
#   First_Year: 1929
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TA1219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA619_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA619; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA319_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA319; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA519_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA519; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA719_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA719; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA419_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA419; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA819_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA819; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM319_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM319; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM619_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM619; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM819_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM819; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM919_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM919; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TA1219_raw	TA1119_raw	TA219_raw	TA619_raw	TA319_raw	TA519_raw	TA719_raw	TA419_raw	TA1019_raw	TA819_raw	TM119_raw	TM319_raw	TM619_raw	TM819_raw	TM1219_raw	TM919_raw	TM1119_raw
1994	0.311	0.435	0.233	0.548	0.194	0.49	0.062	0.168	0.159	0.527	0.035	0.06	0.045	0.144	0.14	0.098	0.078
1995	0.225	0.494	0.041	0.613	0.204	0.668	0.052	0.325	0.153	0.652	0.035	0.048	0.034	0.112	0.135	0.092	0.068
1996	0.186	0.582	0.214	0.515	0.316	0.66	0.079	0.289	0.344	0.627	0.035	0.062	0.04	0.154	0.116	0.102	0.068
1997	0.156	0.546	0.188	0.478	0.236	0.427	0.142	0.234	0.218	0.681	0.035	0.054	0.043	0.099	0.133	0.1	0.076
1998	0.155	0.404	0.169	0.465	0.174	0.458	0.089	0.282	0.274	0.511	0.028	0.054	0.062	0.178	0.133	0.069	0.056
1999	0.139	0.439	0.214	0.42	0.35	0.471	0.14	0.332	0.239	0.52	0.035	0.046	0.036	0.133	0.151	0.085	0.058
2000	0.241	0.55	0.392	0.532	0.382	0.47	0.083	0.389	0.297	1.358	0.039	0.048	NA	0.167	0.134	0.08	0.049
2001	0.321	0.508	0.465	0.804	0.614	1.068	0.083	0.428	0.356	1.348	NA	0.054	NA	0.15	0.133	0.075	0.042
2002	0.332	0.298	0.521	0.653	0.632	0.704	0.111	0.136	0.373	0.906	NA	0.06	NA	0.048	0.22	NA	0.046
2003	0.277	0.368	0.522	0.487	0.601	0.638	0.097	0.128	0.144	0.564	NA	0.05	NA	0.05	0.17	NA	0.069
2004	0.296	0.347	0.416	0.344	0.316	0.472	0.073	0.128	0.116	0.476	NA	NA	NA	0.058	0.079	NA	NA
2005	0.073	0.116	0.035	0.134	0.038	0.112	0.053	0.04	0.047	0.11	NA	NA	NA	NA	0.098	NA	NA
2006	0.059	0.137	0.168	0.211	0.136	0.124	0.052	0.114	0.037	0.228	NA	NA	NA	NA	NA	NA	NA
2007	0.053	0.13	0.111	0.176	0.137	0.148	0.034	0.098	0.058	0.263	NA	NA	NA	NA	NA	NA	NA
2008	0.037	0.144	0.084	0.155	0.08	0.172	0.017	0.106	0.064	0.13	NA	NA	NA	NA	NA	NA	NA
2009	0.095	0.238	0.169	0.234	0.251	0.311	0.03	0.24	0.042	0.186	NA	NA	NA	NA	NA	NA	NA
2010	0.064	0.175	0.127	0.232	0.106	0.232	0.027	0.13	0.027	0.148	NA	NA	NA	NA	NA	NA	NA
2011	0.069	0.2	0.049	0.134	0.07	0.172	0.026	0.133	0.036	0.116	NA	NA	NA	NA	NA	NA	NA
2012	0.048	0.084	0.01	0.085	0.024	0.078	0.037	0.128	0.032	0.122	NA	NA	NA	NA	NA	NA	NA
2013	0.048	0.172	0.047	0.141	0.086	0.088	0.028	0.105	0.037	0.146	NA	NA	NA	NA	NA	NA	NA
2014	0.032	0.052	0.063	0.05	0.066	0.07	0.028	0.08	0.042	0.054	NA	NA	NA	NA	NA	NA	NA
2015	0.06	0.042	0.085	0.06	0.067	0.029	0.054	0.026	0.042	0.697	NA	NA	NA	NA	NA	NA	NA
