# Beier - Poison Cove Bog - CHNO - ITRDB AK157
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/23053
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-23053.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak157-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak157-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak157.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak157.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-11-08
#--------------------
# File_Last_Modified_Date
#   Date: 2017-11-08
#--------------------
# Title
#   Study_Name: Beier - Poison Cove Bog - CHNO - ITRDB AK157
#--------------------
# Investigators
#   Investigators: Beier, C.M.; Sink, S.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Colin M. Beier, Scott E. Sink, Paul E. Hennon, David V. D’Amore, Glenn P. Juday
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Twentieth-century warming and the dendroclimatology of declining yellow-cedar forests in southeastern Alaska
#   Published_Date_or_Year: 2008
#   Volume: 38
#   Pages: 1319-1334
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1139/X07-240
#   Full_Citation: None
#   Abstract: Decline of yellow-cedar (Chamaecyparis nootkatensis ((D. Don) Spach) has occurred on 200 000 ha of temperate rainforests across southeastern Alaska. Because declining forests appeared soon after the Little Ice Age and are limited mostly to low elevations (whereas higher elevation forests remain healthy), recent studies have hypothesized a climatic mechanism involving early dehardening, reduced snowpack, and freezing injury. This hypothesis assumes that a specific suite of microclimatic conditions occurs during late winter and declining cedar populations across the region have responded similarly to these conditions. Based on the first geographically extensive tree ring chronologies constructed for southeastern Alaska, we tested these assumptions by investigating regional climatic trends and the growth responses of declining cedar populations to this climatic variation. Warming winter trends were observed for southeastern Alaska, resulting in potentially injurious conditions for yellow-cedar due to reduced snowfall and frequent occurrence of severe thaw-freeze events. Declining cedar forests shared a common regional chronology for which late-winter weather was the best predictor of annual growth of surviving trees. Overall, our findings verify the influence of elevational gradients of temperature and snow cover on exposure to climatic stressors, support the climatic hypothesis across large spatial and temporal scales, and suggest cedar decline may expand with continued warming.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Poison Cove Bog
#   Location: Alaska
#   Northernmost_Latitude: 57.5306
#   Southernmost_Latitude: 57.5306
#   Easternmost_Longitude: -135.5833
#   Westernmost_Longitude: -135.5833
#   Elevation_m: 64
#--------------------
# Data_Collection
#   Collection_Name: AK157
#   First_Year: 1700
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis nootkatensis (D. Don) Spach
#   Common_Name: Alaska yellow-cedar
#   Tree_Species_Code: CHNO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## poi2t43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t40a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t40a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t47a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t47a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t39a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t39a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t42a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t42a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t41a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t41a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t45a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t45a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t46a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t46a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## poi2t38a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: poi2t38a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	poi2t43a_raw	poi2t40a_raw	poi2t47a_raw	poi2t39a_raw	poi2t42a_raw	poi2t41a_raw	poi2t45a_raw	poi2t44a_raw	poi2t46a_raw	poi2t38a_raw
1790	NA	0.334	0.334	0.674	0.118	NA	NA	NA	NA	0.42
1791	NA	0.379	0.212	0.647	0.081	NA	NA	NA	NA	0.413
1792	NA	0.426	0.222	0.563	0.119	NA	NA	NA	NA	0.412
1793	NA	0.439	0.308	0.532	0.118	NA	NA	NA	NA	0.476
1794	NA	0.414	0.341	0.621	0.139	NA	NA	NA	NA	0.411
1795	NA	0.453	0.37	0.665	0.118	NA	NA	NA	NA	0.569
1796	NA	0.516	0.35	0.587	0.083	NA	NA	NA	NA	0.696
1797	NA	0.635	0.19	0.85	0.099	NA	NA	NA	NA	0.592
1798	NA	0.4	0.127	1.002	0.077	NA	NA	NA	NA	0.515
1799	NA	0.364	0.089	1.006	0.108	NA	NA	NA	NA	0.39
1800	NA	0.292	0.049	0.66	0.074	NA	NA	NA	NA	0.164
1801	NA	0.353	0.1	0.808	0.094	NA	NA	NA	NA	0.345
1802	NA	0.503	0.124	1.299	0.15	NA	NA	NA	NA	0.329
1803	NA	0.582	0.141	0.839	0.125	NA	NA	NA	NA	0.31
1804	NA	0.554	0.127	0.705	0.052	NA	NA	NA	NA	0.238
1805	NA	0.478	0.116	0.854	0.115	NA	NA	NA	NA	0.23
1806	NA	0.469	0.178	0.728	0.133	NA	NA	NA	NA	0.17
1807	NA	0.547	0.165	0.824	0.138	NA	NA	NA	NA	0.229
1808	NA	0.429	0.255	0.505	0.192	NA	NA	NA	NA	0.245
1809	NA	0.341	0.165	0.395	0.152	NA	NA	NA	NA	0.153
1810	NA	0.435	0.143	0.584	0.126	NA	NA	NA	NA	0.203
1811	NA	0.387	0.141	0.761	0.069	NA	NA	NA	NA	0.196
1812	NA	0.425	0.12	0.689	0.118	NA	NA	NA	NA	0.145
1813	NA	0.552	0.12	0.667	0.189	NA	NA	NA	NA	0.219
1814	NA	0.708	0.195	0.628	0.176	NA	NA	NA	NA	0.201
1815	NA	0.779	0.212	0.562	0.166	NA	NA	NA	NA	0.117
1816	NA	0.711	0.266	0.536	0.214	NA	NA	NA	NA	0.198
1817	NA	0.459	0.258	0.489	0.254	NA	NA	NA	NA	0.224
1818	NA	0.605	0.255	0.56	0.171	NA	NA	NA	NA	0.191
1819	NA	0.469	0.269	0.542	0.124	NA	NA	NA	NA	0.221
1820	NA	0.681	0.291	0.522	0.107	NA	NA	NA	NA	0.253
1821	NA	0.714	0.28	0.638	0.081	NA	NA	NA	NA	0.19
1822	NA	0.86	0.272	0.768	0.099	NA	NA	NA	NA	0.216
1823	NA	0.631	0.383	0.898	0.085	NA	NA	NA	NA	0.305
1824	NA	0.395	0.328	0.803	0.124	NA	NA	NA	NA	0.245
1825	NA	0.349	0.174	0.62	0.099	NA	NA	NA	NA	0.213
1826	NA	0.281	0.241	0.496	0.09	NA	NA	NA	NA	0.256
1827	NA	0.342	0.227	0.574	0.165	NA	NA	NA	NA	0.235
1828	NA	0.275	0.307	0.331	0.144	NA	NA	NA	NA	0.284
1829	NA	0.346	0.266	0.419	0.14	NA	NA	NA	NA	0.293
1830	NA	0.318	0.282	0.685	0.136	NA	NA	NA	NA	0.239
1831	NA	0.385	0.334	0.896	0.112	NA	NA	NA	NA	0.315
1832	NA	0.434	0.24	0.728	0.133	NA	NA	NA	NA	0.301
1833	NA	0.486	0.375	0.956	0.122	NA	NA	NA	NA	0.276
1834	NA	0.619	0.41	0.978	0.137	NA	NA	NA	NA	0.524
1835	NA	0.905	0.364	1.268	0.248	NA	NA	NA	NA	0.557
1836	NA	1.061	0.505	1.103	0.287	NA	NA	NA	NA	0.519
1837	1.152	1.004	0.749	1.164	0.267	NA	NA	NA	NA	0.691
1838	0.93	0.761	0.627	0.869	0.422	NA	NA	NA	NA	0.838
1839	1.009	0.58	0.71	0.63	0.355	NA	NA	NA	NA	0.663
1840	0.983	0.603	0.554	0.92	0.232	NA	NA	NA	NA	0.847
1841	0.927	0.845	0.663	1.061	0.22	NA	NA	NA	NA	0.817
1842	0.825	0.823	0.727	1.093	0.218	NA	NA	NA	NA	0.894
1843	0.717	0.836	0.587	1.38	0.24	NA	NA	NA	NA	0.722
1844	1.029	0.795	0.461	1.263	0.217	NA	NA	NA	NA	0.831
1845	0.557	0.801	0.514	1.197	0.245	NA	NA	NA	NA	0.952
1846	0.907	0.52	0.477	0.847	0.181	NA	NA	NA	NA	0.57
1847	0.876	0.528	0.593	0.815	0.202	NA	NA	NA	NA	0.732
1848	0.776	0.431	0.663	0.824	0.258	NA	NA	NA	NA	0.678
1849	0.333	0.337	0.704	0.986	0.193	NA	NA	NA	NA	0.64
1850	0.522	0.451	0.581	1.12	0.177	NA	NA	NA	0.389	0.459
1851	1.266	0.478	0.534	1.302	0.147	NA	NA	NA	0.434	0.462
1852	0.893	0.357	0.402	1.114	0.131	NA	NA	NA	0.543	0.309
1853	0.799	0.368	0.477	1.119	0.151	NA	NA	NA	0.547	0.399
1854	0.66	0.36	0.565	0.925	0.175	NA	NA	NA	0.433	0.256
1855	0.854	0.291	0.374	0.747	0.151	NA	NA	NA	0.421	0.195
1856	0.466	0.212	0.303	0.667	0.066	NA	NA	NA	0.403	0.211
1857	0.527	0.35	0.409	1.053	0.109	NA	NA	NA	0.351	0.322
1858	0.65	0.61	0.765	0.926	0.155	NA	NA	NA	0.212	0.377
1859	0.614	0.517	0.671	0.94	0.2	NA	NA	NA	0.208	0.382
1860	0.724	0.628	0.479	0.911	0.195	NA	NA	NA	0.167	0.391
1861	1.036	0.546	0.336	1.155	0.191	NA	NA	NA	0.206	0.417
1862	0.715	0.292	0.291	0.743	0.183	NA	NA	NA	0.142	0.319
1863	0.611	0.277	0.29	0.818	0.121	NA	NA	NA	0.141	0.266
1864	0.614	0.403	0.352	0.76	0.166	NA	NA	NA	0.189	0.304
1865	0.611	0.413	0.403	0.825	0.171	NA	NA	NA	0.134	0.303
1866	0.576	0.464	0.378	0.939	0.128	NA	NA	NA	0.17	0.334
1867	0.499	0.37	0.258	0.824	0.166	NA	NA	NA	0.36	0.204
1868	0.519	0.386	0.336	1.026	0.226	NA	NA	NA	0.338	0.305
1869	0.4	0.203	0.319	0.932	0.205	NA	NA	NA	0.461	0.263
1870	0.55	0.393	0.452	1.27	0.318	NA	NA	NA	0.677	0.26
1871	0.755	0.444	0.541	1.366	0.222	NA	NA	NA	0.71	0.229
1872	0.568	0.395	0.266	0.841	0.127	NA	NA	NA	0.642	0.208
1873	0.436	0.336	0.249	0.808	0.214	NA	NA	NA	0.704	0.327
1874	0.379	0.257	0.272	0.838	0.177	NA	NA	NA	0.58	0.357
1875	0.301	0.148	0.244	0.763	0.115	NA	NA	NA	0.504	0.179
1876	0.253	0.138	0.183	0.646	0.09	NA	NA	NA	0.626	0.274
1877	0.291	0.137	0.158	0.547	0.114	NA	NA	NA	0.661	0.232
1878	0.256	0.122	0.158	0.57	0.055	NA	NA	NA	0.552	0.293
1879	0.41	0.136	0.252	0.807	0.089	NA	NA	NA	0.644	0.43
1880	0.211	0.155	0.239	0.868	0.093	NA	NA	NA	0.939	0.274
1881	0.217	0.196	0.182	1.013	0.123	NA	NA	NA	0.87	0.374
1882	0.254	0.182	0.251	0.875	0.194	NA	NA	NA	0.964	0.551
1883	0.258	0.252	0.299	1.189	0.164	NA	NA	NA	0.843	0.543
1884	0.304	0.285	0.236	1.201	0.121	NA	NA	NA	0.634	0.425
1885	0.21	0.317	0.133	1.147	0.12	NA	NA	NA	0.592	0.416
1886	0.184	0.263	0.158	1.049	0.174	NA	NA	NA	0.633	0.413
1887	0.083	0.08	0.106	0.618	0.083	NA	NA	NA	0.503	0.262
1888	0.166	0.164	0.101	0.766	0.117	NA	NA	NA	0.606	0.27
1889	0.185	0.156	0.118	0.819	0.086	NA	NA	NA	0.777	0.225
1890	0.273	0.187	0.179	0.938	0.091	NA	NA	NA	0.608	0.354
1891	0.368	0.188	0.215	1.389	0.096	NA	NA	NA	0.68	0.326
1892	0.618	0.257	0.288	1.317	0.135	NA	NA	NA	0.74	0.492
1893	0.405	0.209	0.431	0.973	0.146	NA	NA	0.737	0.614	0.249
1894	0.449	0.281	0.394	1.053	0.167	0.711	NA	0.487	0.577	0.348
1895	0.35	0.465	0.437	0.754	0.137	0.813	NA	0.386	0.435	0.307
1896	0.337	0.438	0.295	0.601	0.108	0.456	NA	0.287	0.61	0.415
