# Peterson - San Bernardino Mountains B - PSMA - ITRDB CA537
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4174
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4174.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca537-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca537-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca537.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca537.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - San Bernardino Mountains B - PSMA - ITRDB CA537
#--------------------
# Investigators
#   Investigators: Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Bernardino Mountains B
#   Location: California
#   Northernmost_Latitude: 34.27
#   Southernmost_Latitude: 34.27
#   Easternmost_Longitude: -117.33
#   Westernmost_Longitude: -117.33
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: CA537
#   First_Year: 1725
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga macrocarpa (Vasey) Mayr
#   Common_Name: bigcone Douglas-fir
#   Tree_Species_Code: PSMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BC0301A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0301A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0302B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0302B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0303A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0304A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0305A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0306B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0307A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0308B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0308B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0309A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0310A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0310A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0313B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0313B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0314A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0314A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0315B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0316B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0316B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC0317B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC0317B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BC0301A_raw	BC0302B_raw	BC0303A_raw	BC0304A_raw	BC0305A_raw	BC0306B_raw	BC0307A_raw	BC0308B_raw	BC0309A_raw	BC0310A_raw	BC0311A_raw	BC0312A_raw	BC0313B_raw	BC0314A_raw	BC0315B_raw	BC0316B_raw	BC0317B_raw
1785	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	1.7	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	1.87	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	1.33	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	1.43	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.95	NA
1825	NA	NA	NA	NA	1.82	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	2.36	NA
1826	NA	NA	NA	NA	2.13	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	3.25	NA
1827	NA	NA	NA	NA	2	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	3.21	NA
1828	NA	NA	NA	NA	1.82	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	4.03	NA
1829	NA	NA	NA	NA	1.15	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	3.06	NA
1830	NA	NA	NA	NA	1.98	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	3.95	NA
1831	NA	NA	NA	NA	2.57	NA	NA	NA	3.13	NA	NA	NA	NA	NA	NA	3.11	NA
1832	NA	NA	NA	NA	2.99	NA	NA	NA	2.41	NA	NA	NA	NA	NA	NA	3.28	NA
1833	NA	NA	NA	NA	2.24	NA	NA	NA	1.69	NA	NA	NA	NA	NA	NA	2.5	NA
1834	NA	NA	NA	NA	1.52	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	1.78	NA
1835	NA	NA	NA	NA	1.73	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	2.13	NA
1836	NA	NA	NA	NA	1.77	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	2.25	NA
1837	NA	NA	NA	NA	2.27	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	1.99	NA
1838	NA	NA	NA	NA	2.05	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	2.39	NA
1839	NA	NA	NA	NA	1.8	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	3.62	NA
1840	NA	NA	NA	NA	1.61	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	3.69	NA
1841	NA	NA	NA	NA	0.77	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	1.87	NA
1842	NA	NA	NA	NA	1.05	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	2.19	NA
1843	NA	NA	NA	NA	0.92	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	1.89	NA
1844	NA	NA	NA	NA	1.07	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	1.62	NA
1845	NA	NA	NA	NA	1.04	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	1.57	NA
1846	NA	NA	NA	NA	2.16	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	2.41	NA
1847	NA	NA	NA	NA	1.61	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	1.62	NA
1848	NA	NA	NA	NA	1.47	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	1.78	NA
1849	NA	NA	NA	NA	1.21	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	1.53	NA
1850	NA	NA	NA	NA	1.85	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	2.08	NA
1851	NA	NA	NA	NA	1.5	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	2.14	NA
1852	NA	NA	NA	NA	1.37	NA	NA	NA	0.57	1.27	NA	NA	NA	NA	NA	1.95	NA
1853	NA	NA	NA	NA	1.6	NA	NA	NA	0.67	1.54	NA	NA	NA	NA	NA	2.64	NA
1854	NA	NA	NA	NA	1.51	NA	NA	NA	0.44	1.46	NA	NA	NA	NA	NA	2.06	NA
1855	NA	NA	NA	NA	1.45	NA	NA	NA	0.48	1.16	NA	NA	NA	NA	NA	1.52	NA
1856	NA	NA	NA	NA	1.13	NA	NA	NA	0.27	0.85	NA	NA	NA	NA	NA	1.49	NA
