# Stahle - Joyce Kilmer Memorial Forest - LITU - ITRDB NC012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4871
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4871.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Joyce Kilmer Memorial Forest - LITU - ITRDB NC012
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Joyce Kilmer Memorial Forest
#   Location: North Carolina
#   Northernmost_Latitude: 35.35
#   Southernmost_Latitude: 35.35
#   Easternmost_Longitude: -83.92
#   Westernmost_Longitude: -83.92
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: NC012
#   First_Year: 1672
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Liriodendron tulipifera L.
#   Common_Name: tuliptree
#   Tree_Species_Code: LITU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JOY23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JOY42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JOY23A_raw	JOY24A_raw	JOY25A_raw	JOY25B_raw	JOY25C_raw	JOY27A_raw	JOY27B_raw	JOY28A_raw	JOY28B_raw	JOY29A_raw	JOY30A_raw	JOY30B_raw	JOY30C_raw	JOY41A_raw	JOY41B_raw	JOY42A_raw
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.432	NA	1.11	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.095	NA	0.712	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.845	NA	0.688	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.467	NA	0.407	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.612	NA	0.532	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.57	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.863	NA	0.954	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.779	NA	0.733	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.545	NA	0.448	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.588	NA	0.589	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	0.768	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.495	NA	0.715	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.435	NA	0.249	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.709	NA	0.496	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.628	NA	0.463	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.555	NA	0.589	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.765	NA	0.658	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.858	NA	0.586	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.591	NA	0.5	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708	NA	0.527	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.728	NA	0.399	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.655	NA	0.428	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.623	NA	0.625	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.569	NA	0.503	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.912	NA	0.73	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.957	NA	0.861	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.544	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.649	NA	0.769	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.462	NA	1.263	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	NA	0.489	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.728	NA	0.839	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.947	NA	0.91	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.882	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.757	NA	0.429	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.606	NA	0.528	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.825	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.884	NA	0.743	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.974	NA	0.93	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.693	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.661	NA	0.43	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.932	NA	0.647	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.239	NA	0.907	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.797	NA	0.613	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.068	NA	0.872	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.637	NA	0.698	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.689	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.602	NA	0.743	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.435	NA	0.341	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.541	NA	0.414	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	NA	0.81	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.766	NA	0.666	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	NA	0.596	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.471	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	NA	0.393	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.404	NA	0.342	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.662	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.624	NA	0.524	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.512	1.208	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.577	NA	0.625	0.928	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.474	NA	0.385	0.944	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.495	NA	0.331	0.823	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.545	NA	0.464	1.17	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	NA	0.757	0.953	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.012	NA	0.711	1.412	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.694	NA	0.378	1.263	NA	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.688	0.949	NA	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.554	NA	0.472	0.977	1.054	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.579	NA	0.472	1.14	1.152	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.568	NA	0.351	1.19	1.097	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.158	1.489	1.911	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.494	2.111	1.943	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	NA	0.687	1.548	1.99	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.698	NA	0.584	1.606	1.67	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.813	NA	0.818	0.978	1.284	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.824	NA	0.678	0.818	1.101	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.717	NA	0.716	1.077	1.177	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.595	NA	0.468	1.292	1.294	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.612	1.888	1.435	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.027	NA	0.569	0.984	0.996	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.912	NA	0.687	0.79	0.919	NA
