# Stockton - Uinta Mountains Site C - PSME - ITRDB UT501
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4994
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4994.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut501-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut501-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut501.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut501.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Uinta Mountains Site C - PSME - ITRDB UT501
#--------------------
# Investigators
#   Investigators: Stockton, C.W.; Harsha, J.B.; Jacoby, G.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Uinta Mountains Site C
#   Location: Utah
#   Northernmost_Latitude: 40.57
#   Southernmost_Latitude: 40.57
#   Easternmost_Longitude: -109.95
#   Westernmost_Longitude: -109.95
#   Elevation_m: 2289
#--------------------
# Data_Collection
#   Collection_Name: UT501
#   First_Year: 1635
#   Last_Year: 1971
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 279011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 279092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 279092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	279011_raw	279012_raw	279021_raw	279022_raw	279031_raw	279032_raw	279041_raw	279042_raw	279051_raw	279052_raw	279061_raw	279062_raw	279071_raw	279072_raw	279081_raw	279082_raw	279091_raw	279092_raw
1690	1.28	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA
1691	1.45	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.21	NA	NA	NA	NA	NA
1692	1.57	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA
1693	1.73	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA
1694	1.63	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA
1695	1.13	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA
1696	1.48	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1697	1.18	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA
1698	0.58	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA
1699	0.81	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA
1700	1.43	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA
1701	1.85	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA
1702	2.78	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	NA	NA	NA	NA	NA
1703	2.02	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA
1704	1.91	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA
1705	1.77	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA
1706	1.03	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA
1707	0.42	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA
1708	0.61	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA
1709	0.76	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA
1710	0.79	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.75	NA	NA	NA	NA	NA
1711	1.33	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.14	NA	NA	NA	NA	NA
1712	1.96	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	1.11	NA	NA	NA	NA	NA
1713	1.38	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.3	NA	NA	NA	NA	NA
1714	0.75	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.68	NA	NA	NA	NA	NA
1715	1.14	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.99	NA	NA	NA	NA	NA
1716	1.6	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.32	NA	NA	NA	NA	NA
1717	1.02	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.75	NA	NA	NA	NA	NA
1718	1.31	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.07	NA	NA	NA	NA	NA
1719	2.08	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	1.17	NA	NA	NA	NA	NA
1720	1.89	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.41	NA	NA	NA	NA	NA
1721	1.21	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.25	NA	NA	NA	NA	NA
1722	0.66	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.68	NA	NA	NA	NA	NA
1723	1.68	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.47	NA	NA	NA	NA	NA
1724	1.24	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	0.85	NA	NA	NA	NA	NA
1725	1.76	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	1.76	NA	NA	NA	NA	NA
1726	2.18	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	1.59	NA	NA	NA	NA	NA
1727	1.97	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.44	NA	NA	NA	NA	NA
1728	1.59	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.3	NA	NA	NA	NA	NA
1729	0.64	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.58	NA	NA	NA	NA	NA
1730	1.83	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	1.66	NA	NA	NA	NA	NA
1731	2.56	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.65	NA	NA	NA	NA	NA
1732	1.73	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.18	NA	NA	NA	NA	NA
1733	1.19	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.92	NA	NA	NA	NA	NA
1734	1.92	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.73	NA	NA	NA	NA	NA
1735	0.44	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.36	NA	0.38	NA	NA	NA
1736	0.67	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.57	NA	0.48	NA	NA	NA
1737	0.99	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.99	NA	0.4	NA	NA	NA
1738	1.1	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.4	NA	0.27	NA	NA	NA
1739	1.03	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.23	NA	0.2	NA	NA	NA
1740	0.62	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	1.13	NA	0.24	NA	NA	NA
1741	0.79	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.19	NA	0.15	NA	NA	NA
1742	0.84	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	1.06	NA	0.26	NA	NA	NA
1743	0.89	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.92	NA	0.46	NA	NA	NA
1744	0.72	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.94	NA	0.39	NA	NA	NA
1745	0.55	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.71	NA	0.6	1.31	NA	NA
1746	1.05	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.34	NA	0.66	0.78	NA	NA
1747	1.81	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.64	NA	0.89	1.34	NA	NA
1748	0.9	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.78	NA	0.39	0.56	NA	NA
1749	1.43	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.6	NA	0.44	0.68	NA	NA
1750	1.38	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.33	NA	0.49	0.95	NA	NA
1751	0.45	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.84	NA	0.28	0.63	NA	NA
1752	0.64	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.59	NA	0.2	0.33	NA	NA
1753	1.54	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.51	NA	0.33	0.57	NA	NA
1754	1.14	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.3	NA	0.35	0.69	NA	NA
1755	0.43	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.55	NA	0.21	0.85	NA	NA
1756	0.22	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.16	NA	0.08	0.33	NA	NA
