# Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2816
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2816.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az552x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az552x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ552
#   First_Year: 1828
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735011_raw	735012_raw	735031_raw	735032_raw	735041_raw	735042_raw	735051_raw	735052_raw	735061_raw
1828	NA	NA	0.74	NA	NA	NA	NA	NA	NA
1829	NA	NA	0.72	NA	NA	NA	NA	NA	NA
1830	NA	NA	0.81	NA	NA	NA	NA	NA	NA
1831	NA	NA	0.77	NA	NA	NA	NA	NA	NA
1832	NA	NA	0.83	NA	NA	NA	NA	NA	NA
1833	NA	NA	0.8	NA	NA	NA	NA	NA	NA
1834	NA	NA	0.78	NA	NA	NA	NA	NA	NA
1835	NA	NA	0.84	NA	NA	NA	NA	NA	NA
1836	NA	NA	0.82	NA	NA	NA	NA	NA	NA
1837	NA	NA	0.77	NA	NA	NA	NA	NA	NA
1838	NA	NA	0.78	NA	NA	NA	NA	NA	NA
1839	NA	NA	0.76	NA	NA	NA	NA	NA	NA
1840	NA	NA	0.76	NA	NA	NA	NA	NA	NA
1841	NA	NA	0.85	NA	NA	NA	NA	NA	NA
1842	NA	NA	0.84	NA	NA	NA	NA	NA	NA
1843	NA	NA	0.8	NA	NA	NA	NA	NA	NA
1844	NA	NA	0.84	NA	NA	NA	NA	NA	NA
1845	NA	NA	0.86	NA	NA	NA	NA	NA	NA
1846	NA	NA	0.86	NA	NA	NA	NA	NA	NA
1847	NA	NA	0.83	NA	NA	NA	NA	NA	NA
1848	NA	NA	0.82	NA	NA	NA	NA	NA	NA
1849	NA	NA	0.82	NA	NA	NA	NA	NA	NA
1850	NA	NA	0.9	NA	NA	NA	NA	NA	NA
1851	NA	NA	0.85	NA	NA	NA	NA	NA	NA
1852	NA	NA	0.84	NA	NA	0.69	NA	NA	NA
1853	NA	NA	0.85	NA	NA	0.71	NA	NA	NA
1854	NA	NA	0.83	NA	NA	0.67	NA	NA	NA
1855	NA	NA	0.91	NA	NA	0.78	NA	NA	NA
1856	NA	NA	0.86	NA	NA	0.68	NA	NA	NA
1857	NA	NA	0.78	NA	NA	0.71	NA	NA	NA
1858	NA	NA	0.84	NA	NA	0.66	NA	NA	NA
1859	NA	NA	0.87	NA	NA	0.71	NA	NA	NA
1860	NA	NA	0.89	NA	NA	0.66	NA	NA	NA
1861	NA	NA	0.86	NA	NA	0.74	NA	NA	NA
1862	NA	NA	0.84	NA	0.66	0.66	NA	NA	NA
1863	NA	NA	0.77	NA	0.65	0.7	NA	NA	NA
1864	NA	NA	0.83	NA	0.62	0.64	NA	NA	NA
1865	NA	NA	0.66	NA	0.58	0.63	NA	NA	NA
1866	NA	NA	0.86	NA	0.6	0.62	NA	NA	NA
1867	NA	NA	0.93	0.72	0.65	0.69	NA	NA	NA
1868	NA	NA	0.89	0.69	0.64	0.57	NA	NA	NA
1869	NA	NA	0.86	0.76	0.73	0.65	NA	NA	NA
1870	NA	NA	0.89	0.76	0.74	0.6	NA	NA	NA
1871	NA	NA	0.88	0.79	0.75	0.62	NA	NA	0.92
1872	NA	NA	0.84	0.78	0.8	0.65	NA	NA	0.85
1873	NA	NA	0.85	0.81	0.76	0.6	NA	NA	0.85
1874	NA	NA	0.82	0.74	0.84	0.69	NA	NA	0.89
1875	NA	NA	0.88	0.78	0.7	0.62	NA	NA	0.83
1876	NA	NA	0.9	0.8	0.8	0.67	NA	NA	0.9
1877	NA	NA	0.92	0.84	0.83	0.63	NA	NA	0.9
1878	NA	NA	0.73	0.85	0.74	0.59	NA	NA	0.91
1879	NA	NA	0.87	0.86	0.88	0.71	NA	NA	0.91
1880	NA	NA	0.83	0.84	0.83	0.64	NA	0.76	0.87
1881	NA	NA	0.78	0.81	0.8	0.59	NA	0.76	0.9
1882	NA	NA	0.75	0.87	0.72	0.66	NA	0.73	0.83
1883	NA	NA	0.86	0.82	0.84	0.64	NA	0.74	0.8
1884	NA	NA	0.8	0.75	0.92	0.69	NA	0.74	0.75
1885	NA	NA	0.85	0.81	0.87	0.67	0.66	0.73	0.75
1886	NA	NA	0.77	0.53	0.86	0.78	0.71	0.76	0.73
1887	NA	0.8	0.8	0.79	0.84	0	0.65	0.7	0.79
1888	NA	0.88	0.83	0.87	0.89	0	0.77	0.73	0.9
1889	NA	0.81	0.84	0.91	0.9	0.68	0.72	0.75	0.87
1890	NA	0.79	0.82	0.88	0.8	0.72	0.7	0.74	0.8
1891	NA	0.82	0.76	0.74	0.87	0.72	0.75	0.75	0.84
1892	NA	0.77	0.79	0.82	0.92	0.83	0.78	0.77	0.85
1893	NA	0.79	0.73	0.71	0.82	0	0.76	0.71	0.84
1894	NA	0.75	0.69	0.66	0.9	0	0.72	0.72	0.87
1895	NA	0.7	0.76	0.74	0.82	0	0.68	0.7	0.84
1896	NA	0.78	0.65	0.7	0.92	0	0.79	0.75	0.84
1897	NA	0.81	0.58	0.57	0.84	0	0.8	0.81	0.85
1898	0.74	0.72	0.8	0.77	0.84	0.77	0.77	0.73	0.87
1899	0.79	0.79	0.82	0.78	0.8	0.65	0.75	0.72	0.86
1900	0.85	0.84	0.74	0.84	0.86	0.73	0.76	0.76	0.83
1901	0.85	0.81	0.67	0.74	0.78	0.64	0.79	0.85	0.85
1902	0.76	0.79	0.76	0.79	0.89	0.58	0.68	0.71	0.86
