# Peterson - Lake Minotaur Low - ABLA - ITRDB WA113
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4147
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4147.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa113-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa113-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa113.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa113.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-12-09
#--------------------
# File_Last_Modified_Date
#   Date: 2002-12-09
#--------------------
# Title
#   Study_Name: Peterson - Lake Minotaur Low - ABLA - ITRDB WA113
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lake Minotaur Low
#   Location: Washington
#   Northernmost_Latitude: 47.83
#   Southernmost_Latitude: 47.83
#   Easternmost_Longitude: -121.0
#   Westernmost_Longitude: -121.0
#   Elevation_m: 1130
#--------------------
# Data_Collection
#   Collection_Name: WA113
#   First_Year: 1865
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies lasiocarpa (Hook.) Nutt.
#   Common_Name: subalpine fir
#   Tree_Species_Code: ABLA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FLLM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLLM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLLM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLLM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLLM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLLM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLLM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLLM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLLM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLLM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLLM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLLM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLLM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLLM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLLM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLLM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLLM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLLM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FLLM01B_raw	FLLM03B_raw	FLLM05A_raw	FLLM09B_raw	FLLM10B_raw	FLLM11A_raw	FLLM12A_raw	FLLM14A_raw	FLLM15B_raw
1936	1.14	1.15	1.36	1.29	1.72	2.48	1.07	2.16	1.17
1937	0.93	1.02	1	1.13	1.51	2.24	1.03	1.69	1.1
1938	0.97	1.17	1.11	1.52	1.67	2.56	1.17	2.29	1.34
1939	0.95	1.18	1.13	1.35	1.13	2.07	1.09	2.09	1.21
1940	1.15	1.27	1.07	1.38	1.04	1.84	0.94	2.03	1.08
1941	1.32	1.43	1.25	1.39	1.15	1.65	1.14	1.99	1.33
1942	1.25	1.24	1.43	1.48	1.23	1.42	1.02	1.77	1.15
1943	0.85	0.87	1.13	0.96	0.88	1.61	0.8	1.7	1.03
1944	1.69	1.49	1.94	1.36	1.58	2.61	1.06	2.61	1.45
1945	1.48	1.15	1.55	1.03	1.31	2.16	0.88	1.84	1.23
1946	1.14	1.05	1.29	0.9	1.11	1.88	0.79	1.39	1.1
1947	0.96	1.09	1.45	0.87	1	2.28	0.85	1.42	1.12
1948	1.32	1.24	1.35	1.05	0.86	3.14	1.05	1.56	1.41
1949	1.1	1.15	1.26	1.24	0.87	2.61	1.24	1.5	1.37
1950	0.84	0.95	1.01	1.05	1.03	2.53	1.28	1.12	1
1951	0.93	1.04	0.92	0.82	0.91	2.7	0.96	1.03	1
1952	0.82	0.99	0.91	0.82	0.7	2.64	0.96	1.17	1.04
1953	0.57	0.97	0.83	0.63	0.68	1.94	0.83	0.93	0.88
1954	0.49	0.78	1.18	0.6	0.73	1.76	0.85	1.1	1.03
1955	0.71	1.04	1.52	0.67	1.06	2.83	1.05	1.77	1.29
1956	0.63	0.6	1.38	0.57	0.72	1.76	0.89	0.71	0.81
1957	0.65	1.15	1.55	0.77	0.92	2.54	0.98	1.96	1.09
1958	0.69	1.24	1.46	1.01	0.92	2.28	1.01	1.8	1.18
1959	0.44	0.77	0.75	0.51	0.56	1.1	0.73	0.72	0.65
1960	0.68	1.11	1.07	0.85	0.81	1.57	0.95	1.23	1.11
1961	0.47	0.85	0.94	0.76	0.71	1.39	0.87	1.07	0.98
1962	0.56	0.78	0.89	0.72	0.63	1.13	0.79	0.92	0.97
1963	0.62	0.95	1.11	0.74	0.85	1.44	0.99	1.1	1.12
1964	0.5	0.78	0.88	0.72	0.63	1.15	0.75	0.85	0.97
1965	0.67	0.9	1.02	0.86	0.7	1.46	0.79	1.01	1.09
1966	0.59	1.04	1	0.82	0.79	1.41	0.85	1.01	1.11
1967	0.51	1.04	1.04	0.72	0.6	1.19	0.67	0.86	0.92
1968	0.42	0.93	0.81	0.54	0.45	0.94	0.6	0.56	0.69
1969	0.43	0.86	0.83	0.65	0.36	1.02	0.57	0.59	0.84
1970	0.46	0.97	0.8	0.66	0.5	0.92	0.64	0.67	0.81
1971	0.3	0.73	0.71	0.52	0.39	1	0.59	0.43	0.65
1972	0.24	0.86	0.71	0.47	0.29	1.54	0.59	0.59	0.62
1973	0.53	1.01	0.76	0.66	0.54	2.69	0.73	0.85	0.95
1974	0.21	0.55	0.51	0.51	0.32	1.79	0.53	0.38	0.48
1975	0.37	0.75	0.78	0.55	0.39	2.08	0.64	0.51	0.77
1976	0.25	0.73	0.73	0.53	0.34	1.76	0.72	0.48	0.65
1977	0.45	1.19	1.03	0.69	0.74	1.99	0.78	0.7	0.93
1978	0.27	0.72	0.71	0.49	0.39	1.18	0.61	0.42	0.7
1979	0.28	0.89	0.94	0.49	0.5	1.07	0.7	0.54	0.84
1980	0.16	0.88	0.97	0.5	0.48	0.91	0.69	0.52	0.86
1981	0.26	1.2	1.07	0.53	0.69	0.97	0.8	0.58	0.77
1982	0.16	0.88	0.8	0.42	0.44	0.82	0.58	0.53	0.89
1983	0.14	0.87	1.11	0.43	0.38	0.83	0.62	0.68	0.99
1984	0.17	0.88	1.06	0.45	0.52	0.79	0.68	0.71	0.87
1985	0.17	1.13	0.89	0.54	0.53	0.75	0.53	0.51	0.86
1986	0.16	0.95	0.8	0.55	0.46	0.81	0.53	0.42	0.84
1987	0.21	1.29	1	0.51	0.56	0.72	0.6	0.52	0.89
1988	0.13	1.24	1.02	0.35	0.49	0.73	0.62	0.48	0.64
1989	0.13	0.89	1.07	0.39	0.51	0.64	0.76	0.48	0.6
1990	0.14	1.48	1.43	0.44	0.54	0.65	0.68	0.42	0.99
1991	0.06	0.95	1.05	0.25	0.17	0.51	0.36	0.27	0.5
1992	0.15	1.4	1.29	0.44	0.47	0.7	0.49	0.37	0.7
