# Peterson - Mount Rainier Medium - ABLA - ITRDB WA111
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4171
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4171.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa111-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa111-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa111.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa111.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Peterson - Mount Rainier Medium - ABLA - ITRDB WA111
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Rainier Medium
#   Location: Washington
#   Northernmost_Latitude: 46.83
#   Southernmost_Latitude: 46.83
#   Easternmost_Longitude: -121.75
#   Westernmost_Longitude: -121.75
#   Elevation_m: 1645
#--------------------
# Data_Collection
#   Collection_Name: WA111
#   First_Year: 1850
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies lasiocarpa (Hook.) Nutt.
#   Common_Name: subalpine fir
#   Tree_Species_Code: ABLA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FMMR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FMMR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FMMR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FMMR02A_raw	FMMR03B_raw	FMMR04A_raw	FMMR05B_raw	FMMR06A_raw	FMMR07B_raw	FMMR09A_raw	FMMR10A_raw	FMMR11A_raw	FMMR12A_raw	FMMR13A_raw	FMMR15A_raw	FMMR16A_raw	FMMR18A_raw	FMMR19A_raw	FMMR20B_raw
1903	0.7	0.68	1.66	1.05	NA	2.83	1.03	2.45	1.01	0.53	0.56	0.26	0.73	2.73	NA	1.6
1904	0.91	1.02	2.53	1.08	NA	3.17	1.39	3.35	1.71	0.73	1.11	0.38	0.95	4.42	NA	2.83
1905	1.09	0.82	3.18	1.23	NA	3.25	1.56	2.88	1.54	0.62	0.78	0.42	0.83	2.94	NA	2.31
1906	0.95	0.92	3.97	1.98	NA	2.95	1.18	1.88	1.23	1.99	0.71	0.24	0.68	2.53	NA	2.89
1907	1.17	1.14	3.7	1.66	NA	3.56	1.86	2.9	1.68	2.04	0.86	0.52	0.69	1.93	NA	3.6
1908	0.8	0.82	3.33	1.54	NA	2.8	1.78	2.83	1.7	1.45	1.06	0.59	0.78	1.98	NA	3.39
1909	0.76	0.56	2.56	1.42	NA	2.93	1.44	1.61	1.28	0.82	0.59	0.48	0.48	1.96	NA	3.53
1910	0.89	0.83	2.71	2.04	NA	3.23	1.75	2.09	1.46	0.7	0.76	0.33	0.48	1.92	1.32	4.52
1911	0.7	1.22	2.16	2.32	NA	2.96	1.68	2.2	1.77	1.09	1.05	0.77	0.77	2.02	1.86	3.96
1912	0.71	0.8	2.44	1.65	NA	2.24	1.44	1.47	1.45	0.85	0.77	0.6	0.49	1.68	1.76	4.13
1913	0.56	0.87	2.3	2.17	2.17	1.11	1.44	1.65	1.36	0.83	0.79	0.8	0.47	1.8	1.98	3.13
1914	1.02	0.8	3.09	3.88	4.82	1.35	2.37	4.18	1.8	1.03	1.49	1.02	0.46	2.01	3.23	4.55
1915	1.54	0.7	1.77	3.91	1.27	1.14	2.05	3.73	1.35	0.88	1.17	0.92	0.38	1.55	1.68	2.7
1916	0.4	0.44	1.42	2.29	1.73	0.95	1.21	1.31	1.05	0.71	0.89	0.7	0.28	1.32	0.93	1.05
1917	1	0.87	1.99	3.31	3.94	1.35	1.84	2.3	1.24	0.97	1.39	1.13	0.53	2.15	2.35	1.4
1918	1.78	1.34	2.49	3.95	2.71	1.68	2.07	2.64	1.43	1.01	1.64	1.14	0.64	2.2	3.43	1.43
1919	1.15	1.04	2.94	4.01	2.16	2.22	2.25	3.03	0.94	0.99	1.8	1.38	0.62	2.32	4.21	1.91
1920	1.39	1.06	3.16	3.93	3.82	2.53	2.47	3.51	1.73	1.07	1.99	1.41	1.02	2.71	4.07	2.05
1921	0.59	0.6	2.17	2.75	3.36	2.31	2.23	2.05	1.43	1.28	1.92	1.31	0.8	3.06	3.59	2.1
1922	1.54	0.86	2.73	3.89	3.63	2.07	2.07	2.8	1.95	1.59	1.84	1.24	1.01	3.51	4.13	2.46
1923	1.17	0.72	2.92	2.73	2.45	1.5	1.78	2.35	1.43	1.24	1.99	1.15	0.7	2.91	3.1	2.12
1924	1.51	0.66	3.26	2.49	0.46	1.91	1.98	3.47	1.63	1.3	1.89	1.1	0.58	2.01	3.87	2.5
1925	1.51	0.64	3.02	2.28	1.43	1.8	1.95	3.01	1.62	0.98	1.73	0.93	0.95	2.31	4.31	2.35
1926	1.9	0.48	2.51	2.71	2.47	1.58	2.08	3.55	1.47	1.06	1.24	0.84	0.69	1.78	3.21	2.46
1927	1.27	0.37	2.84	2.62	2.21	1.17	1.71	2.22	1.66	0.82	1.32	0.92	0.69	2.2	3.29	2.09
1928	1.89	0.37	3.01	3.58	2.18	1.51	1.73	3.06	1.62	0.79	1.37	0.66	0.76	2.6	3.33	2.79
1929	2.33	0.37	2.68	3.75	2.02	1.91	2.12	3.32	1.66	1.05	1.48	0.77	0.77	2.22	3.63	2.99
1930	2.4	0.45	2.84	3.26	0.85	2.12	2.32	3.9	1.69	0.93	1.33	0.67	0.7	2.18	3.66	2.78
1931	1.56	0.37	2.66	2.8	1.19	2.08	1.7	3.78	1.59	0.63	1.31	0.77	0.68	1.99	3.51	2.79
1932	1.07	0.19	2.2	2.59	1.59	1.95	1.44	2.13	0.65	0.63	1.15	1.14	0.6	1.83	3	2.55
1933	1.38	0.44	2.26	2.65	2.2	2.18	1.68	2.01	1.8	0.81	1.77	1.04	1.03	2.27	3.82	2.46
1934	2.13	0.34	2.37	2.73	1.81	1.87	1.73	2.9	1.19	0.77	0.93	0.56	0.61	1.85	2.9	2.4
1935	2.05	0.53	1.9	2.43	1.82	2.13	1.74	2.91	1.93	2.44	1.31	1.11	1.35	1.88	2.62	1.77
1936	2.09	0.42	1.77	2	1.45	2.05	1.5	2.53	1.4	2.65	1.11	0.59	0.66	1.87	2.98	2.15
1937	1.98	0.36	2.3	1.78	1.52	1.92	1.47	3.34	1.78	2.15	1.35	0.65	0.75	2.19	3.04	2.34
1938	2	0.38	2.94	2.13	1.72	2.08	1.53	3.83	2	1.77	1.66	0.58	0.88	2.45	3.45	2.33
1939	2.13	0.32	2.81	1.75	1.7	2	1.51	2.82	1.67	1.42	1.63	0.66	0.79	2.46	3.24	2.39
1940	2.29	0.36	3.24	1.95	1.87	2.22	1.66	3.57	1.82	1.34	1.33	0.9	0.77	2.06	3.9	2.65
1941	2.65	0.36	2.94	1.77	1.92	1.92	1.62	3.14	1.65	0.98	1.29	0.94	0.96	1.7	3.62	2.52
1942	2.56	0.33	2.53	1.44	1.83	1.27	1.13	2.11	1.35	0.7	1.22	0.86	0.77	1.78	3.34	2.48
1943	1.96	0.21	1.98	1.33	1.63	1.39	0.99	1.85	1.16	0.61	0.89	0.84	0.78	2.04	2.89	1.75
1944	2.45	0.29	2.22	2.03	1.98	1.68	1.23	2.73	1.58	0.69	0.87	0.7	0.73	2.1	3.36	2.18
1945	2.41	0.26	2.51	1.85	1.96	2.12	1.33	2.85	1.72	0.8	0.61	0.69	0.75	2.03	3.28	2.23
1946	1.95	0.15	2.15	1.39	1.4	1.35	1.2	2.12	1.25	0.56	0.76	0.35	0.64	2.61	4.87	1.67
1947	2.24	0.09	1.77	1.66	2.67	1.56	1.17	2.52	1.09	0.48	0.87	0.6	0.53	2.9	4.3	2.23
1948	2.67	0.36	2.08	2.68	2.65	1.74	1.64	2.95	1.7	0.69	1.72	0.81	0.94	2.78	4.32	2.57
1949	2.43	0.21	1.42	2.14	2.68	1.55	1.35	2.17	1.17	0.43	1.94	0.49	0.81	2.55	3.54	2.47
1950	2.61	0.2	1.63	1.84	2.62	1.29	1.46	1.78	1.33	0.48	1.78	0.72	0.81	2.57	4.98	2.35
1951	2.7	0.22	1.77	1.75	3	1.05	1.19	2.26	1.19	0.48	1.47	0.42	0.78	1.82	4.3	2.17
1952	2.61	0.15	1.85	1.56	2.96	1.3	1.23	2.61	1.63	0.5	1.4	0.57	0.68	1.57	3.88	2.49
1953	2.03	0.12	1.63	1.39	2.01	1.05	1.18	1.92	1.47	0.41	1.32	0.5	0.49	1.5	2.86	1.95
1954	1.56	0.05	1.3	1.22	1.52	0.83	0.99	1.57	1.5	0.48	1.2	0.47	0.52	1.68	2.1	1.44
1955	2.11	0.21	2.21	1.58	2.32	1.16	1.27	2.37	1.6	0.57	1.19	0.55	0.65	1.94	2.51	2.05
1956	1.64	0.14	1.3	1.48	2.21	0.83	0.9	1.28	1.1	0.25	1.17	0.35	0.63	1.74	2.21	1.87
1957	1.7	0.15	1.24	1.54	1.87	0.81	1.07	2.34	1.34	0.46	0.99	0.39	0.55	1.58	2.22	2.16
1958	2.08	0.27	1.52	1.75	2.29	1.27	1.29	2.7	2.2	0.74	1.69	0.64	0.76	1.91	2.73	2.49
1959	1.5	0.15	1.15	0.98	1.28	0.76	0.74	1.51	1.24	0.41	1.13	0.37	0.66	1.07	1.46	1.46
1960	2.26	0.2	1.87	1.21	2.43	1.49	1.11	2.76	1.75	0.58	1.05	0.38	0.87	0.6	1.59	1.71
1961	1.55	0.17	1.93	1.05	2	1.38	0.93	2.11	1.23	0.84	1.22	0.44	0.88	0.76	1.4	1.65
1962	1.78	0.15	1.54	1.07	1.78	1.11	0.92	1.76	1.54	0.81	1.21	0.42	1.22	0.76	1.54	1.32
1963	2.16	0.22	1.43	1.31	2.24	1.33	0.78	1.91	1.44	0.9	1.04	0.48	1.01	0.88	1.58	1.81
1964	1.01	0.22	1.14	1.32	1.62	0.9	0.68	1.13	1	0.91	1.28	0.48	0.81	0.95	1.75	1.17
1965	1.95	0.17	1.83	3.02	2.84	1.27	0.83	1.91	1.75	1.49	2.05	0.52	1.46	1.25	2.72	1.99
1966	2.43	0.19	2.05	2.91	2.81	1.34	0.94	2.75	1.67	1.74	1.7	0.69	1.53	1.36	2.4	2.1
