# Andrus - Slate - THPL - ITRDB WA162
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38346
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38346.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa162-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa162.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa162.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-07-24
#--------------------
# File_Last_Modified_Date
#   Date: 2023-07-24
#--------------------
# Title
#   Study_Name: Andrus - Slate - THPL - ITRDB WA162
#--------------------
# Investigators
#   Investigators: Andrus, R.A.; Peach, L.R.; Cinquini, A.R.; Mills, B.; Yusi, J.T.; Buhl, C.; Fischer, M.; Goodrich, B.A.; Hulbert, J.M.; Holz, A.; Meddens, A.J.H.; Moffett, K.B.; Ramirez, A.; Adams, H.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: United States Forest Service
#   Grant: Region 6 Emerging Pests Program 21-CA-11062765-742
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: NIFA McIntire Stennis project 1019284; NIFA postdoctoral award 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Slate
#   Location: Washington
#   Northernmost_Latitude: 48.9712
#   Southernmost_Latitude: 48.9712
#   Easternmost_Longitude: -117.3332
#   Westernmost_Longitude: -117.3332
#   Elevation_m: 715
#--------------------
# Data_Collection
#   Collection_Name: WA162
#   First_Year: 1913
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Thuja plicata Donn ex D. Don
#   Common_Name: western redcedar
#   Tree_Species_Code: THPL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SLA1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLA25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLA25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SLA1A_raw	SLA1B_raw	SLA2A_raw	SLA2B_raw	SLA3B_raw	SLA4A_raw	SLA4B_raw	SLA5A_raw	SLA5B_raw	SLA11A_raw	SLA11B_raw	SLA12A_raw	SLA12B_raw	SLA13A_raw	SLA13B_raw	SLA14A_raw	SLA14B_raw	SLA15B_raw	SLA15A_raw	SLA21A_raw	SLA21B_raw	SLA22A_raw	SLA22B_raw	SLA23A_raw	SLA23B_raw	SLA24A_raw	SLA24B_raw	SLA25A_raw	SLA25B_raw
1957	NA	NA	NA	1.95	1.38	0.98	1.38	3.79	3.43	2.45	1.38	3.82	NA	2.12	1.94	2.38	2.64	1.47	1.59	3.46	3.86	2.19	1.53	1.43	1.61	1.54	1.61	3.74	2.65
1958	NA	NA	NA	1.98	1.63	1.09	1.54	3.57	3.55	2.14	1.06	3.72	NA	2.43	1.79	2.46	2.73	1.32	1.71	3.57	3.38	2.21	1.85	1.39	1.67	1.27	2	4.21	3.49
1959	NA	NA	1.62	1.85	1.6	1.11	1.14	2.68	2.53	1.87	1.46	2.96	NA	2.13	2.15	2.28	2.45	1.41	1.47	3.82	2.6	1.95	1.64	1.39	1.41	0.96	1.33	3.29	2.65
1960	NA	NA	1.87	2.13	1.43	1.25	1.35	2.88	2.91	2.21	1.59	3.85	NA	1.85	2.15	2.55	2.32	1.11	1.36	3.36	2.65	1.89	1.54	1.43	1.58	1.07	1.81	4.2	3.76
1961	NA	NA	1.73	1.67	1.47	1.35	1.45	2.69	2.67	2.32	1.49	3.79	NA	1.72	1.89	2.23	2.24	1.06	1.37	3.33	2.75	1.63	1.4	1.35	1.42	1.05	1.85	4.09	3.31
1962	NA	NA	1.71	2.05	1.78	1.27	1.46	3.14	2.82	2.18	1.65	3.64	NA	2.08	2.12	2.01	2.14	1.21	1.64	3.29	2.88	1.94	1.84	1.39	1.52	1.12	1.95	3.51	2.32
1963	NA	NA	1.72	1.8	1.54	0.92	1.13	3.2	2.58	1.77	1.16	3.94	NA	2.16	1.95	2.27	1.97	1.08	1.55	1.58	2.55	2.28	2.1	1.33	1.42	0.72	1.64	3.97	2.33
1964	NA	NA	2.14	2.3	1.81	1.17	1.22	3.35	2.44	2.14	0.97	4.04	3.94	2.29	2.21	2.07	2.53	0.98	1.57	2.87	2.98	2.2	1.83	1.4	1.41	0.88	1.55	4.27	3.48
1965	NA	NA	2.21	2.34	1.73	1.16	1.08	2.56	2.16	1.82	1.02	3.32	3.48	2.37	2.08	1.6	1.94	0.81	1.24	2.38	2.53	2.12	1.77	1.48	1.32	0.86	1.78	3.47	3
1966	NA	NA	2.59	2.65	2.05	1.37	1.25	3.15	2.99	1.92	1.28	3.53	3.16	2.35	2.12	1.99	2.31	1.08	1.47	3.09	2.17	2.82	2.05	1.74	1.56	0.88	1.76	3.31	3.35
1967	NA	NA	2.49	2.38	1.46	1.67	1.48	3.33	3.7	2.18	1.25	3.69	3.15	2.43	1.67	2.55	2.47	1.35	1.55	2.96	2.44	2.63	1.78	1.66	1.58	0.85	1.67	3.38	3.18
1968	NA	NA	3.91	2.5	1.39	1.32	1.48	2.56	3.45	2.58	1.42	3.61	2.63	1.98	1.58	2.03	2.29	1.36	1.7	2.73	2.8	2.84	1.77	1.78	1.48	0.95	1.43	3.23	2.72
1969	NA	NA	2.79	2.56	1.37	1.02	1.26	2.31	2.2	2.29	0.99	3.49	3.36	2.31	1.83	1.35	1.96	0.93	1.26	2.6	2.65	2.82	1.86	1.7	1.22	0.9	1.36	2.8	2.54
1970	NA	NA	3.52	3.2	1.44	1.13	1.56	1.96	3.1	2.36	1.29	5.05	3.64	2.98	2.09	1.93	2.43	1.54	1.76	4.07	3.53	2.4	2.25	1.99	1.46	1.08	1.53	3.86	3.54
1971	NA	5.18	2.42	3.11	1.21	1.05	1.22	2.78	2.87	2.27	1.6	4.8	3.25	2.05	1.8	2.1	2.37	1.41	0.86	5.11	3.53	2.38	1.8	1.55	1.38	1.34	1.44	3.72	3.38
1972	NA	4.65	1.16	1.45	1.24	1.13	1.3	3.81	3.3	2.93	2.94	4.06	3.16	2.29	1.98	2.04	2.18	1.66	2.23	3.69	2.09	2.8	2.28	1.61	1.31	1.18	1.53	3.89	3.53
1973	NA	4.21	2.05	2.89	1.76	1.38	1.5	3.22	2.56	3.42	2.48	3.84	3.17	2.46	2.43	2.04	2.17	1.71	2.4	3.4	2.28	3.03	2.08	0.95	1.86	1.52	1.65	4.12	4.2
1974	NA	3.81	2.99	3.57	2.09	1.32	1.31	2.17	2.35	2.75	1.86	2.57	2.39	1.85	1.76	1.89	1.99	1.32	1.97	2.95	1.52	2.81	2.03	1.2	1.89	0.95	1.17	3.77	3.61
1975	NA	2.92	3.17	4.16	1.56	1.05	1.05	2.6	2.5	1.94	1.56	2.85	2.5	1.45	1.28	1.79	1.73	0.92	1.79	3.05	1.79	2.58	2.18	1.23	1.8	0.8	0.99	3.58	3.57
1976	NA	2.89	4.23	4.93	1.84	1.03	1.32	3.07	2.49	2.35	1.83	2.99	2.67	2.02	1.86	1.98	1.92	1.27	1.93	3.56	3.9	2.59	2.93	1.43	1.68	1.13	0.89	4.32	3.76
1977	NA	4.46	4.64	4.23	2.22	1.31	1.42	2.87	2.46	3.17	1.79	2.82	2.33	1.64	1.33	2.09	2.03	1.2	1.73	4.91	4.92	2.19	2.43	1.94	1.23	1.27	1.14	4.14	3.88
1978	NA	4.32	3.71	4.17	2.21	1.08	1.32	2.32	2.24	2.76	1.76	2.12	2.11	1.56	1.39	2.1	1.74	1.39	1.85	4.5	4.11	2.45	2.4	0.82	1.83	0.92	1.19	3.6	3.35
1979	NA	4.09	2.75	2.94	2.08	1.09	1.25	3.44	2.63	1.65	1.42	2.29	1.88	1.76	1.83	2.21	1.4	0.78	1.78	3.02	3.46	2.47	1.78	0.31	1.74	0.77	1.18	3.13	3.25
1980	NA	3.16	4.4	3.91	2.27	1.45	1.29	3.58	3.63	2.53	2.03	3.06	2.19	1.93	1.61	2.2	1.73	0.21	2.47	3.42	2.98	2.63	2.12	0.74	1.69	1.03	1.32	3.4	3.25
1981	4.6	4.75	5.39	4.19	2.14	1.69	1.49	3.37	2.95	2.38	1.88	3.97	2.57	1.73	1.48	2.37	2.16	0.59	2.1	4.42	3.54	3.18	2.55	1.42	1.81	1.13	1.48	3.92	3.36
1982	3.6	5.58	4.67	3.61	2.13	1.61	1.33	2.98	2.72	1.33	2.5	3.83	2.56	1.66	1.58	2.11	1.96	1.21	1.16	4.82	4.22	3.36	1.86	1.42	1.4	1.41	0.63	3.49	3.42
1983	4.14	5.13	5.13	4.86	2.9	1.52	1.52	2	2.72	2.31	3.25	3.67	2.76	2.28	1.86	2.57	2.47	1.43	1.39	4.93	5.35	3.74	2.35	1.6	1.28	2.22	1.01	3.3	3.27
1984	4.12	5.97	4.4	3.33	2.4	1.72	1.04	1.08	2.52	3.12	3.23	3.78	3.11	2.28	2.09	2.3	2.23	1.21	1.78	3.21	3.28	3.14	1.64	1.54	1.43	1.85	1.24	3.36	3.81
1985	3.57	4.6	3.67	3.8	2.11	0.85	0.86	0.86	2.39	3.37	2.25	3.32	2.54	1.64	1.76	2	1.83	1.04	1.36	3.56	2.68	2.99	1.53	1.32	1.26	0.96	1.42	2.95	3.59
1986	4.18	4.82	2.83	3.18	1.3	0.34	1.06	1.62	2.63	3.17	3.4	2.97	2.37	1.71	1.92	1.91	1.83	1	1.49	3.55	2.35	3.23	1.9	1.3	1.04	1.65	0.99	1.12	2.76
1987	4.18	5.51	2.99	3.19	0.82	0.81	0.91	1.8	2.67	2.39	2.96	2.3	2.15	1.83	1.84	2.08	1.95	1.06	1.1	3.45	2.87	2.61	1.92	0.71	1.63	0.89	1	2.21	3.06
1988	3.38	5.09	2.78	2.87	NA	1.4	1.38	2.6	2.38	2.8	2.64	3.33	2.86	2.29	1.94	2.21	2.15	1.21	1.49	2.59	4.1	2.57	1.83	0.88	1.94	1.32	1.16	2.77	3.06
1989	3.8	4.2	1.92	2.9	NA	0.96	1.02	2.01	1.91	2.36	1.93	2.42	1.8	1.05	1.3	1.65	1.68	0.9	1.23	2.23	3.36	2.46	1.74	1.53	2.05	0.73	0.86	2.11	1.91
1990	5.25	3.79	2.03	2.94	NA	1.08	1.3	2.58	1.95	2.39	2.39	3.2	2.06	1.63	1.98	2.17	2.39	0.98	1.66	3.1	3.39	3.07	2.37	2.45	2.73	0.98	0.68	2.39	2.57
1991	4.41	4.35	2.35	2.64	NA	1.06	0.99	2.39	1.99	2.31	1.93	2.96	2.39	1.47	1.43	1.85	1.82	1.08	1.64	2.91	2.71	2.51	2.33	2.44	2.28	1.54	0.91	1.81	1.97
1992	5.66	4.77	2.66	3.38	NA	1.32	1.42	3.25	2.77	3.19	2.82	2.76	3.06	1.82	1.95	2.31	1.95	1.21	1.42	3.73	3.74	2.41	2.39	2.21	2.38	1.01	1.04	2.26	2.74
1993	4.01	2.08	1.95	2.32	NA	0.95	0.84	2.31	1.84	2.71	1.43	1.66	1.96	1.09	1.29	1.64	1.53	1.41	1.41	2.43	2.9	1.82	1.43	1.81	2.27	1.94	1.03	1.66	1.73
1994	4.36	3.4	2.94	2.96	NA	1.11	1.26	2.37	1.79	2.82	2.04	1.97	2.91	1.95	1.9	2.22	1.79	1.42	1.15	2.84	2.92	2.33	2.14	2.54	2.42	1.8	1.06	2.31	2.67
1995	3.26	6.04	2.37	2.5	NA	1.03	0.66	1.81	1.78	1.86	1.99	1.75	2.03	1.39	1.67	1.78	1.51	1.28	1.16	3.2	3.13	1.71	1.72	1.96	2.03	1.15	1.01	1.89	2.14
1996	3.24	3.06	2.62	2.3	NA	1	0.47	1.27	1.85	1.05	1.87	1.84	2.05	1.3	1.23	1.88	2.39	1.21	0.93	2.87	2.98	2.03	1.89	1.82	2.02	1.25	1.04	1.68	2.12
1997	3.75	2.42	2.13	1.82	NA	1.11	1.03	1.77	1.66	1.64	1.91	2.08	2.31	1.63	1.88	1.96	2.26	1.32	1.08	1.85	2.73	3.04	1.55	1.82	2.17	1.31	1.04	1.74	1.97
1998	6.3	1.67	3.26	2.89	NA	1.37	1.26	3.47	3.32	2.17	2.91	3.01	2.86	2.22	2.23	2.78	2.12	1.37	1.09	2.44	3.97	4.48	1.93	2.52	2.59	1.54	1.24	2.49	3.47
1999	7.24	3.72	2.97	2.89	NA	0.92	1.01	2.27	1.45	2.25	2.44	2.44	2.31	1.53	1.78	2.26	1.69	1.31	1.09	1.91	2.77	3.99	2.26	2.02	1.96	1.54	1.08	2.31	2.6
2000	5.03	8.01	2.46	1.83	NA	0.93	0.28	1.76	1.66	1.89	1.93	2.16	2	1.28	1.61	2.11	1.98	1.33	0.98	2.05	1.97	3.69	2.95	1.62	2.09	1.5	0.9	1.89	2.24
2001	4.76	5.63	2.4	2.41	NA	0.6	0.7	0.52	1.29	2.23	1.14	2.24	1.97	1.28	1.66	2	1.76	1.2	0.8	2.12	2.02	2.75	1.68	1.47	1.12	1.51	0.95	2.06	2.04
2002	4.09	4.31	2.48	2.13	NA	0.54	0.32	0.38	1.66	1.73	1.65	2.25	1.8	1.1	1.44	1.55	1.49	1.29	0.99	1.85	1.65	2.87	1.69	1.45	1.57	1.57	1	1.81	2.3
2003	1.59	3.71	2.76	1.85	NA	1.3	0.35	0.35	2.84	1.65	1.69	2.55	1.98	1.64	1.94	2.55	2.12	1.42	0.77	2.36	2.26	2.18	1.64	2.07	2.01	2.08	0.97	2.07	2.82
2004	0.44	2.29	1.87	0.61	NA	1.46	0.87	0.31	3.08	1.34	1.54	2.26	1.68	1.09	1.26	1.77	1.74	1.02	0.85	1.67	1.77	0.75	1.77	1.57	1.75	1.55	1.08	2.01	2.51
2005	0.76	3.98	1.91	NA	NA	1.4	1.11	0.16	1.22	1.27	1.88	1.95	1.66	1.1	1.19	1.65	1.73	1.11	0.8	1.22	1.45	2.75	2.64	1.54	1.75	1.67	1.32	1.62	1.85
2006	1.53	3.3	2.61	NA	NA	1.53	1.33	0.24	1.45	1.13	1.44	2.04	1.48	1.33	1.33	1.63	1.46	1.25	0.8	2.11	1.09	0.7	2.46	1.52	1.49	1.33	1.07	1.99	2.42
2007	2.59	2.96	1.36	NA	NA	1.25	1.23	0.39	1.19	1.14	1.49	1.67	1.21	1.19	0.66	1.27	1.45	1.13	0.7	1.99	1.05	1.66	0.98	1.34	1.37	1.24	0.58	1.76	2.08
2008	2.76	3.18	1.21	NA	NA	1.11	0.94	0.46	0.31	0.87	1.15	1.69	1.43	1.1	0.82	1.15	1.24	0.96	0.71	2.1	1.2	0.85	1.48	1.19	1.07	1.07	0.39	1.68	1.97
2009	2.17	1.82	1.19	NA	NA	1.23	0.88	0.51	0.11	0.81	2.31	1.67	1.44	1.03	1.3	1.44	1.38	0.83	0.55	1.27	1.3	2.02	2.15	1.32	0.94	1.13	0.51	1.89	2.12
2010	2.63	2.3	1.73	NA	NA	1.28	1.18	0.71	0.23	1.3	1.86	2.04	1.74	0.39	1.36	1.78	1.83	1.02	0.81	1.21	1.41	1.8	2.93	1.76	1.43	1.37	0.85	2.07	2.35
2011	2.09	2.08	2.76	NA	NA	0.88	0.75	0.33	0.12	1.21	1.52	1.47	1.26	0.69	1.03	1.09	1.2	0.91	0.67	1.01	1.6	1.78	2.3	1.25	1.08	1.15	0.68	1.65	1.16
2012	2.54	0.85	1.6	NA	NA	1.19	0.84	0.39	0.12	1.61	1.8	1.49	1.44	0.15	1.03	1.43	0.92	1.14	0.8	1.56	1.77	1.73	2.46	1.47	1.31	1.46	0.71	2.01	1.79
2013	3.42	NA	NA	NA	NA	1.16	1.04	0.31	NA	1.84	1.78	0.51	1.6	0.06	0.83	1.64	0.97	1.09	0.82	2.46	1.77	1.61	2.66	1.12	1.74	1.49	0.76	2.08	1.55
2014	2.79	NA	NA	NA	NA	1	0.82	NA	NA	1.18	0.79	0.89	1.43	0.27	0.68	1.61	0.74	1.03	0.85	1.92	2.24	1.4	2.05	1.4	1.66	1.4	0.58	2.15	1.66
2015	NA	NA	NA	NA	NA	0.88	0.72	NA	NA	0.9	0.32	1.12	0.92	0.12	0.64	1.11	0.61	0.67	0.79	1.93	2.34	1.36	1.57	1.2	1.04	1.12	0.72	1.4	1.49
2016	NA	NA	NA	NA	NA	0.98	0.91	NA	NA	1.11	0.22	1.41	1.21	0.14	0.72	1.33	0.32	1.04	0.89	1.98	1.9	1.46	2.07	1.08	1.28	0.94	0.44	1.3	1.62
2017	NA	NA	NA	NA	NA	0.85	0.7	NA	NA	1.27	0.61	1.35	0.98	0.2	0.63	1.35	NA	1.11	0.87	2.24	1.44	1.29	1.8	1.28	1.11	0.55	0.52	1.4	1.53
2018	NA	NA	NA	NA	NA	1.17	0.88	NA	NA	1.11	0.53	1.28	0.77	0.22	0.6	3.9	NA	0.82	0.78	1.76	1.85	1.21	1.95	1.26	1.23	0.72	0.62	1.33	1.56
2019	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.3	0.91	0.83	0.47	0.07	2.99	NA	0.65	0.71	1.83	1.98	1.25	1.84	1.12	1.26	0.74	0.49	1.19	1.44
2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.88	1.41	1.13	0.48	0.08	1.7	NA	0.84	0.75	NA	2.24	1.31	1.86	1.16	1.52	1.35	0.54	1.29	1.25
