# Zampieri - Myakka River State Park - PIPA - ITRDB FL018
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38105
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38105.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl018e-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl018e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fl018e.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-05-19
#--------------------
# File_Last_Modified_Date
#   Date: 2023-05-19
#--------------------
# Title
#   Study_Name: Zampieri - Myakka River State Park - PIPA - ITRDB FL018
#--------------------
# Investigators
#   Investigators: Zampieri, Nicole; Pau, Stephanie
#--------------------
# Description_Notes_and_Keywords
#   Description: Earlywood measurements
#--------------------
# Publication
#   Authors: Zampieri, Nicole E.; Stephanie Pau
#   Published_Date_or_Year: 2022
#   Published_Title: The effects of fire, climate, and species composition on longleaf pine stand structure and growth rates across diverse natural communities in Florida
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2022.120568
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Myakka River State Park
#   Location: Florida
#   Northernmost_Latitude: 27.25
#   Southernmost_Latitude: 27.25
#   Easternmost_Longitude: -82.25
#   Westernmost_Longitude: -82.25
#   Elevation_m: nan
#--------------------
# Data_Collection
#   Collection_Name: FL018
#   First_Year: 1917
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MRSP001A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP001B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP002B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP006A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP012B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP013B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP014B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP016A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP016B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP017A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP018A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP018B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP020A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP020B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP021A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP021B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP029A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP029A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP029B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP029B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP030A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP030B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP030B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP032A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP032B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP032B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP033A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP033B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP033B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP034A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP034B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP034B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP038A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP038A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP038B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP038B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP039_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP040A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP040B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP040B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRSP044A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MRSP044A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MRSP001A_raw	MRSP001B_raw	MRSP002B_raw	MRSP006A_raw	MRSP012B_raw	MRSP013B_raw	MRSP014B_raw	MRSP016A_raw	MRSP016B_raw	MRSP017A_raw	MRSP018A_raw	MRSP018B_raw	MRSP020A_raw	MRSP020B_raw	MRSP021A_raw	MRSP021B_raw	MRSP029A_raw	MRSP029B_raw	MRSP030A_raw	MRSP030B_raw	MRSP032A_raw	MRSP032B_raw	MRSP033A_raw	MRSP033B_raw	MRSP034A_raw	MRSP034B_raw	MRSP038A_raw	MRSP038B_raw	MRSP039_raw	MRSP040A_raw	MRSP040B_raw	MRSP044A_raw
1960	1.58	1.81	0.7	1.26	2.22	1.25	0.85	0.4	0.38	0.99	1.39	1.46	0.42	0.76	1.04	0.61	1.02	0.7	0.62	0.98	0.61	1.25	2.21	1.51	0.52	0.97	0.99	0.85	NA	0.58	0.9	1
1961	2.81	1.55	0.81	2.17	2.01	0.25	0.72	0.53	0.9	0.6	0.98	1.44	0.48	0.85	0.43	0.71	1.41	0.96	0.87	0.9	0.66	2.1	0.55	2.32	1.17	0.53	0.58	1.58	NA	1.02	0.86	1.24
1962	1.5	0.74	0.49	0.75	0.83	1.1	0.65	0.23	0.3	0.28	1.64	0.72	0.12	0.11	0.38	0.29	0.56	0.3	0.51	0.26	1.39	0.2	1.96	0.28	0.19	0.85	0.84	0.69	NA	0.25	0.19	0.45
1963	1.09	1.59	1.02	1.57	1.33	1.04	1.06	0.89	0.99	0.54	0.49	1.06	0.38	0.36	0.34	0.61	1.36	0.87	0.53	0.5	2.28	0.79	0.11	2.08	0.94	0.57	0.43	1.88	NA	0.66	0.51	0.85
1964	2.04	1.97	0.89	1.7	1.04	1.16	1.23	1.5	2.04	1.26	0.65	0.22	0.65	0.59	0.36	1.22	1.27	1.12	0.55	0.75	1.51	0.86	0.45	0.26	1.24	0.68	1.55	1.7	NA	1.8	1.06	1.8
1965	1.93	1.82	0.67	0.92	0.51	1.14	4.09	0.76	1.08	0.87	1.44	0.83	0.67	0.64	0.53	0.63	1.1	1.48	1.08	0.98	1.93	0.76	1.55	1.15	0.57	0.34	0.79	1.22	NA	1.24	0.94	1.18
1966	1.44	1.76	0.95	1.24	0.81	0.95	0.84	0.76	0.55	0.79	0.44	0.61	0.78	1.04	0.43	0.56	1.19	1.76	0.66	0.68	0.53	1.09	2.15	1.84	0.74	0.53	0.42	0.97	NA	1.31	0.68	1.08
1967	1.57	2.06	0.7	0.92	0.38	1.4	0.45	0.85	0.81	0.77	0.74	0.45	0.74	0.78	0.64	0.43	0.98	1.52	2.04	1.49	0.76	1.67	1.61	2.1	0.75	0.93	1.11	1.55	NA	1.25	0.84	0.98
1968	1.42	1.21	0.66	0.73	0.16	1.49	0.32	0.46	0.49	0.55	1.4	0.51	0.41	0.57	0.58	0.57	0.72	1.17	1.57	1.73	0.87	1.66	1.48	1.99	0.68	0.51	1.37	0.83	NA	0.72	0.5	1.02
1969	2.52	2.31	1.17	1.68	1.04	0.15	0.69	0.97	1.19	1.25	0.57	1.21	1.07	1.38	0.87	0.31	1.87	2.29	1.15	1.22	1.3	2.37	1.04	2.19	0.8	0.85	0.75	1.89	NA	1.38	1.3	2.14
1970	1.97	1.86	1.23	1.39	0.87	1.01	0.54	1.14	0.68	1.47	0.83	1.63	0.46	0.68	0.75	0.36	1.8	1.63	1.04	0.7	2.05	2.43	0.74	1.97	1	0.78	1.62	1.53	NA	1.31	0.92	1.69
1971	1.83	1.42	0.55	0.45	0.87	1.37	0.52	0.78	0.36	0.97	0.91	1.29	0.59	0.57	0.51	0.11	1.19	1.25	0.15	0.32	3.92	1.55	2.41	3.49	1.04	0.68	1.1	1.06	NA	0.98	0.6	1.29
1972	1.25	0.89	0.42	0.61	0.49	1.38	0.44	0.47	0.25	0.23	0.43	0.85	0.24	0.32	0.02	0.09	1.12	1.22	0.83	1.54	2.54	1.42	1.46	3.7	1.13	0.74	0.68	1.15	NA	1	0.89	1.78
1973	1.42	1.33	0.93	0.87	1.25	1.02	0.61	0.68	0.62	1.08	0.94	1.06	0.72	0.47	0.22	0.3	1.36	1.52	0.61	0.59	2.03	1.98	1.19	1.02	0.83	0.61	1.11	1.14	NA	1.42	0.96	1.31
1974	0.97	0.58	0.47	0.15	0.52	0.3	0.47	0.4	0.61	0.74	0.54	0.16	0.39	0.45	0.78	0.19	0.79	0.57	0.76	0.83	1.54	0.19	1.33	1.38	0.28	0.3	1.06	0.11	NA	0.55	0.22	0.17
1975	0.8	0.51	0.61	0.34	0.57	0.22	2.23	0.42	0.55	0.83	0.4	1.01	0.42	0.4	0.7	0.39	0.78	0.87	0.55	0.87	0.88	0.34	1.47	1.86	0.29	0.47	0.11	0.02	NA	0.72	0.29	0.13
1976	1.02	0.76	0.04	0.08	0.51	0.24	0.34	0.5	0.68	0.91	0.68	1.02	0.43	0.47	0.66	0.45	1.19	1.25	0.74	0.79	1.55	0.56	0.21	0.13	0.4	0.58	0.05	0.04	NA	0.64	0.42	0.62
1977	0.87	0.92	0.47	0.42	0.47	0.23	0.49	0.49	0.64	1.29	0.74	2.04	0.7	0.85	0.91	0.41	1.19	1.14	0.99	0.8	0.4	1.08	0.34	0.3	0.52	0.55	0.4	0.19	NA	0.63	0.56	0.19
1978	1.99	1.36	1.04	0.07	2.14	0.32	0.63	0.42	0.63	1.23	1.03	1.71	0.91	0.9	0.55	0.62	1.13	1.04	0.28	0.24	0.44	0.76	0.32	0.26	0.51	0.4	0.5	0.42	1.03	0.73	0.7	1.14
1979	1.38	0.74	0.13	0.76	0.7	0.06	0.13	0.38	0.25	0.76	0.47	1.56	0.62	0.51	0.61	0.38	0.91	0.91	0.53	0.66	0.54	0.87	0.42	0.64	0.6	0.36	0.45	0.35	1.39	0.79	0.6	1.67
1980	0.91	0.66	0.3	0.06	0.17	0.51	0.42	0.77	0.47	0.62	0.76	1.73	0.62	0.65	0.28	0.13	0.85	0.59	0.72	0.61	2.68	0.93	0.51	0.46	0.55	0.34	0.51	0.59	1.08	0.7	0.56	1.52
1981	0.72	0.3	0.23	0.28	0.28	0.3	0.39	0.09	0.04	0.17	0.17	0.18	0.11	0.06	0.17	0.1	0.7	0.64	0.17	0.26	0.67	0.16	0.09	0.38	0.19	0.09	0.13	0.07	0.27	0.66	0.46	1.5
1982	0.87	0.73	0.21	0.36	0.79	0.21	0.33	0.38	0.24	0.38	0.59	0.4	0.28	0.39	0.23	0.17	1.35	1	0.85	0.67	0.66	0.7	0.71	1.12	0.42	0.11	0.42	0.61	1.5	0.89	0.4	1.61
1983	1.21	0.89	0.42	0.76	1.33	0.57	0.63	1	0.53	0.97	0.91	1.78	0.79	0.41	0.59	0.96	1.66	1.34	1.02	1.38	2.73	1.42	1.27	2.12	0.97	0.45	0.88	0.91	3.28	1.09	0.56	1.21
1984	1.06	0.93	0.72	0.85	0.87	0.78	0.48	1.5	0.53	0.66	0.68	1.64	0.47	0.43	0.23	0.75	1	1.17	0.49	0.68	2.08	1.45	0.83	1.1	0.77	0.45	1.1	0.85	1.6	0.75	0.45	1.47
1985	0.85	0	0.57	0.53	0.32	0.47	0.35	0.66	0.32	0.66	0.91	1.19	0.49	0.53	0.44	0.57	1.21	0.93	0.64	0.68	1.38	1.31	1.05	1.02	0.73	0.45	1.31	0.62	1	0.72	0.32	0.7
1986	0.09	0.78	0.45	0.45	0.68	1.04	0.33	0.42	0.45	0.4	0.81	0.69	0.52	0.42	0.19	0.25	1.02	0.66	0.7	0.59	1.15	1.21	0.58	0.81	0.76	0.07	0.75	0.83	1.99	0.65	0.34	1.94
1987	0.51	0.39	0.3	0.45	0.7	0.4	0.46	0.7	0.57	0.51	1.4	1.33	0.66	0.72	0.66	0.59	1.1	0.89	0.89	1	1.11	1.25	0.98	1.34	1.02	0.37	0.6	0.42	0.74	0.74	0.32	1.65
1988	0.68	0.69	0.4	0.62	0.87	0.45	0.42	2.12	0.7	0.83	1.71	1.3	0.89	1.23	0.88	0.78	1.14	1.1	0.86	1.06	2.3	2.45	1.17	1.59	0.78	0.47	1.05	0.74	0.76	0.93	0.56	0.66
1989	0.44	0.62	0.27	0.04	0.38	0.4	0.22	0.51	0.28	0.59	0.47	0.76	0.61	0.43	0.17	0.45	0.93	0.57	0.62	0.43	0.72	0.73	0.24	0.8	0.42	0.05	0.56	0.34	1.39	0.45	0.34	0.04
1990	0.49	0.62	0.34	0.36	0.4	0.32	0.34	0.9	0.44	0.38	0.95	0.88	0.91	0.51	0.52	0.56	1.16	1.12	0.87	0.66	1.26	1.16	0.85	0.91	0.59	0.41	0.77	0.68	0.33	0.66	0.36	0.64
1991	0.32	0.32	0.38	0.19	0.47	0.34	0.36	0.75	0.25	0.23	0.42	1.97	0.51	0.32	0.13	0.34	0.87	0.83	0.72	0.97	1.64	1.74	0.64	1.06	0.54	0.25	0.53	0.49	0.92	0.29	0.17	0.59
1992	0.72	0.63	0.38	0.47	0.55	0.64	0.34	1.29	0.4	0.91	2.45	1.3	0.53	0.73	0.81	0.56	1.27	1.12	0.13	1	1.59	1.65	1.5	1.18	0.89	0.47	0.79	0.85	1.72	0.76	0.43	0.77
1993	0.55	0.85	0.57	0.53	1.31	0.85	0.4	0.64	0.45	0.93	0.28	1.45	0.68	0.72	0.87	1.16	1.27	0.97	0.72	1	1.65	2.64	1.18	0.87	0.85	0.4	0.9	1.2	2	1.36	0.76	1.08
1994	0.4	0.51	0.28	1.5	0.78	0.32	0.21	0.42	0.28	0.5	1.28	1.51	0.59	0.76	0.87	1.38	1.08	1.08	0.51	0.28	1.22	2.05	0.62	0.41	0.58	0.43	0.68	0.55	1.12	0.61	0.69	0.55
1995	0.3	0.32	0.15	0.23	0.57	0.32	0.15	0.34	0.21	0.36	1.08	0.82	0.32	0.57	0.38	0.51	0.63	0.78	0.36	0.53	0.9	1.35	0.63	0.3	0.49	0.25	0.61	0.31	1.37	1.01	0.53	0.53
1996	0.53	0.7	0.11	0.28	0.17	0.34	0.36	0.49	0.38	0.23	0.59	0.46	0.28	0.4	0.72	0.43	0.51	0.89	0.38	0.32	0.85	1.06	0.56	0.32	0.41	0.05	0.43	0.3	0.54	0.41	0.32	0.89
1997	0.27	0.68	0.55	0.07	0.32	0.34	0.19	0.21	0.21	0.26	0.34	0.32	0.3	0.36	0.43	0.26	0.82	0.93	0.4	0.47	0.82	0.83	0.57	0.61	0.21	0.13	0.55	0.61	1.2	0.36	0.47	0.05
1998	0.42	0.91	0.38	0.51	0.72	0.55	0.38	0.13	0.06	0.36	0.2	0.21	0.25	0.3	0.57	0.51	1.23	1.14	0.44	0.47	0.83	1.18	0.52	0.76	0.83	0.5	0.58	0.83	1.25	0.41	0.44	0.51
1999	0.32	0.19	0.28	0.05	0.08	0.22	0.19	0.53	0.19	0.3	0.27	0.04	0.34	0.27	0.55	0.7	0.99	0.54	0.41	0.51	0.84	0.73	0.78	1.13	0.49	0.4	0.5	0.5	0.93	0.7	0.7	0.38
2000	0.32	0.38	0.15	0.19	0.3	0.43	0.28	0.61	0.36	0.63	0.73	0.3	0.17	0.22	0.07	0.13	0.89	0.93	0.53	0.57	1.25	1.15	1.08	0.91	0.62	0.36	1.31	0.68	1.65	0.64	0.32	0.89
2001	0.23	0.28	0.38	0.23	0.13	0.41	0.26	0.34	0.18	0.07	0.25	0.21	0.07	0.17	0.68	0.81	0.83	0.87	0.4	0.23	1.04	0.83	0.79	0.88	0.85	0.48	0.88	0.64	2.15	0.6	0.37	0.66
2002	0.13	0.28	0.26	0.09	0.13	0.3	0.15	0.32	0.17	0.27	0.59	0.37	0.37	0	0.3	0.7	0.98	1	0.43	0.72	0.91	1.24	0.78	0.72	1.01	0.43	0.44	0.23	0.91	0.51	0.45	0.98
2003	0.47	0.41	0.4	0.3	0.32	0.55	0.27	0.44	0.23	0.32	0.46	0.19	0.19	0.36	0.53	0.55	0.87	0.95	0.74	0.55	1.44	1.69	0.8	0.79	0.63	0.32	0.81	0.42	1.18	0.39	0.38	0.87
2004	0.32	0.51	0.3	0.28	0.17	0.49	0.32	0.24	0.15	0.21	0.74	0.4	0.28	0.25	0.66	1.3	0.85	0.87	0.55	0.4	1.16	1.37	0.75	0.74	0.59	0.3	0.64	0.49	0.88	0.89	0.4	0.98
2005	0.44	0.57	0.25	0.44	0.51	1.34	0.43	0.87	0.3	0.25	0.59	0.41	0.26	0.36	0.52	1.07	0.38	0.96	0.34	0.36	1.65	2.78	0.19	0.18	0.88	0.53	0.8	0.72	2.14	0.26	0.08	1.18
2006	0.59	0.64	0.43	0.25	0.64	0.83	0.39	0.55	0.34	0.34	0.09	0.58	0.19	0.45	0.13	0.13	0.21	0.53	0.07	0.02	0.15	0.25	0.3	0.17	0.09	0.3	0.45	0.15	0.22	0.28	0.32	0.57
2007	0.36	0.13	0.23	0.32	0.28	0.9	0.5	0.3	0.19	0.02	0.64	0.58	0.28	0.34	0.49	0.54	0.58	0.64	0.2	0.19	0.3	0.93	0.34	0.4	0.14	0.09	0.41	0.29	0.47	0.49	0.44	0.57
2008	0.57	0.73	0.62	0.05	0.23	0.51	0.7	0.4	0.25	0.26	0.97	0.64	0.47	0.55	0.57	0.47	0.83	1.1	0.38	0.43	1.04	1.36	0.58	0.57	0.37	0.36	0.9	0.72	1.05	0.54	0	0.64
2009	0.53	0.74	0.7	0.26	0.47	0.55	0.61	0.57	0.58	0.71	1.27	0.72	0.15	0.36	0.4	0.53	1.07	1	0.54	0.53	1	1.13	1.43	0.64	0.51	0.46	0.77	1.06	1.57	0.15	0.38	0.82
2010	0.55	0.59	0.34	0.91	0.09	0.76	0.67	0.23	0.08	0.58	0.79	0.79	0.24	0.4	0.44	0.34	0.32	0.51	0.24	0.22	0.66	0.6	0.47	0.44	0.47	0.37	0.3	0.21	0.8	0.5	0.3	1.01
2011	1.06	1.04	0.24	0.68	0.76	0.7	0.78	0.53	0.3	0.86	1.09	1.18	0.04	0.44	0.51	0.38	0.07	0.2	0.3	0.38	0.74	0.9	0.57	0.51	0.61	0.32	0.66	0.89	0.89	0.84	0.49	0.3
2012	0.28	0.34	0.28	0.07	0.47	0.21	0.5	0.24	0.17	0.32	0.47	0.85	0.24	0.21	0.28	0.3	0.47	0.51	0.19	0.32	0.59	0.6	0.47	0.36	0.24	0.28	0.47	0.65	0.75	0.46	0.3	0.53
2013	0.74	0.89	0.32	0.47	0.11	0.36	0.4	0.43	0.28	0.57	0.55	1.02	0.03	0.49	0.55	1.14	0.88	0.74	0.45	0.76	0.91	1.04	0.6	0.53	0.39	0.36	1.01	0.8	0.86	0.56	0.45	0.55
2014	0.53	0.62	0.06	0.15	0.38	0.36	0.42	0.26	0.13	0.24	0.49	0.75	NA	0.32	0.34	0.89	0.84	0.49	0.32	0.45	0.57	0.53	0.56	0.44	0.25	0.25	0.45	0.34	0.33	0.63	0.43	0.43
2015	1.19	0.85	0.09	0.3	0.11	0.34	0.6	0.53	0.22	0.32	0.53	0.98	NA	0.38	0.32	0.47	0.77	0.85	0.3	0.45	0.73	0.74	0.39	0.64	0.28	0.3	0.85	0.68	0.57	0.74	0.4	0.6
2016	0.47	0.08	NA	0.2	0.4	0.32	0.31	0.04	0.09	0.26	0.1	0.09	NA	0.25	0.21	0.34	0.34	0.28	0.09	0.28	0.21	0.1	0.21	0.25	0.04	0.02	0.12	0.11	NA	0.16	0.13	0.3
2017	0.61	0.34	NA	0.03	0.4	0.18	0.2	0.09	0.21	0.09	0.09	0.06	NA	NA	0.21	0.44	0.25	0.23	0.07	0.11	0.11	0.34	0.04	0.26	0.06	0.13	0.2	0.05	NA	0.3	0.18	0.31
