# Cleaveland - San Bernard River (Bates Allen Park) - TADI - ITRDB TX054
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14035
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14035.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx054-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx054-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx054.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx054.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-08-07
#--------------------
# File_Last_Modified_Date
#   Date: 2012-08-07
#--------------------
# Title
#   Study_Name: Cleaveland - San Bernard River (Bates Allen Park) - TADI - ITRDB TX054
#--------------------
# Investigators
#   Investigators: Cleaveland, M.K.; Stahle, D.K.; Casteel, R.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-05-12.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Texas Water Journal
#   Published_Title: Extended Chronology of Drought in South Central, Southeastern  and West Texas
#   Published_Date_or_Year: 2011
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: Cleaveland, M.K., T.H. Votteler, D.K. Stahle, R.C. Casteel, 
and J.L. Banner. 2011. 
Extended Chronology of Drought in South Central, Southeastern 
and West Texas.
Texas Water Journal, Vol. 2, No. 1, pp. 54-96, December 2011. 
#   Abstract: Short instrumental climatic records prevent appropriate statistical # and historical characterization of extreme events such as the extent, # duration, and severity of multiyear droughts. The best solution is # to extend climatic records through well-understood proxies of climate. # One of the best such proxies is climate-sensitive annual tree rings, # which can be dated precisely to the year, are easily sampled, and are # widely distributed. We created 3 new baldcypress chronologies in South # Central Texas and used them, along with existing Douglas-fir chronologies # from West Texas and a composite post oak chronology in Central Texas,# to calibrate 1931-2008 and reconstruct June Palmer Drought Severity # Index (PDSI) in Texas climate divisions 5 (Trans Pecos), 6 (Edwards # Plateau), 7 (S. Central), and 8 (Upper Coast) 1500-2008. We validated # the reconstructions against observed data not used in calibration. # Most water planners in Texas at present use the drought of the 1950s, # 1950-1956, as a worst-case scenario. Our reconstructions show, however, # that a number of extended droughts of the past were longer and/or more # intense than the 1950s drought. Furthermore, extended droughts have # been a consistent feature of southwestern climate since the 800s, # including at least 4megadroughts 15- to 30-years long centered in # central or northern Mexico (Stahle et al. 2009; 2011b). This and # previous studies indicate that severe decadal-scale droughts have # occurred in Texas at least once a century since the 1500s. Current # use by water planners of the 1950s drought as a worst-case scenario, # therefore, is questionable. When water managers consider past droughts, # population growth, and climate change, it becomes highly probable # that the future poses unprecedented challenges.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Bernard River (Bates Allen Park)
#   Location: Texas
#   Northernmost_Latitude: 29.432
#   Southernmost_Latitude: 29.432
#   Easternmost_Longitude: -96.009
#   Westernmost_Longitude: -96.009
#   Elevation_m: 27
#--------------------
# Data_Collection
#   Collection_Name: TX054
#   First_Year: 1447
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SBP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP32C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP32C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP32X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP32X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP38d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP38d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP38E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP38E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP56C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP56C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP56X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP56X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP56D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP56D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP63A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP63A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP63B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP63B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP63C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP63C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP83X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP83X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBP83B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBP83B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SBP07A_raw	SBP07B_raw	SBP15A_raw	SBP15C_raw	SBP16A_raw	SBP16B_raw	SBP22A_raw	SBP22B_raw	SBP23A_raw	SBP23B_raw	SBP31B_raw	SBP32A_raw	SBP32C_raw	SBP32X_raw	SBP38d_raw	SBP38E_raw	SBP49A_raw	SBP49B_raw	SBP56C_raw	SBP56X_raw	SBP56D_raw	SBP63A_raw	SBP63B_raw	SBP63C_raw	SBP74A_raw	SBP83X_raw	SBP83B_raw
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.166	1.922	3.115	NA	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.898	2.193	3.85	NA	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.268	1.779	3.17	NA	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.891	1.394	1.204	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.364	1.641	2.479	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.457	1.543	2.343	NA	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	1.325	1.804	NA	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	1.029	1.296	NA	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.948	1.818	2.44	NA	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.627	0.567	0.907	NA	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.197	1.064	1.946	NA	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.968	1.017	1.137	NA	NA	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.344	2.33	3.419	NA	NA	NA
1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.204	0.936	2.005	NA	NA	NA
1519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.947	0.803	1.146	NA	NA	NA
1520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.758	0.712	NA	NA	NA
1521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.177	0.157	0.725	NA	NA	NA
1522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.752	0.611	1.066	NA	NA	NA
1523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.513	1.225	NA	NA	NA
1524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.556	0.448	0.61	NA	NA	NA
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.408	0.326	0.682	NA	NA	NA
1526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.329	0.951	NA	NA	NA
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.767	1.752	2.206	NA	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.163	0.677	1.976	NA	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.146	0.917	1.493	NA	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	2.466	2.256	NA	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.061	1.265	0.693	NA	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.535	1.462	0.896	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.606	1.58	0.74	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.341	1.583	1.124	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.399	1.057	0.711	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.585	1.232	1.058	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.254	0.955	0.676	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.611	1.252	1.079	NA	NA	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.43	0.714	NA	NA	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.166	1.041	0.833	NA	NA	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.927	0.976	0.627	NA	NA	NA
1542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.694	1.429	1.423	NA	NA	NA
1543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.412	0.927	1.342	NA	NA	NA
1544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.653	0.559	0.596	NA	NA	NA
1545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.114	1.208	1.849	NA	NA	NA
1546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.989	1.245	1.35	NA	NA	NA
1547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.95	0.913	NA	NA	NA
1548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.948	1.605	NA	NA	NA
1549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.052	0.52	0.576	0.539	NA	NA	NA
1550	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.997	0.872	1.006	NA	NA	NA
1551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	0.611	0.56	0.474	NA	NA	NA
1552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.331	0.646	0.58	0.413	NA	NA	NA
1553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.023	0.633	0.561	0.399	NA	NA	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.245	0.81	0.818	0.639	NA	NA	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.341	0.943	0.998	0.692	NA	NA	NA
1556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	0.717	0.792	0.521	NA	NA	NA
1557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.739	0.976	1.024	NA	NA	NA
1558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.549	1.134	1.032	0.64	NA	NA	NA
1559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.766	0.771	0.686	NA	NA	NA
1560	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.175	0.695	0.66	0.646	NA	NA	NA
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.034	0.224	0.273	0.04	NA	NA	NA
1562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.114	0.313	0.316	0.139	NA	NA	NA
1563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.227	0.512	0.575	0.596	NA	NA	NA
1564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.278	0.608	0.604	0.433	NA	NA	NA
1565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	0.848	1.048	0.804	NA	NA	NA
1566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.408	0.824	0.952	0.402	NA	NA	NA
1567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.144	0.551	0.626	0.101	NA	NA	NA
1568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.98	1.261	0.797	NA	NA	NA
1569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226	1.356	1.998	1.303	NA	NA	NA
1570	2.721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.155	1.196	1.446	1.319	NA	NA	NA
1571	1.377	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.275	0.773	0.733	0.943	NA	NA	NA
1572	1.13	2.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.55	0.509	0.555	NA	NA	NA
1573	1.509	1.606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.183	0.576	0.533	0.629	NA	NA	NA
1574	1.046	1.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.17	0.084	0.047	NA	NA	NA
1575	2.758	2.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.77	0.755	0.686	NA	NA	NA
1576	2.563	2.024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.034	0.776	0.915	1.126	NA	NA	NA
1577	1.363	1.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.447	0.155	0.462	0.4	NA	NA	NA
1578	2.893	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.439	0.782	0.973	1.185	NA	NA	NA
1579	0.853	0.921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.316	0.644	0.376	NA	NA	NA
1580	0.896	1.072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.156	0.702	0.417	NA	NA	NA
1581	1	0.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.042	0.099	0.73	0.257	NA	NA	NA
1582	0.696	0.507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.273	0.262	0.719	0.41	NA	1.393	NA
1583	1.07	0.949	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.637	0.863	0.939	NA	2.302	NA
1584	1.624	1.547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.001	0.921	1.647	1.405	NA	1.903	NA
1585	0.481	0.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.597	0.986	0.757	NA	0.26	NA
1586	0.493	0.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1.623	2.159	1.984	NA	0.653	NA
1587	0.16	0.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.506	0.891	0.52	NA	0.245	NA
1588	0.603	0.764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	1.159	1.469	1.333	NA	0.521	NA
1589	0.45	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1.032	1.476	1.091	NA	0.42	NA
1590	0.325	0.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.617	0.626	0.309	NA	0.244	NA
1591	0.421	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.838	0.47	0.54	NA	0.66	NA
1592	0.699	0.915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	1.908	1.81	1.36	NA	1.338	NA
1593	2.166	1.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.842	2.442	3.05	1.607	NA	0.693	NA
1594	0.282	0.123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.376	1.14	1.314	0.894	NA	1.17	NA
1595	0.927	0.759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.413	1.608	2.253	1.378	NA	0.675	NA
1596	1.311	0.813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	1.102	1.318	0.961	NA	0.408	NA
1597	0.278	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.637	0.607	0.665	NA	0.124	NA
1598	0.501	0.242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.001	0.744	0.694	0.641	NA	1.32	NA
1599	1.063	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	NA	0.401	1.139	1.026	0.863	NA	0.609	NA
1600	0.923	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.279	0.595	0.587	0.559	NA	0.618	NA
1601	0.928	0.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	NA	0.357	0.443	0.316	0.455	NA	0.483	NA
1602	0.936	0.581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	NA	0.57	0.76	0.668	0.682	NA	0.872	NA
1603	0.906	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.124	NA	0.146	0.537	0.374	0.457	NA	0.407	NA
1604	0.764	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.116	NA	0.226	0.549	0.461	0.612	NA	0.23	NA
1605	0.758	0.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	NA	0.462	0.524	0.383	0.521	NA	0.213	NA
