# Stockton - Ed Shave Lake - PIRE - ITRDB MN015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4973
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4973.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mn015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mn015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Ed Shave Lake - PIRE - ITRDB MN015
#--------------------
# Investigators
#   Investigators: Stockton, C.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ed Shave Lake
#   Location: Minnesota
#   Northernmost_Latitude: 48.08
#   Southernmost_Latitude: 48.08
#   Easternmost_Longitude: -91.97
#   Westernmost_Longitude: -91.97
#   Elevation_m: 457
#--------------------
# Data_Collection
#   Collection_Name: MN015
#   First_Year: 1700
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ESW01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ESW01A_raw	ESW01B_raw	ESW02A_raw	ESW02B_raw	ESW03A_raw	ESW03B_raw	ESW04A_raw	ESW04B_raw	ESW04C_raw	ESW04D_raw	ESW05A_raw	ESW05B_raw	ESW06A_raw	ESW06B_raw	ESW07A_raw	ESW07B_raw	ESW08A_raw	ESW08B_raw	ESW09A_raw	ESW09B_raw	ESW10A_raw	ESW10B_raw	ESW11A_raw	ESW11B_raw	ESW12A_raw	ESW12B_raw	ESW13A_raw	ESW13B_raw	ESW14A_raw	ESW14B_raw	ESW15A_raw	ESW15B_raw	ESW17A_raw	ESW17B_raw	ESW19A_raw	ESW19B_raw	ESW21A_raw	ESW21B_raw
1744	0.6	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.91	NA	NA	NA	NA	NA	NA
1745	0.62	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.09	NA	NA	NA	NA	NA	NA
1746	1.07	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	1.46	NA	NA	NA	NA	NA	NA
1747	1.02	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.82	NA	NA	NA	NA	NA	NA
1748	1.08	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.77	NA	NA	NA	NA	NA	NA
1749	1.08	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.86	NA	NA	NA	NA	NA	NA
1750	0.87	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.19	NA	NA	NA	NA	NA	NA
1751	0.9	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.44	NA	NA	NA	NA	NA	NA
1752	1.06	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.48	NA	NA	NA	NA	NA	NA
1753	2.65	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	2.01	NA	NA	NA	NA	NA	NA
1754	2.06	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.84	NA	NA	NA	NA	NA	NA
1755	1.15	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	2.55	NA	NA	NA	NA	NA	NA
1756	1.29	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.7	NA	NA	NA	NA	NA	NA
1757	0.93	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.79	NA	NA	NA	NA	NA	NA
1758	0.97	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.22	NA	NA	NA	NA	NA	NA
1759	0.67	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.35	NA	NA	NA	NA	NA	NA
1760	0.82	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.28	NA	NA	NA	NA	NA	NA
1761	0.93	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.86	NA	NA	NA	NA	NA	NA
1762	1.13	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	2.36	NA	NA	NA	NA	NA	NA
1763	0.82	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.87	NA	NA	NA	NA	NA	NA
1764	0.6	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.15	NA	NA	NA	NA	NA	NA
1765	0.71	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.7	NA	NA	NA	NA	NA	NA
1766	0.96	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	2.19	NA	NA	NA	NA	NA	NA
1767	1.1	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	1.66	NA	NA	NA	NA	NA	NA	1.8	2.6	NA	NA	NA	NA	NA	NA
1768	0.93	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.06	NA	NA	NA	NA	NA	NA	1.37	1.61	NA	NA	NA	NA	NA	NA
1769	0.78	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.79	NA	NA	NA	NA	NA	NA	1.15	1.08	NA	NA	NA	NA	NA	NA
1770	0.67	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.11	NA	NA	NA	NA	NA	NA	0.96	1.08	NA	NA	NA	NA	NA	NA
1771	0.66	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1	NA	NA	NA	NA	NA	NA	0.92	0.72	NA	NA	NA	NA	NA	NA
1772	1.04	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.59	NA	NA	NA	NA	NA	NA	1.05	0.79	NA	NA	NA	NA	NA	NA
1773	0.87	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.67	NA	NA	NA	NA	NA	NA	0.85	0.55	NA	NA	NA	NA	NA	NA
1774	0.68	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.9	NA	NA	NA	NA	NA	NA	0.69	0.64	NA	NA	NA	NA	NA	NA
1775	0.64	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.25	NA	NA	NA	NA	NA	NA	0.85	0.93	NA	NA	NA	NA	NA	NA
1776	0.29	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.81	NA	NA	NA	NA	NA	NA	0.53	0.75	NA	NA	NA	NA	NA	NA
1777	0.53	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.34	NA	NA	NA	NA	NA	NA	1.24	1.23	NA	NA	NA	NA	NA	NA
1778	0.74	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.05	NA	NA	NA	NA	NA	NA	1.4	1.29	NA	NA	NA	NA	NA	NA
1779	0.67	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.95	NA	NA	NA	NA	NA	NA	1.1	0.86	NA	NA	NA	NA	NA	NA
1780	0.35	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.77	NA	NA	NA	NA	NA	NA	0.51	0.58	NA	NA	NA	NA	NA	NA
1781	0.53	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.05	NA	NA	NA	NA	NA	NA	0.53	0.63	NA	NA	NA	NA	NA	NA
1782	0.47	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.98	NA	NA	NA	NA	NA	NA	0.38	0.41	NA	NA	NA	NA	NA	NA
1783	0.53	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.9	NA	NA	NA	NA	NA	NA	0.48	0.72	NA	NA	NA	NA	NA	NA
1784	0.52	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.55	NA	NA	NA	NA	NA	NA	0.47	0.63	NA	NA	NA	NA	NA	NA
1785	0.39	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.47	NA	NA	NA	NA	NA	NA	0.29	0.41	NA	NA	NA	NA	NA	NA
1786	0.26	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.3	NA	NA	NA	NA	NA	NA	0.15	0.18	NA	NA	NA	NA	NA	NA
1787	0.63	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.12	NA	NA	NA	NA	NA	NA	0.51	0.63	NA	NA	NA	NA	NA	NA
1788	0.56	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.94	NA	NA	NA	NA	NA	NA	0.38	0.45	NA	NA	NA	NA	NA	NA
1789	0.6	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.92	NA	NA	NA	NA	NA	NA	0.32	0.52	NA	NA	NA	NA	NA	NA
1790	0.42	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.87	NA	NA	NA	NA	NA	NA	0.23	0.29	NA	NA	NA	NA	NA	NA
1791	0.44	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.73	NA	NA	NA	NA	NA	NA	0.18	0.17	NA	NA	NA	NA	NA	NA
1792	0.34	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.83	NA	NA	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	NA	NA
1793	0.47	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	1.46	1.04	NA	NA	NA	NA	NA	NA	0.25	0.3	NA	NA	NA	NA	NA	NA
1794	0.41	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	1.45	0.91	NA	NA	NA	NA	NA	NA	0.21	0.24	NA	NA	NA	NA	NA	NA
1795	0.38	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	1.17	0.71	NA	NA	NA	NA	NA	NA	0.16	0.17	NA	NA	NA	NA	NA	NA
1796	0.46	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	1.49	1.16	NA	NA	NA	NA	NA	NA	0.28	0.28	1.33	NA	NA	NA	NA	NA
1797	0.51	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	0.85	0.7	NA	NA	NA	NA	NA	NA	0.28	0.25	1.14	NA	NA	NA	NA	NA
1798	0.23	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	0.71	0.81	NA	NA	NA	NA	NA	NA	0.23	0.22	0.76	NA	NA	NA	NA	NA
1799	0.25	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	0.8	0.8	NA	NA	NA	NA	NA	NA	0.33	0.3	0.58	NA	NA	NA	NA	NA
1800	0.27	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	0.59	0.72	NA	NA	NA	NA	NA	NA	0.26	0.25	0.82	NA	NA	NA	NA	NA
1801	0.47	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	0.56	0.58	NA	NA	NA	0.81	NA	NA	0.37	0.33	0.74	0.44	NA	NA	NA	NA
1802	0.61	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	1.09	0.85	NA	NA	NA	1.84	NA	NA	0.36	0.46	1.19	0.5	NA	NA	NA	NA
1803	0.59	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	1	1.34	NA	NA	NA	NA	NA	NA	0.7	0.62	NA	NA	NA	1.57	NA	NA	0.23	0.27	0.86	0.46	NA	NA	NA	NA
1804	0.17	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	0.36	0.45	NA	NA	NA	NA	NA	NA	0.15	0.15	NA	NA	NA	0.45	NA	NA	0.04	0.03	0.35	0.13	NA	NA	NA	NA
1805	0.69	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.4	0.31	NA	NA	NA	NA	NA	NA	0.52	0.61	NA	NA	NA	0.94	NA	NA	0.31	0.14	0.62	0.51	NA	NA	NA	NA
1806	0.62	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	0.38	0.32	NA	NA	NA	NA	NA	NA	0.08	0.04	NA	NA	NA	0.55	NA	NA	0.29	0.19	0.2	0.26	NA	NA	NA	NA
1807	0.39	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	0.44	0.29	NA	NA	NA	NA	NA	NA	0.22	0.22	NA	NA	NA	0.66	NA	NA	0.38	0.25	0.21	0.18	NA	NA	NA	NA
1808	0.32	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	NA	0.34	0.21	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	0.62	NA	NA	0.18	0.19	0.13	0.06	NA	NA	NA	NA
1809	0.36	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	0.31	0.29	NA	NA	NA	NA	NA	NA	0.06	0.05	NA	NA	NA	0.75	NA	NA	0.15	0.15	0.12	0.06	NA	NA	NA	NA
1810	0.38	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	0.62	0.43	NA	NA	NA	NA	NA	NA	0.13	0.14	NA	NA	NA	1.64	NA	NA	0.18	0.26	0.16	0.06	NA	NA	NA	NA
1811	0.41	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	0.9	0.75	NA	NA	NA	NA	NA	NA	0.15	0.14	NA	NA	NA	0.95	NA	NA	0.09	0.15	0.19	0.12	NA	NA	NA	0.28
1812	0.19	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	0.96	0.8	NA	NA	NA	NA	NA	NA	0.2	0.14	NA	NA	NA	0.67	NA	NA	0.1	0.12	0.15	0.15	NA	NA	NA	0.27
1813	0.42	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	1.72	1.25	NA	NA	NA	NA	NA	NA	0.25	0.15	NA	NA	NA	0.79	NA	NA	0.15	0.22	0.21	0.19	NA	NA	NA	0.29
