# Stokes - Hualapai Peak - PSME - ITRDB AZ109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5020
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5020.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az109-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az109-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az109.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Stokes - Hualapai Peak - PSME - ITRDB AZ109
#--------------------
# Investigators
#   Investigators: Stokes, M.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hualapai Peak
#   Location: Arizona
#   Northernmost_Latitude: 35.0
#   Southernmost_Latitude: 35.0
#   Easternmost_Longitude: -113.0
#   Westernmost_Longitude: -113.0
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: AZ109
#   First_Year: 1598
#   Last_Year: 1971
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 329081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 329062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 329062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	329081_raw	329082_raw	329041_raw	329042_raw	329021_raw	329022_raw	329011_raw	329012_raw	329071_raw	329072_raw	329051_raw	329052_raw	329031_raw	329032_raw	329061_raw	329062_raw
1655	1.36	1.37	0.5	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	1.59	1.76	0.56	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	1.7	1.85	0.74	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	1.39	1.61	0.63	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	1.34	1.35	0.77	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	1.64	2	0.85	NA	1.07	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	0.91	1.13	0.64	NA	0.75	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	1.42	1.27	0.77	NA	0.87	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	1.21	1.03	0.91	NA	1.09	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	1.53	1.57	1.13	NA	1.44	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	0.41	0.23	0.25	NA	0.2	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	1.08	1.05	0.82	NA	0.89	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	0.87	0.66	0.48	NA	0.69	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	0.64	0.51	0.54	NA	0.4	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	0.65	0.56	0.57	NA	0.35	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	0.04	0.02	0	NA	0.12	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	0.75	0.64	0.8	NA	0.59	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	0.79	0.76	0.77	NA	0.79	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	0.99	1.11	0.76	NA	0.88	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	1.12	1.26	0.77	NA	1.05	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	0.54	0.58	0.36	NA	0.74	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	0.26	0.42	0.32	NA	0.42	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	0.74	1.06	0.8	NA	1.06	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	0.33	0.49	0.37	NA	0.54	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	0.45	0.62	0.49	NA	0.72	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	0.79	1.61	0.67	NA	0.93	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	1	1.42	0.73	NA	0.9	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	1.11	1.66	0.78	NA	1.03	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	0.96	1.37	0.66	NA	0.93	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	0.4	0.46	0.21	NA	0.57	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	0.55	0.68	0.47	NA	0.85	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	0.34	0.38	0.15	NA	0.53	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	0.94	1	0.67	NA	0.98	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	1.18	1.09	0.7	NA	0.86	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	1.88	1.37	0.76	NA	1.11	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	1.01	0.93	0.59	NA	0.91	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	0.61	0.68	0.55	NA	0.66	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	1.94	1.57	0.87	NA	1.36	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	0.84	0.98	0.61	NA	0.9	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	1.05	1.24	0.54	NA	0.88	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	1.42	1.71	0.95	NA	1.56	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	1.06	1.34	0.84	NA	1.22	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	0.96	1.38	0.87	NA	1.53	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	0.46	0.57	0.4	NA	1.01	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	1.21	1.89	0.94	NA	1.68	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	0.88	1.52	1.06	NA	1.67	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	1.11	1.71	1.31	NA	1.88	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	1.06	1.36	0.95	NA	1.6	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	0.26	0.35	0.32	NA	0.52	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	0.56	0.82	0.67	NA	1.48	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	0.58	1.12	0.71	NA	1.43	1.02	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	0.81	1.27	0.82	NA	1.42	1.14	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	0.3	0.39	0.24	NA	0.48	0.46	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	0.51	0.6	0.53	NA	0.92	0.9	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	0.25	0.32	0.26	NA	0.46	0.35	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	0.58	0.87	0.59	NA	0.92	0.74	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	0.84	1.07	0.65	NA	0.87	1.1	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	0.75	1.14	0.76	NA	1.01	0.83	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	0.83	1.14	0.82	NA	1.05	0.96	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	0.74	0.89	0.65	NA	0.66	0.69	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	0.37	0.4	0.33	NA	0.42	0.4	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	0.38	0.67	0.54	NA	0.51	0.64	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	0.69	0.88	0.57	NA	0.61	0.68	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	1.22	2.01	1.06	NA	1.19	1.34	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	1.18	1.71	1.2	NA	1.1	1.2	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	1.04	1.7	0.86	NA	1.06	0.99	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	0.62	0.98	0.76	NA	0.78	0.51	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	0.14	0.23	0.08	NA	0.21	0.15	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	1.02	1.64	0.82	NA	1.15	1.31	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	0.7	1.03	0.71	NA	0.92	0.95	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	0.51	0.72	0.46	NA	0.43	0.47	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	1.11	1.85	0.93	NA	1.06	1.82	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	0.87	1.2	0.95	NA	0.77	0.98	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	0.61	0.74	0.55	NA	0.71	0.62	0.92	1.56	NA	NA	NA	NA	NA	NA	NA	NA
1729	0.62	0.53	0.54	NA	0.49	0.47	0.89	1.58	NA	NA	NA	NA	NA	NA	NA	NA
1730	0.63	0.59	0.55	NA	0.68	0.67	1.38	1.67	NA	NA	NA	NA	NA	NA	NA	NA
1731	0.53	0.61	0.6	NA	0.61	0.6	1.08	1.7	NA	NA	NA	NA	NA	NA	NA	NA
1732	0.52	0.55	0.54	NA	0.35	0.45	0.98	1.38	NA	NA	NA	NA	NA	NA	NA	NA
1733	0.22	0.17	0.23	NA	0.11	0.24	0.36	0.57	NA	NA	NA	NA	NA	NA	NA	NA
1734	0.45	0.59	0.49	NA	0.23	0.59	2.5	2.04	NA	NA	NA	NA	NA	NA	NA	NA
1735	0.05	0.08	0	NA	0.37	0.23	0.22	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1736	0.2	0.3	0.26	NA	0.32	0.29	0.18	0.55	NA	NA	NA	NA	NA	NA	NA	NA
1737	0.29	0.45	0.21	NA	0.4	0.5	0.43	0.69	NA	NA	NA	NA	NA	NA	NA	NA
