# Imrie - Cossatot River - JUVI - ITRDB AR064
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3580
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3580.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar064-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar064-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar064.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar064.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Imrie - Cossatot River - JUVI - ITRDB AR064
#--------------------
# Investigators
#   Investigators: Imrie, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cossatot River
#   Location: Arkansas
#   Northernmost_Latitude: 34.25
#   Southernmost_Latitude: 34.25
#   Easternmost_Longitude: -94.17
#   Westernmost_Longitude: -94.17
#   Elevation_m: 229
#--------------------
# Data_Collection
#   Collection_Name: AR064
#   First_Year: 1658
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CRO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CRO01A_raw	CRO01B_raw	CRO02A_raw	CRO03A_raw	CRO04A_raw	CRO04B_raw	CRO05B_raw	CRO05C_raw	CRO16A_raw	CRO17A_raw	CRO17B_raw	CRO19A_raw	CRO20A_raw	CRO24A_raw	CRO25A_raw	CRO25B_raw	CRO26A_raw	CRO26B_raw	CRO27A_raw	CRO27B_raw	CRO29A_raw	CRO29B_raw	CRO30A_raw	CRO30B_raw	CRO32A_raw	CRO32B_raw	CRO33A_raw	CRO34A_raw	CRO34B_raw	CRO35A_raw	CRO36A_raw	CRO37A_raw	CRO37B_raw	CRO37C_raw	CRO39A_raw	CRO40A_raw	CRO40B_raw	CRO45B_raw	CRO46A_raw	CRO47A_raw
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.88	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.81	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.23	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.76	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.24	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.26	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.27	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.42	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.23	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.97	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.74	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.03	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.85	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.58	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.08	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	1.81	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.21	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.19	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	1.01	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.49	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.02	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.56	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.67	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.58	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.29	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.44	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.91	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.52	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	2.15	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.48	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.67	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.56	0.13	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	1.33	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.49	0.57	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	1.58	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.52	0.53	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.14	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.64	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	1.11	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	1.87	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.37	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	1.73	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.16	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.53	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	1.6	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.06	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.43	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	1.52	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.98	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.14	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	1.74	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.12	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.14	0.2	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	1.45	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.89	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.73	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	1.52	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.69	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.72	0.89	NA	NA	NA	NA	NA	NA	NA	NA	1.91	NA	2.71	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.95	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.39	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	1.2	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.66	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.3	0.41	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	2.37	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.69	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.49	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	2.58	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.02	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.4	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	2.08	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.92	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.42	0.31	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	1.91	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	1.33	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.48	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.96	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.17	NA	NA	NA
