# Christensen - Sinking Creek - New Zion Road - PLOC - ITRDB VA044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34572
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34572.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va044-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; va044-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/va044.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-22
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-22
#--------------------
# Title
#   Study_Name: Christensen - Sinking Creek - New Zion Road - PLOC - ITRDB VA044
#--------------------
# Investigators
#   Investigators: Christensen, N.D.; Czuba, J.A.; Triantafillou, S.; Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593); Peterson, J.A.; Hession, W.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: These cores were collected from an area where Sinking Creek sinks below the ground surface. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-06438
#--------------------
# Site_Information
#   Site_Name: Sinking Creek - New Zion Road
#   Location: Virginia
#   Northernmost_Latitude: 37.2975
#   Southernmost_Latitude: 37.2975
#   Easternmost_Longitude: -80.581667
#   Westernmost_Longitude: -80.581667
#   Elevation_m: 530
#--------------------
# Data_Collection
#   Collection_Name: VA044
#   First_Year: 1960
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Platanus occidentalis L.
#   Common_Name: American sycamore
#   Tree_Species_Code: PLOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NZPLOC01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC34_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC34; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC43_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC43; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC44_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC44; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC46_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC46; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC47_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC47; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC51_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC51; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC52_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC52; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC53_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC53; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC54_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC54; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC55_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC55; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC56_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC56; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC57_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC57; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC58_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC58; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC61_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC61; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC62_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC62; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC64_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC64; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC74_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC74; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC75_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC75; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC76_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC76; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC78_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC78; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC79_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC79; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC80_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC80; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NZPLOC81_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NZPLOC81; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NZPLOC01_raw	NZPLOC02_raw	NZPLOC03_raw	NZPLOC04_raw	NZPLOC07_raw	NZPLOC08_raw	NZPLOC09_raw	NZPLOC10_raw	NZPLOC12_raw	NZPLOC13_raw	NZPLOC17_raw	NZPLOC19_raw	NZPLOC20_raw	NZPLOC23_raw	NZPLOC24_raw	NZPLOC27_raw	NZPLOC28_raw	NZPLOC29_raw	NZPLOC32_raw	NZPLOC34_raw	NZPLOC35_raw	NZPLOC43_raw	NZPLOC44_raw	NZPLOC46_raw	NZPLOC47_raw	NZPLOC51_raw	NZPLOC52_raw	NZPLOC53_raw	NZPLOC54_raw	NZPLOC55_raw	NZPLOC56_raw	NZPLOC57_raw	NZPLOC58_raw	NZPLOC61_raw	NZPLOC62_raw	NZPLOC64_raw	NZPLOC74_raw	NZPLOC75_raw	NZPLOC76_raw	NZPLOC78_raw	NZPLOC79_raw	NZPLOC80_raw	NZPLOC81_raw
1999	2.662	1.3	4.386	4.178	4.756	6.8	0.726	4.012	1.716	2.932	5.86	0.778	5.056	3.232	5.39	4.186	2.95	0.364	0.886	4.006	0.81	0.498	4.096	1.72	2.75	2.272	2.506	4.366	2.17	0.486	2.872	4.13	1.388	6.958	4.212	3.116	0.908	1.912	4.852	3.476	1.532	0.918	2.038
2000	6.812	1.716	6.502	6.526	7.456	5.918	0.642	7.244	3.61	4.366	9.37	0.71	7.962	3.272	6.09	4.396	5.668	0.558	2.546	7.13	1.746	1.2	7.25	2.922	5.494	3.358	2.636	7.866	4.27	1.522	4.742	4.844	1.418	8.006	4.156	5.948	2.046	2.378	6.522	5.23	1.28	0.666	4.606
2001	5.802	2.318	4.792	5.4	3.962	5.696	0.93	5.99	5.452	4.712	7.884	0.752	6.224	2.732	3.41	4.436	5.164	0.65	1.78	7.288	1.592	1.996	5.02	2.378	2.38	3.648	0.904	5.302	4.46	1.194	4.956	5.236	2.514	6.464	3.602	5.414	2.236	3.436	6.146	4.82	1.212	0.708	3.556
2002	4.506	2.036	4.358	4.204	2.544	5.774	0.694	4.182	4.968	4.522	8.704	0.668	5.144	2.71	3.974	4.34	5.894	0.648	0.998	7.004	1.334	1.368	3.818	3.468	2.564	4.67	0.224	4.446	3.676	0.908	4.152	3.268	2.764	6.076	2.706	6.262	1.928	3.268	3.98	4.328	1.032	0.614	3.402
2003	6.472	3.538	3.47	5.076	1.904	3.19	0.672	3.556	2.912	4.398	4.832	0.354	3.92	1.396	3.766	4.672	3.936	0.296	0.55	3.972	0.778	0.766	2.854	2.126	1.21	3.774	0.2	3.692	3.938	0.206	3.144	2.56	1.624	2.886	1.566	4.896	2.154	3.168	2.456	2.718	0.254	0.484	1.532
2004	5.792	1.894	3.59	3.854	3.096	5.128	1.078	4.502	2.696	3.602	5.008	0.27	5.55	1.514	5.19	5.65	2.066	0.228	0.952	3.568	1.452	1.232	4.334	3.132	3.092	3.066	0.43	3.08	2.91	0.2	3.302	3.758	2.288	4.322	0.99	3.278	1.784	3.29	3.872	4.072	0.106	0.356	2.846
2005	4.484	1.126	3.014	4.206	2.426	5.02	0.628	4.282	3.602	4.114	5.022	0.388	4.33	0.844	4.556	6.35	1.948	0.258	0.534	3.47	1.362	1.208	3.374	2.366	2.826	3.17	0.236	4.34	2.034	0.142	1.418	5.144	2.928	4.688	0.564	1.676	2.064	2.45	4.702	2.138	0.43	0.352	2.66
2006	3.324	1.384	1.85	3.578	1.942	3.49	1.152	2.86	3.412	2.79	5.21	0.22	3.312	0.532	3.332	4.054	1.844	0.162	0.438	3.742	1.104	1.088	3.408	0.852	1.582	4.12	NA	3.368	2.134	0.256	0.972	2.648	2.424	4.146	0.742	1.84	1.098	3.396	2.25	1.258	0.818	0.266	2.696
2007	4.618	0.746	1.312	3.87	1.67	3.992	0.974	3.502	3.334	2.604	7.454	0.314	4.228	0.614	3.77	3.302	1.7	0.114	0.426	4.134	1.582	1.76	5.088	0.816	2.306	3.502	NA	2.828	2.076	0.26	1.572	3.816	1.732	4.01	0.638	2.45	2.04	2.77	2.756	1.712	0.314	0.164	2.626
2008	4.642	0.852	0.812	3.776	1.876	4.442	1.03	5.248	3.884	3.796	5.014	0.248	3.216	0.736	4.312	2.808	1.928	0.132	0.404	3.08	1.368	1.052	3.892	1.108	3.298	3.054	NA	2.924	1.948	0.252	1.496	3.278	2.338	3.722	0.254	2.666	1.68	1.872	3.742	1.332	1.258	0.246	2.746
2009	7.248	2.42	2.644	4.862	2.15	5.664	2.392	6.626	4.302	5.128	5.36	0.174	5.426	1.12	5.602	5.456	3.278	0.284	0.664	4.988	1.72	1.534	5.454	2.382	4.104	2.944	NA	4.518	3.184	0.104	2.336	6.29	2.838	4.904	0.23	2.654	3.854	6.282	4.31	1.7	0.438	1.834	4.308
2010	4.53	2.906	1.82	3.708	1.882	5.746	0.49	6.324	3.53	5.02	4.386	0.136	5.208	0.658	4.468	5.474	3.238	0.116	0.528	3.808	1.26	1.516	4.248	1.174	3.874	3.32	NA	2.406	3.02	NA	1.406	4.872	2.088	3.7	0.17	1.658	2.624	2.928	4.022	2.004	2.904	3.194	3.67
2011	3.996	3.4	2.414	5.582	1.93	4.904	0.646	5.848	3.672	3.982	4.398	0.254	5	1.216	5.522	5.73	3.824	0.112	0.734	3.072	1.112	1.27	3.908	1.802	3.384	3.234	NA	2.32	3.5	NA	2.244	4.008	2.568	3.458	0.258	3.192	3.582	3.82	4.536	2.288	2.234	2.588	4.466
2012	4.282	1.644	1.272	2.708	1.556	4.778	0.28	6.678	4.25	3.494	3.652	0.28	4.496	0.674	4.56	6.66	3.19	0.106	0.58	2.08	0.486	0.804	3.064	1.334	1.812	2.386	NA	1.618	2.838	NA	2.004	2.808	2.114	3.072	NA	3.038	2.648	2.016	4.508	2.34	3.264	1.228	1.548
2013	3.216	1.122	1.066	1.952	0.758	2.21	0.244	5.24	3.122	3.75	1.448	0.164	1.872	1.164	2.598	3.14	3.872	0	0.766	1.95	0.228	2.132	3.032	1.106	1.318	3.462	NA	1.64	2.298	NA	0.95	1.224	1.53	2.486	NA	2.658	1.954	3.076	3.756	2.492	1.188	2.11	1.488
2014	3.062	1.75	1.308	2.106	1.318	3.068	0.068	4.624	3.05	3.136	2.706	0.18	2.814	0.806	4.016	3.064	4.682	0	0.94	1.764	0.19	1.276	2.036	1.318	1.25	2.278	NA	1.674	0.986	NA	1.214	2.152	1.278	2.542	NA	2.45	1.206	1.14	5.778	2.376	0.934	1.994	2.718
2015	4.904	1.602	2.128	3.93	2.836	3.36	0.074	6.204	5.186	4.176	4.218	0.226	2.73	1.22	5.062	6.318	4.902	0.112	1.618	3.362	0.334	2.048	4.762	2.558	2.698	3.552	NA	3.102	3.172	NA	1.148	3.158	2.356	3.326	NA	3.866	2.892	2.598	8.68	4.548	2.294	3.854	5.076
2016	4.626	1.844	1.622	3.128	3.844	4.562	0.108	5.414	4.428	4.242	5.446	0.244	2.736	0.728	5.052	4.998	6.22	0.134	0.82	4.434	0.282	2.328	3.496	1.808	1.362	2.338	NA	2.914	1.998	NA	1.148	3.606	2.784	4.132	NA	3.098	3.16	1.452	7.934	4.454	2.864	1.932	4.312
2017	4.788	1.346	1.088	3.08	2.272	4.642	0.192	4.82	5.176	3.338	5.416	0.156	2.982	0.778	3.53	3.676	4.93	0.078	0.554	4.312	0.256	1.876	3.156	1.338	1.442	2.682	NA	2.958	1.19	NA	1.534	3.782	NA	3.286	NA	1.818	3.394	1.538	6.844	3.4	1.944	2.368	3.826
2018	4.898	1.404	0.542	4.188	3.324	4.608	0.254	3.112	4.914	3.192	5.526	0.212	5.532	0.544	5.13	3.362	5.236	0.072	0.454	4.938	0.258	0.902	2.446	2.764	2.066	1.824	NA	3.052	1.016	NA	0.884	3.25	NA	2.236	NA	1.664	2.096	3.116	6.548	3.97	5.136	3.038	3.21
2019	2.634	0.922	0.65	3.424	1.936	3.61	0.122	2.342	1.886	2.926	1.984	0.142	1.892	0.546	2.726	2.19	3.1	0.054	0.388	1.94	0.196	0.34	3.256	1.06	1.144	1.686	NA	1.334	0.858	NA	0.808	1.766	NA	1.894	NA	1.142	2.698	1.06	3.502	1.786	0.868	1.458	2.114
