# Voelker - MOFEP Site 4 - QUVE - ITRDB MO064
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15279
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15279.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo064-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mo064-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo064.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mo064.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-21
#--------------------
# Title
#   Study_Name: Voelker - MOFEP Site 4 - QUVE - ITRDB MO064
#--------------------
# Investigators
#   Investigators: Voelker, S.L.; Muzika, R.; Guyette, R.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores Stored at:# # Oregon State University# # # # Data were collected on tagged trees from MOFEP plots that were # # dominated by black oak, scarlet oak and shortleaf pine. The trees were # # dominant or co-dominant. Each series ID represents the site (first # # digit) plot (second two digits) and tree (last three digits). NOAA Template Raw Measurements file added 2019-02-08.# # # Publication DOI: 10.1890/0012-9615(2006)076[0549:HCGEDW]2.0.CO;2
#--------------------
# Publication
#   Authors: Steven L. Voelker, Rose-Marie Muzika, Richard P. Guyette, and Michael C. Stambaugh
#   Journal_Name: Ecological Monographs
#   Published_Title: Historical CO2 growth enhancement declines with age in Quercus and Pinus
#   Published_Date_or_Year: 2006
#   Volume: 76
#   Pages: 549-564
#   Issue: 4
#   Report_Number: 
#   DOI:
#   Full_Citation: Voelker, S.L., Muzika, R.-M., Guyette, R.P., and Stambaugh, M.C. 2006. 
Historical CO2 growth enhancement declines with age in Quercus and Pinus. 
Ecological Monographs, 76, 549-564. Publication DOI: 10.1890/0012-9615(2006)076[0549:HCGEDW]2.0.CO;2
#   Abstract: Despite experimental evidence showing that elevated CO2 levels increase growth in most plants, the isolation of a signal consistent with anthropogenically caused increases in atmospheric CO2 from the dendrochronological record has shown mixed results. Our extensive sets of tree ring data from the Ozark Mountains in Missouri showed that since 1850, Quercus velutina Lam., Quercus coccinea Muench., and Pinus echinata Mill. trees increased in stem growth coincidently with increases in atmospheric CO2. Those long-term increases in radial growth appear unrelated to historical disturbance levels for the region, to long-term changes in relevant climatic variables, or to productivity of sites sampled for the purpose of creating a time sequence of tree ring growth. It is still unclear what the potential role of nitrogen deposition might have been for tree growth. We cross-dated a large number of increment cores and aligned the ring width data by pith date for accurate age constant assessments of growth over the past 150 years. Thus, we circumvented changes in growth trend associated with differences in physiological functioning during development, as well as the need for statistical detrending that removes an unknown degree of long-term environmental signal, the so called segment length curse that applies to standard dendrochronological investigations. When the positive relationship between CO2 and ring width was examined at different ages, an ontogenetic decline in the rate of growth stimulation was found. Specifically, both the pooled Quercus spp. and P. echinata were characterized by a negative exponential pattern of response over a developmental sequence through age 50. Further knowledge of an intrinsic decline in CO2 sensitivity with tree age or size such as this may be important for increased accuracy in estimating terrestrial carbon stocks across successional landscapes.
#--------------------
#   Authors: Voelker, Steven L.; Muzika, Rose-Marie; Guyette, Richard P.
#   Journal_Name: Forest Science
#   Published_Title: Individual Tree and Stand Level Influences on the Growth, Vigor, and Decline of Red Oaks in the Ozarks
#   Published_Date_or_Year: 2008
#   Volume: 54
#   Pages: 8-20
#   Issue: 
#   Report_Number: 
#   DOI: https://doi.org/10.1093/forestscience/54.1.8
#   Full_Citation: Voelker, S.L., Muzika, R., and Guyette R. 2008. 
Individual tree and stand level influences on the growth, vigor, 
and decline of Red Oaks in the Ozarks. 
Forest Science 54: 8-20. Publication Doi: https://doi.org/10.1093/forestscience/54.1.8
#   Abstract: Repeated oak decline and mortality events have occurred in the Ozark region for decades and probably longer. We sampled an age sequence of 1,259 black and scarlet oaks (Quercus velutina Lam. and Quercus coccinea Muench.) to better describe the process of oak decline and mortality in the red oak group (subgenera Erythrobalanus). Trend in basal area increment (BAI) over the most recent 40 years was used to establish three vigor classes for trees with decreasing, stable, or increasing growth (Declining, Stable, or Healthy). We compared crown condition measures with absolute BAI and boundary line BAI, a measure of radial growth adjusted for tree size. A pulse of mortality was found to occur just subsequent to the most recent drought, although decline often started decades previously. Time series of individual tree BAI suggests that half of all oak decline events were incited by one or two drought-related step-changes in growth and variance. Predisposing factors to decline generally showed significant but weak relationships with crown conditions. Surviving oaks growing in high-mortality stands had poorer crown conditions and grew more slowly than trees in low-mortality stands. When recently dead trees were accounted for, the same high-mortality stands had significantly greater predecline basal area and stocking than low-mortality stands. Thus, a less competitive growth environment may afford some buffer to drought stress before oak decline but does not appear to help afflicted stands improve their growth and vigor.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: MOFEP Site 4
#   Location: Missouri
#   Northernmost_Latitude: 37.14
#   Southernmost_Latitude: 37.14
#   Easternmost_Longitude: -91.08
#   Westernmost_Longitude: -91.08
#   Elevation_m: 240
#--------------------
# Data_Collection
#   Collection_Name: MO064
#   First_Year: 1877
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus velutina Lam.
#   Common_Name: black oak
#   Tree_Species_Code: QUVE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 417003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 417003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 417008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 417008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 417011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 417011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 417027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 417027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 417033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 417033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 417049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 417049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 417054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 417054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 417094_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 417094; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 444035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 444035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 444053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 444053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 444056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 444056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 444079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 444079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 444085_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 444085; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	417003_raw	417008_raw	417011_raw	417027_raw	417033_raw	417049_raw	417054_raw	417094_raw	444035_raw	444053_raw	444056_raw	444079_raw	444085_raw
1975	2.76	2.62	1.14	3.18	2.4	2.47	1.27	1.91	3.5	2	2.05	2.33	2.12
1976	3.55	2.84	1.45	2.5	2.11	2.27	1.28	3.08	2.96	1.39	1.58	1.68	1.85
1977	3.32	2.71	1.36	2.52	1.28	1.85	1.37	1.72	2.33	1.54	1.75	1.64	1.71
1978	3.54	3.71	1.28	3.08	2.73	2.3	1.95	2.8	2.82	2.01	1.79	2.88	2.35
1979	2.69	2.68	1.85	3.26	1.85	2.38	1.37	1.79	2.58	1.52	1.37	3.45	2.47
1980	2.35	2.21	0.89	2.16	1.29	2.15	1.39	1.83	1.82	1.21	1.19	2.34	2.14
1981	2.95	2.46	1.13	2.76	1.77	2.39	1.76	2.27	2.12	1.66	1.41	2.44	2.18
1982	2.74	3.34	1.53	2.93	2.06	2.91	2.04	2.5	2	1.54	2.2	2.47	2.07
1983	1.9	2.06	1.24	1.94	1.67	2.25	1.23	1.55	2.04	1.88	1.19	2.24	1.81
1984	2.16	2.43	1.37	2	1.34	2.1	1.46	1.65	1.9	1.07	1.04	2.06	2.09
1985	2.85	2.52	1.72	2.31	1.1	1.99	1.39	2.62	2.23	1.65	1.3	2.09	2.12
1986	2.06	3.08	1.54	2.78	1.3	2.34	1.55	1.98	2.39	1.91	0.87	1.78	2.55
1987	2.79	3.47	2.09	2.44	1.39	1.83	1.4	2.74	2.33	2.22	1.72	1.37	2.78
1988	2	2.5	1.27	2.2	1.29	1.49	1.15	1.67	2.19	1.79	0.99	1.24	2.13
1989	2.68	3.73	1.86	2.92	1.75	2.18	1.52	2.15	1.92	2.12	1.2	2.07	2.1
1990	2.12	2.41	1.64	2.78	1.44	1.97	1.36	1.86	2.06	2.4	1.07	2.1	1.91
1991	1.95	2.73	1.69	2.73	1.08	2.12	2.01	1.82	2.23	1.93	1.11	2.38	2.2
1992	2.18	3.02	1.72	2.7	2.15	2.85	2.19	2.09	2.58	2.05	1.08	2.76	2.55
1993	2.26	2.68	1.42	2.74	1.43	2.31	1.46	2.31	2.42	2.3	0.92	2.32	2.31
1994	2.58	2.55	2.17	2.51	2.6	2.02	2.24	2.25	1.66	1.91	0.98	2.33	1.87
1995	2.68	2.81	1.89	3.01	2.73	2.82	2.93	2.32	1.9	2.04	0.8	1.63	2.33
1996	2.08	1.81	1.41	2.52	2.65	2.32	1.94	2.12	0.81	1.69	0.82	1.51	1.94
1997	2.58	2.45	1.69	1.96	4.96	2.78	2.51	2.11	0.73	1.77	1.23	1.8	1.72
1998	1.95	2.43	1.69	2.56	5.13	2.09	1.61	2.11	1.12	1.88	1.21	1.83	1.79
1999	1.81	2.39	1.32	2.55	3.42	2.27	1.98	2.42	0.89	1.92	1.11	1.98	1.71
2000	1.73	2.49	1.41	1.51	3.85	1.49	1.8	2.31	0.74	1.46	0.83	1.89	1.77
2001	1.37	2.49	1.22	1.97	3.09	1.41	2.12	1.83	0.97	1.89	0.95	2.14	1.54
2002	1.54	2.41	1.26	2.81	2.79	2.01	1.58	2.07	1.15	1.81	1.24	2.02	1.97
