# Peltier - Southwest Ecological Memory Project Site J1-P5 - PIED - ITRDB CO686
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35505
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35505.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co686-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co686-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co686.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co686.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site J1-P5 - PIED - ITRDB CO686
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. Sites J1 (Juniper) and P5 (Pinyon) are co-located. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site J1-P5
#   Location: Colorado
#   Northernmost_Latitude: 38.2
#   Southernmost_Latitude: 38.2
#   Easternmost_Longitude: -108.4
#   Westernmost_Longitude: -108.4
#   Elevation_m: 1962
#--------------------
# Data_Collection
#   Collection_Name: CO686
#   First_Year: 1890
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COP0501A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0501A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0501C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0501C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0502B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0502B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0502C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0502C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0503A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0503A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0503B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0503B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0504B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0504B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0504C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0504C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0505A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0505A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0505C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0505C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0506A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0506A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0506B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0506B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0508A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0508B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0508B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0509A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0509A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0509B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0509B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0510A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0510A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0510B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0510B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0511A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0511A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0511B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0511B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0512A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0512A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0512B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0512B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0513A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0513A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0513B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0513B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0514A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0514B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0514B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0515A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0515A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COP0515B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COP0515B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COP0501A_raw	COP0501C_raw	COP0502B_raw	COP0502C_raw	COP0503A_raw	COP0503B_raw	COP0504B_raw	COP0504C_raw	COP0505A_raw	COP0505C_raw	COP0506A_raw	COP0506B_raw	COP0507A_raw	COP0507B_raw	COP0508A_raw	COP0508B_raw	COP0509A_raw	COP0509B_raw	COP0510A_raw	COP0510B_raw	COP0511A_raw	COP0511B_raw	COP0512A_raw	COP0512B_raw	COP0513A_raw	COP0513B_raw	COP0514A_raw	COP0514B_raw	COP0515A_raw	COP0515B_raw
1938	0.359	0.318	NA	0.343	0.317	0.288	0.297	0.255	0.319	0.293	0.326	NA	0.814	0.709	0.376	0.343	NA	0.431	0.431	0.337	0.38	0.353	0.28	0.241	0.358	0.173	0.291	0.216	0.648	0.565
1939	0.283	0.305	NA	0.179	0.243	0.271	0.429	0.26	0.236	0.247	0.261	NA	0.718	0.686	0.312	0.272	NA	0.295	0.328	0.208	0.383	0.389	0.24	0.207	0.369	0.082	0.135	0.072	0.647	0.644
1940	0.313	0.354	NA	0.17	0.225	0.132	0.295	0.229	0.203	0.197	0.338	NA	0.768	0.651	0.28	0.266	NA	0.618	0.302	0.24	0.278	0.286	0.227	0.178	0.317	0.165	0.142	0.193	0.319	0.5
1941	0.759	0.6	NA	0.548	0.414	0.464	0.435	0.475	0.172	0.273	0.761	NA	1.141	1.166	0.6	0.593	NA	0.682	0.617	0.471	0.61	0.72	0.317	0.477	0.465	0.326	0.345	0.367	1.157	1.352
1942	0.771	0.654	NA	0.712	0.511	0.435	0.796	0.412	0.115	0.139	0.784	NA	1.013	1.013	0.595	0.603	NA	0.807	0.7	0.522	0.543	0.578	0.488	0.363	0.424	0.21	0.247	0.3	0.736	1.007
1943	0.694	0.651	NA	0.431	0.442	0.467	0.551	0.417	0.121	0.373	0.655	NA	0.781	1.01	0.459	0.576	NA	0.743	0.5	0.383	0.361	0.403	0.42	0.244	0.507	0.184	0.147	0.202	0.586	0.68
1944	0.436	0.516	NA	0.328	0.42	0.384	0.455	0.625	0.172	0.342	0.818	NA	0.599	0.712	0.597	0.572	NA	0.554	0.406	0.27	0.354	0.338	0.297	0.168	0.467	0.2	0.168	0.304	0.757	0.669
1945	0.551	0.49	NA	0.227	0.35	0.263	0.538	0.521	0.253	0.403	0.71	NA	0.659	0.831	0.288	0.379	NA	0.717	0.472	0.297	0.208	0.161	0.212	0.094	0.466	0.102	0.197	0.254	0.502	0.602
1946	0.366	0.357	NA	0.182	0.344	0.283	0.412	0.328	0.392	0.429	0.502	NA	0.867	0.773	0.252	0.344	NA	0.617	0.313	0.258	0.155	0.148	0.088	0.121	0.314	0.061	0.206	0.272	0.477	0.372
1947	0.245	0.288	NA	0.086	0.333	0.218	0.245	0.222	0.204	0.241	0	NA	0.658	0.557	0.085	0.102	NA	0.243	0.228	0.142	0.084	0.162	0.045	0	0.291	0.107	0.187	0.105	0.477	0.483
1948	0.521	0.515	NA	0.151	0.524	0.335	0.14	0.431	0.6	0.437	0.209	NA	0.86	0.7	0.246	0.228	NA	0.085	0.524	0.311	0.301	0.504	0.165	0.196	0.421	0.15	0.226	0.312	0.656	0.807
1949	0.509	0.569	NA	0.278	0.545	0.379	0.29	0.499	0.772	1.084	0.266	NA	0.819	0.795	0.097	0.146	NA	0.513	0.66	0.492	0.242	0.368	0.177	0.259	0.358	0.13	0.288	0.327	1.259	0.979
1950	0.345	0.413	NA	0.214	0.477	0.403	0.346	0.382	0.85	1.215	0.297	NA	0.654	0.609	0.231	0.16	NA	0.442	0.49	0.316	0.229	0.173	0.19	0.161	0.272	0.097	0.291	0.325	0.918	0.991
1951	0.06	0.148	NA	0	0.221	0.189	0.03	0.105	0.409	0.74	0	NA	0.22	0.214	0.045	0	NA	0.143	0.078	0.064	0	0	0	0	0.082	0	0.057	0.119	0.295	0.3
1952	0.363	0.495	NA	0.171	0.482	0.468	0.472	0.351	1.471	1.185	0.25	NA	0.467	0.547	0.303	0.238	NA	0.5	0.36	0.22	0.263	0.451	0.182	0.26	0.27	0.187	0.296	0.363	0.797	1.121
1953	0.097	0.165	NA	0.054	0.271	0.328	0.151	0.095	0.707	0.879	0.057	NA	0.2	0.217	0.073	0.068	NA	0.432	0.104	0.064	0.08	0.047	0.069	0.065	0.08	0	0.087	0.199	0.677	0.947
1954	0.097	0.246	NA	0.118	0.349	0.296	0.159	0.218	0.561	0.998	0.164	NA	0.239	0.284	0.167	0.147	NA	0.393	0.147	0.161	0.065	0.028	0.091	0.026	0.192	0.093	0.215	0.326	0.621	0.931
1955	0.238	0.409	NA	0.32	0.371	0.392	0.416	0.369	0.742	1.009	0.504	NA	0.565	0.534	0.236	0.286	NA	0.673	0.205	0.191	0.155	0.294	0.177	0.163	0.335	0.178	0.385	0.372	0.775	1.093
1956	0.121	0.213	NA	0.093	0.254	0.223	0.18	0.175	0.405	0.725	0.076	NA	0.237	0.221	0.142	0.175	NA	0.461	0.081	0.067	0	0	0.059	0.089	0.095	0	0.066	0.098	0.644	1.176
1957	0.518	0.682	NA	0.709	0.488	0.389	0.498	0.409	0.681	0.84	0.49	NA	0.461	0.403	0.204	0.291	NA	1.035	0.335	0.275	0.162	0.214	0.132	0.091	0.411	0.231	0.483	0.475	0.629	0.796
1958	0.31	0.43	NA	0.827	0.442	0.426	0.369	0.261	0.757	0.806	0.435	NA	0.547	0.495	0.2	0.235	NA	1.541	0.445	0.341	0.137	0.149	0.221	0.2	0.3	0.173	0.4	0.55	0.691	0.986
1959	0.052	0.311	0.946	1.008	0.375	0.353	0.24	0.159	0.516	0.718	0.096	NA	0.262	0.269	0.051	0.092	NA	0.72	0.204	0.102	0	0.113	0.001	0	0.114	0	0.217	0.24	0.789	1.05
1960	0.409	0.579	0.828	1.248	0.533	0.537	0.467	0.454	1.032	0.925	0.3	NA	0.538	0.507	0.182	0.235	NA	1.029	0.514	0.336	0.179	0.3	0.2	0.189	0.343	0.273	0.518	0.511	0.874	1.013
1961	0.288	0.33	1.231	0.989	0.348	0.342	0.37	0.259	0.624	0.633	0.11	NA	0.218	0.386	0.105	0.119	NA	0.795	0.253	0.155	0.051	0	0.141	0.134	0.267	0.178	0.349	0.353	0.466	0.69
1962	0.299	0.576	0.794	0.91	0.496	0.401	0.336	0.398	0.652	0.651	0.104	NA	0.445	0.6	0.169	0.162	NA	0.56	0.344	0.273	0.172	0.261	0.105	0.166	0.255	0.207	0.403	0.521	0.738	0.839
1963	0.335	0.413	1.235	1.006	0.435	0.402	0.292	0.569	0.529	0.574	0.134	NA	0.344	0.695	0.131	0.141	NA	0.616	0.388	0.24	0.046	0.22	0.14	0.151	0.289	0.252	0.451	0.802	0.875	1.235
1964	0.183	0.32	1.08	1.075	0.257	0.232	0.107	0.301	0.357	0.454	0	NA	0.293	0.524	0.256	0.063	NA	0.347	0.15	0.106	0.039	0.086	0.079	0.033	0.248	0.143	0.275	0.379	0.579	0.634
1965	0.527	0.648	2.256	1.785	0.537	0.544	0.473	0.663	0.814	0.984	0.16	NA	0.431	0.662	0.271	0.261	NA	1	0.513	0.517	0.165	0.267	0.275	0.261	0.438	0.37	0.842	0.59	1.227	1.551
1966	0.327	0.396	1.856	1.015	0.528	0.577	0.477	0.69	0.825	0.854	0.193	NA	0.529	0.99	0.148	0.272	NA	0.648	0.62	0.616	0.126	0.212	0.137	0.24	0.382	0.31	0.993	0.659	1.101	1.373
1967	0.413	0.434	1.23	0.773	0.543	0.539	0.323	0.396	0.662	0.625	0.104	NA	0.536	0.986	0.149	0.186	NA	0.372	0.47	0.428	0.046	0.046	0.077	0.077	0.288	0.166	0.303	0.327	1.134	1.537
1968	0.33	0.349	1.233	0.5	0.432	0.481	0.308	0.429	0.492	0.523	0.112	NA	0.382	1.039	0.281	0.17	NA	0.412	0.425	0.399	0.154	0.22	0.182	0.139	0.262	0.276	0.623	0.788	1.208	1.297
1969	0.617	0.586	1.27	0.713	0.471	0.419	0.44	0.444	0.507	0.578	0.317	NA	0.736	1.961	0.399	0.251	NA	0.52	0.703	0.65	0.185	0.208	0.176	0.25	0.263	0.232	0.631	1.026	1.266	1.596
1970	0.526	0.533	1.397	0.705	0.423	0.414	0.595	0.591	0.539	0.594	0.551	0.163	0.765	1.061	0.364	0.302	0.519	0.38	0.661	0.697	0.134	0.13	0.209	0.227	0.376	0.27	0.685	1.195	0.962	1.037
1971	0.533	0.55	1.108	0.732	0.528	0.56	0.546	0.495	0.658	0.734	0.619	0.155	0.764	1.014	0.307	0.333	0.414	0.469	0.655	0.709	0.243	0.178	0.248	0.247	0.378	0.263	0.571	0.939	1.018	1.005
1972	0.586	0.59	1.04	0.691	0.522	0.606	0.511	0.505	0.532	0.681	0.768	0.287	1.039	1.21	0.266	0.3	0.969	0.429	0.513	0.484	0.307	0.299	0.231	0.247	0.387	0.31	0.653	1.209	0.991	0.938
1973	1.47	0.98	1.59	0.875	0.714	0.649	0.762	0.699	0.607	0.69	0.901	0.554	1.328	1.491	0.661	0.572	0.896	1.087	0.591	0.629	0.562	0.785	0.409	0.371	0.802	0.619	1.143	1.152	1.398	1.623
1974	0.66	0.506	1.16	0.559	0.468	0.568	0.58	0.567	0.521	0.71	0.869	0.723	0.76	0.696	0.46	0.428	0.471	0.539	0.635	0.745	0.433	0.406	0.407	0.36	0.412	0.319	0.624	0.851	0.883	0.898
1975	1.008	0.664	1.452	0.798	0.758	0.668	0.69	0.629	0.595	0.734	1.245	0.926	0.915	1.125	0.539	0.54	1.054	1.192	0.724	0.761	0.447	0.489	0.43	0.476	0.508	0.478	0.766	0.928	1.203	1.23
1976	0.351	0.322	1.231	0.494	0.463	0.621	0.26	0.298	0.266	0.323	0.462	0.317	0.486	0.695	0.22	0.219	0.529	0.55	0.327	0.432	0.242	0.332	0.285	0.277	0.254	0.203	0.412	0.569	0.754	0.608
1977	0.378	0.311	1.088	0.294	0.325	0.41	0.16	0.198	0.157	0.253	0.257	0.222	0.322	0.486	0.156	0.106	0.173	0.305	0.204	0.257	0.137	0.056	0.113	0.056	0.223	0.122	0.224	0.297	0.674	0.661
1978	0.52	0.383	1.118	0.652	0.51	0.472	0.405	0.49	0.423	0.433	0.635	0.479	0.46	0.638	0.364	0.411	0.384	0.392	0.497	0.471	0.361	0.558	0.333	0.431	0.317	0.327	0.376	0.387	1.239	1.07
1979	0.876	0.708	1.171	0.801	0.544	0.521	0.536	0.559	0.826	0.562	1.017	0.707	0.662	0.636	0.455	0.45	1.099	0.987	0.601	0.621	0.638	0.748	0.412	0.456	0.456	0.385	1.123	0.893	2.538	1.191
1980	0.743	0.576	1.233	0.787	0.715	0.627	0.608	0.474	0.684	0.637	0.797	0.542	0.576	0.592	0.336	0.314	1.087	1	0.634	0.767	0.614	0.678	0.55	0.405	0.29	0.276	0.641	0.524	1.089	0.968
1981	0.516	0.376	1.181	0.928	0.681	0.627	0.345	0.274	0.488	0.367	0.423	0.312	0.512	0.609	0.282	0.22	0.695	0.493	0.443	0.427	0.387	0.431	0.407	0.386	0.288	0.165	0.465	0.403	0.967	1.124
1982	0.66	0.507	1.235	0.938	0.597	0.537	0.48	0.418	0.635	0.464	0.831	0.129	0.431	0.761	0.353	0.349	0.739	0.638	0.606	0.573	0.337	0.568	0.491	0.336	0.361	0.215	0.443	0.552	1.118	1.17
1983	0.986	0.682	1.386	0.947	0.688	0.694	0.825	0.559	0.66	0.487	0.978	0.167	0.697	0.939	0.441	0.293	0.953	0.962	0.96	0.746	0.429	0.641	0.593	0.516	0.377	0.229	0.674	0.626	1.135	1.588
1984	0.924	0.534	1.459	0.917	0.675	0.669	0.902	0.566	0.675	0.675	0.831	0.133	0.7	0.717	0.275	0.191	0.99	0.866	1.19	0.653	0.529	0.688	0.459	0.608	0.449	0.247	0.633	0.569	1.342	1.581
1985	0.85	0.648	1.254	0.805	0.665	0.725	0.958	0.663	0.734	0.662	0.877	0.11	0.749	0.633	0.382	0.324	1.099	1.145	1.285	0.839	0.77	0.796	0.452	0.616	0.425	0.278	0.636	0.659	1.253	1.776
1986	0.665	0.555	0.796	0.418	0.576	0.616	0.809	0.456	0.718	0.533	0.751	0.127	0.716	0.577	0.225	0.176	0.78	1.092	0.943	0.672	0.376	0.502	0.367	0.383	0.304	0.217	0.574	0.466	0.879	1.531
1987	1.019	0.855	1.005	0.743	0.905	0.858	1.06	0.721	0.63	0.545	0.864	0.251	0.979	0.811	0.371	0.307	0.881	1.288	1.461	1.003	0.592	0.851	0.59	0.683	0.457	0.3	0.612	0.689	1.468	2.45
1988	0.557	0.385	0.506	0.409	0.573	0.683	0.642	0.393	0.535	0.495	0.44	0.079	0.76	0.545	0.227	0.125	0.678	0.709	0.876	0.734	0.326	0.542	0.38	0.402	0.194	0.169	0.348	0.345	0.759	1.001
1989	0.481	0.354	0.349	0.417	0.389	0.473	0.524	0.343	0.515	0.507	0.287	0.138	0.312	0.274	0.182	0.116	0.394	0.512	0.442	0.448	0.281	0.478	0.328	0.373	0.154	0.141	0.223	0.217	0.622	1.001
1990	0.501	0.366	0.593	0.542	0.353	0.32	0.444	0.277	0.692	0.522	0.292	0.167	0.392	0.393	0.223	0.124	0.459	0.331	0.632	0.433	0.278	0.43	0.296	0.377	0.147	0.174	0.301	0.234	0.505	0.715
1991	0.414	0.273	0.694	0.462	0.379	0.369	0.474	0.354	0.629	0.517	0.22	0.156	0.431	0.384	NA	NA	0.563	0.43	0.657	0.414	0.376	0.579	0.36	0.356	0.204	0.214	0.31	0.273	0.639	0.852
1992	0.803	0.579	0.861	0.651	0.491	0.498	0.744	0.342	0.819	0.74	0.474	0.177	0.613	0.445	NA	NA	0.821	0.895	0.769	0.505	0.502	0.824	0.467	0.485	0.321	0.183	0.886	0.781	0.782	1.132
1993	0.496	0.488	0.795	0.587	0.39	0.4	0.663	0.303	0.725	0.568	0.295	0.115	0.6	0.48	NA	NA	0.595	0.778	0.819	0.658	0.413	0.581	0.405	0.518	0.252	0.271	0.674	0.53	0.58	0.875
1994	0.347	0.322	0.477	0.464	0.411	0.557	0.272	0.156	0.445	0.483	0.205	0.075	0.481	0.553	NA	NA	0.29	0.402	0.773	0.577	0.335	0.443	0.31	0.388	0.189	0.202	0.351	0.385	0.45	0.899
1995	0.679	0.452	0.944	0.682	0.497	0.479	0.491	0.345	0.628	0.672	0.55	0.222	0.736	0.425	NA	NA	0.501	0.494	0.893	0.737	0.37	0.495	0.356	0.396	0.349	0.412	0.773	0.901	0.533	0.79
1996	0.078	0.001	0.257	0.271	0.242	0.286	0.105	0.087	0.342	0.303	0.077	0.025	0.343	0.331	NA	NA	0.085	0.132	0.356	0.406	0.113	0.107	0.232	0.228	0	0	0.108	0.228	0.228	0.301
1997	0.691	0.432	0.956	0.71	0.544	0.507	0.513	0.457	0.718	0.763	0.675	0.222	0.721	0.746	NA	NA	0.451	0.569	0.873	0.732	0.455	0.54	0.461	0.527	0.432	0.429	0.844	1.066	0.611	0.803
1998	0.435	0.371	0.64	0.689	0.44	0.494	0.421	0.469	0.71	0.659	0.495	0.253	0.557	0.757	NA	NA	0.498	0.592	0.65	0.668	0.443	0.466	0.47	0.456	0.34	0.282	0.667	0.783	0.653	0.729
1999	0.507	0.556	0.562	0.606	0.456	0.439	0.532	0.486	0.467	0.502	0.416	0.345	0.467	0.752	NA	NA	0.448	0.604	0.695	0.672	0.456	0.461	0.392	0.409	0.455	0.306	0.671	0.674	0.783	0.804
2000	0.304	0.45	0.467	0.777	0.322	0.336	0.291	0.284	0.464	0.393	0.268	0.407	0.507	0.798	NA	NA	0.334	0.395	0.711	0.839	0.428	0.387	0.339	0.411	0.377	0.205	0.519	0.49	0.649	0.708
2001	0.233	0.403	0.482	0.595	NA	NA	0.257	0.206	0.421	0.33	0.25	0.358	0.556	0.534	NA	NA	0.453	0.407	NA	NA	0.378	0.276	0.33	0.329	0.381	0.12	0.444	0.405	0.59	0.531
2002	0.104	0.188	0.091	0	NA	NA	0.045	0	0.218	0.436	0.055	0.176	0.213	0.267	NA	NA	0.086	0.117	NA	NA	0.11	0.053	0.119	0	0.248	0.061	0.202	0.127	0.331	0.245
2003	0.307	0.352	0.149	0.242	NA	NA	0.235	0.222	0.682	0.813	0.291	0.455	0.431	0.507	NA	NA	0.302	NA	NA	NA	0.331	0.303	0.224	0.225	0.487	0.291	0.416	0.327	0.628	0.578
2004	0.338	0.346	0.234	0.273	NA	NA	0.255	0.2	0.383	0.601	0.199	0.468	0.403	0.437	NA	NA	0.236	NA	NA	NA	0.253	0.201	0.241	0.225	0.262	0.102	0.34	0.359	0.585	0.48
2005	0.41	0.559	0.298	0.333	NA	NA	0.258	0.384	0.513	0.646	0.28	0.441	0.551	0.507	NA	NA	0.195	NA	NA	NA	0.342	0.272	0.414	0.324	0.371	0.394	0.436	0.357	0.777	0.611
2006	0.061	0.04	0	0	NA	NA	0.057	0.075	0.286	0.381	0	0.062	0.34	0.328	NA	NA	0	NA	NA	NA	0.07	0	0.111	0.064	0.024	0	0.037	0	0.379	0.163
2007	0.489	0.416	0.241	0.274	NA	NA	0.359	0.292	0.462	0.571	0.169	0.208	0.543	0.549	NA	NA	0.142	NA	NA	NA	0.335	0.337	0.36	0.43	0.507	0.358	NA	NA	0.818	0.615
