# Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22373
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22373.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa141-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa141.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sugarloaf Lake
#   Location: Washington
#   Northernmost_Latitude: 48.6
#   Southernmost_Latitude: 48.6
#   Easternmost_Longitude: -119.7
#   Westernmost_Longitude: -119.7
#   Elevation_m: 850
#--------------------
# Data_Collection
#   Collection_Name: WA141
#   First_Year: 1621
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUG001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG030B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG030B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG018C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG018C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUG001B_raw	SUG017A_raw	SUG024A_raw	SUG025A_raw	SUG016A_raw	SUG027A_raw	SUG023B_raw	SUG014A_raw	SUG008A_raw	SUG004B_raw	SUG015B_raw	SUG002C_raw	SUG007A_raw	SUG007B_raw	SUG011A_raw	SUG017B_raw	SUG006A_raw	SUG025D_raw	SUG030B_raw	SUG015C_raw	SUG006E_raw	SUG006D_raw	SUG003B_raw	SUG016C_raw	SUG031B_raw	SUG021B_raw	SUG021A_raw	SUG032A_raw	SUG005B_raw	SUG018C_raw	SUG019A_raw	SUG029C_raw	SUG029D_raw	SUG025C_raw	SUG016D_raw	SUG016E_raw	SUG016F_raw	SUG015D_raw
1670	NA	NA	NA	2.002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.732	1.476	NA	NA	0.497	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.511	2.612	1.469	NA	NA	NA	NA
1671	NA	NA	NA	2.882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	2.983	NA	NA	1.601	1.842	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.269	3.255	2.891	NA	NA	NA	NA
1672	NA	NA	NA	2.173	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.011	2.602	NA	NA	1.136	0.755	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.629	2.713	2.517	NA	NA	NA	NA
1673	NA	NA	NA	2.383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	2.168	NA	NA	0.668	0.813	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.102	2.345	1.906	NA	NA	NA	NA
1674	NA	NA	NA	1.784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.868	1.56	NA	NA	1.037	1.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.512	2.537	1.079	NA	NA	NA	NA
1675	NA	NA	NA	2.264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.122	2.585	NA	NA	0.879	0.713	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.329	2.424	2.719	NA	NA	NA	NA
1676	NA	NA	NA	2.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	2.183	NA	NA	0.614	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.423	2.345	2.541	NA	NA	NA	NA
1677	NA	NA	NA	1.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	1.49	NA	NA	0.305	0.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.543	2.283	1.776	NA	NA	NA	NA
1678	NA	NA	NA	2.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	2.584	NA	NA	0.575	0.477	NA	1.216	NA	NA	NA	NA	NA	NA	NA	2.158	2.651	2.734	NA	NA	NA	NA
1679	NA	NA	NA	2.928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.592	2.958	NA	NA	0.649	0.594	NA	1.216	NA	NA	NA	NA	NA	NA	NA	2.226	2.763	2.932	NA	NA	NA	NA
1680	NA	NA	NA	1.887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	1.965	NA	NA	0.563	0.535	NA	0.835	NA	NA	NA	NA	NA	NA	NA	2.085	2.5	1.947	NA	NA	NA	NA
1681	NA	NA	NA	3.401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.407	4.567	NA	NA	1.212	1.074	NA	2.029	NA	NA	NA	NA	NA	NA	NA	2.56	3.059	3.187	NA	NA	NA	NA
1682	NA	NA	NA	2.907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.519	2.258	NA	NA	0.648	0.65	NA	1.577	NA	NA	NA	NA	NA	NA	NA	2.525	2.887	2.253	NA	NA	NA	NA
1683	NA	NA	NA	1.457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.726	1.23	NA	NA	0.787	0.502	NA	1.018	NA	NA	NA	NA	NA	1.408	NA	2.425	2.732	0.056	NA	NA	NA	NA
1684	NA	NA	NA	1.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.564	1.536	NA	NA	0.578	0.632	NA	0.897	NA	NA	NA	NA	NA	1.037	NA	1.788	2.287	0.155	NA	NA	NA	NA
1685	NA	NA	NA	2.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.213	2.583	NA	NA	1.146	1.014	NA	1.261	NA	NA	NA	NA	NA	1.988	NA	1.87	3.242	1.951	NA	NA	1.266	3.093
1686	NA	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.649	2.195	NA	NA	0.873	0.628	NA	0.469	NA	NA	NA	NA	NA	1.681	NA	1.933	1.942	2.327	NA	NA	0.65	2.228
1687	NA	NA	NA	3.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.123	3.706	NA	NA	1.126	1.26	NA	0.364	NA	NA	NA	NA	NA	1.899	NA	2.019	3.03	3.297	NA	NA	0.605	3.331
1688	NA	NA	NA	1.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	1.914	NA	NA	0.704	0.937	NA	0.371	NA	NA	NA	NA	NA	1.017	NA	1.408	2.304	1.148	NA	NA	0.401	2.546
1689	NA	NA	NA	2.344	NA	NA	NA	NA	NA	NA	3.133	NA	NA	NA	NA	NA	0.622	1.969	NA	NA	0.691	0.842	NA	0.281	NA	NA	NA	NA	NA	1.493	NA	2.101	2.628	1.972	NA	NA	0.579	2.746
1690	NA	NA	NA	1.596	NA	NA	NA	NA	NA	NA	2.823	NA	NA	NA	NA	NA	0.546	1.698	NA	NA	0.635	0.487	NA	0.297	NA	NA	NA	NA	NA	0.825	NA	1.601	2.125	1.35	NA	NA	0.402	2.588
1691	NA	NA	NA	1.453	NA	NA	NA	NA	NA	NA	2.187	NA	NA	NA	NA	NA	0.446	1.728	NA	2.239	0.539	0.695	NA	0.469	NA	NA	NA	NA	NA	0.956	NA	1.138	1.538	1.647	NA	NA	0.479	1.89
1692	NA	NA	NA	2.04	NA	NA	NA	NA	NA	NA	4.062	NA	NA	NA	NA	NA	1.085	2.02	NA	4.218	1.001	1.329	NA	0.816	NA	NA	NA	NA	NA	2.034	NA	1.676	1.682	1.963	NA	NA	1.022	2.824
1693	NA	NA	NA	2.863	NA	NA	NA	NA	NA	NA	4.259	NA	NA	NA	NA	NA	1.053	2.991	NA	4.267	0.986	0.644	NA	1.288	NA	NA	NA	NA	NA	2.559	NA	2.246	2.287	2.856	NA	NA	1.015	3.299
1694	NA	NA	NA	2.172	NA	NA	NA	NA	NA	NA	4.058	NA	NA	NA	NA	NA	0.895	2.321	NA	3.939	0.877	0.832	NA	0.702	NA	NA	NA	NA	NA	2.01	NA	1.571	2.2	1.531	NA	NA	1.017	2.671
1695	NA	NA	NA	0.704	NA	NA	NA	NA	NA	NA	1.89	NA	NA	NA	NA	NA	0.111	0.836	NA	1.664	0.188	0.119	NA	0.312	NA	NA	NA	NA	NA	1.445	NA	0.777	0.886	0.809	NA	NA	0.359	1.36
1696	NA	NA	NA	1.966	NA	NA	NA	NA	NA	NA	3.727	NA	NA	NA	NA	NA	0.878	2.102	NA	4.629	0.877	0.718	NA	0.889	NA	NA	NA	NA	NA	2.259	NA	1.618	1.811	1.752	NA	NA	0.492	2.638
1697	NA	NA	NA	2.239	NA	NA	NA	NA	NA	NA	4.165	NA	NA	NA	NA	NA	0.773	2.598	NA	4.728	0.859	1.074	NA	0.856	NA	NA	NA	NA	NA	3.095	NA	1.923	2.435	2.09	NA	NA	0.847	2.94
1698	NA	NA	NA	1.748	NA	NA	NA	NA	NA	NA	3.004	NA	NA	NA	NA	NA	0.75	2.193	NA	3.312	0.818	1.009	NA	0.857	NA	NA	NA	NA	NA	2.715	NA	1.607	2.561	1.904	NA	NA	0.708	2.188
1699	NA	NA	NA	1.443	NA	NA	NA	NA	NA	NA	2.822	NA	NA	NA	NA	NA	0.619	1.819	NA	2.928	0.739	0.528	NA	0.685	NA	NA	NA	NA	NA	1.689	NA	2.005	1.94	1.412	NA	NA	0.926	2.634
1700	NA	NA	NA	1.848	NA	NA	NA	NA	NA	NA	3.496	NA	NA	NA	NA	NA	1.176	2.666	NA	3.367	1.387	1.336	NA	1.104	NA	NA	NA	NA	NA	1.896	NA	2.055	2.559	1.992	NA	NA	0.741	2.747
1701	NA	NA	2.916	2.274	NA	NA	NA	NA	NA	NA	4.262	NA	NA	NA	NA	NA	1.056	2.557	NA	3.465	1.256	1.023	NA	1.127	NA	NA	NA	NA	NA	2.477	NA	1.62	1.9	2.186	NA	NA	0.492	3.047
1702	NA	NA	2.975	3.254	NA	NA	NA	NA	NA	NA	5.237	NA	NA	NA	NA	NA	2.048	3.593	NA	4.663	2.083	1.878	NA	1.62	NA	NA	NA	NA	NA	4.091	NA	2.977	2.418	2.808	NA	NA	1.323	3.802
1703	NA	NA	3.583	3.542	NA	NA	NA	NA	NA	NA	4.513	NA	NA	NA	NA	NA	1.285	3.054	NA	4.804	1.78	1.579	NA	2.149	NA	NA	NA	NA	NA	3.763	NA	2.671	3.084	2.808	NA	NA	1.341	4.25
1704	NA	NA	2.914	3.418	NA	NA	NA	NA	NA	NA	4.254	NA	NA	NA	NA	NA	1.399	3.676	NA	4.932	1.238	1.387	NA	1.726	NA	NA	NA	NA	NA	3.391	NA	2.206	2.743	2.697	NA	NA	1.472	4.307
1705	NA	NA	1.606	1.862	NA	NA	NA	NA	NA	NA	3.294	NA	NA	NA	NA	NA	0.905	2.012	NA	3.698	0.936	0.684	NA	1.506	NA	NA	NA	NA	NA	2.693	NA	2.198	2.894	1.509	NA	NA	1.143	3.757
1706	NA	NA	1.319	1.8	NA	NA	NA	NA	NA	NA	2.701	NA	NA	NA	NA	NA	0.771	1.948	NA	2.561	1.051	0.832	NA	1.091	NA	NA	NA	NA	NA	2.488	NA	1.832	2.485	1.435	NA	NA	0.766	2.877
1707	NA	NA	1.245	2.269	NA	NA	NA	NA	NA	NA	3.696	NA	NA	NA	NA	NA	0.869	2.207	NA	2.838	0.815	0.799	NA	0.672	NA	NA	NA	NA	NA	2.382	NA	1.256	3.139	1.797	NA	NA	0.841	2.512
1708	NA	NA	1.521	2.159	NA	NA	NA	NA	NA	NA	3.653	NA	NA	NA	NA	NA	0.704	2.33	NA	2.807	0.607	0.631	NA	1.349	NA	NA	NA	NA	NA	2.502	NA	1.565	2.911	1.413	NA	NA	1.676	2.074
1709	NA	NA	1.629	2.593	NA	NA	NA	NA	NA	NA	2.625	NA	NA	NA	NA	NA	1.05	2.287	NA	1.937	1.148	0.885	NA	1.24	NA	NA	NA	NA	NA	2.13	NA	1.402	3.211	1.506	NA	NA	1.038	2.011
1710	NA	NA	1.352	1.928	NA	NA	NA	NA	NA	NA	2.254	NA	NA	NA	NA	NA	0.517	2.166	NA	1.791	0.434	0.491	NA	0.755	NA	NA	NA	NA	NA	1.704	NA	1.151	2.318	1.275	NA	NA	0.865	1.661
1711	NA	NA	2.058	2.833	NA	NA	NA	NA	NA	NA	2.558	NA	NA	NA	NA	NA	0.824	2.402	NA	2.599	1.027	0.948	NA	1.628	NA	NA	NA	NA	NA	2.784	NA	1.458	3.408	1.859	NA	NA	1.1	2.432
1712	NA	NA	2.359	3.254	NA	NA	NA	NA	NA	NA	3.855	NA	NA	NA	NA	NA	1.328	3.027	NA	3.237	1.217	1.372	NA	1.755	NA	NA	NA	NA	NA	3.141	NA	1.72	3.069	2.222	NA	NA	1.38	2.419
1713	NA	NA	2.761	1.601	NA	NA	NA	NA	NA	NA	2.409	NA	NA	NA	NA	NA	0.749	1.86	NA	2.165	0.854	0.864	NA	1.357	NA	NA	NA	NA	NA	2.13	NA	1.295	2.299	1.228	NA	NA	0.898	1.836
1714	NA	NA	2.039	1.344	NA	NA	NA	NA	NA	NA	1.652	NA	NA	NA	NA	NA	0.641	0.998	NA	1.793	0.771	0.869	NA	1.31	NA	NA	NA	NA	NA	1.969	NA	1.744	1.728	1.013	1.373	NA	1.114	1.571
1715	NA	NA	2.382	2.574	NA	NA	NA	NA	NA	NA	2.805	NA	NA	NA	NA	NA	1.593	2.496	NA	3.182	1.554	1.472	NA	1.896	NA	NA	NA	NA	NA	2.747	NA	2.177	2.619	1.72	2.217	NA	1.601	2.265
1716	NA	NA	2.836	1.965	NA	NA	NA	NA	NA	NA	2.185	NA	NA	NA	NA	NA	0.972	1.901	NA	2.27	0.85	1.137	NA	1.91	NA	NA	NA	NA	NA	2.479	NA	1.624	2.335	1.321	1.622	NA	1.21	1.81
1717	NA	NA	1.835	0.73	NA	NA	NA	NA	NA	NA	1.084	NA	NA	NA	NA	NA	0.347	0.666	NA	1.173	0.396	0.576	NA	0.808	NA	NA	NA	NA	NA	1.543	NA	1.598	2.062	0.547	1.061	NA	0.872	0.866
1718	NA	NA	0.613	0.707	NA	NA	NA	NA	NA	NA	0.821	NA	NA	NA	NA	NA	0.167	0.39	NA	0.938	0.223	0.419	NA	0.682	NA	NA	NA	NA	NA	1.251	NA	0.981	1.341	0.315	0.735	NA	0.422	0.731
1719	NA	NA	1.136	0.705	NA	NA	NA	NA	NA	NA	1.075	NA	NA	NA	NA	NA	0.241	0.602	NA	1.068	0.306	0.441	NA	0.73	NA	NA	NA	NA	NA	0.891	NA	0.866	1.431	0.438	0.907	NA	0.578	0.929
1720	NA	NA	0.921	0.571	NA	NA	NA	NA	NA	NA	0.841	NA	NA	NA	NA	NA	0.227	0.714	NA	0.957	0.251	0.405	NA	0.585	NA	NA	NA	NA	NA	1.25	NA	1.059	1.458	0.398	0.912	NA	0.365	0.591
1721	NA	NA	0.222	0.338	NA	NA	0.591	NA	NA	NA	0.141	NA	NA	NA	NA	NA	0	0.199	NA	0.234	0.064	0.108	NA	0.188	NA	NA	NA	NA	NA	0.492	NA	0.534	0.85	0.089	0.486	NA	0.194	0.116
1722	NA	NA	0.506	0.465	NA	NA	1.673	NA	NA	NA	0.344	NA	NA	NA	NA	NA	0.147	0.3	NA	0.494	0.16	0.254	NA	0.407	NA	NA	NA	NA	NA	0.716	NA	0.676	1.013	0.329	0.485	NA	0.371	0.248
1723	NA	NA	0.65	1.158	NA	NA	2.649	NA	NA	NA	0.958	NA	NA	NA	NA	NA	0.241	0.873	NA	1.337	0.253	0.346	NA	0.691	NA	NA	NA	NA	NA	1.597	NA	1.058	1.138	0.487	1.074	NA	0.316	0.615
1724	3.693	NA	1.372	0.994	NA	NA	2.252	NA	NA	NA	1.188	NA	NA	NA	NA	NA	0.235	0.889	NA	1.897	0.261	0.315	NA	0.923	NA	NA	NA	NA	NA	1.667	NA	1.426	1.864	0.839	0.916	NA	0.517	0.962
1725	3.854	NA	0.991	0.597	NA	NA	1.82	NA	NA	NA	0.92	NA	NA	NA	NA	NA	0.176	0.766	NA	1.416	0.178	0.227	NA	0.617	NA	NA	NA	NA	NA	1.424	NA	0.799	1.364	0.606	0.807	NA	0.664	0.948
1726	4.692	NA	0.825	1.07	NA	NA	2.467	NA	NA	NA	1.033	NA	NA	NA	NA	NA	0.237	1.008	NA	0.863	0.311	0.299	NA	0.275	NA	NA	NA	NA	NA	1.82	NA	1.035	1.712	0.957	1.334	NA	1.541	0.736
1727	5.124	NA	1.594	1.662	NA	NA	2.873	NA	NA	NA	2.369	NA	NA	NA	NA	NA	0.291	1.649	NA	2.099	0.35	0.441	NA	0.398	NA	NA	NA	NA	NA	2.344	NA	1.808	1.601	1.573	1.729	NA	0.902	2.197
1728	3.93	NA	1.577	1.097	NA	NA	2.337	NA	NA	NA	1.476	NA	NA	NA	NA	NA	0.231	1.04	NA	1.279	0.382	0.478	NA	0.202	NA	NA	NA	NA	2.042	1.17	NA	1.538	1.827	0.821	1.018	NA	0.524	0.881
1729	4.195	NA	1.514	1.175	NA	NA	2.433	NA	NA	NA	1.446	NA	NA	NA	NA	NA	0.579	0.846	NA	1.332	0.542	0.544	NA	0.445	NA	NA	NA	NA	2.255	1.908	NA	1.278	1.735	0.878	1.384	NA	0.788	1.288
1730	4.104	NA	1.5	1.296	NA	NA	3.202	NA	NA	NA	2.375	NA	NA	NA	NA	NA	0.631	1.249	NA	2.569	0.81	0.709	NA	0.921	NA	NA	NA	NA	2.203	1.535	NA	1.542	2.158	0.8	2.037	NA	0.965	1.899
