# Larson - Oxbow - PIRE - ITRDB MI029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33697
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33697.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi029-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mi029-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi029.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi029.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-01
#--------------------
# Title
#   Study_Name: Larson - Oxbow - PIRE - ITRDB MI029
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Rawling, J.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: Evan R. Larson, J. Elmo Rawling III
#   Journal_Name: Journal of Great Lakes Research
#   Published_Title: Developing new sources of proxy climate data from historical structures in the Lake Michigan-Huron Basin
#   Published_Date_or_Year: 2016
#   Volume: 42
#   Pages: 328-335
#   Issue: 2
#   Report_Number: 
#   DOI: 10.1016/j.jglr.2015.12.010
#   Full_Citation: None
#   Abstract: The need to understand lake level variability in the Great Lakes is underscored by record low stands in 2012 followed by a quick shift back to the historic averages by 2014 in the Michigan-Huron basins. These rapid changes have important implications for near-shore ecology, sedimentology, water management, tourism, and industrial commerce throughout the Great Lakes region. Attempts to reconstruct climatic controls of lake level variability from tree rings have either been based on spatially and temporally limited tree-ring data sets or tree--ring records from sites in the Pacific Northwest teleconnected to Great Lakes climate. The necessary local tree-ring chronologies to develop more robust reconstructions of climate and its relation to Great Lakes levels simply do not exist. A particularly evident gap in available data exists in Lower Michigan, where logging in the 1800s removed most old growth forests. Here we report the development of three new tree-ring chronologies derived from a pier near the mouth of the Kalamazoo River that was constructed ca. 1871. The new chronologies include multi-century Pinus resinosa (1673-1878), Quercus spp. (1628-1847), and Tsuga canadensis (1643-1864) tree-ring data that exhibit patterns of correlation among reference chronologies of the same species indicative of origins within the Great Lakes Region, and possibly Lower Michigan. Our results illustrate the excellent potential to develop a more complete network of sites with tree-ring data throughout the Michigan-Huron Basin by utilizing wood incorporated into historical structures.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Oxbow
#   Location: Michigan
#   Northernmost_Latitude: 42.675565
#   Southernmost_Latitude: 42.675565
#   Easternmost_Longitude: -86.211856
#   Westernmost_Longitude: -86.211856
#   Elevation_m: 177
#--------------------
# Data_Collection
#   Collection_Name: MI029
#   First_Year: 1673
#   Last_Year: 1878
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OXB001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OXB001_raw	OXB007_raw	OXB008_raw	OXB021_raw	OXB022_raw	OXB023_raw	OXB024_raw	OXB025_raw	OXB026_raw	OXB027_raw	OXB028_raw	OXB029_raw
1758	1.517	1.271	NA	0.676	0.804	1.885	0.783	NA	0.577	2.484	0.491	0.667
1759	1.766	1.724	NA	0.76	0.995	2.715	0.825	NA	0.688	3.185	0.76	0.971
1760	1.599	1.048	NA	0.697	0.74	3.019	0.825	NA	1	2.933	0.64	0.569
1761	1.747	1.065	NA	0.698	0.614	2.536	0.889	NA	1.332	2.917	0.782	0.833
1762	1.406	0.926	NA	0.635	0.783	1.744	0.635	NA	0.931	2.615	0.579	0.608
1763	1.531	0.848	NA	0.656	0.635	1.843	0.719	NA	1.003	2.443	0.786	0.592
1764	1.789	0.898	NA	0.635	0.847	2.226	1.015	NA	1.204	2.974	0.823	0.751
1765	1.832	0.768	NA	0.656	0.529	2.159	0.931	1.337	0.897	3.013	0.678	0.813
1766	1.479	0.858	NA	0.592	0.339	1.669	0.931	1.281	0.772	2.676	0.391	0.712
1767	1.416	0.573	NA	0.736	0.444	1.447	0.868	1.337	0.875	3.026	0.454	0.808
1768	1.416	0.412	NA	0.653	0.55	1.556	0.55	0.97	0.619	2.202	0.474	0.689
1769	1.307	0.413	NA	0.717	0.55	1.139	0.804	1.173	0.698	2.374	0.391	0.671
1770	0.992	0.43	NA	0.635	0.36	1.015	0.571	0.996	0.553	2.082	0.352	0.569
1771	1.161	0.555	NA	0.571	0.487	0.97	0.529	1.411	0.614	2.13	0.435	0.712
1772	1.077	0.664	1.741	0.55	0.55	0.982	0.613	1.127	0.471	2.446	0.478	0.613
1773	1.035	0.817	1.201	0.593	0.529	1.068	0.635	1.007	0.508	2.277	0.374	0.633
1774	1.183	0.957	2.01	0.487	0.508	1.14	0.381	0.717	0.447	2.246	0.398	0.571
1775	1.204	0.881	1.894	0.55	0.529	1.278	0.571	0.785	0.647	2.178	0.481	0.973
1776	1.226	0.711	2.306	0.444	0.55	0.922	0.486	0.833	0.603	2.003	0.461	0.61
1777	1.204	0.745	1.968	0.55	0.72	0.987	0.656	0.78	0.623	1.96	0.524	0.816
1778	1.355	0.931	1.63	0.614	0.889	1.081	0.677	1.039	0.724	2.527	0.63	0.694
1779	1.27	0.925	1.545	0.698	0.846	1.267	0.846	0.854	0.647	2.421	0.631	0.697
1780	1.016	0.931	1.9	0.487	0.592	1.1	0.782	0.725	0.666	1.946	0.505	0.596
1781	0.931	1.069	2.432	0.593	0.867	0.892	0.993	0.714	0.686	1.701	0.484	0.804
1782	1.143	0.998	1.941	0.656	0.718	0.955	1.266	0.694	0.929	2.404	0.484	0.744
1783	0.93	1.093	0.76	0.529	0.738	0.925	0.886	0.776	0.668	1.766	0.379	0.617
1784	0.801	0.68	1.057	0.381	0.631	0.74	0.549	0.747	0.607	1.48	0.483	0.532
1785	0.986	0.781	1.375	0.487	0.524	0.664	0.443	1.046	0.526	1.408	0.314	0.506
1786	0.862	1.01	2.433	0.317	0.627	0.596	0.465	1.261	0.568	1.413	0.377	0.485
1787	1.2	1.059	2.369	0.339	0.689	0.643	0.465	1.304	0.652	1.635	0.421	0.569
1788	0.905	1.036	0.677	0.487	0.713	0.764	0.528	1.064	0.775	1.439	0.423	0.61
1789	1.095	0.636	0.634	0.466	0.775	0.875	0.592	0.892	0.815	1.454	0.465	0.651
1790	0.884	0.55	0.719	0.381	0.692	0.908	0.359	0.795	0.692	1.271	0.402	0.571
1791	0.989	0.729	1.121	0.423	0.524	0.862	0.444	0.949	0.651	1.168	0.571	0.552
1792	0.799	0.767	1.097	0.402	0.608	0.64	0.486	0.866	0.565	1.338	0.633	0.491
1793	1.18	1.121	1.227	0.55	0.734	0.948	0.761	1.471	0.702	1.346	0.804	0.572
1794	1.16	1.24	1.185	0.508	0.776	0.857	0.569	1.39	0.683	1.059	0.656	0.492
1795	0.633	0.876	0.931	0.402	0.42	0.575	0.442	1.37	0.409	0.816	0.338	0.381
1796	0.887	0.762	0.868	0.55	0.546	0.813	0.526	1.777	0.593	1.025	0.676	0.478
1797	0.887	0.952	0.719	0.571	0.315	0.883	0.526	1.548	0.698	1.149	0.654	0.494
1798	0.803	1.043	0.74	0.55	0.231	0.669	0.484	1.123	0.487	0.977	0.441	0.535
1799	0.507	0.512	0.846	0.317	0.252	0.517	0.358	0.735	0.51	0.927	0.296	0.348
1800	0.888	0.747	1.268	0.402	0.357	0.78	0.321	1.202	0.486	0.737	0.396	0.412
1801	1.078	0.903	1.331	0.36	0.421	0.839	0.359	1.074	0.285	0.798	0.338	0.473
1802	0.845	1.112	1.16	0.444	0.4	0.801	0.401	0.858	0.365	0.876	0.397	0.437
1803	0.676	0.587	0.359	0.275	0.231	0.373	0.418	0.552	0.304	0.615	0.231	0.394
1804	0.782	0.628	0.888	0.402	0.244	1.083	0.507	0.608	0.345	0.665	0.376	0.417
1805	0.469	0.393	0.803	0.381	0.262	0.723	0.359	0.584	0.262	0.465	0.253	0.46
1806	0.381	0.394	0.887	0.296	0.19	0.411	0.232	0.4	0.225	0.465	0.25	0.373
1807	0.677	0.416	0.739	0.36	0.274	1.02	0.359	0.562	0.368	0.508	0.293	0.377
1808	0.609	0.473	0.844	0.317	0.232	0.767	0.321	0.688	0.352	0.469	0.25	0.395
1809	0.635	0.611	1.164	0.381	0.19	0.895	0.397	0.57	0.35	0.523	0.269	0.269
1810	0.677	1.165	1.905	0.545	0.232	0.814	0.446	0.76	0.35	0.45	0.354	0.351
1811	0.656	1.316	1.566	0.464	0.316	0.79	0.544	0.976	0.351	0.599	0.316	0.412
1812	0.656	0.392	1.482	0.38	0.35	0.909	0.421	0.557	0.391	0.43	0.353	0.415
1813	1.037	0.262	1.609	0.423	0.346	1.189	0.632	1.134	0.412	0.676	0.476	0.528
1814	0.766	0.342	1.185	0.508	0.486	0.853	0.739	1.211	0.516	0.578	0.649	0.502
1815	0.72	0.447	0.662	0.571	0.633	0.888	1.291	1.134	0.583	0.658	0.503	0.639
1816	0.673	0.182	0.27	0.466	0.527	0.98	1.295	1.079	0.521	0.746	0.461	0.692
1817	0.741	0.284	0.487	0.487	0.505	1.133	1.334	1.159	0.562	0.869	0.568	0.648
1818	0.55	0.726	0.952	0.423	0.568	0.634	NA	0.864	0.437	0.665	0.38	0.482
1819	0.465	1.515	1.961	0.55	0.463	0.638	NA	1.079	0.417	0.717	0.424	0.542
1820	0.386	1.214	1.198	0.36	0.358	0.427	NA	0.812	0.312	0.675	0.294	0.427
1821	0.525	0.993	2.07	0.381	0.373	0.655	NA	0.617	0.312	0.549	0.298	0.408
1822	0.889	2.101	1.712	0.423	0.555	0.689	NA	0.662	0.353	0.84	0.464	0.471
1823	0.846	1.777	1.332	0.423	0.569	0.714	NA	0.805	0.437	0.851	0.402	0.566
1824	0.718	0.626	0.677	0.381	0.495	0.82	NA	0.875	0.374	0.894	0.466	0.532
