# Woodhouse - Monarch Pass - PIPO - ITRDB CO669
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27463
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27463.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co669-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co669-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co669.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co669.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Woodhouse - Monarch Pass - PIPO - ITRDB CO669
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.; Chowanski, K.; Lukas, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Monarch Pass
#   Location: Colorado
#   Northernmost_Latitude: 38.45
#   Southernmost_Latitude: 38.45
#   Easternmost_Longitude: -106.38333
#   Westernmost_Longitude: -106.38333
#   Elevation_m: 3650
#--------------------
# Data_Collection
#   Collection_Name: CO669
#   First_Year: 1627
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mop05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mop25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mop25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mop05a_raw	mop05b_raw	mop11a_raw	mop11b_raw	mop12a_raw	mop12b_raw	mop13a_raw	mop13b_raw	mop21a_raw	mop21b_raw	mop22a_raw	mop22b_raw	mop23a_raw	mop23b_raw	mop24a_raw	mop24b_raw	mop25a_raw	mop25b_raw
1684	NA	NA	1.041	0.623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	0.5	0.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	0.783	0.566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	0.685	0.469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	1.177	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	1.436	1.332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	1.144	1.102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	0.954	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	1.257	0.648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	0.901	0.771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	0.992	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	1.316	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	1.212	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	1.373	0.635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	1.146	0.575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	1.733	0.887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	1.079	0.852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	1.57	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	1.16	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	1.05	0.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	0.771	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	1.029	0.558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	1.304	0.852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	0.725	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	0.738	0.446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	0.632	0.417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	1.069	0.654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	0.698	0.461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	0.727	0.456	NA	NA	2.101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	0.89	0.409	NA	NA	2.553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	0.662	0.42	NA	NA	1.085	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	0.762	0.49	NA	NA	2.15	2.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	1.019	0.6	NA	NA	2.252	2.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	0.862	0.63	NA	NA	2.621	2.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	1.353	1.018	NA	NA	3.047	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	1.249	0.953	NA	NA	3.779	4.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	1.217	1.093	NA	NA	3.86	4.451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	0.922	0.675	NA	NA	2.715	3.141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	0.915	0.667	NA	NA	2.725	3.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	1.006	0.717	NA	NA	2.393	2.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	1.269	0.965	NA	NA	4.259	4.269	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	1.688	1.272	NA	NA	4.1	4.958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	1.617	1.101	NA	NA	3.897	3.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	0.926	0.561	NA	NA	2.168	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	1.041	0.593	NA	NA	2.518	2.723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	0.497	0.403	NA	NA	1.037	1.453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	0.813	0.936	NA	NA	2.362	3.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	0.9	0.69	NA	NA	2.534	2.683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	1.054	0.721	NA	NA	3.032	2.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	1.309	0.876	NA	NA	2.584	2.497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	1.998	1.046	NA	NA	2.695	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	1.358	0.868	NA	NA	2.197	2.423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	1.248	0.911	NA	NA	1.98	1.984	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	1.124	0.662	NA	NA	1.674	1.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	1.07	1.103	NA	NA	1.998	2.891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	1.499	0.642	NA	NA	1.746	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	1.315	0.673	NA	NA	1.838	1.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	1.339	0.649	NA	NA	2.356	2.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	0.973	0.507	NA	NA	2.462	2.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	1.592	0.927	NA	NA	3.078	3.038	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	1.718	1.026	NA	NA	3.449	3.681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	1.323	0.767	NA	NA	3.012	3.235	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	1.282	0.854	NA	NA	3.234	3.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
