# Marquardt - Mt. Lemmon 3-needle - PIPO - ITRDB AZ602
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28414
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28414.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az602-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az602-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az602.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az602.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-11-15
#--------------------
# File_Last_Modified_Date
#   Date: 2019-11-15
#--------------------
# Title
#   Study_Name: Marquardt - Mt. Lemmon 3-needle - PIPO - ITRDB AZ602
#--------------------
# Investigators
#   Investigators: Marquardt, P.E.; Miranda, B.R.; Telewski, F.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sky Island Pines, Arizona (USA): 3-needle Pinus ponderosa var. brachyptera. NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Paula E. Marquardt, Brian R. Miranda, Frank W. Telewski
#   Journal_Name: Forests
#   Published_Title: Shifts in Climate-Growth Relationships of the Sky Island Pines
#   Published_Date_or_Year: 2019
#   Volume: 10
#   Pages: 
#   Issue: 11
#   Report_Number: 
#   DOI: 10.3390/f10111011
#   Full_Citation: None
#   Abstract: Rising temperatures and changes in precipitation may affect plant responses, and mountainous regions in particular are sensitive to the impacts of climate change. The Santa Catalina Mountains, near Tucson, Arizona, USA, are among the best known Madrean Sky Islands, which are defined by pine-oak forests. We compared the sensitivity and temporal stability of climate-growth relationships to quantify the growth responses of sympatric taxa of ponderosa pine to changing climate. Three taxa (three-needle, mixed-needle, and five-needle types) collected from southern slopes of two contact zones (Mt. Lemmon, Mt. Bigelow) were evaluated. Positive climate-growth correlations in these semiarid high-elevation pine forests indicated a seasonal shift from summer- to spring-dominant precipitation since 1950, which is a critical time for reproduction. Mixed- and five-needle types responded to winter precipitation, and growth was reduced for the five-needle type when spring conditions were dry. Growth trends in response to temperature and specific to site were observed, which indicated the climate signal can be weakened when data are combined into a single chronology. Significant fluctuations in temperature-growth correlations since 1950 occurred for all needle types. These results demonstrated a dramatic shift in sensitivity of annual tree growth to the seasonality of the limiting factor, and a climatic trend that increases local moisture stress may impact the stability of climate-growth relationships. Moreover, output from temperature-growth analyses based on ring-width data (for example from semiarid sites) that does not account for positive and negative growth trends may be adversely affected, potentially impacting climate reconstructions.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA Forest Service
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mt. Lemmon
#   Location: Arizona
#   Northernmost_Latitude: 32.433619
#   Southernmost_Latitude: 32.433619
#   Easternmost_Longitude: -110.790248
#   Westernmost_Longitude: -110.790248
#   Elevation_m: 2577
#--------------------
# Data_Collection
#   Collection_Name: AZ602
#   First_Year: 1907
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTL054A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL054A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL054AW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL054AW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL054B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL054B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL054BE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL054BE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL195A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL195A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL195B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL195B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL195C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL195C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL195D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL195D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL195E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL195E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL195F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL195F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL197A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL197A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL197B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL197B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL197C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL197C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL197D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL197D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL197E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL197E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL197F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL197F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL249A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL249A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL249B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL249B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL250C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL250C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL250D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL250D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL250E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL250E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL275A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL275A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL275B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL275B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL253A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL253A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTL253B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTL253B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTL054A_raw	MTL054AW_raw	MTL054B_raw	MTL054BE_raw	MTL195A_raw	MTL195B_raw	MTL195C_raw	MTL195D_raw	MTL195E_raw	MTL195F_raw	MTL197A_raw	MTL197B_raw	MTL197C_raw	MTL197D_raw	MTL197E_raw	MTL197F_raw	MTL249A_raw	MTL249B_raw	MTL250C_raw	MTL250D_raw	MTL250E_raw	MTL275A_raw	MTL275B_raw	MTL253A_raw	MTL253B_raw
1959	0.98	0.56	1.16	1.48	1.66	1.66	1.02	0.76	0.85	0.8	1.76	2.12	0.86	2.29	1.45	1.93	2.42	1.99	1.89	1.97	2.1	1.49	1.26	1.4	2.09
1960	1.78	0.8	1.57	1.74	2.29	2.46	1.67	1.02	1.19	1.57	2.6	2.92	1	2.97	1.8	2.69	3.16	2.32	1.8	1.69	1.9	1.23	1.18	1.69	1.67
1961	1.26	0.6	1.2	1.46	1.79	1.74	1	0.96	0.93	1.04	1.68	1.38	0.75	1.29	1.03	1.19	1.22	1.06	1.54	1.57	1.6	1.18	1.4	1.3	1.76
1962	1	0.51	1.19	1.25	2.01	2.35	1.25	0.81	0.96	1.02	2.38	1.66	1.16	1.72	1.8	1.93	2.16	1.98	1.66	1.46	1.53	1.48	1.34	1.2	1.31
1963	1.45	0.72	1.44	1.64	2.71	2.71	1.84	1.29	1.4	1.34	2.5	1.92	1.34	2.19	1.95	2.04	2.25	1.44	1.87	2.14	2.02	1.83	1.94	1.99	1.35
1964	1.49	0.91	1.49	1.77	2.24	1.82	1.02	1.15	1.28	1.14	2	1.83	1.11	2.08	1.66	1.74	2.09	1.31	1.87	1.74	1.82	1.56	1.95	2.06	1.78
1965	1.67	0.96	1.53	2.08	2.51	2.11	1.36	1.2	1.07	1.41	1.84	2.16	1.64	2.11	2.03	2.19	2.16	2.04	1.62	1.88	1.71	1.51	1.51	1.34	1.42
1966	1.17	0.87	1.67	2.2	3.02	2.43	1.32	1.44	1.29	1.43	2.3	2.72	1.45	2.29	2.07	2.29	2.34	3.37	2.32	2.36	2.4	1.55	2.39	1.48	1.08
1967	1.98	1.38	2.15	2.91	2.45	2.77	1.6	1.32	1.41	1	1.8	2.29	1.34	2.33	1.76	2.66	2.23	3.01	1.84	1.76	1.78	2.5	2.58	1.94	2.09
1968	1.29	0.74	1.17	1.58	2.48	3.07	1.56	1.44	1.29	1.4	1.92	2.18	1.23	1.94	1.7	2.06	0.91	2.3	1.77	1.24	1.17	1.52	1.31	1.02	0.97
1969	1.59	0.83	1.88	1.8	2.99	3.89	1.62	1.52	1.51	1.71	2.06	2.09	1.21	1.72	1.75	1.87	1.42	3.02	2.05	1.79	1.56	1.77	1.95	1.5	1.47
1970	1.57	0.78	1.34	1.91	2.78	3.28	1.3	1.38	1.6	1.6	1.44	1.96	0.95	1.69	1.41	2.1	0.84	2.01	1.7	1.6	1.6	2.19	1.83	1.29	1.78
1971	0.68	0.37	0.65	0.72	1.64	2.47	1.68	1.17	1.2	1.58	1.3	1.38	0.74	1.49	1.04	1.72	0.68	1.62	0.8	0.71	0.7	1.34	1.04	0.6	0.64
1972	0.48	0.31	0.73	0.95	1.8	2.3	1.71	0.99	1.14	1.42	1.64	1.6	0.87	1.52	1.4	1.57	0.97	1.57	1.33	1.25	1.23	1.68	1.29	0.64	0.68
1973	0.63	0.53	1.04	1.15	2.05	1.79	1.31	1.02	1.12	1.41	1.4	1.76	0.87	2.06	1.69	2.64	1.01	0.7	1.23	0.9	0.9	1.67	1.14	1.38	1.24
1974	0.42	0.39	0.86	0.94	1.4	1.46	1.16	0.83	0.98	1.06	1.14	1.68	0.59	1.64	1.23	1.93	1.91	0.51	1.58	1.55	1.68	1.71	1.25	1.25	1.14
1975	1.15	0.84	1.4	1.45	2.35	1.94	1.51	0.91	1.02	1.24	1.25	2.26	0.8	2.24	1.68	1.97	1.71	1.12	1.72	1.75	1.88	2.1	1.7	1.71	1.29
1976	1.05	0.66	1.38	1.36	2.59	1.8	1.57	0.94	1.19	1.25	1.16	1.98	0.77	2.17	1.64	2.27	1.76	1.01	1.53	1.66	1.52	1.97	1.49	2.14	1.52
1977	0.6	0.45	1.3	1.05	2.06	1.48	1.27	0.72	0.79	1.1	0.96	1.24	0.71	1.29	1.07	1.29	1.24	0.52	1.29	1.14	1.06	1.86	1.18	1.84	0.96
1978	0.83	0.56	1.34	1.16	2.52	1.79	1.49	0.88	1.16	1.51	1.24	1.52	0.89	1.9	1.43	1.62	1.93	0.95	0.96	1.03	0.91	1.87	1.41	2.18	1.06
1979	0.82	0.57	1.27	1.43	3.39	2.39	2.08	1.48	1.49	1.8	1.34	1.25	1.02	2.16	1.33	1.83	2.02	1.03	1.42	1.25	1.27	2.15	1.43	2.58	1.8
1980	0.63	0.47	0.82	1.07	1.48	1.29	1.1	0.6	0.94	1.08	1.1	1.22	0.82	1.26	1.06	1.18	1.65	1.06	0.79	0.7	0.79	1.39	0.9	1.09	0.92
1981	0.87	0.42	1.06	0.91	1.86	1.23	1.02	0.54	0.63	0.86	0.62	0.96	0.54	0.79	0.84	0.68	1.19	0.86	0.66	0.51	0.41	1.46	0.91	1.11	1.02
1982	0.5	0.45	0.67	0.9	1.23	0.81	0.82	0.4	0.56	0.71	0.56	0.87	0.44	0.73	0.71	0.72	0.43	0.48	0.27	0.21	0.23	1.37	0.61	0.46	0.8
1983	0.75	0.26	0.68	0.77	1.72	1.15	0.86	0.57	0.71	0.83	0.38	0.76	0.37	0.74	0.57	0.64	0.14	0.45	0.08	0.25	0.19	1.32	0.64	0.6	0.52
1984	0.91	0.38	0.89	0.93	1.71	1.77	1.16	0.64	1.03	1.05	0.92	1.17	0.51	1.2	0.8	1.1	0.32	0.49	0.61	0.41	0.51	1.63	0.61	0.86	1.07
1985	0.73	0.37	0.57	0.7	1.23	1.25	0.9	0.65	0.73	0.79	0.64	1.3	0.41	0.94	0.74	1.07	0.58	0.8	0.7	0.82	0.74	0.96	0.75	0.61	0.75
1986	0.76	0.47	0.66	0.83	2.01	1.66	1.06	1.03	0.87	0.86	0.9	1.56	0.6	1.46	1.25	1.46	0.34	0.49	1.07	1.02	0.97	1.46	0.9	0.99	1.18
1987	0.7	0.38	0.73	0.59	1.79	1.66	0.73	0.92	0.9	0.91	1.21	1.68	0.68	1.39	1.03	1.11	0.48	0.9	0.75	0.74	0.69	1.63	1.12	0.9	1.17
1988	0.81	0.42	0.78	1.1	2.16	2.41	1.25	0.8	0.9	1.16	1.06	1.42	0.56	1.08	1.03	1.23	0.31	0.43	0.52	0.71	0.68	1.84	0.96	1.69	1.29
1989	0.62	0.37	0.65	0.81	1.69	1.49	0.9	0.55	0.7	0.88	0.4	0.76	0.33	0.57	0.5	0.64	0.53	0.49	0.55	0.59	0.61	1.18	0.66	1.48	1.11
1990	0.87	0.44	0.85	1.11	2.6	2.22	1.38	0.94	0.83	1.3	0.79	0.9	0.48	0.89	0.86	1	1.06	0.85	0.76	0.81	0.88	1.74	1.52	2.14	1.59
1991	0.59	0.3	0.74	0.92	2.04	1.98	1.25	0.91	0.8	1.2	0.9	0.96	0.44	1.06	0.98	1.31	1.1	1.44	0.71	0.68	0.75	1.18	0.89	1.49	0.95
1992	1.16	0.64	1.32	1.92	2.67	3.13	1.45	1.48	1.46	1.52	1.54	1.46	0.84	1.59	1.66	1.79	0.92	1.76	1.4	1.63	1.52	1.33	1.88	2.74	2.1
1993	0.52	0.29	0.48	0.66	1.25	1.44	0.78	0.61	0.54	0.78	0.8	0.82	0.42	0.81	0.87	0.85	1.08	1.77	0.76	0.89	0.9	0.91	0.95	1.21	0.95
1994	0.6	0.29	0.52	0.8	1.15	1.38	0.82	0.67	0.68	0.76	0.68	0.75	0.43	0.61	0.89	0.63	0	0	0.68	0.74	0.86	0.76	0.93	0.94	0.6
1995	0.42	0.25	0.43	0.58	1.46	1.64	0.82	0.64	0.78	0.91	0.98	0.96	0.43	0.69	1.16	0.94	1.04	1.33	0.98	0.99	0.92	0.8	1.06	1.14	0.7
1996	0.23	0.11	0.16	0.28	0.99	0.91	0.62	0.44	0.41	0.56	0.32	0.24	0.13	0.21	0.43	0.18	0.26	0.35	0.74	0.64	0.48	0.5	0.67	1.31	0.86
1997	0.4	0.21	0.41	0.49	1.21	1.06	0.71	0.38	0.62	0.75	0.69	0.5	0.33	0.56	0.64	0.61	0.82	0.96	0.67	0.58	0.51	0.83	0.82	0.98	0.83
1998	0.5	0.3	0.58	0.94	2.79	2.5	1.26	0.85	1.27	1.24	0.7	0.7	0.36	0.62	1.05	0.77	0.86	0.86	0.88	0.6	0.72	1.18	1.29	2.35	1.64
1999	0.4	0.26	0.48	0.74	1.61	1.51	0.91	0.64	0.81	0.83	0.6	0.48	0.29	0.57	0.71	0.58	0.85	0.83	1.19	0.66	0.75	1.29	1.11	1.44	1.67
2000	0.14	0.13	0.18	0.26	0.43	0.26	0.36	0.14	0.22	0.21	0.11	0.12	0.1	0.06	0.17	0.06	0.31	0.27	0.66	0.26	0.24	0.47	0.49	0.62	0.4
2001	0.65	0.47	0.84	1.14	2.61	1.84	1.24	0.95	0.89	1.08	0.99	0.74	0.52	0.8	1.21	0.82	1.08	0.98	1.14	0.8	0.86	1.2	1.19	1.69	1.6
2002	NA	0.16	NA	0.26	0.31	0.19	0.11	0.08	0.03	0.12	0	0.04	0.1	0.2	0.24	0.18	0.23	0.11	0.23	0.3	0.33	0.3	0.29	0.56	0.37
2003	NA	0.33	NA	0.68	0.85	NA	0.52	0.22	0.3	0.52	0.31	0.67	0.51	0.57	0.89	0.79	1.15	1.3	0.47	0.66	0.71	0.8	0.56	1.32	0.87
2004	NA	NA	NA	0.32	NA	NA	0.84	0.1	0.09	0.58	NA	NA	0.34	0.33	0.72	0.42	0.59	0.66	0.21	0.11	0.16	0.1	0.14	2.07	1.56
2005	NA	NA	NA	0.18	NA	NA	0.87	0.16	0.03	0.83	NA	NA	0.17	0.52	0.64	0.46	0.41	0.37	0.35	0.4	0.4	0.21	0.17	1.74	1.9
2006	NA	NA	NA	0.26	NA	NA	0.51	0.03	0.1	0.6	NA	NA	0.05	0.47	0.67	0.48	0.67	0.59	0.47	0.55	0.53	0.06	0.13	1.74	1.32
2007	NA	NA	NA	0.37	NA	NA	0.85	0.16	0.1	0.94	NA	NA	0.19	0.86	1.1	0.69	1.14	1.05	0.35	0.5	0.5	0.24	NA	2.09	2
2008	NA	NA	NA	0.07	NA	NA	1.02	0.22	0.16	1.27	NA	NA	0.39	0.81	1.77	0.87	1.39	0.87	0.52	0.64	0.6	0.15	NA	1.77	1.6
2009	NA	NA	NA	0.35	NA	NA	1.16	0.49	0.25	1.37	NA	NA	0.95	1.26	2.72	1.32	2	1.33	0.84	0.75	0.69	0.21	NA	2.83	1.95
2010	NA	NA	NA	0.28	NA	NA	1.18	0.48	0.39	1.32	NA	NA	1.37	1.36	2.64	1.41	2.01	0.66	0.96	0.68	0.78	0.21	NA	3.9	1.96
2011	NA	NA	NA	0.47	NA	NA	1.12	0.25	0.13	1.1	NA	NA	1.11	1.09	2.03	1.1	1.65	0.51	1.05	0.7	0.79	0.22	NA	3.9	2.45
2012	NA	NA	NA	0.35	NA	NA	NA	NA	0.09	0.86	NA	NA	NA	NA	1.73	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA
