# Stokes - Walnut Canyon Site A - PSME - ITRDB AZ050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5052
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5052.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az050-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az050-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az050.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az050.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Stokes - Walnut Canyon Site A - PSME - ITRDB AZ050
#--------------------
# Investigators
#   Investigators: Stokes, M.A.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Walnut Canyon Site A
#   Location: Arizona
#   Northernmost_Latitude: 35.18
#   Southernmost_Latitude: 35.18
#   Easternmost_Longitude: -111.5
#   Westernmost_Longitude: -111.5
#   Elevation_m: 1981
#--------------------
# Data_Collection
#   Collection_Name: AZ050
#   First_Year: 1646
#   Last_Year: 1966
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 183011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 183112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 183112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	183011_raw	183012_raw	183021_raw	183022_raw	183031_raw	183032_raw	183041_raw	183042_raw	183051_raw	183052_raw	183061_raw	183062_raw	183071_raw	183072_raw	183081_raw	183082_raw	183091_raw	183092_raw	183101_raw	183102_raw	183111_raw	183112_raw
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	1.01	1.07	NA	NA	NA	NA	NA	NA	NA	2.39	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	1.06	1.03	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	1.31	1.34	NA	NA	NA	NA	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	1.01	1	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	0.68	0.81	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	0.41	0.58	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	0.45	0.74	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	0.17	0.32	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	0.39	0.72	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	0.4	0.6	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	0.56	0.85	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	0.7	1.05	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	0.3	0.47	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	0.48	0.61	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	1.14	0.93	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	0.92	0.79	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	0.91	1.02	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	1.74	1.51	1.67	2.03	NA	NA	NA	NA	NA	2.28	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	1.35	1.52	1.69	1.54	NA	NA	NA	NA	NA	2.52	NA	NA	NA	NA	NA	1.75	NA	NA
1682	NA	NA	NA	NA	1.1	1.47	1.27	1.41	NA	NA	NA	NA	NA	2.39	NA	NA	NA	NA	NA	1.37	NA	NA
1683	NA	NA	NA	NA	1.52	1.38	1.02	1.17	NA	NA	NA	NA	NA	2.77	NA	NA	NA	NA	NA	1.59	NA	NA
1684	NA	NA	NA	NA	0.63	0.9	0.39	0.44	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	1.25	NA	NA
1685	NA	NA	NA	NA	0.74	0.54	0.76	0.68	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	1.4	NA	NA
1686	NA	NA	NA	NA	0.65	0.46	0.72	0.63	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	0.97	NA	NA
1687	NA	NA	NA	NA	0.66	0.49	0.3	1.07	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	1.54	NA	NA
1688	NA	NA	NA	NA	0.65	0.56	0.72	0.86	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	1.35	NA	NA
1689	NA	NA	NA	NA	1.81	1.18	1.37	1.17	NA	NA	NA	NA	NA	1.79	NA	NA	NA	NA	NA	2.32	NA	NA
1690	NA	NA	NA	NA	1.46	0.85	1.37	1.31	NA	NA	NA	NA	NA	1.18	NA	1.88	NA	NA	NA	1.57	NA	NA
1691	NA	NA	NA	NA	1.43	1.2	1.37	1.41	NA	NA	NA	NA	NA	1.5	NA	1.59	NA	NA	NA	1.31	NA	NA
1692	NA	NA	NA	NA	1.64	1.44	0.99	1.17	NA	NA	NA	NA	NA	1.5	NA	1.48	NA	NA	NA	1.98	NA	NA
1693	NA	NA	NA	NA	1.66	1.62	1.33	1.2	NA	NA	NA	NA	NA	1.39	NA	1.61	1.85	NA	NA	1.58	NA	NA
1694	NA	2.67	NA	NA	1.33	1.07	0.85	0.78	NA	NA	NA	NA	NA	0.92	NA	1.05	1.62	NA	NA	0.98	NA	NA
1695	NA	3.43	NA	NA	1.37	1.14	1.02	1.03	NA	NA	NA	NA	NA	1.07	NA	1.14	1.41	NA	NA	1.02	NA	NA
