# Peterson - Hart's Pass Low - ABLA - ITRDB WA128
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4124
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4124.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa128-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa128-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa128.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa128.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-12-09
#--------------------
# File_Last_Modified_Date
#   Date: 2002-12-09
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass Low - ABLA - ITRDB WA128
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass Low
#   Location: Washington
#   Northernmost_Latitude: 48.72
#   Southernmost_Latitude: 48.72
#   Easternmost_Longitude: -120.65
#   Westernmost_Longitude: -120.65
#   Elevation_m: 1495
#--------------------
# Data_Collection
#   Collection_Name: WA128
#   First_Year: 1851
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies lasiocarpa (Hook.) Nutt.
#   Common_Name: subalpine fir
#   Tree_Species_Code: ABLA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FLHP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FLHP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FLHP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FLHP01A_raw	FLHP02B_raw	FLHP03A_raw	FLHP04A_raw	FLHP05A_raw	FLHP06B_raw	FLHP07B_raw	FLHP08B_raw	FLHP09B_raw	FLHP10B_raw	FLHP11B_raw	FLHP12B_raw	FLHP13B_raw	FLHP14A_raw	FLHP15B_raw	FLHP16B_raw	FLHP19A_raw	FLHP20A_raw
1904	1.47	2.75	2.91	1.88	2.34	2.6	3.82	2.4	3.13	1.5	2.54	1.43	1.41	1.41	1.39	NA	2.33	NA
1905	1.24	2.72	2.31	1.8	1.77	2.72	3.1	2.36	2.68	1.21	1.97	1.26	1.32	1.13	1.31	NA	2.59	NA
1906	2.25	2.89	2.83	1.98	2.52	3.27	3.76	3.21	3.12	1.64	2.42	1.76	1.56	1.33	1.35	NA	2.84	2.51
1907	0.75	2.22	2.17	1.93	1.45	2.3	2.56	1.7	2.78	0.89	1.84	1.1	0.2	0.42	0.39	1.89	0.86	0.14
1908	1.46	2.48	2.52	2.36	1.43	2.14	2.89	1.75	3.09	1.17	2.44	1.31	0.72	0.33	1.47	1.84	1.23	0.4
1909	1.88	2.6	2.35	2.31	1.59	2.23	3.19	2.33	3.48	1.07	2.67	1.45	0.92	0.6	1.64	2.61	1.57	0.36
1910	1.16	2.68	2.03	2.12	1.85	2.32	2.75	2.04	3.26	1.18	2.45	1.5	1.11	1.23	1.37	1.98	1.78	0.5
1911	1.09	2.16	2.48	2.32	1.61	2	2.47	2	2.99	1.27	2.19	1.44	0.95	1.08	1.11	1.69	2.53	0.64
1912	1.13	3.7	2.12	2.82	1.65	2.44	3.04	2.68	3.58	1.06	2.01	1.35	1.46	2.18	1.53	3.16	1.47	0.62
1913	1.71	2.9	2.53	2.67	2.22	2.38	3.25	2.6	3.73	1.33	2.34	1.23	1.63	2.48	1.29	2.13	2.49	0.52
1914	2.23	3.3	2.73	2.54	2	2.25	3.04	2.44	3.66	1.08	2.77	1.38	1.58	1.75	1.64	2.6	3.42	0.54
1915	1.79	3.69	2.55	2.21	1.9	1.81	3.01	2.52	3.81	0.86	2.6	1.43	1.98	1.99	1.34	3.2	2.79	0.52
1916	1.94	2.8	1.92	1.71	1.88	2.04	3.14	1.87	3.78	1.15	2.71	1.44	1.71	1.93	1.13	2.53	2.09	0.26
1917	1.54	2.11	1.65	1.58	1.51	1.63	2.64	1.84	3.13	1.12	2.42	1.03	1.36	1.31	0.9	2.06	2.16	0.54
1918	1.5	1.52	1.43	1.31	0.93	1.36	2.17	1.8	2.79	0.95	2.26	1	1.26	1.28	0.97	2.1	2.37	0.93
1919	1.95	2.46	1.72	1.39	1.39	1.92	2.29	2.16	3.1	1.13	2.71	1.3	1.64	1.55	0.85	1.94	2.96	1.1
1920	2.44	2.68	1.89	1.79	1.65	1.77	2.14	2.39	3.4	1.09	2.34	1.31	1.57	1.44	1.6	2.41	3.8	1.12
1921	2.21	2.54	1.91	1.78	1.35	1.62	1.69	1.53	2.64	1.19	1.89	1.17	1.21	1.45	1.87	1.74	2.51	0.52
1922	2.13	2.14	1.88	1.72	1.19	1.56	1.52	1.45	2.39	1	2.13	1.21	1.1	1.53	2.38	1.35	2.18	0.61
1923	3.37	2.33	1.58	1.79	1.48	1.66	1.72	2.31	2.98	1.05	2.21	1.21	1.71	1.94	2.76	2.33	3.15	0.79
1924	2.77	1.91	1.53	1.47	1.01	1.43	1.45	1.52	1.94	0.8	1.65	1.12	1.22	1.37	1.72	1.83	2.31	0.73
1925	3.23	2.25	1.14	1.54	1.14	1.32	1.57	1.82	2.75	0.84	0.68	0.83	2.08	1.7	1.78	2.7	2.85	1.11
1926	2.57	1.4	0.97	1.11	0.88	0.72	1	1.15	1.68	0.55	1.11	0.98	1.12	1.17	1.41	1.7	2.87	0.78
1927	3.28	1.97	0.98	1.43	1.07	0.93	1.32	1.7	2.43	0.75	1.53	1.41	1.65	1.71	1.79	2.13	2.91	1.37
1928	3.31	2.29	1.06	1.75	1.14	1.03	1.44	1.9	2.41	0.73	1.63	1.08	1.68	1.82	1.87	2.15	2.61	1.78
1929	3.28	1.72	1.32	1.72	1.05	0.86	1.71	1.86	2.12	0.95	1.46	1.15	1.46	1.84	2.04	2.01	2.71	2.1
1930	3.83	2.15	1.66	1.88	0.91	0.78	1.73	2.13	2.2	1	1.52	1.34	1.66	1.96	1.96	2.07	2.84	1.87
1931	3.52	1.54	1.38	1.45	0.82	0.72	1.43	1.62	1.83	0.7	1.14	0.96	1.17	1.82	1.75	1.8	2.18	1.6
1932	3.5	1.48	1.4	1.02	0.86	0.72	1.46	1.77	1.79	0.86	1.05	1.03	0.8	1.69	1.87	1.3	1.88	1.6
1933	4	1.73	1.78	1.3	0.99	0.9	1.53	2.04	2.05	1.04	1.35	1.05	1.14	1.91	2.13	1.3	2.54	1.92
1934	3.58	1.51	1.36	1.03	1	0.98	1.51	2.03	1.89	1.2	1.27	1.05	1.03	2.03	1.73	1.44	1.67	1.42
1935	3.21	1.88	1.76	1.35	1.11	1.1	1.6	2.39	2.01	1.21	1.39	1.17	1.43	2.4	1.67	1.61	3.01	0.91
1936	3.14	1.25	1.39	1.39	0.41	0.66	1.21	1.86	1.52	0.85	0.61	0.64	1.01	2.13	1.8	1.86	3.5	1.08
1937	2.83	1.38	1.59	1.58	0.77	0.63	1.12	1.35	1.42	1.01	1.18	0.84	1.02	2.08	1.54	1.8	2.23	1.26
1938	3.33	1.7	2.26	1.8	1.04	0.75	1.36	1.37	1.46	1.17	1.99	0.86	1.56	2.41	1.9	1.52	2.18	1.94
1939	3.91	1.68	1.81	1.42	0.89	0.61	1.11	1.05	1	1.08	1.68	0.91	1.31	1.93	1.63	1.25	1.68	1.92
1940	4.34	1.39	1.87	1.57	0.75	0.66	1.23	1.39	1.27	1.07	1.99	0.97	1.24	1.61	1.83	1.06	1.75	2.2
1941	4.03	1.74	1.34	1.27	0.83	0.69	1.37	1.22	0.99	0.97	1.87	1.08	0.85	1.96	1.93	1.65	1.31	2.21
1942	4.09	1.72	1.62	1.56	1.08	0.67	1.54	1.43	1.23	0.93	2.55	1.47	1.24	1.74	1.66	1.82	1.53	2.71
1943	4.14	1.69	1.44	1.57	0.82	0.68	1.59	1.47	1.15	1.21	1.25	1.43	1.02	1.54	1.74	1.52	1.29	2.26
1944	5.4	1.42	1.73	1.81	0.76	0.76	1.81	1.59	1.34	1.58	2.48	1.66	1.27	2.47	2.48	2.34	1.65	2.9
1945	4.17	2.22	1.45	1.11	0.71	0.54	1.41	1.13	1.25	1.22	1.91	1.27	1.18	1.6	2.05	1.54	1.15	2.04
1946	3.73	1.76	1.41	0.93	0.86	0.43	1.54	1.21	1.58	1.44	1.78	1.31	1.1	1.78	1.84	1.81	1.09	1.64
1947	3.94	2.13	1.56	1.13	0.86	0.49	1.38	1.17	1.38	1.27	2	1	1.32	1.83	2.09	1.57	1.34	2.11
1948	4.14	2.55	1.47	1.28	0.84	0.57	1.65	1.44	1.33	1.48	2.04	1.12	1.14	2.01	2.59	2.56	1.27	2.4
1949	3.5	2.75	1.67	0.68	1.31	0.64	1.7	1.91	1.19	1.57	1.91	0.89	1.49	1.9	2.55	2.64	1.61	2.04
1950	3.63	2.15	1.56	1.31	1.07	0.91	1.76	1.89	1.33	1.56	1.71	0.7	0.91	1.47	2.58	2.77	1.83	1.96
1951	3.01	1.39	0.94	1.19	0.94	0.6	1.41	1.6	1	1.52	1.41	1.27	1.1	1.01	1.95	2.01	1.56	1.62
1952	3.38	1.37	1.3	1.68	1.03	0.71	1.3	1.41	0.95	1.55	1.65	1.22	1.57	1.42	2.56	2.34	1.73	2.02
