# Maxwell - Saunders Woods - QUPA - ITRDB IN045
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34654
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34654.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in045-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in045-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in045.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in045.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Saunders Woods - QUPA - ITRDB IN045
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Strange, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Wabash streamflow reconstruction NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Brandon M. Strange, Justin T. Maxwell, Scott M. Robeson, Grant L. Harley, Matthew D. Therrell, Darren L. Ficklin
#   Journal_Name: Journal of Hydrology
#   Published_Title: Comparing three approaches to reconstructing streamflow using tree rings in the Wabash River basin in the Midwestern, US.
#   Published_Date_or_Year: 2020
#   Volume: 573
#   Pages: 829-840
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.jhydrol.2019.03.057
#   Full_Citation: None
#   Abstract: Tree-ring reconstructions of streamflow can provide long-term perspectives of flow variability that may be useful in management strategies for water resources. Relative to other portions of the United States, there is a dearth of tree-ring based streamflow reconstructions in the Midwest. The Wabash River is an important water resource in Indiana and Illinois where many sectors rely on it. Here, to better understand the historic hydroclimate within the Wabash River Basin, we reconstructed June-September streamflow for a tributary of the Wabash River using three statistical approaches: the traditional basin approach, and the recently-developed climate-footprint, and drought-reconstruction approaches. Our reconstructions explained 53-71% of the variance for the common period (1941-1984). We find that in our three reconstructions, there are extreme droughts and pluvials that exceed those during the instrumental period, including a sustained five-decade low-flow event in the early 19th century. Overall, we find that the traditional basin approach produced the most robust model but had the shortest reconstruction length of the three approaches, as it requires the predictor chronologies to be derived from within the basin. Our results indicate that there are merits and drawbacks to each approach with the general pattern of sacrificing variance explained for reconstruction length.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Saunders Woods
#   Location: Indiana
#   Northernmost_Latitude: 38.37071
#   Southernmost_Latitude: 38.37071
#   Easternmost_Longitude: -87.717271
#   Westernmost_Longitude: -87.717271
#   Elevation_m: 119
#--------------------
# Data_Collection
#   Collection_Name: IN045
#   First_Year: 1909
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus palustris Muenchh.
#   Common_Name: pin oak
#   Tree_Species_Code: QUPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SWP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SWP01A_raw	SWP01B_raw	SWP02A_raw	SWP02B_raw	SWP03A_raw	SWP03B_raw	SWP04A_raw	SWP04B_raw	SWP05A_raw	SWP05B_raw	SWP06A_raw	SWP06B_raw	SWP07A_raw	SWP07B_raw	SWP08A_raw	SWP08B_raw	SWP09A_raw	SWP09B_raw	SWP10A_raw	SWP10B_raw
1962	3.417	4.144	1.271	1.158	1.174	1.342	1.655	1.733	1.684	1.586	1.936	1.948	2.471	1.907	2.093	2.543	2.179	1.923	1.34	1.274
1963	3.407	4.499	1.082	1.117	1.163	1.806	1.495	1.566	1.923	2.355	1.947	2.02	2.986	2.79	2.329	2.926	2.024	2.118	1.566	1.201
1964	2.151	2.144	1.008	0.932	1.11	1.435	1.414	1.247	1.658	2.285	1.948	1.887	2.784	2.299	2.522	2.928	2.633	2.122	1.939	1.368
1965	2.865	2.312	1.113	1.056	1.09	1.469	1.235	1.411	1.317	1.66	1.751	1.853	2.625	2.354	2.247	2.879	2.511	2.346	1.641	1.255
1966	2.941	3.071	1.128	1.031	1.301	1.527	1.432	1.358	1.297	1.902	1.529	1.742	1.928	1.951	2.359	2.751	2.369	2.14	1.703	1.161
1967	3.302	2.855	2.4	2.25	2.335	2.697	1.771	1.467	1.883	3.203	2.55	2.902	3.85	3.308	4.004	4.267	3.346	3.35	2.411	1.476
1968	3.759	3.066	3.147	2.633	2.772	4.611	2.079	1.876	2.676	4.022	3.164	2.907	5.361	4.204	5.17	5.527	4.442	4.496	2.55	1.628
1969	3.393	2.945	3.001	2.798	2.571	3.675	2.505	2.541	2.842	3.961	2.559	3.013	4.984	3.168	5.6	5.277	4.195	4.143	1.958	1.268
1970	4.779	3.665	3.471	4.223	4.008	3.215	3.059	2.615	3.22	4.235	3.653	3.666	5.287	3.768	4.645	5.519	4.026	4.138	2.288	1.918
1971	3.402	2.332	2.75	3.401	2.501	2.954	2.243	2.453	2.989	3.784	2.694	2.511	4.484	3.097	4.101	4.755	3.219	3.256	1.985	1.442
1972	2.866	3.289	3.009	2.272	2.781	4.294	1.755	2.095	3.218	3.507	2.913	2.53	4.875	3.772	5.212	5.555	2.781	2.693	1.574	1.237
1973	3.881	4.31	3.069	2.422	2.859	3.78	2.848	3.072	3.736	4.627	3.748	3.843	5.583	4.036	4.707	4.989	3.73	3.547	2.18	1.712
1974	3.761	5.22	3.541	3.143	2.774	3.441	2.935	2.415	3.372	3.857	3.358	3.214	5.197	3.247	4.316	4.193	3.842	3.35	2.141	2.239
1975	2.988	4.217	3.195	3.091	2.146	3.376	2.048	2.441	3.043	3.696	3.375	2.947	4.154	3.175	4.739	4.054	3.094	2.904	1.88	1.741
1976	2.997	3.878	3.37	2.711	1.779	3.043	2.427	3.229	3.185	3.641	3.333	2.971	4.611	3.159	4.611	4.254	2.882	2.95	1.95	1.43
1977	2.157	3.015	3.856	3.142	2.491	3.193	2.677	3.738	3.489	4.415	3.087	3.08	5.445	3.574	4.325	3.744	3.7	3.259	2.571	2.262
1978	2.783	3.352	3.451	2.553	2.965	2.522	2.64	4.443	3.522	3.001	3.665	3.859	5.511	3.325	4.066	4.05	2.947	2.813	2.523	2.012
1979	3.252	2.363	3.952	3.476	3.087	2.432	2.964	4.159	4.508	3.811	3.289	3.21	4.867	2.979	3.661	3.422	3.473	3.148	2.962	2.196
1980	3.004	2.767	3.625	3.741	2.443	2.063	2.695	3.977	4.56	3.943	3.501	3.824	4.25	2.453	3.531	2.963	3.495	4.039	2.623	1.885
1981	3.113	3.316	3.172	3.339	2.471	2.85	3.726	4.352	4.826	4.272	3.839	4	5.588	2.319	4.485	3.531	3.296	3.476	3.074	2.359
1982	3.42	2.788	2.888	2.783	2.174	3.137	2.58	3.195	3.443	3.151	3.184	3.514	4.669	2.717	3.867	3.396	2.585	3.115	2.044	1.958
1983	2.53	2.198	3.187	2.227	2.144	3.39	2.805	3.574	2.978	3.168	2.365	3.082	4.757	3.341	2.897	3.183	2.632	2.517	1.785	1.745
1984	2.227	2.051	3.087	1.998	1.691	2.386	2.679	2.791	2.931	2.813	2.632	3.067	3.487	2.785	2.839	3.085	2.413	2.354	1.613	1.572
1985	3.562	3.277	3.532	2.89	1.974	2.242	2.475	3.147	3.529	3.712	3.275	3.984	4.15	2.972	3.39	3.745	2.557	2.659	1.576	1.994
1986	3.21	2.479	3.739	2.716	2.17	2.719	2.218	3.091	3.318	3.861	2.871	3.317	4.214	2.276	3.732	3.229	2.897	2.49	1.91	2.318
1987	2.622	1.976	3.922	3.3	1.697	2.35	2.323	2.715	3.128	3.574	2.583	2.904	3.874	2.025	4.132	3.318	2.653	2.638	1.791	2.357
1988	2.129	1.003	3.055	2.575	1.46	1.467	1.92	2.557	2.164	3.593	2.071	1.875	2.9	1.678	3.109	2.511	2.383	1.964	1.676	1.889
1989	3.519	2.621	3.533	3.532	1.99	2.371	2.817	2.881	3.2	4.189	2.563	3.149	3.508	2.399	3.301	3.392	3.118	2.878	2.91	3.429
1990	4.433	3.134	2.663	2.699	1.228	1.323	2.21	3.729	1.849	2.289	1.754	2.521	2.615	1.496	2.608	2.396	2.941	3.198	2.517	2.662
1991	3.166	2.938	3.293	2.924	1.193	1.876	2.006	3.688	2.595	3.333	1.938	2.604	3.082	1.525	2.727	2.747	3.315	2.775	2.194	2.79
1992	2.799	3.157	4.553	4.373	1.513	2.386	2.21	3.728	3.043	4.29	2.073	2.935	4.645	2.103	4.068	4.206	4.356	3.275	3.052	3.249
1993	2.516	3.607	5.239	4.787	1.741	3.075	3.098	3.572	3.768	3.603	2.524	3.552	6.144	2.246	3.61	3.996	4.301	3.844	2.901	3.722
1994	2.602	3.338	3.879	3.959	1.702	2.36	2.208	3.048	2.941	3.828	2.497	3.151	4.747	2.391	3.47	3.372	3.459	2.773	2.372	3.121
1995	3.181	4.47	3.715	3.396	1.514	2.653	2.218	3.509	3.742	3.992	2.949	3.313	4.211	2.251	3.1	3.142	3.068	3.027	2.701	4.275
1996	2.46	3.752	2.429	2.583	1.194	1.37	1.992	2.665	2.786	3.339	1.914	2.079	3.273	1.223	2.789	2.312	2.666	2.599	1.965	2.836
1997	2.704	3.281	3.078	3.218	1.165	1.566	1.679	2.109	2.33	3.013	1.889	2.214	3.189	1.808	2.859	2.559	2.683	2.168	2.218	2.303
1998	4.216	3.791	3.127	3.045	1.467	1.656	2.008	2.37	2.689	2.926	2.249	2.249	4.239	2.972	3.247	2.619	3.244	2.456	2.262	2.748
1999	3.936	4.062	3.799	3.559	1.664	2.463	2.32	2.787	2.881	3.59	3.05	3.2	5.77	2.749	3.462	1.955	2.408	2.646	2.565	3.069
2000	5.151	4.52	4.396	4.16	1.731	2.489	2.562	3.053	3.65	4.719	3.339	3.383	6.108	2.672	3.132	2.449	3.443	3.725	2.511	2.559
2001	3.511	4.204	4.97	5.203	1.926	3.172	2.579	3.788	5.416	4.567	4.055	3.772	4.204	2.585	2.702	2.245	3.568	3.549	2.955	3.84
2002	3.193	3.871	5.534	5.402	2.469	3.489	3.545	4.239	6.049	5.838	4.704	4.754	6.324	3.777	3.403	3.068	4.396	4.345	3.347	3.779
2003	2.397	3.364	4.716	5.032	1.862	2.932	3.034	3.583	5.434	4.907	4.444	4.501	5.733	3.763	3.103	3.033	4.507	3.944	3.031	2.692
2004	2.667	3.705	4.704	4.552	1.989	2.599	2.628	3.253	4.42	5.214	4.248	4.167	4.735	3.579	3.016	3.096	4.401	4.897	2.498	2.995
2005	2.708	2.554	6.043	5.486	2.009	2.654	2.713	3.581	4.478	6.13	4.914	4.753	5.015	3.163	3.592	3.365	4.697	4.406	2.933	3.215
2006	4.012	4.521	6.021	5.858	2.469	2.561	3.489	4.143	4.337	6.068	5.199	5.061	6.399	3.823	4.316	3.476	4.437	5.242	3.473	3.936
2007	2.88	2.808	3.363	3.253	1.326	1.846	2.005	3.05	3.278	3.725	3.006	3.14	4.662	2.137	2.648	2.46	3.172	2.995	2.214	2.608
2008	3.904	3.299	4.105	3.962	1.737	1.864	2.915	3.76	5.003	5.971	3.399	4.316	5.167	3.119	3.361	3.585	3.171	3.298	2.801	2.542
2009	3.942	3.699	4.838	4.172	1.865	2.698	3.383	3.272	5.578	5.689	3.543	4.23	6.076	3.587	2.693	3.47	4.741	4.929	3.534	3.658
2010	3.708	4.056	5.121	4.661	1.515	3.52	3.078	4.002	4.954	4.949	3.136	3.636	4.502	2.754	3.109	3.296	6.758	5.176	3.501	3.063
2011	4.444	5.433	6.039	5.099	1.966	2.749	2.966	4.568	5.662	5.223	4.303	4.199	5.83	3.324	3.459	3.172	3.522	4.655	4.449	2.297
2012	2.543	2.73	2.581	2.24	1.016	1.43	1.867	2.224	3.272	3.462	3.02	2.58	2.785	2.097	1.615	1.645	2.893	2.418	1.89	1.035
2013	3.216	3.592	3.797	3.468	1.369	1.951	3.036	3.443	3.573	3.469	3.4	3.805	3.925	2.559	2.566	2.566	4.51	3.353	3.01	1.467
2014	2.638	2.848	3.12	3.601	1.066	1.755	2.675	2.857	4.054	3.282	4.267	3.481	4.162	1.908	2.851	2.491	2.79	3.874	2.723	1.43
2015	3.372	4.367	3.615	4.208	1.546	2.209	2.357	3.138	4.4	3.353	4.621	3.553	3.963	2.276	3.273	2.4	2.48	3.351	3.016	2.257
2016	4.844	4.489	3.899	4.295	1.69	1.889	3.964	4.442	5.911	4.936	4.552	3.817	5.159	3.393	2.597	3.456	2.513	4.483	3.416	2.211
