# Wyse - Platte Plains - PIRE - ITRDB MI017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5357
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5357.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mi017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-05-25
#--------------------
# File_Last_Modified_Date
#   Date: 2006-05-25
#--------------------
# Title
#   Study_Name: Wyse - Platte Plains - PIRE - ITRDB MI017
#--------------------
# Investigators
#   Investigators: Wyse, T.C.; Goebel, P.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Platte Plains
#   Location: Michigan
#   Northernmost_Latitude: 44.72
#   Southernmost_Latitude: 44.72
#   Easternmost_Longitude: -86.08
#   Westernmost_Longitude: -86.08
#   Elevation_m: 188
#--------------------
# Data_Collection
#   Collection_Name: MI017
#   First_Year: 1862
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 13-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 39-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 39-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 47-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 47-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 48-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 48-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 16-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 16-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 41-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 41-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 48-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 48-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 54-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 54-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 41-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 41-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 18-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 18-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 15-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 15-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	13-4_raw	27-4_raw	2-4_raw	50-3_raw	40-2_raw	39-3_raw	47-2_raw	42-3_raw	48-1_raw	34-1_raw	16-3_raw	41-1_raw	48-3_raw	54-2_raw	41-3_raw	18-3_raw	15-3_raw	40-1_raw	32-1_raw
1916	1.45	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	1.35	NA	0.91
1917	1.37	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	1.73	NA	1.02
1918	1.37	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	1.43	NA	0.82
1919	1.9	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	1.9	NA	0.87
1920	1.82	NA	1.01	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	1.48	NA	1.35
1921	2.53	NA	1.82	0.63	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	1.73	0.89	1.46
1922	3.37	NA	2.1	1.1	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.17	NA	2.41	0.8	1.34
1923	2.87	NA	1.97	1.03	0.46	NA	NA	NA	NA	1.1	NA	NA	NA	NA	2.47	1.01	1.95	2.07	1.49
1924	2.78	NA	2.84	1.24	0.45	NA	NA	NA	NA	1.65	NA	NA	0.55	NA	1.93	1.44	2.24	2.23	1.34
1925	3.07	NA	3.46	0.78	1.1	NA	0.8	NA	1.27	1.18	NA	NA	1.27	NA	3.76	1.6	2.54	3.34	0.94
1926	2.58	NA	3.53	1.76	2.68	NA	1.25	NA	0.97	1.23	0.9	NA	2.74	NA	3.95	2.15	2.16	1.78	1.23
1927	2.35	NA	4.27	1.77	2.9	1.96	1.25	NA	1.4	1.41	1.1	NA	2.7	NA	4.17	2.41	2.16	1.4	1.05
1928	3.47	NA	3.63	2.28	2.79	2.02	2.5	NA	1.65	1.47	0.9	NA	3.85	0.89	3.07	2.11	2.03	2.95	1.24
1929	2.81	NA	3.53	2.18	2.75	2.21	0.53	NA	1.98	2.28	1.15	NA	3.81	0.85	5.29	2.4	2.89	2.99	1.47
1930	2.74	0.47	2.73	1.5	2.44	1.57	0.77	NA	2.08	1.77	1.03	NA	3.5	0.75	3.55	2.11	2.13	2.69	1.23
1931	2.44	0.7	3.19	1.64	3.04	1.56	0.47	0.38	2.07	1.35	0.61	0.15	3.32	0.76	3.66	2.1	1.22	3.57	1.48
1932	2.19	0.9	4.05	2.33	4.12	3.03	0.91	1.87	3.27	2.45	0.85	1.68	4.56	1.09	3.7	3.31	3.54	5.42	2.15
1933	1.39	0.76	3.76	2.55	2.99	2.32	0.89	1.56	2.65	2.2	0.91	1.64	6.33	2.01	2.12	2.13	2.2	3.83	1.51
1934	1.22	0.6	3.89	2.25	2.98	2.31	0.94	1.54	2.51	2.19	1.03	1.42	4.74	1.29	2.4	2.77	2.8	4.3	2.01
1935	1.18	0.74	4.38	2.53	2.75	1.86	1.51	3.05	3.72	2.49	1.31	2.23	5.17	1.32	3.15	3.39	2.75	3.63	2.03
1936	1.33	0.68	4.02	2.11	2.96	3.36	1.87	2.16	2.8	2.62	1.13	1.87	5.39	1.15	3.64	2.27	2.62	4.35	1.12
1937	1.08	1.23	5.18	2.98	4.57	3.65	1.67	2.41	4.13	2.45	1.24	3.02	5.18	1.4	2.43	4.28	2.03	5.13	1.76
1938	1.31	1.62	5.71	2.77	4.61	2.96	1.83	2.14	3.25	3.88	2.33	3.4	6.15	1.75	3.07	4.3	2.28	6.18	2.02
1939	1.06	1.52	3.85	2.56	3	2.49	1.76	1.83	2.37	2.54	1.08	2.97	6.36	1.68	2.75	3.72	3.29	4.4	1.67
1940	1.4	1.81	3.09	2.91	3.84	3.62	2.2	2.89	3.7	2.71	2.09	3.58	5.78	1.98	3.34	3.33	3.36	5.07	1.76
1941	1.14	1.18	2.41	1.8	3.89	2.83	2.19	2.55	2.9	1.44	2	2.26	5.07	1.64	4.06	2.71	1.69	4.02	1.55
1942	0.97	1.58	2.79	2.56	4.02	4.16	2.21	3.17	5.24	2.79	1.89	3.21	5.56	2.11	4.4	4.47	3.15	4.32	1.93
1943	0.8	1.54	1.78	2.58	3.56	2.58	2.23	2.4	4.53	1.78	1.9	2.41	4.35	1.9	2.29	2.78	2.96	4.27	1.48
1944	0.7	1.16	1.63	1.62	3.42	1.88	1.94	1.67	2.41	1.14	1.27	2.65	3.64	1.1	1.74	2.82	2.2	3.46	0.97
1945	0.99	1.56	2.49	2.16	4.1	3.08	3.16	2.62	4.44	1.73	1.9	3.92	4.33	2.82	2.11	5.06	3.23	4.22	1.94
1946	0.97	1.73	2.57	1.71	3.64	4.19	2.72	2.69	3.34	1.82	2.2	3	4.49	2.62	3.38	3.89	3.27	3.42	2.12
1947	0.67	1.4	1.98	1.35	3.55	2.47	2.19	2.33	3.81	1.65	1.61	2.33	4.88	2.07	2.28	2.62	1.76	3.49	1.23
1948	0.72	1.82	2.02	1.01	2.7	2.15	2.49	2.03	3.6	0.97	1.43	2.49	3.49	1.56	2.12	3.23	1.51	2.74	1.61
1949	1.1	2.04	1.84	1.3	2.94	2.96	2.39	1.85	4.4	1.44	1.31	3.55	3.57	1.94	1.9	3.2	1.64	2.94	1.56
1950	0.72	1.63	2.24	1.26	2.35	2.65	1.78	3.41	3.32	1.61	1.48	3	3.65	2.37	2.53	5.59	1.95	4.32	1.52
1951	0.8	1.84	2.92	1.09	2.82	3.07	1.67	3.24	4.2	1.94	1.78	3.11	3.76	2.37	1.73	4.7	1.85	3.85	2.33
1952	0.76	1.21	2.2	1.5	2.49	2.92	1.6	3.76	4.09	1.47	2.03	3.11	4.15	1.73	2.1	3.96	2	4.55	2.58
1953	0.55	1.13	3.3	1.41	2.54	3.57	2.01	3.17	2.76	1.73	2.15	2.53	4.02	2.2	2.16	3.15	2.42	6.08	2.39
1954	0.59	1.43	2.24	1.71	2.19	2.91	1.81	2.79	3.35	1.6	1.89	1.68	3.69	2.57	1.56	2.45	3.12	4.06	1.7
1955	0.59	1.52	2.16	1.13	2.4	2.28	1.37	2.24	2.43	1.34	1.84	2.71	2.98	2.7	1.1	2.33	2.4	3.57	2.24
1956	0.72	1.43	1.94	1.35	2.19	2.92	1.2	1.99	2.96	1.88	2.13	3.39	3.91	2.99	1.18	2.11	2.33	3.25	2.47
1957	0.8	1.77	2.41	1.39	2.27	2.5	1.67	2.82	3.48	1.6	2.56	2.28	2.43	3.46	0.89	2.57	3.29	2.94	2.12
1958	0.97	2.75	2.79	1.61	3.2	3.67	2.88	2.15	3.13	1.26	2.62	2.68	4.21	3.71	1.73	2.87	2.22	3.78	1.82
1959	0.63	0.89	1.91	1.77	2.62	3	1.71	2.18	2.49	1.26	2.24	2.43	2.56	3.11	1.35	1.81	1.87	3.53	1.61
1960	0.59	0.89	3.21	1.56	2.83	4.19	1.77	1.73	1.45	1.05	2.41	2.46	1.63	2.83	0.93	1.95	1.41	2.36	1.5
1961	0.84	0.76	1.94	1.73	1.9	4.36	1.62	1.52	2.78	1.13	1.61	2.36	2.68	3.46	0.72	1.75	1.16	3.44	1.76
1962	0.5	0.79	2.03	1.18	1.99	4.19	1.56	1.81	2.8	1.04	1.98	3.07	3.62	3.82	1.27	2.51	1.35	3.76	2.45
1963	0.55	1.05	1.58	1.18	0.97	3.26	1.45	1.11	2.36	1	1.86	2.08	1.73	3.13	1.05	1.8	1.21	1.68	2.03
1964	0.34	1.31	1.65	1.02	1.06	3.4	1.12	1.16	2.14	0.62	1.18	2.28	1.48	3.21	0.93	2.4	1.13	2.32	1.99
1965	0.51	0.93	1.84	1.4	1.52	3.67	1.63	1.4	1.98	1	1.92	2.66	1.9	3.6	1.18	2.36	1.5	2.28	2.11
