# Larson - Liebmann - QUSP - ITRDB WI039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33940
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33940.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Liebmann - QUSP - ITRDB WI039
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Liebmann
#   Location: Wisconsin
#   Northernmost_Latitude: 43.042
#   Southernmost_Latitude: 43.042
#   Easternmost_Longitude: -89.86
#   Westernmost_Longitude: -89.86
#   Elevation_m: 321
#--------------------
# Data_Collection
#   Collection_Name: WI039
#   First_Year: 1736
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LBN001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBN016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBN016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LBN001A_raw	LBN001B_raw	LBN002A_raw	LBN003A_raw	LBN003B_raw	LBN004A_raw	LBN004B_raw	LBN005A_raw	LBN005B_raw	LBN006A_raw	LBN006B_raw	LBN007A_raw	LBN007B_raw	LBN008A_raw	LBN008B_raw	LBN009A_raw	LBN010A_raw	LBN010B_raw	LBN011A_raw	LBN011B_raw	LBN012A_raw	LBN012B_raw	LBN013A_raw	LBN013B_raw	LBN014A_raw	LBN014B_raw	LBN015A_raw	LBN015B_raw	LBN016A_raw	LBN016B_raw
1791	2.244	NA	NA	NA	NA	0.762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.635	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	1.82	NA	NA	NA	NA	0.741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.889	0.974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	1.609	NA	NA	NA	NA	0.847	NA	0.909	NA	NA	NA	NA	NA	NA	NA	NA	0.656	0.974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	1.524	NA	NA	NA	NA	0.783	NA	1.009	NA	NA	NA	NA	NA	NA	NA	NA	0.614	0.931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	1.82	NA	NA	NA	NA	0.889	NA	0.985	NA	NA	NA	NA	NA	NA	NA	NA	0.826	1.122	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	1.588	NA	NA	NA	NA	0.931	NA	0.675	NA	NA	NA	NA	NA	NA	NA	NA	0.889	1.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	1.609	NA	NA	NA	NA	0.931	NA	0.635	NA	NA	NA	NA	NA	NA	NA	NA	0.995	1.333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	1.778	NA	NA	NA	NA	0.889	NA	0.425	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	1.439	NA	NA	NA	NA	0.762	NA	0.549	NA	NA	NA	NA	NA	NA	NA	NA	0.698	1.016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	1.143	NA	NA	NA	NA	0.614	NA	0.795	NA	NA	NA	NA	NA	NA	NA	NA	0.339	0.698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	1.735	NA	NA	NA	NA	0.529	NA	1.062	NA	NA	NA	NA	NA	NA	NA	NA	0.381	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	2.117	NA	NA	NA	NA	0.656	NA	0.646	NA	NA	NA	NA	NA	NA	NA	NA	0.656	1.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	3.344	NA	NA	NA	NA	0.91	NA	0.659	NA	NA	NA	NA	NA	NA	NA	NA	0.974	1.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	2.263	NA	NA	NA	NA	0.572	NA	0.731	NA	NA	NA	NA	NA	NA	NA	1.845	0.762	1.037	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	2.669	NA	NA	NA	NA	0.741	NA	0.715	NA	NA	NA	NA	NA	NA	NA	1.2	0.72	1.206	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	2.667	NA	NA	NA	NA	0.614	NA	0.711	NA	NA	NA	NA	NA	NA	NA	1.297	0.699	1.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	2.244	NA	NA	NA	NA	0.614	NA	0.712	NA	NA	NA	NA	NA	NA	NA	2.039	0.762	1.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	1.629	NA	NA	NA	NA	0.466	NA	0.796	NA	NA	NA	NA	NA	NA	NA	2.053	0.508	1.143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	1.567	NA	NA	NA	NA	0.656	NA	0.694	NA	NA	NA	NA	NA	NA	NA	1.037	0.55	1.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	2.032	NA	NA	NA	NA	0.783	NA	0.639	NA	NA	NA	NA	NA	NA	NA	1.249	0.825	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	1.714	NA	NA	NA	NA	0.635	NA	0.564	NA	NA	NA	NA	NA	NA	NA	2.138	0.804	0.995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	1.439	NA	NA	NA	NA	0.677	NA	0.467	0.759	NA	NA	NA	NA	NA	NA	1.143	0.656	1.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	1.312	NA	NA	NA	NA	0.677	NA	0.534	0.562	NA	NA	NA	NA	NA	NA	1.037	0.508	0.931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	1.545	NA	NA	NA	NA	0.529	NA	0.466	0.567	NA	NA	NA	NA	NA	NA	1.862	0.635	0.974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	1.587	NA	NA	NA	NA	0.699	NA	0.703	0.649	NA	NA	NA	NA	NA	NA	2.074	0.677	1.037	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	1.397	NA	NA	NA	NA	0.741	NA	0.523	0.597	NA	NA	NA	NA	NA	NA	1.651	0.593	0.953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	1.884	NA	NA	NA	NA	0.614	NA	0.68	1.085	NA	NA	NA	NA	NA	NA	2.011	0.868	1.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	1.566	NA	NA	NA	NA	0.508	NA	0.761	0.897	NA	NA	NA	NA	NA	NA	1.757	0.699	1.143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	1.609	NA	NA	NA	NA	0.445	NA	0.846	1.025	NA	NA	NA	NA	NA	NA	1.482	0.953	1.228	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	1.333	NA	NA	NA	NA	0.466	NA	1.058	1.018	NA	NA	NA	NA	NA	NA	1.376	0.572	0.741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	1.376	NA	NA	NA	NA	0.55	NA	0.931	1.199	NA	NA	NA	NA	NA	NA	1.355	0.698	0.699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	1.609	NA	NA	NA	NA	0.444	NA	0.804	1.06	NA	NA	NA	NA	NA	NA	1.587	0.741	1.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	1.46	NA	NA	NA	NA	0.466	NA	0.72	1.225	NA	NA	NA	NA	NA	NA	1.397	0.656	1.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	1.524	NA	NA	NA	NA	0.635	NA	0.762	1.397	NA	NA	NA	NA	NA	NA	2.604	0.699	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.72	NA	NA	NA	NA	0.572	NA	0.571	1.165	NA	NA	NA	NA	NA	NA	1.736	0.614	0.699	NA	NA	NA	NA	NA	NA	NA	NA	1.249	NA	NA	NA
1826	0.826	NA	NA	NA	NA	0.529	NA	0.847	1.524	NA	NA	NA	NA	NA	NA	1.63	0.826	0.868	NA	NA	NA	NA	NA	NA	NA	NA	1.524	NA	NA	NA
1827	0.952	NA	NA	NA	NA	0.614	NA	0.91	1.164	NA	NA	NA	NA	NA	NA	1.63	0.719	0.783	NA	NA	NA	NA	NA	NA	NA	NA	2.346	NA	NA	NA
1828	0.847	NA	NA	NA	NA	0.55	NA	0.529	0.825	NA	NA	NA	NA	NA	NA	1.249	0.529	0.974	NA	NA	NA	NA	NA	NA	NA	NA	2.401	NA	NA	NA
1829	0.677	NA	NA	NA	NA	0.445	NA	0.635	0.678	NA	NA	NA	NA	NA	NA	1.079	0.571	0.783	NA	NA	NA	NA	NA	NA	NA	NA	2.286	NA	NA	NA
1830	0.783	NA	NA	NA	NA	0.529	NA	0.635	0.825	NA	NA	NA	NA	NA	NA	1.376	0.847	1.333	NA	NA	NA	NA	NA	NA	NA	NA	1.672	NA	NA	NA
1831	0.783	NA	NA	NA	NA	0.571	NA	0.593	0.974	NA	NA	NA	NA	NA	NA	1.418	0.868	1.143	NA	NA	NA	NA	NA	NA	NA	NA	2.455	NA	NA	NA
1832	0.91	NA	NA	NA	NA	0.402	NA	0.614	1.122	NA	NA	NA	NA	NA	NA	1.334	0.91	1.291	NA	NA	NA	NA	NA	NA	NA	NA	2.011	NA	NA	NA
1833	0.762	NA	NA	NA	NA	0.402	NA	0.72	0.846	NA	NA	NA	NA	NA	NA	0.804	0.656	1.291	NA	NA	NA	NA	NA	NA	NA	NA	0.953	NA	NA	NA
1834	0.762	NA	NA	NA	NA	0.444	NA	0.508	1.058	NA	NA	NA	NA	NA	NA	1.016	0.572	1.185	NA	NA	NA	NA	NA	NA	NA	NA	1.566	NA	NA	NA
1835	0.783	NA	NA	NA	NA	0.381	NA	0.656	0.931	NA	NA	NA	NA	NA	NA	0.911	0.466	0.72	NA	NA	NA	NA	NA	NA	NA	NA	2.032	NA	NA	NA
1836	0.74	NA	NA	NA	NA	0.402	NA	0.487	0.762	NA	NA	NA	NA	NA	NA	0.952	0.317	0.529	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.868	NA	NA
1837	0.762	NA	NA	NA	NA	0.444	NA	0.55	0.571	NA	NA	NA	NA	NA	NA	1.248	0.339	0.656	NA	NA	NA	NA	NA	NA	NA	NA	1.037	0.853	NA	NA
1838	0.741	NA	NA	NA	NA	0.445	NA	0.381	0.572	NA	NA	NA	NA	NA	NA	1.08	0.402	0.635	NA	NA	NA	NA	NA	NA	NA	NA	1.947	1.058	NA	NA
1839	0.699	NA	NA	NA	NA	0.275	NA	0.381	0.635	NA	NA	NA	NA	NA	NA	1.122	0.296	0.55	NA	NA	NA	NA	NA	NA	NA	NA	1.672	1.293	NA	NA
1840	0.953	NA	NA	NA	NA	0.296	NA	0.571	0.593	NA	NA	NA	NA	NA	NA	1.191	0.402	0.699	NA	NA	NA	NA	NA	NA	NA	NA	1.482	1.393	NA	NA
1841	0.91	NA	NA	NA	NA	0.36	NA	0.677	0.825	NA	NA	NA	NA	NA	NA	0.735	0.444	0.953	NA	NA	NA	NA	NA	NA	NA	NA	2.032	1.659	NA	NA
1842	0.762	NA	NA	NA	NA	0.381	NA	0.466	0.741	NA	NA	NA	NA	NA	NA	0.91	0.381	0.72	NA	NA	NA	NA	NA	NA	NA	NA	1.482	2.717	NA	NA
1843	0.783	NA	NA	NA	NA	0.444	NA	0.423	0.677	NA	NA	NA	NA	NA	NA	0.974	0.423	0.635	NA	NA	NA	NA	NA	NA	NA	NA	1.143	1.947	NA	NA
1844	0.783	NA	NA	NA	NA	0.466	NA	0.36	0.55	NA	NA	NA	NA	NA	NA	1.164	0.339	0.508	NA	NA	NA	NA	NA	NA	NA	NA	1.863	2.074	NA	NA
1845	0.804	NA	NA	NA	NA	0.444	NA	0.402	0.592	NA	NA	NA	NA	NA	NA	0.973	0.423	0.614	NA	NA	NA	NA	NA	NA	NA	NA	1.736	2.011	NA	NA
1846	0.804	NA	NA	NA	NA	0.487	0.456	0.424	0.699	NA	NA	NA	NA	NA	NA	1.672	0.444	0.571	NA	NA	NA	NA	NA	NA	NA	NA	1.207	1.312	NA	1.199
1847	0.889	NA	NA	NA	NA	0.466	0.468	0.613	0.677	NA	NA	NA	NA	NA	NA	1.481	0.55	0.698	NA	NA	NA	NA	NA	NA	NA	NA	0.783	0.593	NA	0.791
1848	0.953	NA	NA	NA	NA	0.36	0.402	0.381	0.636	NA	NA	NA	NA	NA	NA	1.376	0.593	0.72	NA	NA	NA	NA	NA	NA	NA	NA	1.312	0.91	NA	1.094
1849	0.868	NA	NA	NA	NA	0.423	0.327	0.381	0.677	NA	NA	NA	NA	NA	NA	1.354	0.614	0.825	NA	NA	NA	NA	NA	NA	NA	NA	0.995	0.782	NA	1.258
1850	0.783	NA	NA	NA	NA	0.423	0.476	0.444	0.571	NA	NA	NA	NA	NA	NA	0.953	0.466	0.741	NA	NA	NA	NA	NA	NA	NA	NA	0.825	0.72	NA	1.235
1851	1.058	NA	NA	NA	NA	0.317	0.522	0.423	0.678	NA	NA	NA	NA	NA	NA	0.868	0.593	1.164	NA	NA	NA	NA	NA	NA	NA	NA	0.974	0.91	NA	1.101
1852	0.847	NA	NA	NA	NA	0.381	0.321	0.487	0.804	NA	NA	NA	NA	NA	NA	1.398	0.466	0.952	NA	NA	NA	NA	NA	NA	NA	NA	1.143	0.635	NA	0.931
1853	0.889	NA	NA	NA	NA	0.381	0.435	0.487	0.72	NA	NA	NA	NA	NA	NA	1.079	0.487	0.953	NA	NA	NA	NA	NA	NA	NA	NA	1.016	0.91	NA	1.08
1854	0.931	NA	NA	NA	NA	0.402	0.429	0.593	0.931	NA	NA	NA	NA	NA	NA	1.186	0.931	1.312	NA	NA	NA	NA	NA	NA	NA	NA	1.228	1.757	NA	1.587
1855	0.974	NA	NA	NA	NA	0.402	0.455	0.677	1.123	NA	NA	NA	NA	NA	NA	1.185	0.635	1.207	NA	NA	NA	NA	NA	NA	NA	NA	2.667	2.858	NA	1.842
1856	1.037	NA	0.659	NA	NA	0.444	0.542	0.805	1.227	NA	NA	NA	NA	NA	NA	1.185	0.699	1.037	NA	NA	NA	NA	1.814	NA	NA	NA	2.032	1.503	NA	1.63
1857	1.016	NA	0.633	NA	NA	0.508	0.555	0.783	0.804	NA	NA	NA	NA	NA	NA	0.868	0.508	0.677	NA	NA	NA	NA	2.386	NA	NA	NA	1.587	1.058	NA	1.503
1858	0.847	NA	0.633	NA	NA	0.381	0.485	0.72	0.698	NA	NA	NA	NA	NA	NA	0.656	0.571	0.847	NA	NA	NA	NA	2.688	NA	NA	NA	1.355	1.164	NA	1.884
1859	0.889	NA	0.636	NA	NA	0.487	0.815	0.762	0.91	NA	NA	NA	NA	NA	NA	0.634	0.466	0.804	NA	NA	NA	NA	1.905	NA	NA	NA	0.91	0.825	NA	1.228
1860	0.889	NA	0.698	NA	NA	0.423	0.698	0.678	0.741	NA	NA	NA	NA	NA	NA	0.763	0.571	1.016	NA	NA	NA	NA	2.307	NA	NA	NA	0.741	0.656	NA	1.715
1861	1.249	NA	0.804	NA	NA	0.487	0.634	0.762	0.995	NA	NA	NA	NA	NA	NA	0.826	0.423	0.804	NA	NA	NA	NA	2.265	NA	NA	NA	0.762	0.762	NA	1.439
1862	1.524	NA	0.783	NA	NA	0.614	1.101	0.889	1.397	NA	NA	NA	NA	NA	NA	1.079	0.402	0.974	NA	NA	NA	NA	2.498	NA	NA	NA	1.672	1.101	NA	1.99
1863	1.206	NA	0.741	NA	NA	0.593	1.037	0.825	1.312	NA	NA	NA	NA	NA	NA	0.847	0.381	0.825	NA	NA	NA	NA	2.751	NA	NA	NA	1.122	1.101	NA	1.439
1864	1.757	NA	0.698	NA	NA	0.571	1.016	0.868	1.142	NA	NA	NA	NA	NA	NA	0.909	0.275	0.72	NA	NA	NA	NA	2.244	NA	NA	NA	1.354	1.334	NA	1.249
1865	3.131	NA	0.868	NA	NA	0.635	1.461	0.931	1.482	NA	NA	NA	NA	NA	NA	0.933	0.254	0.783	NA	NA	NA	NA	2.223	NA	NA	NA	1.397	1.651	NA	1.503
1866	3.112	NA	1.143	NA	NA	0.868	1.312	1.418	1.779	NA	NA	NA	NA	NA	NA	1.355	0.233	1.355	NA	NA	NA	NA	2.18	NA	NA	NA	1.46	1.587	NA	1.842
1867	2.901	NA	0.762	NA	NA	0.995	1.651	1.651	1.927	NA	NA	NA	NA	NA	NA	0.931	0.169	1.058	NA	NA	NA	NA	1.503	NA	NA	NA	1.143	1.27	NA	1.482
1868	2.243	NA	0.847	NA	NA	0.931	1.82	1.313	1.418	NA	NA	NA	NA	NA	NA	0.762	0.233	0.868	NA	0.976	NA	NA	0.889	NA	NA	NA	0.847	1.058	NA	1.312
1869	2.795	NA	0.762	NA	NA	0.868	2.053	1.228	1.609	NA	NA	NA	NA	NA	NA	0.741	0.318	0.762	NA	1.289	NA	NA	1.397	NA	NA	NA	0.677	1.016	NA	1.27
1870	2.666	NA	0.783	NA	NA	0.995	2.032	1.186	1.312	NA	NA	NA	NA	NA	NA	0.677	0.318	0.635	NA	1.27	NA	NA	0.889	NA	NA	NA	0.698	0.783	NA	1.037
1871	3.323	NA	0.868	NA	NA	1.355	2.921	1.418	1.525	NA	NA	NA	NA	NA	NA	1.037	0.466	0.91	NA	1.185	NA	NA	1.715	NA	NA	NA	0.847	1.101	NA	1.524
1872	3.346	NA	0.847	NA	NA	1.122	2.138	1.058	1.143	NA	NA	NA	NA	NA	NA	1.079	0.487	0.868	NA	1.079	NA	NA	1.545	NA	NA	NA	0.762	0.995	NA	1.439
1873	3.091	NA	0.91	NA	NA	0.931	1.841	0.995	1.185	NA	NA	NA	NA	NA	NA	1.334	0.677	1.016	NA	1.249	NA	NA	1.376	NA	NA	NA	0.889	1.164	NA	1.524
1874	3.281	NA	0.847	NA	NA	1.143	1.778	1.037	1.122	NA	NA	NA	NA	NA	NA	1.312	0.826	1.037	NA	1.609	NA	NA	2.074	NA	NA	NA	1.101	1.333	NA	1.524
1875	3.154	NA	0.889	NA	NA	1.185	1.587	1.249	1.252	NA	NA	NA	NA	NA	NA	1.376	1.016	1.101	NA	1.376	NA	NA	2.159	NA	NA	NA	1.312	1.333	NA	1.312
