# Peltier - Southwest Ecological Memory Project Site A1 - PPTR - ITRDB AZ610
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35493
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35493.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az610-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az610-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az610.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az610.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site A1 - PPTR - ITRDB AZ610
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth 
# # around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site A1
#   Location: Arizona
#   Northernmost_Latitude: 35.2
#   Southernmost_Latitude: 35.2
#   Easternmost_Longitude: -112.2
#   Westernmost_Longitude: -112.2
#   Elevation_m: 2157
#--------------------
# Data_Collection
#   Collection_Name: AZ610
#   First_Year: 1928
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AZA0101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0101C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0101C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0102C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0102C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0104C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0104C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0105C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0105C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AZA0101B_raw	AZA0101C_raw	AZA0102B_raw	AZA0102C_raw	AZA0103A_raw	AZA0103C_raw	AZA0104B_raw	AZA0104C_raw	AZA0105B_raw	AZA0105C_raw	AZA0106A_raw	AZA0106B_raw	AZA0107A_raw	AZA0107B_raw	AZA0108A_raw	AZA0108B_raw	AZA0109A_raw	AZA0109B_raw	AZA0110A_raw	AZA0110B_raw	AZA0111A_raw	AZA0111B_raw	AZA0112A_raw	AZA0113A_raw	AZA0113B_raw	AZA0114A_raw	AZA0114B_raw	AZA0115A_raw	AZA0115B_raw
1980	0.918	1.074	1.801	0.585	0.796	0.747	NA	NA	1.385	1.795	0.361	1.194	0.742	0.274	1.184	0.784	1.69	2.77	0.487	0.716	0.735	0.56	1.183	1.325	1.343	1.226	1.348	0.692	0.574
1981	0.75	0.79	0.917	0.351	0.351	0.413	NA	NA	1.746	1.063	0.467	0.993	0.608	0.223	1.172	0.835	1.006	1.825	0.369	0.631	0.633	0.423	1.581	1.732	0.977	1.272	1.214	1.049	0.419
1982	0.478	0.574	1.025	0.744	0.566	0.989	NA	NA	1.167	1.207	0.978	1.072	0.745	0.68	1.108	1.072	1.833	1.835	0.848	0.822	1.12	0.487	2.08	1.841	1.14	2.048	1.563	1.371	0.955
1983	1.061	1.722	1.412	1.683	0.508	1.01	NA	NA	0.873	1.244	1.043	1.648	1.194	0.633	1.199	0.955	2.112	2.281	1.33	1.467	1.305	0.895	1.462	2.468	0.901	2.391	1.503	1.383	1.006
1984	1.672	1.376	1.017	1.316	0.391	0.518	NA	NA	0.963	1.305	1.714	1.736	0.847	0.467	1.143	0.869	1.595	1.786	1.089	1.213	0.842	0.862	1.247	1.645	0.763	2.021	0.775	0.867	0.986
1985	1.528	0.96	1.232	0.991	0.703	0.582	NA	NA	1.257	1.513	1.514	1.178	1.39	0.318	0.818	0.994	1.793	2.23	1.111	1.08	1.324	1.33	2.253	1.822	1.667	2.067	0.654	1.385	1.37
1986	1.372	0.934	0.709	0.743	0.502	0.736	NA	NA	2.09	2.053	1.253	1.378	1.158	0.673	1.471	1.11	1.492	1.924	1.098	1.221	0.701	1.11	2.088	2.656	1.244	1.448	1.145	1.479	0.758
1987	1.181	1.376	1.565	1.307	0.581	1.291	NA	NA	2.366	2.175	1.672	1.108	0.846	0.724	1.358	0.879	2.408	1.788	0.792	0.977	2.172	0.969	2.635	2.117	1.63	1.523	1.277	1.498	1.313
1988	1.091	1.304	1.454	1.369	0.542	1.197	NA	NA	1.766	1.08	1.625	2.096	0.695	0.62	1.357	1.407	2.508	2.033	1.508	1.638	1.557	1.497	1.893	2.851	1.041	1.06	1.017	0.984	1.068
1989	0.755	0.851	0.825	0.58	0.297	0.504	NA	NA	0.786	0.7	0.781	1.15	0.412	0.502	0.526	0.419	1.052	1.103	0.381	0.449	0.887	0.832	1.742	1.142	0.802	0.866	1.041	0.687	0.523
1990	1.295	1.104	1.03	0.725	0.762	0.611	NA	NA	0.983	1.331	0.689	1.844	0.596	0.249	1.775	1.472	2.132	1.849	0.798	1.245	1.557	2.194	2.543	2.937	2.281	1.913	1.98	1.31	0.942
1991	1.295	1.184	1.829	0.949	0.788	0.719	1.058	1.628	0.979	1.184	1.321	1.539	1.294	0.306	1.398	0.944	1.758	1.968	1.709	1.493	1.375	1.042	1.556	2.008	2.338	1.79	1.864	1.314	1.309
1992	1.266	0.943	0.943	0.525	0.583	0.678	0.781	1.07	1.321	0.984	1.707	1.204	0.964	0.398	1.749	1.365	1.524	1.96	0.835	1.001	1.658	0.7	1.795	2.014	2.272	1.356	1.305	1.311	1.434
1993	1.009	0.825	0.621	0.695	0.485	0.439	0.599	0.397	1.839	0.978	1.373	1.402	1.14	0.669	1.121	0.785	1.986	1.625	0.894	0.928	1.538	0.942	2.059	2.156	1.749	1.408	0.884	1.616	1.076
1994	1.361	1.244	1.114	0.976	0.563	1.272	0.642	0.604	1.428	1.413	1.443	1.1	0.816	0.486	0.903	0.871	1.426	0.936	0.567	0.789	1.529	1.399	2.168	2.237	1.568	1.56	1.113	1.252	0.669
1995	0.77	0.876	0.759	1.179	0.546	1.068	0.37	0.361	0.824	0.774	0.939	0.922	0.719	0.352	1.707	0.673	1.43	1.044	1.051	0.907	0.851	1.365	1.607	1.642	1.532	1.646	0.889	0.957	0.669
1996	0.324	0.338	0.283	0.381	0.139	0.213	0.315	0.247	0.424	0.728	0.331	0.338	0.321	0.255	0.066	0.067	0.39	0.411	0.161	0.177	0.454	0.844	0.57	0.297	0.336	0.77	0.55	0.275	0.176
1997	0.902	0.82	0.707	0.553	0.504	0.681	0.56	0.905	1.444	0.932	1.046	1.423	1.238	0.988	1.435	1.421	1.625	1.21	1.008	1.5	1.38	2.109	2.42	2.392	1.783	0.572	0.736	1.617	1.172
1998	0.588	0.696	1.598	0.625	0.693	0.7	0.439	0.693	1.575	2.27	1.137	1.213	1.257	0.812	1.222	1.367	1.552	1.936	1.042	1.388	2.027	1.181	2.946	1.615	1.685	1.356	0.949	1.477	1.245
1999	0.577	1.143	0.445	0.499	0.424	0.373	0.88	0.448	1.008	1.755	0.627	0.989	0.621	0.374	0.703	0.468	1.271	1.791	0.629	0.43	1.518	1.354	1.879	0.922	1.206	1.484	1.614	1.036	0.683
2000	0.946	0.731	0.774	0.427	0.466	0.309	0.472	0.684	0.648	0.964	0.56	1.051	0.454	0.372	0.621	0.402	0.652	0.805	0.635	0.483	0.875	0.558	1.177	0.705	0.602	1.394	1.139	0.435	0.469
2001	0.732	0.878	0.918	0.436	0.443	0.689	0.739	1.011	0.969	1.058	0.992	1.643	0.659	0.326	1.323	1.718	1.95	1.829	1.791	1.711	1.439	1.394	1.647	1.365	1.267	1.593	0.931	1.095	1.323
2002	0.264	0.151	0.203	0.099	0.091	0.105	0.071	0.063	0.279	0.252	0.174	0.236	0.337	0.105	0.038	0.053	0.302	0.114	0.145	0.085	0.343	0.166	0.618	0.384	0.171	0.404	0.214	0.074	0.044
2003	0.32	0.243	0.261	0.297	0.259	0.366	0.226	0.326	0.679	0.665	0.133	0.686	0.61	0.473	1.035	1.173	0.676	0.576	0.748	0.762	0.967	1.321	1.087	1.094	1.292	0.893	0.744	0.603	0.437
2004	0.635	0.706	0.758	0.731	0.647	0.467	0.462	0.53	0.987	0.977	0.099	0.308	1.112	0.807	1.149	1.568	0.63	0.31	1.069	0.824	1.116	0.806	0.667	0.581	0.892	0.394	0.515	0.726	0.347
2005	0.273	0.559	1.586	0.409	0.413	0.507	1.085	2.441	1.51	1.7	0.364	2.347	2.646	1.369	1.954	1.398	0.849	1.338	1.38	1.826	2.107	0.859	1.904	0.993	1.165	1.718	0.659	1.217	1.554
2006	1.595	1.37	1.262	0.774	0.944	0.904	2.531	3.424	1.075	1.665	1.046	1.457	3.085	2.694	3.204	1.303	1.07	1.246	0.791	0.525	1.75	0.912	2.382	1.379	1.256	2.943	1.951	1.077	0.82
2007	1.024	1.211	0.708	0.357	1.794	0.405	2.743	2.517	1.146	0.885	0.635	0.629	3.54	2.03	1.542	0.874	0.287	0.922	1.01	1.986	1.029	0.911	1.245	0.547	0.45	1.285	1.061	0.342	0.191
2008	1.461	1.789	1.549	1.45	3.257	3.216	3.481	3.038	2.021	1.618	0.743	1.679	4.443	3.486	4.715	4.285	1.072	1.419	1.894	3.439	2.595	2.623	3.829	2.289	0.591	2.233	1.611	2.097	1.532
2009	1.663	0.847	0.934	1.12	3.265	3.699	3.184	3.902	2.655	3.693	0.312	0.869	5.849	4.661	6.743	3.929	1.014	1.089	4.655	3.317	3.175	1.767	3.107	1.599	1.002	2.778	2.388	2.314	1.385
2010	1.836	1.3	2.032	1.338	3.069	3.117	2.376	2.472	2.49	3.226	0.348	1.42	3.57	2.418	5.165	3.981	0.835	0.659	3.656	3.037	3.569	2.042	4.055	2.278	1.909	2.292	2.427	2.098	1.252
2011	1.458	1.855	1.778	1.254	2.255	2.352	2.348	2.324	2.48	3.217	0.845	1.28	4.404	2.616	4.935	4.842	1.036	0.494	4.058	3.14	4.265	3.175	4.719	2.427	3.702	2.552	2.312	2.334	1.634
2012	1.636	1.672	0.83	1.208	0.852	0.965	3.187	3.902	2.05	2.777	0.633	0.838	4.259	3.5	3.361	2.824	0.315	0.718	2.297	2.204	3.112	2.519	4.056	2.754	3.546	2.975	2.37	2.151	0.795
2013	2.329	1.519	1.495	1.293	2.668	1.933	3.563	3.105	2.26	2.272	0.341	1.11	5.131	3.597	3.352	3.079	1.088	1.124	3.18	3.24	2.854	3.602	3.963	3.359	3.331	4.01	1.861	2.633	2.084
2014	2.41	2.441	1.27	1.518	2.356	1.036	3.584	4.413	2.243	2.036	0.402	0.929	4.25	3.355	2.844	2.665	0.783	0.9	2.763	2.209	2.274	2.693	3.532	2.695	2.852	3.671	2.235	1.323	0.956
2015	1.597	1.887	1.399	2.128	2.996	1.798	2.64	3.097	1.367	2.035	0.336	0.293	3.817	2.547	3.586	3.039	1.31	1.262	2.778	2.053	2.426	1.838	3.526	2.551	2.14	2.602	2.157	2.172	1.121
2016	1.563	1.201	1.292	0.95	2.575	1.438	2.779	2.764	0.733	1.87	0.423	0.507	2.927	1.694	1.408	1.837	1.03	0.555	1.648	1.576	2.591	1.313	2.57	1.919	3.219	1.686	2.19	1.508	0.782
