# Wiles - Cordova Eyak Mountain Update - TSME - ITRDB AK202
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37419
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37419.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak202bd-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak202bd-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak202bd.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak202bd.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2023-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-10
#--------------------
# Title
#   Study_Name: Wiles - Cordova Eyak Mountain Update - TSME - ITRDB AK202
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Wilson, Rob; Rosanne D'Arrigo; Laia Andreu-Hayles; Rose Oelkers; Greg Wiles; Kevin Anchukaitis; Nicole Davi
#   Journal_Name: Climate of the Past
#   Published_Title: Experiments based on blue intensity for reconstructing North Pacific temperatures along the Gulf of Alaska
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 1007-1022
#   Issue: 8
#   Report_Number: 
#   DOI: 10.5194/cp-13-1007-2017
#   Full_Citation: None
#   Abstract: Ring-width (RW) records from the Gulf of Alaska (GOA) have yielded a valuable long-term perspective for North Pacific changes on decadal to longer timescales in prior studies but contain a broad winter to late summer seasonal climate response. Similar to the highly climate-sensitive maximum latewood density (MXD) proxy, the blue intensity (BI) parameter has recently been shown to correlate well with year-to-year warm-season temperatures for a number of sites at northern latitudes. Since BI records are much less labour intensive and expensive to generate than MXD, such data hold great potential value for future tree-ring studies in the GOA and other regions in mid- to high latitudes. Here we explore the potential for improving tree-ring-based reconstructions using combinations of RW- and BI-related parameters (latewood BI and delta BI) from an experimental subset of samples at eight mountain hemlock (Tsuga mertensiana) sites along the GOA. This is the first study for the hemlock genus using BI data. We find that using either inverted latewood BI (LWBinv) or delta BI (DB) can improve the amount of explained temperature variance by > 10 % compared to RW alone, although the optimal target season shrinks to June–September, which may have implications for studying ocean–atmosphere variability in the region. One challenge in building these BI records is that resin extraction did not remove colour differences between the heartwood and sapwood; thus, long term trend biases, expressed as relatively warm temperatures in the 18th century, were noted when using the LWBinv data. Using DB appeared to overcome these trend biases, resulting in a reconstruction expressing 18th–19th century temperatures ca. 0.5 °C cooler than the 20th–21st centuries. This cool period agrees well with previous dendroclimatic studies and the glacial advance record in the region. Continuing BI measurement in the GOA region must focus on sampling and measuring more trees per site (> 20) and compiling more sites to overcome site-specific factors affecting climate response and using subfossil material to extend the record. Although LWBinv captures the inter-annual climate signal more strongly than DB, DB appears to better capture long-term secular trends that agree with other proxy archives in the region. Great care is needed, however, when implementing different detrending options and more experimentation is necessary to assess the utility of DB for different conifer species around the Northern Hemisphere.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cordova Eyak Mountain
#   Location: Alaska
#   Northernmost_Latitude: 60.6
#   Southernmost_Latitude: 60.6
#   Easternmost_Longitude: -145.67
#   Westernmost_Longitude: -145.67
#   Elevation_m: 430
#--------------------
# Data_Collection
#   Collection_Name: AK202
#   First_Year: 1573
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CVV002nw_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV002nw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV005SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV005SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV007Sb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV007Sb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV014SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV014SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV015E__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV015E_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV017N__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV017N_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV018N__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV018N_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV01SE__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV01SE_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV021NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV021NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV021S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV021S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV040n__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV040n_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV040S__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV040S_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV045SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV045SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV046w__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV046w_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV051NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV051NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV061N__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV061N_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CVV065S__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CVV065S_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CVV002nw_raw	CVV005SW_raw	CVV007Sb_raw	CVV014SW_raw	CVV015E__raw	CVV017N__raw	CVV018N__raw	CVV01SE__raw	CVV021NE_raw	CVV021S_raw	CVV040n__raw	CVV040S__raw	CVV045SE_raw	CVV046w__raw	CVV051NW_raw	CVV061N__raw	CVV065S__raw
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.403
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.357
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	NA	NA	NA	NA	NA	NA	0.409
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	0.405
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	NA	NA	NA	NA	NA	NA	0.475
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.267	NA	NA	NA	NA	NA	NA	0.474
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	NA	NA	0.5
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.374
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	NA	NA	NA	NA	NA	NA	0.418
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	NA	NA	NA	NA	NA	NA	0.467
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.271	NA	NA	NA	NA	NA	NA	0.36
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.373	NA	NA	NA	NA	NA	NA	0.365
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	NA	NA	NA	NA	NA	0.351
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.367	NA	NA	NA	NA	NA	NA	0.407
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	NA	NA	NA	NA	NA	NA	0.377
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	NA	NA	NA	NA	NA	NA	0.362
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.421
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	NA	NA	NA	NA	NA	NA	0.421
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.375
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	NA	NA	NA	NA	NA	NA	0.367
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	NA	NA	NA	NA	NA	NA	0.387
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	NA	NA	NA	NA	NA	NA	0.401
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	NA	NA	NA	NA	NA	NA	0.427
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.399
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	NA	NA	NA	NA	NA	NA	0.348
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.327	NA	NA	NA	NA	NA	NA	0.389
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.374
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.294	NA	NA	NA	NA	NA	NA	0.363
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	NA	NA	NA	NA	NA	NA	0.391
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	NA	0.424
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.367	NA	NA	NA	NA	NA	NA	0.424
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	NA	NA	NA	NA	NA	NA	0.404
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.425	NA	NA	NA	NA	NA	NA	0.43
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	NA	NA	NA	NA	NA	NA	0.427
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	NA	NA	NA	NA	NA	NA	0.39
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	NA	NA	NA	NA	NA	NA	0.38
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	NA	NA	NA	NA	NA	NA	0.38
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	NA	NA	NA	NA	NA	NA	0.329
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.358
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	NA	NA	NA	NA	NA	NA	0.406
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	NA	NA	NA	NA	NA	NA	0.358
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	NA	NA	NA	NA	NA	NA	0.359
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	NA	NA	NA	NA	NA	NA	0.474
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	NA	NA	NA	NA	NA	NA	0.361
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.175	NA	NA	NA	NA	NA	NA	0.354
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.091	NA	NA	NA	NA	NA	NA	0.381
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.216	NA	NA	NA	NA	NA	NA	0.384
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0.374
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0.34
1627	NA	0.417	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0.35
1628	NA	0.492	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0.376
1629	NA	0.534	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.374
1630	NA	0.506	NA	NA	NA	NA	NA	NA	NA	0.148	NA	NA	NA	NA	NA	NA	0.441
1631	NA	0.357	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0.417
1632	NA	0.33	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.42
1633	NA	0.431	NA	NA	NA	NA	NA	NA	NA	0.213	NA	NA	NA	NA	NA	NA	0.415
1634	NA	0.486	NA	NA	NA	NA	NA	NA	NA	0.249	NA	NA	NA	NA	NA	NA	0.419
1635	NA	0.411	NA	NA	NA	NA	NA	NA	NA	0.292	NA	NA	NA	NA	NA	NA	0.384
1636	NA	0.454	NA	NA	NA	NA	NA	NA	NA	0.227	NA	NA	NA	NA	NA	NA	0.431
1637	NA	0.432	NA	NA	NA	NA	NA	NA	NA	0.238	NA	NA	NA	NA	NA	NA	0.426
1638	NA	0.36	NA	NA	NA	NA	NA	NA	NA	0.197	NA	NA	NA	NA	NA	NA	0.396
1639	NA	0.201	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0.276
1640	NA	0.418	NA	NA	NA	NA	NA	NA	NA	0.269	NA	NA	NA	NA	NA	NA	0.411
1641	NA	0.471	NA	NA	NA	NA	NA	NA	NA	0.332	NA	NA	NA	NA	NA	NA	0.427
1642	NA	0.419	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.379
1643	NA	0.403	NA	NA	NA	NA	NA	NA	NA	0.336	NA	NA	NA	NA	NA	NA	0.441
1644	NA	0.507	NA	0.272	NA	NA	NA	NA	NA	0.248	NA	NA	NA	NA	NA	NA	0.388
1645	NA	0.435	NA	0.235	NA	NA	NA	NA	NA	0.316	NA	NA	NA	NA	NA	NA	0.4
1646	NA	0.437	NA	0.267	NA	NA	NA	NA	NA	0.326	NA	NA	NA	NA	NA	NA	0.485
1647	NA	0.432	NA	0.375	NA	NA	NA	NA	NA	0.356	NA	NA	NA	NA	NA	NA	0.446
1648	NA	0.416	NA	0.377	NA	NA	NA	NA	NA	0.398	NA	NA	NA	NA	NA	NA	0.479
